Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,77ʡF,66ʡF,69ʡ%,S,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401353204,2,https://www.wunderground.com/history/daily/PHNL/date/2022-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,73ʡF,65ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401353204,2,https://www.wunderground.com/history/daily/PHNL/date/2022-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,70ʡF,68ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401353204,2,https://www.wunderground.com/history/daily/PHNL/date/2022-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,70ʡF,68ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401353204,2,https://www.wunderground.com/history/daily/PHNL/date/2022-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,69ʡF,67ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,2,https://www.wunderground.com/history/daily/PHNL/date/2022-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,67ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,68ʡF,66ʡF,93ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,67ʡF,64ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,67ʡF,64ʡF,90ʡ%,N,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,65ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,64ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,76ʡF,66ʡF,71ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,76ʡF,66ʡF,71ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,76ʡF,66ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,66ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,77ʡF,66ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,76ʡF,66ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,76ʡF,66ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,65ʡF,71ʡ%,SW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,65ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,72ʡF,65ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,65ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,71ʡF,65ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,70ʡF,65ʡF,84ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,69ʡF,64ʡF,84ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401353204,3,https://www.wunderground.com/history/daily/PHNL/date/2022-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,67ʡF,63ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,66ʡF,62ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,65ʡF,62ʡF,90ʡ%,NW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,65ʡF,62ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,66ʡF,62ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,63ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,76ʡF,64ʡF,67ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,77ʡF,64ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,78ʡF,62ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,78ʡF,62ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,62ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,64ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,62ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,62ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,63ʡF,64ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
9:53 PM,72ʡF,63ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,70ʡF,61ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401353204,4,https://www.wunderground.com/history/daily/PHNL/date/2022-01-16," Honolulu, HI","Honolulu, HI"
11:54 PM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
12:54 AM,78ʡF,71ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
1:54 AM,77ʡF,71ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
2:54 AM,75ʡF,71ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
3:54 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
4:54 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
5:54 AM,74ʡF,68ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
6:54 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
7:54 AM,79ʡF,70ʡF,74ʡ%,SW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
8:54 AM,83ʡF,72ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
9:54 AM,85ʡF,68ʡF,57ʡ%,SW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
10:54 AM,87ʡF,69ʡF,55ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
11:54 AM,88ʡF,68ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
12:54 PM,88ʡF,69ʡF,53ʡ%,W,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
1:54 PM,90ʡF,70ʡF,52ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
2:54 PM,89ʡF,70ʡF,53ʡ%,W,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
3:54 PM,88ʡF,67ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
4:54 PM,87ʡF,68ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
5:54 PM,86ʡF,68ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
6:54 PM,85ʡF,68ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
7:54 PM,83ʡF,68ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
8:54 PM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
9:54 PM,79ʡF,70ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
10:54 PM,78ʡF,70ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,401353213,1,https://www.wunderground.com/history/daily/KGSO/date/2022-08-04," Greensboro, NC","Greensboro, NC"
11:54 PM,77ʡF,70ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
12:54 AM,77ʡF,70ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
1:54 AM,76ʡF,70ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
2:54 AM,76ʡF,70ʡF,82ʡ%,SW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
3:54 AM,75ʡF,70ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
4:54 AM,74ʡF,71ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
5:54 AM,74ʡF,71ʡF,91ʡ%,SW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
6:54 AM,75ʡF,72ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
7:54 AM,77ʡF,73ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
8:54 AM,81ʡF,73ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
9:54 AM,83ʡF,74ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
10:54 AM,86ʡF,74ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
11:54 AM,86ʡF,73ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
12:54 PM,88ʡF,73ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
1:54 PM,88ʡF,71ʡF,57ʡ%,SW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
2:54 PM,85ʡF,74ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Rain,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
3:54 PM,89ʡF,72ʡF,57ʡ%,SW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
4:38 PM,86ʡF,72ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
4:54 PM,83ʡF,71ʡF,67ʡ%,W,21ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Light Rain with Thunder,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
5:06 PM,77ʡF,71ʡF,82ʡ%,WNW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Heavy T-Storm,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
5:54 PM,78ʡF,74ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
6:02 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
6:37 PM,77ʡF,72ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Thunder,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
6:54 PM,76ʡF,72ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Thunder,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
7:02 PM,76ʡF,72ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
7:54 PM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
8:54 PM,75ʡF,72ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
9:54 PM,73ʡF,70ʡF,90ʡ%,ENE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
10:54 PM,74ʡF,69ʡF,85ʡ%,ENE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,2,https://www.wunderground.com/history/daily/KGSO/date/2022-08-05," Greensboro, NC","Greensboro, NC"
11:54 PM,74ʡF,69ʡF,85ʡ%,NE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
12:54 AM,73ʡF,69ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
1:09 AM,72ʡF,70ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
1:50 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
1:54 AM,72ʡF,69ʡF,91ʡ%,ENE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
2:54 AM,71ʡF,69ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
3:54 AM,71ʡF,69ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
4:54 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
5:54 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
6:54 AM,72ʡF,70ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
7:54 AM,74ʡF,71ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
8:54 AM,77ʡF,72ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
9:54 AM,82ʡF,73ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
10:54 AM,84ʡF,73ʡF,69ʡ%,W,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
11:54 AM,86ʡF,72ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401353213,3,https://www.wunderground.com/history/daily/KGSO/date/2022-08-06," Greensboro, NC","Greensboro, NC"
