Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:00 AM,45ʡF,43ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,26.37ʡin,0.0ʡin,Fair,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,45ʡF,43ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,26.37ʡin,0.0ʡin,Fair,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,45ʡF,41ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Patches of Fog,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
4:00 AM,43ʡF,41ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,26.35ʡin,0.0ʡin,Fair,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
5:00 AM,43ʡF,39ʡF,87ʡ%,S,5ʡmph,0ʡmph,26.34ʡin,0.0ʡin,Fair,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,41ʡF,39ʡF,93ʡ%,S,6ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,45ʡF,41ʡF,87ʡ%,S,6ʡmph,0ʡmph,26.31ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,48ʡF,43ʡF,82ʡ%,S,9ʡmph,0ʡmph,26.30ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,50ʡF,45ʡF,82ʡ%,S,13ʡmph,0ʡmph,26.28ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
9:48 AM,50ʡF,45ʡF,82ʡ%,S,15ʡmph,21ʡmph,26.27ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,50ʡF,45ʡF,82ʡ%,S,16ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,55ʡF,48ʡF,77ʡ%,SSE,12ʡmph,17ʡmph,26.24ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,59ʡF,50ʡF,72ʡ%,SSE,12ʡmph,0ʡmph,26.21ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,63ʡF,52ʡF,68ʡ%,S,9ʡmph,0ʡmph,26.19ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,66ʡF,54ʡF,64ʡ%,S,10ʡmph,17ʡmph,26.16ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,70ʡF,48ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,70ʡF,43ʡF,38ʡ%,S,12ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,70ʡF,46ʡF,43ʡ%,SSE,10ʡmph,0ʡmph,26.10ʡin,0.0ʡin,Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,70ʡF,48ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,66ʡF,48ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,26.05ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,61ʡF,48ʡF,63ʡ%,NW,16ʡmph,28ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,59ʡF,48ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,26.08ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,1,https://www.wunderground.com/history/daily/CYYC/date/2014-08-29," Calgary, AB","Calgary, Alberta, Canada"
11:00 PM,57ʡF,46ʡF,67ʡ%,SW,5ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,63ʡF,39ʡF,42ʡ%,WNW,14ʡmph,22ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,55ʡF,41ʡF,58ʡ%,NNW,9ʡmph,17ʡmph,26.07ʡin,0.0ʡin,Fair,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,54ʡF,41ʡF,62ʡ%,NNW,21ʡmph,29ʡmph,26.11ʡin,0.0ʡin,Fair / Windy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,50ʡF,45ʡF,82ʡ%,NNW,16ʡmph,0ʡmph,26.11ʡin,0.0ʡin,Fair,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
4:00 AM,48ʡF,45ʡF,87ʡ%,NW,10ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Fair,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
5:00 AM,46ʡF,43ʡF,87ʡ%,NW,8ʡmph,0ʡmph,26.13ʡin,0.0ʡin,Fair,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,46ʡF,43ʡF,87ʡ%,NW,7ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,48ʡF,43ʡF,82ʡ%,W,3ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,54ʡF,43ʡF,67ʡ%,W,5ʡmph,0ʡmph,26.15ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,55ʡF,43ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,26.15ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,57ʡF,43ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,26.15ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,59ʡF,41ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,61ʡF,41ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,26.13ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,64ʡF,41ʡF,42ʡ%,SSW,3ʡmph,0ʡmph,26.11ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,64ʡF,39ʡF,40ʡ%,W,5ʡmph,0ʡmph,26.09ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,66ʡF,41ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,26.08ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,68ʡF,39ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,66ʡF,36ʡF,32ʡ%,WSW,5ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,66ʡF,36ʡF,32ʡ%,NW,8ʡmph,0ʡmph,26.07ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,61ʡF,37ʡF,42ʡ%,N,8ʡmph,0ʡmph,26.08ʡin,0.0ʡin,Partly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,55ʡF,41ʡF,58ʡ%,E,8ʡmph,0ʡmph,26.11ʡin,0.0ʡin,Mostly Cloudy,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
8:41 PM,55ʡF,41ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Light Rain,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,52ʡF,43ʡF,71ʡ%,SE,12ʡmph,0ʡmph,26.11ʡin,0.0ʡin,Showers in the Vicinity,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,52ʡF,43ʡF,71ʡ%,N,7ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Showers in the Vicinity,2132,2,https://www.wunderground.com/history/daily/CYYC/date/2014-08-30," Calgary, AB","Calgary, Alberta, Canada"
11:00 PM,52ʡF,45ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,46ʡF,43ʡF,87ʡ%,NW,5ʡmph,0ʡmph,26.12ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
1:00 AM,46ʡF,43ʡF,87ʡ%,SSW,2ʡmph,0ʡmph,26.13ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
2:00 AM,48ʡF,43ʡF,82ʡ%,SW,6ʡmph,0ʡmph,26.13ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
3:00 AM,48ʡF,39ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
4:00 AM,46ʡF,41ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,26.13ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
5:00 AM,46ʡF,39ʡF,76ʡ%,SW,8ʡmph,0ʡmph,26.14ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,48ʡF,37ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,26.15ʡin,0.0ʡin,Partly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,48ʡF,39ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,26.18ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,55ʡF,37ʡF,51ʡ%,NW,13ʡmph,0ʡmph,26.19ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,55ʡF,39ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,26.20ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,59ʡF,37ʡF,45ʡ%,NNE,7ʡmph,0ʡmph,26.20ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,59ʡF,36ʡF,42ʡ%,NNW,3ʡmph,0ʡmph,26.20ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,61ʡF,34ʡF,36ʡ%,W,7ʡmph,0ʡmph,26.19ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,63ʡF,36ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,26.18ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,64ʡF,34ʡF,32ʡ%,S,2ʡmph,0ʡmph,26.16ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,64ʡF,28ʡF,26ʡ%,W,7ʡmph,0ʡmph,26.16ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
3:44 PM,64ʡF,28ʡF,26ʡ%,NW,7ʡmph,0ʡmph,26.15ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,63ʡF,37ʡF,39ʡ%,NE,18ʡmph,29ʡmph,26.16ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,63ʡF,37ʡF,39ʡ%,ENE,13ʡmph,0ʡmph,26.17ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,59ʡF,41ʡF,51ʡ%,NNE,7ʡmph,0ʡmph,26.19ʡin,0.0ʡin,Mostly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,57ʡF,43ʡF,59ʡ%,NE,6ʡmph,0ʡmph,26.20ʡin,0.0ʡin,Partly Cloudy,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,55ʡF,39ʡF,54ʡ%,E,7ʡmph,0ʡmph,26.21ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,52ʡF,39ʡF,62ʡ%,E,5ʡmph,0ʡmph,26.21ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,52ʡF,41ʡF,67ʡ%,SW,7ʡmph,0ʡmph,26.21ʡin,0.0ʡin,Fair,2132,3,https://www.wunderground.com/history/daily/CYYC/date/2014-08-31," Calgary, AB","Calgary, Alberta, Canada"
12:00 AM,63ʡF,54ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
1:00 AM,63ʡF,54ʡF,72ʡ%,ENE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:00 AM,61ʡF,55ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
3:00 AM,61ʡF,55ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
4:00 AM,63ʡF,55ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
5:00 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:00 AM,59ʡF,55ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:05 AM,59ʡF,55ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain with Thunder,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:18 AM,59ʡF,57ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:23 AM,59ʡF,57ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
7:00 AM,59ʡF,57ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
8:00 AM,59ʡF,57ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
8:30 AM,59ʡF,57ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
9:00 AM,59ʡF,57ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
9:30 AM,59ʡF,57ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
10:00 AM,59ʡF,57ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain with Thunder,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
10:30 AM,59ʡF,57ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain with Thunder,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
11:00 AM,59ʡF,57ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
11:30 AM,59ʡF,57ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
12:00 PM,59ʡF,57ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
1:00 PM,61ʡF,59ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
1:28 PM,61ʡF,59ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:00 PM,63ʡF,59ʡF,88ʡ%,E,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
3:00 PM,63ʡF,59ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
4:00 PM,64ʡF,61ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
5:00 PM,64ʡF,61ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:00 PM,64ʡF,59ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
7:00 PM,63ʡF,61ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
8:00 PM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
9:00 PM,61ʡF,61ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
10:00 PM,63ʡF,61ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
11:00 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2133,1,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-05," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
12:00 AM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
1:00 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:00 AM,64ʡF,63ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:26 AM,64ʡF,63ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Rain,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:30 AM,64ʡF,63ʡF,94ʡ%,SW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
2:35 AM,64ʡF,63ʡF,94ʡ%,SW,17ʡmph,35ʡmph,29.81ʡin,0.0ʡin,T-Storm,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
3:00 AM,61ʡF,61ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,T-Storm,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
3:28 AM,61ʡF,61ʡF,100ʡ%,E,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
4:00 AM,61ʡF,59ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
5:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Light Drizzle,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
6:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2133,2,https://www.wunderground.com/history/daily/SAEZ/date/2014-09-06," Levis, PQ","Ezeiza, Buenos Aires Province, Argentina"
