Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:07 AM,77ʡF,64ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
10:53 AM,78ʡF,65ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
11:53 AM,79ʡF,65ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
12:53 PM,78ʡF,63ʡF,60ʡ%,W,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
1:53 PM,79ʡF,64ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
2:53 PM,80ʡF,63ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
3:53 PM,81ʡF,64ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
4:53 PM,81ʡF,64ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
5:53 PM,80ʡF,63ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
6:53 PM,78ʡF,63ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
7:53 PM,76ʡF,64ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
8:53 PM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
9:53 PM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,963,4,https://www.wunderground.com/history/daily/KBHM/date/2011-05-08," Birmingham, AL","Birmingham, AL"
10:45 PM,63ʡF,61ʡF,94ʡ%,W,16ʡmph,25ʡmph,29.18ʡin,0.4ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
10:53 PM,64ʡF,61ʡF,88ʡ%,WSW,13ʡmph,22ʡmph,29.19ʡin,0.6ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
10:56 PM,64ʡF,61ʡF,90ʡ%,W,13ʡmph,0ʡmph,29.16ʡin,0.6ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
11:56 PM,64ʡF,62ʡF,93ʡ%,SE,12ʡmph,0ʡmph,29.15ʡin,0.4ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
12:28 AM,64ʡF,63ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.17ʡin,0.1ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
12:56 AM,65ʡF,62ʡF,90ʡ%,SE,17ʡmph,0ʡmph,29.13ʡin,0.3ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
1:03 AM,64ʡF,63ʡF,94ʡ%,SSE,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
1:29 AM,66ʡF,63ʡF,88ʡ%,S,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
1:56 AM,66ʡF,62ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
2:56 AM,66ʡF,62ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.13ʡin,0.1ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
3:56 AM,67ʡF,62ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
4:56 AM,66ʡF,60ʡF,81ʡ%,S,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
5:56 AM,65ʡF,59ʡF,81ʡ%,S,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
6:56 AM,66ʡF,60ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
7:13 AM,64ʡF,61ʡF,88ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
7:17 AM,64ʡF,61ʡF,88ʡ%,S,13ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
7:39 AM,64ʡF,61ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
7:56 AM,65ʡF,61ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
8:20 AM,66ʡF,61ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
8:56 AM,67ʡF,62ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
9:56 AM,71ʡF,63ʡF,75ʡ%,S,15ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
10:56 AM,72ʡF,62ʡF,71ʡ%,SSW,10ʡmph,22ʡmph,29.16ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
11:20 AM,68ʡF,63ʡF,83ʡ%,WSW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
11:39 AM,70ʡF,63ʡF,78ʡ%,SW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
11:45 AM,70ʡF,63ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
11:56 AM,72ʡF,64ʡF,76ʡ%,SSW,12ʡmph,18ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
12:56 PM,75ʡF,61ʡF,62ʡ%,SW,21ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy / Windy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
1:56 PM,76ʡF,59ʡF,56ʡ%,WSW,18ʡmph,25ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
2:56 PM,75ʡF,59ʡF,57ʡ%,SW,15ʡmph,22ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
3:56 PM,74ʡF,57ʡF,55ʡ%,WSW,20ʡmph,28ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
4:56 PM,72ʡF,61ʡF,68ʡ%,W,16ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
5:56 PM,69ʡF,60ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
6:56 PM,67ʡF,58ʡF,73ʡ%,W,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
7:56 PM,64ʡF,58ʡF,80ʡ%,W,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
8:56 PM,63ʡF,56ʡF,78ʡ%,WNW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
9:56 PM,60ʡF,53ʡF,78ʡ%,WNW,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,964,1,https://www.wunderground.com/history/daily/KSDF/date/2011-05-26," Louisville, KY","Louisville, KY"
10:56 PM,59ʡF,54ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
11:56 PM,58ʡF,53ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
12:14 AM,57ʡF,54ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
12:56 AM,58ʡF,52ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
1:56 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
2:19 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
2:56 AM,58ʡF,52ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
3:56 AM,58ʡF,52ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
4:10 AM,57ʡF,52ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
4:56 AM,57ʡF,51ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
5:56 AM,57ʡF,51ʡF,81ʡ%,W,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
6:10 AM,57ʡF,52ʡF,82ʡ%,W,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
6:34 AM,57ʡF,52ʡF,82ʡ%,WNW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
6:56 AM,57ʡF,51ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
7:56 AM,57ʡF,51ʡF,81ʡ%,WNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
8:52 AM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
8:56 AM,58ʡF,51ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
9:56 AM,58ʡF,50ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
10:04 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
10:38 AM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
10:56 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
11:56 AM,60ʡF,51ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
12:56 PM,61ʡF,52ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
1:56 PM,62ʡF,53ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
2:56 PM,62ʡF,52ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
3:56 PM,62ʡF,53ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
4:56 PM,62ʡF,52ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
5:56 PM,61ʡF,52ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
6:56 PM,61ʡF,52ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
7:56 PM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
8:56 PM,60ʡF,53ʡF,78ʡ%,SW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
9:56 PM,60ʡF,53ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,964,2,https://www.wunderground.com/history/daily/KSDF/date/2011-05-27," Louisville, KY","Louisville, KY"
10:56 PM,60ʡF,52ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
11:56 PM,61ʡF,53ʡF,75ʡ%,WSW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
12:56 AM,60ʡF,53ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
1:10 AM,61ʡF,54ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
1:56 AM,60ʡF,53ʡF,78ʡ%,SW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
2:56 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
3:56 AM,58ʡF,53ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
4:56 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
5:56 AM,58ʡF,54ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
6:56 AM,59ʡF,54ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
7:56 AM,63ʡF,56ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
8:56 AM,66ʡF,58ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
9:56 AM,68ʡF,58ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
10:56 AM,74ʡF,61ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
11:56 AM,76ʡF,62ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
12:56 PM,77ʡF,63ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
1:56 PM,78ʡF,63ʡF,60ʡ%,SSE,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
2:56 PM,80ʡF,64ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
3:56 PM,82ʡF,65ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
4:56 PM,82ʡF,64ʡF,54ʡ%,SSE,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
5:56 PM,82ʡF,64ʡF,54ʡ%,SSE,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
6:56 PM,81ʡF,64ʡF,56ʡ%,SSE,14ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
7:56 PM,79ʡF,62ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
8:56 PM,76ʡF,62ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
9:56 PM,75ʡF,62ʡF,64ʡ%,SE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,964,3,https://www.wunderground.com/history/daily/KSDF/date/2011-05-28," Louisville, KY","Louisville, KY"
10:56 PM,73ʡF,62ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
11:56 PM,72ʡF,61ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
12:56 AM,71ʡF,61ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
1:56 AM,71ʡF,61ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
2:56 AM,72ʡF,62ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
3:56 AM,74ʡF,62ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
4:56 AM,76ʡF,61ʡF,60ʡ%,S,12ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
5:56 AM,74ʡF,61ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
6:56 AM,76ʡF,62ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
7:56 AM,79ʡF,64ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
8:56 AM,82ʡF,65ʡF,56ʡ%,SSW,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
9:56 AM,85ʡF,67ʡF,55ʡ%,SSW,15ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
10:56 AM,88ʡF,68ʡF,51ʡ%,SSW,16ʡmph,22ʡmph,29.41ʡin,0.0ʡin,Fair,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
11:56 AM,89ʡF,67ʡF,48ʡ%,SSW,17ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
12:56 PM,91ʡF,67ʡF,45ʡ%,SW,15ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
1:56 PM,92ʡF,67ʡF,44ʡ%,SSW,15ʡmph,26ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
2:56 PM,92ʡF,68ʡF,45ʡ%,SSW,15ʡmph,23ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
3:56 PM,92ʡF,67ʡF,44ʡ%,S,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
4:56 PM,92ʡF,66ʡF,42ʡ%,SSW,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
5:56 PM,90ʡF,67ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
6:56 PM,89ʡF,68ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,964,4,https://www.wunderground.com/history/daily/KSDF/date/2011-05-29," Louisville, KY","Louisville, KY"
