Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,68ʡF,64ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
12:51 AM,68ʡF,64ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
1:51 AM,67ʡF,64ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
2:51 AM,67ʡF,63ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
3:17 AM,66ʡF,63ʡF,88ʡ%,S,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
3:32 AM,66ʡF,63ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
3:51 AM,66ʡF,63ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
4:51 AM,65ʡF,62ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
5:38 AM,66ʡF,63ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
5:51 AM,67ʡF,63ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
6:51 AM,68ʡF,63ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
7:51 AM,69ʡF,63ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
8:37 AM,72ʡF,63ʡF,73ʡ%,SW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
8:51 AM,71ʡF,62ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
9:51 AM,73ʡF,59ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
10:51 AM,75ʡF,58ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
11:51 AM,73ʡF,57ʡF,57ʡ%,W,17ʡmph,21ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
12:51 PM,67ʡF,61ʡF,81ʡ%,SW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
1:51 PM,72ʡF,60ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
2:51 PM,75ʡF,59ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
3:46 PM,75ʡF,57ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
3:51 PM,76ʡF,59ʡF,56ʡ%,VAR,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
4:23 PM,73ʡF,57ʡF,57ʡ%,W,17ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
4:51 PM,75ʡF,58ʡF,55ʡ%,NW,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
5:51 PM,72ʡF,54ʡF,53ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
6:51 PM,71ʡF,55ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
7:51 PM,70ʡF,55ʡF,59ʡ%,W,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
8:51 PM,67ʡF,57ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
9:51 PM,65ʡF,58ʡF,78ʡ%,W,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,371,4,https://www.wunderground.com/history/daily/KORD/date/2007-06-03," Glenview, IL","Rosemont, IL"
10:51 PM,67ʡF,55ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
11:51 PM,69ʡF,55ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
12:51 AM,69ʡF,55ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
1:51 AM,68ʡF,55ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
2:51 AM,67ʡF,55ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
3:51 AM,67ʡF,55ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
4:51 AM,68ʡF,55ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
5:51 AM,68ʡF,57ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
6:51 AM,70ʡF,61ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
7:51 AM,76ʡF,66ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
8:51 AM,80ʡF,67ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
9:51 AM,83ʡF,67ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
10:51 AM,85ʡF,66ʡF,53ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
11:51 AM,89ʡF,65ʡF,45ʡ%,W,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
12:51 PM,89ʡF,66ʡF,46ʡ%,WSW,13ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
1:51 PM,92ʡF,65ʡF,41ʡ%,WSW,14ʡmph,17ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
2:51 PM,93ʡF,63ʡF,37ʡ%,SW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
3:51 PM,91ʡF,62ʡF,38ʡ%,SW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
4:51 PM,91ʡF,60ʡF,35ʡ%,WSW,9ʡmph,17ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
5:51 PM,90ʡF,60ʡF,37ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
6:51 PM,86ʡF,63ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
7:51 PM,83ʡF,63ʡF,51ʡ%,S,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
8:51 PM,82ʡF,68ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
9:51 PM,81ʡF,69ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,1,https://www.wunderground.com/history/daily/KRDU/date/2007-06-07," Raleigh, NC","Morrisville, NC"
10:51 PM,79ʡF,69ʡF,72ʡ%,SSW,13ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
11:51 PM,78ʡF,69ʡF,74ʡ%,SSW,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
12:51 AM,76ʡF,70ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
1:51 AM,75ʡF,71ʡF,87ʡ%,SW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
2:51 AM,75ʡF,71ʡF,87ʡ%,SW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
3:51 AM,74ʡF,71ʡF,91ʡ%,SW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
4:51 AM,73ʡF,70ʡF,90ʡ%,SW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
5:51 AM,74ʡF,71ʡF,91ʡ%,SW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
6:51 AM,76ʡF,71ʡF,85ʡ%,WSW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
7:51 AM,80ʡF,71ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
8:51 AM,84ʡF,71ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
9:51 AM,88ʡF,71ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
10:51 AM,89ʡF,70ʡF,53ʡ%,WSW,12ʡmph,18ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
11:51 AM,92ʡF,71ʡF,50ʡ%,W,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
12:51 PM,93ʡF,70ʡF,47ʡ%,WSW,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
1:51 PM,96ʡF,69ʡF,41ʡ%,SW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
2:51 PM,94ʡF,68ʡF,43ʡ%,WNW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
3:51 PM,94ʡF,65ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
4:51 PM,94ʡF,68ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
5:51 PM,89ʡF,69ʡF,52ʡ%,W,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
6:51 PM,87ʡF,71ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
7:51 PM,83ʡF,70ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
8:51 PM,84ʡF,71ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
9:51 PM,81ʡF,70ʡF,69ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,2,https://www.wunderground.com/history/daily/KRDU/date/2007-06-08," Raleigh, NC","Morrisville, NC"
10:51 PM,81ʡF,69ʡF,67ʡ%,SW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
11:51 PM,78ʡF,69ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
12:51 AM,77ʡF,68ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
1:51 AM,75ʡF,68ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
2:51 AM,75ʡF,69ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
3:51 AM,74ʡF,69ʡF,85ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
4:51 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
5:51 AM,76ʡF,69ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
6:51 AM,79ʡF,68ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
7:51 AM,79ʡF,66ʡF,64ʡ%,VAR,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
8:51 AM,82ʡF,67ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
9:51 AM,86ʡF,66ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
10:51 AM,87ʡF,66ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
11:51 AM,90ʡF,67ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
12:51 PM,89ʡF,67ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
1:51 PM,91ʡF,67ʡF,45ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
2:51 PM,91ʡF,64ʡF,41ʡ%,NNE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
3:51 PM,90ʡF,65ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
4:51 PM,89ʡF,64ʡF,43ʡ%,NNE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
5:51 PM,87ʡF,66ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
6:51 PM,85ʡF,66ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
7:51 PM,82ʡF,67ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
8:16 PM,81ʡF,64ʡF,58ʡ%,NNE,20ʡmph,32ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
8:33 PM,72ʡF,63ʡF,73ʡ%,ESE,22ʡmph,44ʡmph,29.45ʡin,0.1ʡin,Mostly Cloudy / Windy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
8:51 PM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.3ʡin,Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
9:37 PM,70ʡF,68ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.46ʡin,0.1ʡin,Partly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
9:51 PM,71ʡF,68ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.1ʡin,Mostly Cloudy,373,3,https://www.wunderground.com/history/daily/KRDU/date/2007-06-09," Raleigh, NC","Morrisville, NC"
10:51 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
11:51 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
12:51 AM,70ʡF,67ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
1:51 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
2:51 AM,71ʡF,68ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
3:51 AM,70ʡF,67ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
4:51 AM,70ʡF,67ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
5:51 AM,70ʡF,66ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
6:51 AM,70ʡF,65ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
7:51 AM,72ʡF,65ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
8:51 AM,76ʡF,65ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
9:51 AM,78ʡF,61ʡF,56ʡ%,ENE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
10:51 AM,81ʡF,61ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
11:51 AM,81ʡF,59ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
12:51 PM,84ʡF,60ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
1:51 PM,85ʡF,58ʡF,40ʡ%,NNE,10ʡmph,17ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
2:51 PM,84ʡF,58ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
3:51 PM,86ʡF,59ʡF,40ʡ%,N,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
4:51 PM,84ʡF,58ʡF,41ʡ%,NE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,373,4,https://www.wunderground.com/history/daily/KRDU/date/2007-06-10," Raleigh, NC","Morrisville, NC"
