Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:54 PM,77ʡF,65ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
1:54 PM,77ʡF,67ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
2:38 PM,75ʡF,66ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
2:51 PM,72ʡF,66ʡF,83ʡ%,SSW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
2:54 PM,72ʡF,66ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
3:19 PM,72ʡF,66ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
3:40 PM,72ʡF,68ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.1ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
3:54 PM,74ʡF,67ʡF,79ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
4:54 PM,74ʡF,68ʡF,82ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
5:54 PM,75ʡF,67ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
6:54 PM,74ʡF,64ʡF,71ʡ%,WNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
7:47 PM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
7:54 PM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
8:16 PM,73ʡF,64ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
8:54 PM,73ʡF,63ʡF,71ʡ%,E,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
9:54 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,1,https://www.wunderground.com/history/daily/KIND/date/2009-07-30," Carmel, IN","Indianapolis, IN"
10:54 PM,71ʡF,68ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
11:54 PM,69ʡF,64ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
12:54 AM,69ʡF,62ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
1:54 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
2:54 AM,66ʡF,60ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
3:54 AM,64ʡF,60ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
4:54 AM,63ʡF,58ʡF,84ʡ%,NW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
5:54 AM,63ʡF,57ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
6:54 AM,65ʡF,60ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
7:54 AM,68ʡF,60ʡF,76ʡ%,N,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
8:54 AM,71ʡF,60ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
9:54 AM,73ʡF,58ʡF,59ʡ%,NW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
10:54 AM,75ʡF,57ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
11:54 AM,77ʡF,57ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
12:54 PM,78ʡF,57ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
1:54 PM,79ʡF,55ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
2:54 PM,79ʡF,56ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
3:54 PM,80ʡF,55ʡF,42ʡ%,NW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
4:54 PM,80ʡF,55ʡF,42ʡ%,W,12ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
5:54 PM,79ʡF,55ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
6:54 PM,76ʡF,56ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
7:54 PM,72ʡF,56ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
8:54 PM,70ʡF,57ʡF,63ʡ%,SW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
9:54 PM,70ʡF,58ʡF,65ʡ%,WSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,584,2,https://www.wunderground.com/history/daily/KIND/date/2009-07-31," Carmel, IN","Indianapolis, IN"
10:54 PM,70ʡF,58ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
11:54 PM,67ʡF,57ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
12:54 AM,65ʡF,59ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
1:54 AM,64ʡF,59ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
2:54 AM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
3:54 AM,63ʡF,58ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
4:54 AM,61ʡF,57ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
5:54 AM,61ʡF,57ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
6:54 AM,64ʡF,59ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
7:54 AM,68ʡF,60ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
8:54 AM,72ʡF,60ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
9:54 AM,76ʡF,60ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
10:54 AM,78ʡF,55ʡF,45ʡ%,SSW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
11:54 AM,78ʡF,53ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
12:54 PM,78ʡF,55ʡF,45ʡ%,W,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
1:54 PM,78ʡF,54ʡF,43ʡ%,SW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
2:54 PM,78ʡF,57ʡF,48ʡ%,SW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
3:54 PM,78ʡF,58ʡF,50ʡ%,SSW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
4:54 PM,76ʡF,60ʡF,58ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
5:54 PM,76ʡF,59ʡF,56ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
6:54 PM,76ʡF,59ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
7:54 PM,74ʡF,60ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
8:54 PM,72ʡF,63ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
9:54 PM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,584,3,https://www.wunderground.com/history/daily/KIND/date/2009-08-01," Carmel, IN","Indianapolis, IN"
10:54 PM,71ʡF,65ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
11:54 PM,71ʡF,65ʡF,81ʡ%,SSW,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
12:54 AM,71ʡF,65ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
1:45 AM,68ʡF,63ʡF,83ʡ%,NNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
1:54 AM,68ʡF,63ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
2:54 AM,67ʡF,63ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
3:02 AM,66ʡF,63ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
3:54 AM,67ʡF,63ʡF,87ʡ%,NW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
4:29 AM,66ʡF,63ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
4:37 AM,66ʡF,63ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
4:54 AM,66ʡF,62ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
5:54 AM,65ʡF,60ʡF,84ʡ%,NW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
6:54 AM,64ʡF,60ʡF,87ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
7:54 AM,66ʡF,58ʡF,75ʡ%,NW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
8:54 AM,69ʡF,56ʡF,63ʡ%,NW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
9:54 AM,71ʡF,54ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
10:54 AM,72ʡF,52ʡF,49ʡ%,NW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
11:54 AM,74ʡF,52ʡF,46ʡ%,NNW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
12:54 PM,75ʡF,51ʡF,43ʡ%,W,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
1:54 PM,76ʡF,49ʡF,38ʡ%,WNW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
2:54 PM,76ʡF,50ʡF,40ʡ%,W,12ʡmph,20ʡmph,29.13ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
3:54 PM,77ʡF,51ʡF,40ʡ%,WNW,9ʡmph,16ʡmph,29.12ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
4:54 PM,76ʡF,52ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
5:54 PM,75ʡF,51ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
6:54 PM,73ʡF,53ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
7:54 PM,69ʡF,53ʡF,57ʡ%,WSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
8:54 PM,66ʡF,54ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
9:54 PM,67ʡF,55ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,584,4,https://www.wunderground.com/history/daily/KIND/date/2009-08-02," Carmel, IN","Indianapolis, IN"
10:53 PM,67ʡF,45ʡF,45ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
11:53 PM,66ʡF,46ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
12:53 AM,66ʡF,46ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
1:53 AM,63ʡF,47ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
2:53 AM,62ʡF,45ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
3:53 AM,62ʡF,46ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
4:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
5:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
6:53 AM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
7:53 AM,62ʡF,50ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
8:53 AM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
9:53 AM,66ʡF,53ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
10:53 AM,69ʡF,52ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
11:53 AM,70ʡF,52ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
12:53 PM,74ʡF,40ʡF,29ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
1:53 PM,76ʡF,37ʡF,24ʡ%,W,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
2:53 PM,74ʡF,39ʡF,28ʡ%,WSW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
3:53 PM,73ʡF,40ʡF,30ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
4:53 PM,72ʡF,43ʡF,35ʡ%,WSW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
5:53 PM,69ʡF,46ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
6:53 PM,66ʡF,48ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
7:53 PM,64ʡF,52ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
8:53 PM,62ʡF,56ʡF,80ʡ%,SSE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
9:53 PM,62ʡF,55ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,586,1,https://www.wunderground.com/history/daily/KSEA/date/2009-08-28," Snoqualmie, WA","SeaTac, WA"
10:53 PM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
11:53 PM,61ʡF,56ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
12:53 AM,60ʡF,55ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
1:36 AM,59ʡF,57ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
1:46 AM,59ʡF,57ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
1:53 AM,59ʡF,57ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
2:02 AM,59ʡF,57ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
2:20 AM,59ʡF,57ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
2:43 AM,59ʡF,57ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
2:53 AM,59ʡF,58ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.1ʡin,Cloudy,586,2,https://www.wunderground.com/history/daily/KSEA/date/2009-08-29," Snoqualmie, WA","SeaTac, WA"
