Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,60ʡF,49ʡF,67ʡ%,ESE,16ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
9:53 AM,62ʡF,51ʡF,67ʡ%,SE,15ʡmph,23ʡmph,30.31ʡin,0.0ʡin,Fair,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
10:53 AM,66ʡF,55ʡF,68ʡ%,SE,16ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
11:53 AM,67ʡF,55ʡF,66ʡ%,SE,20ʡmph,23ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
12:53 PM,68ʡF,56ʡF,65ʡ%,SE,16ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
1:53 PM,68ʡF,57ʡF,68ʡ%,ESE,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
2:53 PM,68ʡF,58ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
3:53 PM,68ʡF,57ʡF,68ʡ%,SE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
4:53 PM,68ʡF,58ʡF,70ʡ%,SE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
5:53 PM,68ʡF,60ʡF,76ʡ%,SE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
6:53 PM,67ʡF,60ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
7:00 PM,67ʡF,60ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
7:53 PM,67ʡF,61ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
8:53 PM,67ʡF,61ʡF,81ʡ%,S,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
9:53 PM,67ʡF,61ʡF,81ʡ%,S,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
10:53 PM,67ʡF,61ʡF,81ʡ%,S,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2402,3,https://www.wunderground.com/history/daily/KGPT/date/2015-03-29," Biloxi, MS","Gulfport, MS"
11:53 PM,71ʡF,44ʡF,38ʡ%,NW,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,69ʡF,43ʡF,39ʡ%,WNW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,65ʡF,47ʡF,52ʡ%,SW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,66ʡF,45ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,64ʡF,46ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,60ʡF,47ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,63ʡF,46ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,65ʡF,45ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,68ʡF,45ʡF,43ʡ%,NW,23ʡmph,36ʡmph,29.44ʡin,0.0ʡin,Fair / Windy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,71ʡF,43ʡF,36ʡ%,WNW,17ʡmph,23ʡmph,29.46ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,77ʡF,35ʡF,22ʡ%,NW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,80ʡF,25ʡF,13ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,81ʡF,9ʡF,6ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,83ʡF,11ʡF,7ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,83ʡF,11ʡF,7ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,84ʡF,12ʡF,7ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,85ʡF,9ʡF,6ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,84ʡF,8ʡF,6ʡ%,N,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,81ʡF,7ʡF,6ʡ%,N,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,79ʡF,2ʡF,5ʡ%,N,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,78ʡF,3ʡF,5ʡ%,NW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,76ʡF,4ʡF,6ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,75ʡF,4ʡF,6ʡ%,NNW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,75ʡF,4ʡF,6ʡ%,NW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2403,1,https://www.wunderground.com/history/daily/KPSP/date/2015-04-02," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,70ʡF,10ʡF,10ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,68ʡF,12ʡF,11ʡ%,WSW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,70ʡF,9ʡF,9ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,66ʡF,13ʡF,13ʡ%,W,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,67ʡF,10ʡF,11ʡ%,WNW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,63ʡF,9ʡF,12ʡ%,WNW,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,62ʡF,12ʡF,14ʡ%,NW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,67ʡF,13ʡF,12ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,75ʡF,11ʡF,9ʡ%,NW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,78ʡF,9ʡF,7ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,80ʡF,6ʡF,6ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,82ʡF,4ʡF,5ʡ%,NW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,81ʡF,4ʡF,5ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,82ʡF,3ʡF,5ʡ%,W,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,82ʡF,4ʡF,5ʡ%,S,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,83ʡF,2ʡF,4ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,83ʡF,2ʡF,4ʡ%,SSE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,83ʡF,5ʡF,5ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,81ʡF,6ʡF,6ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,79ʡF,11ʡF,8ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,76ʡF,15ʡF,10ʡ%,NW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,74ʡF,10ʡF,9ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,72ʡF,10ʡF,9ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,70ʡF,12ʡF,11ʡ%,NNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2403,2,https://www.wunderground.com/history/daily/KPSP/date/2015-04-03," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,67ʡF,14ʡF,13ʡ%,NNW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,67ʡF,14ʡF,13ʡ%,NW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,63ʡF,15ʡF,16ʡ%,NNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,63ʡF,14ʡF,15ʡ%,NNW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,63ʡF,14ʡF,15ʡ%,NW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,62ʡF,14ʡF,15ʡ%,NNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,61ʡF,14ʡF,16ʡ%,NNW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,67ʡF,15ʡF,14ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,74ʡF,15ʡF,11ʡ%,NNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,78ʡF,13ʡF,8ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,83ʡF,5ʡF,5ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,84ʡF,2ʡF,4ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,86ʡF,9ʡF,5ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,87ʡF,12ʡF,6ʡ%,ESE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,89ʡF,12ʡF,6ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,88ʡF,11ʡF,6ʡ%,ESE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,88ʡF,11ʡF,6ʡ%,ESE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,87ʡF,14ʡF,7ʡ%,ESE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,83ʡF,20ʡF,10ʡ%,NE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,81ʡF,20ʡF,10ʡ%,SSE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,79ʡF,16ʡF,9ʡ%,VAR,6ʡmph,21ʡmph,29.31ʡin,0.0ʡin,Fair,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,79ʡF,15ʡF,9ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,75ʡF,17ʡF,11ʡ%,ENE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,73ʡF,15ʡF,11ʡ%,ENE,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2403,3,https://www.wunderground.com/history/daily/KPSP/date/2015-04-04," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,70ʡF,19ʡF,14ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,65ʡF,22ʡF,19ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,67ʡF,22ʡF,18ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,64ʡF,26ʡF,24ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,59ʡF,28ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,63ʡF,22ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,59ʡF,29ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,63ʡF,30ʡF,29ʡ%,,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,70ʡF,20ʡF,15ʡ%,S,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,74ʡF,16ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,78ʡF,7ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,82ʡF,8ʡF,6ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,82ʡF,16ʡF,8ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,84ʡF,20ʡF,9ʡ%,VAR,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,86ʡF,18ʡF,8ʡ%,NW,16ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,87ʡF,20ʡF,8ʡ%,NNW,15ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,85ʡF,21ʡF,10ʡ%,NW,13ʡmph,28ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,81ʡF,29ʡF,15ʡ%,,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
4:58 PM,82ʡF,28ʡF,14ʡ%,WNW,23ʡmph,31ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy / Windy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,77ʡF,35ʡF,22ʡ%,WNW,23ʡmph,31ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy / Windy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
6:03 PM,77ʡF,35ʡF,22ʡ%,VAR,3ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,74ʡF,34ʡF,23ʡ%,,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,72ʡF,34ʡF,25ʡ%,NNW,21ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy / Windy,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,71ʡF,30ʡF,22ʡ%,NW,13ʡmph,21ʡmph,29.26ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,68ʡF,33ʡF,27ʡ%,,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,66ʡF,36ʡF,33ʡ%,NW,16ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2403,4,https://www.wunderground.com/history/daily/KPSP/date/2015-04-05," Rancho Mirage, CA","Palm Springs, CA"
11:52 PM,55ʡF,53ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
12:52 AM,55ʡF,52ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
12:55 AM,55ʡF,54ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
1:47 AM,55ʡF,54ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
1:52 AM,55ʡF,53ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fog,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
2:52 AM,55ʡF,53ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fog,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
3:52 AM,55ʡF,53ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle,2404,1,https://www.wunderground.com/history/daily/KATL/date/2015-04-17," Duluth, GA","Atlanta, GA"
