Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:35 PM,65ʡF,59ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
1:53 PM,65ʡF,59ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
2:20 PM,65ʡF,59ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
2:53 PM,64ʡF,59ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
3:06 PM,64ʡF,59ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
3:53 PM,63ʡF,59ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
4:53 PM,63ʡF,59ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
5:18 PM,62ʡF,59ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
5:53 PM,62ʡF,60ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
6:53 PM,61ʡF,60ʡF,97ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
7:19 PM,61ʡF,60ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
7:44 PM,61ʡF,61ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
7:53 PM,61ʡF,61ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
8:32 PM,61ʡF,61ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Light Rain,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
8:46 PM,61ʡF,61ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
8:53 PM,61ʡF,61ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
9:53 PM,61ʡF,61ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
10:04 PM,61ʡF,61ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
10:23 PM,61ʡF,60ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
10:49 PM,61ʡF,61ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
10:53 PM,61ʡF,60ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,3,https://www.wunderground.com/history/daily/KSTS/date/2021-09-18," Napa, CA","Santa Rosa, CA"
11:05 PM,60ʡF,60ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
11:53 PM,59ʡF,59ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
12:17 AM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
12:36 AM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
12:53 AM,59ʡF,59ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
1:14 AM,59ʡF,59ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
1:28 AM,58ʡF,58ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
1:46 AM,57ʡF,57ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
1:53 AM,57ʡF,57ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:00 AM,57ʡF,57ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:06 AM,57ʡF,57ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:20 AM,57ʡF,57ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:28 AM,57ʡF,57ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:53 AM,56ʡF,56ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:13 AM,56ʡF,56ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:21 AM,56ʡF,56ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:35 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:49 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:53 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
4:38 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
4:51 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
4:53 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
5:53 AM,56ʡF,56ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
6:53 AM,56ʡF,56ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
7:24 AM,56ʡF,56ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mist,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
7:53 AM,56ʡF,56ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
7:56 AM,56ʡF,56ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
8:53 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
9:02 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
9:53 AM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
10:53 AM,72ʡF,53ʡF,51ʡ%,NW,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
11:53 AM,75ʡF,51ʡF,43ʡ%,NNW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
12:53 PM,77ʡF,51ʡF,40ʡ%,NNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
1:53 PM,79ʡF,51ʡF,38ʡ%,VAR,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
2:53 PM,80ʡF,50ʡF,35ʡ%,VAR,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
3:53 PM,77ʡF,55ʡF,46ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
4:53 PM,75ʡF,56ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
5:53 PM,73ʡF,56ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
6:53 PM,69ʡF,54ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
7:53 PM,67ʡF,53ʡF,61ʡ%,NNW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
8:53 PM,65ʡF,51ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
9:53 PM,62ʡF,50ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
10:53 PM,60ʡF,49ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401353193,4,https://www.wunderground.com/history/daily/KSTS/date/2021-09-19," Napa, CA","Santa Rosa, CA"
11:41 PM,72ʡF,70ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
11:54 PM,72ʡF,70ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
12:54 AM,72ʡF,69ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
1:54 AM,71ʡF,69ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
2:16 AM,71ʡF,69ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
2:54 AM,72ʡF,69ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
3:05 AM,72ʡF,69ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
3:20 AM,72ʡF,69ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
3:54 AM,72ʡF,69ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
4:23 AM,72ʡF,69ʡF,91ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
4:54 AM,72ʡF,69ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
5:36 AM,72ʡF,69ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
5:54 AM,71ʡF,69ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
6:02 AM,72ʡF,69ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
6:29 AM,72ʡF,69ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
6:54 AM,72ʡF,70ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
7:40 AM,73ʡF,70ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
7:54 AM,73ʡF,70ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
8:54 AM,76ʡF,70ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
9:54 AM,80ʡF,70ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
10:01 AM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
10:29 AM,82ʡF,71ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
10:54 AM,81ʡF,70ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
11:09 AM,82ʡF,70ʡF,67ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
11:54 AM,83ʡF,70ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
12:54 PM,78ʡF,73ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
1:54 PM,83ʡF,71ʡF,67ʡ%,SE,12ʡmph,21ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
2:34 PM,80ʡF,70ʡF,71ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
2:54 PM,79ʡF,70ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
3:04 PM,79ʡF,71ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
3:54 PM,80ʡF,69ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
4:54 PM,78ʡF,69ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
5:54 PM,76ʡF,68ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
6:54 PM,75ʡF,68ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
7:54 PM,73ʡF,68ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
8:54 PM,73ʡF,68ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
9:54 PM,72ʡF,68ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
10:54 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401353194,1,https://www.wunderground.com/history/daily/KJAN/date/2021-09-30," Jackson, MS","Pearl, MS"
11:54 PM,71ʡF,67ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
12:54 AM,69ʡF,67ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
1:54 AM,70ʡF,67ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
2:54 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
3:54 AM,71ʡF,66ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
4:54 AM,72ʡF,67ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
5:54 AM,71ʡF,68ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
6:54 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
7:54 AM,74ʡF,69ʡF,85ʡ%,ESE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
8:54 AM,76ʡF,69ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
9:54 AM,80ʡF,68ʡF,67ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
10:54 AM,79ʡF,68ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
11:54 AM,84ʡF,67ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
12:54 PM,84ʡF,66ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
1:54 PM,84ʡF,67ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
2:54 PM,85ʡF,65ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
3:54 PM,83ʡF,66ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
4:54 PM,81ʡF,69ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
5:54 PM,78ʡF,70ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
6:54 PM,76ʡF,70ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
7:54 PM,75ʡF,70ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
8:54 PM,74ʡF,69ʡF,85ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401353194,2,https://www.wunderground.com/history/daily/KJAN/date/2021-10-01," Jackson, MS","Pearl, MS"
