Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,57ʡF,51ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
11:53 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
12:53 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
1:53 PM,58ʡF,52ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
2:53 PM,57ʡF,51ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
3:19 PM,57ʡF,52ʡF,82ʡ%,NW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
3:53 PM,57ʡF,51ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
4:53 PM,55ʡF,50ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
5:25 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
5:53 PM,56ʡF,50ʡF,80ʡ%,NW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
6:53 PM,56ʡF,49ʡF,77ʡ%,NW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
7:53 PM,55ʡF,49ʡF,80ʡ%,WNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
8:53 PM,56ʡF,49ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
9:53 PM,56ʡF,49ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,837,4,https://www.wunderground.com/history/daily/KSJC/date/2010-10-17," San Martin, CA","San Jose, CA"
10:50 PM,54ʡF,52ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
11:20 PM,54ʡF,54ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
11:50 PM,54ʡF,54ʡF,100ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
12:20 AM,54ʡF,52ʡF,94ʡ%,S,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
12:50 AM,54ʡF,52ʡF,94ʡ%,S,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
1:20 AM,54ʡF,52ʡF,94ʡ%,SSE,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
1:50 AM,54ʡF,52ʡF,94ʡ%,S,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
2:20 AM,54ʡF,54ʡF,100ʡ%,SSE,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
2:50 AM,54ʡF,54ʡF,100ʡ%,SSE,14ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
3:20 AM,55ʡF,54ʡF,94ʡ%,SSE,14ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
3:50 AM,55ʡF,54ʡF,94ʡ%,SSE,16ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
4:20 AM,55ʡF,54ʡF,94ʡ%,S,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
4:50 AM,55ʡF,55ʡF,100ʡ%,SSE,16ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
5:20 AM,55ʡF,54ʡF,94ʡ%,S,16ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
5:50 AM,55ʡF,54ʡF,94ʡ%,SSE,20ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
6:20 AM,55ʡF,54ʡF,94ʡ%,SSE,18ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
6:50 AM,55ʡF,55ʡF,100ʡ%,SSE,22ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy / Windy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
7:20 AM,55ʡF,55ʡF,100ʡ%,SSE,20ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
7:50 AM,55ʡF,55ʡF,100ʡ%,S,21ʡmph,40ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy / Windy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
8:20 AM,55ʡF,55ʡF,100ʡ%,S,20ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
8:50 AM,55ʡF,55ʡF,100ʡ%,S,21ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy / Windy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
9:20 AM,57ʡF,55ʡF,94ʡ%,SSE,20ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
9:50 AM,57ʡF,55ʡF,94ʡ%,SSE,18ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
10:20 AM,57ʡF,55ʡF,94ʡ%,S,18ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
10:50 AM,57ʡF,57ʡF,100ʡ%,S,17ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
11:20 AM,57ʡF,57ʡF,100ʡ%,S,15ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
11:50 AM,59ʡF,57ʡF,94ʡ%,S,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
12:20 PM,59ʡF,57ʡF,94ʡ%,S,15ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
12:50 PM,59ʡF,59ʡF,100ʡ%,S,15ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
1:20 PM,59ʡF,59ʡF,100ʡ%,S,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
1:50 PM,59ʡF,59ʡF,100ʡ%,SW,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
2:20 PM,57ʡF,57ʡF,100ʡ%,W,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
2:50 PM,57ʡF,57ʡF,100ʡ%,W,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
3:20 PM,55ʡF,55ʡF,100ʡ%,W,17ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
3:50 PM,55ʡF,55ʡF,100ʡ%,W,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
4:20 PM,55ʡF,55ʡF,100ʡ%,W,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
4:50 PM,55ʡF,55ʡF,100ʡ%,W,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
5:20 PM,55ʡF,55ʡF,100ʡ%,W,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
5:50 PM,55ʡF,55ʡF,100ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
6:20 PM,55ʡF,54ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
6:50 PM,54ʡF,54ʡF,100ʡ%,WSW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
7:20 PM,54ʡF,52ʡF,94ʡ%,W,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
7:50 PM,54ʡF,52ʡF,94ʡ%,W,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
8:20 PM,54ʡF,52ʡF,94ʡ%,W,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
8:50 PM,52ʡF,50ʡF,94ʡ%,W,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
9:20 PM,52ʡF,50ʡF,94ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
9:50 PM,52ʡF,50ʡF,94ʡ%,W,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
10:20 PM,52ʡF,48ʡF,88ʡ%,W,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,838,1,https://www.wunderground.com/history/daily/EGGD/date/2010-10-01," Newport, Wales","Bristol, England, United Kingdom"
10:50 PM,50ʡF,48ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
11:20 PM,50ʡF,46ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
11:50 PM,50ʡF,48ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
12:20 AM,50ʡF,48ʡF,94ʡ%,SW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
12:50 AM,50ʡF,46ʡF,87ʡ%,SW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
1:20 AM,50ʡF,46ʡF,87ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
2:20 AM,48ʡF,45ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
2:50 AM,48ʡF,45ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
3:50 AM,48ʡF,45ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
4:20 AM,46ʡF,45ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
4:50 AM,46ʡF,45ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
5:20 AM,48ʡF,45ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
5:50 AM,46ʡF,45ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
6:20 AM,48ʡF,45ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
6:50 AM,48ʡF,45ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
7:20 AM,48ʡF,45ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
7:50 AM,50ʡF,46ʡF,87ʡ%,SE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
8:20 AM,54ʡF,46ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
8:50 AM,54ʡF,48ʡF,82ʡ%,SE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
9:20 AM,55ʡF,48ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
9:50 AM,55ʡF,50ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
10:20 AM,55ʡF,50ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
10:50 AM,54ʡF,50ʡF,88ʡ%,SE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
11:20 AM,55ʡF,52ʡF,88ʡ%,SE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
11:50 AM,55ʡF,52ʡF,88ʡ%,SE,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
12:20 PM,59ʡF,52ʡF,77ʡ%,SSE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
12:50 PM,57ʡF,52ʡF,82ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
1:20 PM,59ʡF,50ʡF,72ʡ%,S,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
1:50 PM,59ʡF,48ʡF,67ʡ%,S,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
2:20 PM,59ʡF,46ʡF,63ʡ%,S,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
2:50 PM,59ʡF,48ʡF,67ʡ%,S,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
3:20 PM,59ʡF,48ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
3:50 PM,57ʡF,50ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
4:20 PM,57ʡF,48ʡF,72ʡ%,SE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
4:50 PM,57ʡF,48ʡF,72ʡ%,SE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
5:20 PM,55ʡF,48ʡF,77ʡ%,SE,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
5:50 PM,55ʡF,48ʡF,77ʡ%,SSE,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
6:20 PM,55ʡF,50ʡF,82ʡ%,SE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
6:50 PM,55ʡF,52ʡF,88ʡ%,SE,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
7:20 PM,54ʡF,54ʡF,100ʡ%,SE,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
7:50 PM,54ʡF,50ʡF,88ʡ%,SE,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
8:20 PM,52ʡF,50ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
8:50 PM,52ʡF,50ʡF,94ʡ%,SE,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
9:50 PM,52ʡF,50ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
10:20 PM,52ʡF,50ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,2,https://www.wunderground.com/history/daily/EGGD/date/2010-10-02," Newport, Wales","Bristol, England, United Kingdom"
10:50 PM,52ʡF,50ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
11:20 PM,52ʡF,50ʡF,94ʡ%,SE,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
11:50 PM,52ʡF,50ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
12:20 AM,52ʡF,50ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
12:50 AM,52ʡF,50ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
1:20 AM,52ʡF,50ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
1:50 AM,52ʡF,50ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
2:20 AM,52ʡF,50ʡF,94ʡ%,SE,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
2:50 AM,52ʡF,50ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
3:20 AM,52ʡF,50ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
3:50 AM,52ʡF,52ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
4:20 AM,52ʡF,52ʡF,100ʡ%,E,10ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
4:50 AM,52ʡF,52ʡF,100ʡ%,E,12ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
5:20 AM,52ʡF,52ʡF,100ʡ%,E,13ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,838,3,https://www.wunderground.com/history/daily/EGGD/date/2010-10-03," Newport, Wales","Bristol, England, United Kingdom"
