Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:00 AM,57ʡF,55ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
3:30 AM,59ʡF,54ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
4:00 AM,59ʡF,52ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
4:30 AM,57ʡF,52ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
5:00 AM,57ʡF,52ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
5:30 AM,57ʡF,52ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
6:00 AM,57ʡF,52ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
6:30 AM,57ʡF,54ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
7:00 AM,59ʡF,54ʡF,82ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
7:30 AM,59ʡF,54ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
8:00 AM,61ʡF,54ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
8:30 AM,61ʡF,54ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
9:00 AM,64ʡF,54ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
9:30 AM,64ʡF,50ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
10:00 AM,64ʡF,52ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
10:30 AM,66ʡF,52ʡF,60ʡ%,NNE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
11:00 AM,66ʡF,52ʡF,60ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
11:30 AM,66ʡF,54ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
12:00 PM,66ʡF,50ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
12:30 PM,68ʡF,52ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
1:00 PM,66ʡF,50ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
1:30 PM,66ʡF,50ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
2:00 PM,66ʡF,50ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
2:30 PM,66ʡF,50ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
3:00 PM,66ʡF,50ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
3:30 PM,64ʡF,50ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
4:00 PM,64ʡF,50ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
4:30 PM,63ʡF,50ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
5:00 PM,61ʡF,50ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
5:30 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
6:00 PM,59ʡF,52ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
6:30 PM,59ʡF,52ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
7:00 PM,61ʡF,52ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
7:30 PM,59ʡF,52ʡF,77ʡ%,NE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
8:00 PM,59ʡF,52ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
8:30 PM,59ʡF,52ʡF,77ʡ%,NE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
9:00 PM,61ʡF,52ʡF,72ʡ%,NE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
9:30 PM,59ʡF,54ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
10:00 PM,57ʡF,52ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
10:30 PM,59ʡF,54ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
11:00 PM,57ʡF,52ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
11:30 PM,57ʡF,54ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401148239,5,https://www.wunderground.com/history/daily/RJAA/date/2019-10-28," Chiba, Japan","Narita, Chiba, Japan"
11:55 PM,72ʡF,52ʡF,50ʡ%,E,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,73ʡF,55ʡF,53ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Showers in the Vicinity,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,72ʡF,55ʡF,57ʡ%,E,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,72ʡF,54ʡF,53ʡ%,ENE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,72ʡF,54ʡF,53ʡ%,ENE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,72ʡF,52ʡF,50ʡ%,E,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,72ʡF,54ʡF,53ʡ%,E,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,73ʡF,55ʡF,53ʡ%,E,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,73ʡF,57ʡF,57ʡ%,E,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,75ʡF,55ʡF,50ʡ%,E,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,77ʡF,57ʡF,50ʡ%,ESE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,79ʡF,59ʡF,51ʡ%,E,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,79ʡF,59ʡF,51ʡ%,E,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,77ʡF,61ʡF,57ʡ%,E,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,77ʡF,61ʡF,57ʡ%,E,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,75ʡF,61ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,75ʡF,61ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,75ʡF,61ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,73ʡF,61ʡF,65ʡ%,ESE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,73ʡF,61ʡF,65ʡ%,ESE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,73ʡF,63ʡF,69ʡ%,ESE,16ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,73ʡF,63ʡF,69ʡ%,ESE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,75ʡF,61ʡF,61ʡ%,ESE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,401148240,1,https://www.wunderground.com/history/daily/TXKF/date/2019-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,75ʡF,64ʡF,69ʡ%,ESE,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,75ʡF,64ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,75ʡF,63ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 AM,75ʡF,64ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,75ʡF,64ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,75ʡF,64ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,75ʡF,64ʡF,69ʡ%,SE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,75ʡF,63ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,77ʡF,66ʡF,69ʡ%,SE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,77ʡF,64ʡF,65ʡ%,SSE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,79ʡF,64ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,79ʡF,63ʡF,57ʡ%,SSE,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,79ʡF,63ʡF,57ʡ%,SSE,15ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,79ʡF,61ʡF,54ʡ%,SSE,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,79ʡF,61ʡF,54ʡ%,SSE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,79ʡF,59ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,79ʡF,61ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,77ʡF,61ʡF,57ʡ%,SE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,77ʡF,61ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Showers in the Vicinity,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,75ʡF,64ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Showers in the Vicinity,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,77ʡF,63ʡF,61ʡ%,SE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401148240,2,https://www.wunderground.com/history/daily/TXKF/date/2019-11-01," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,75ʡF,66ʡF,73ʡ%,ESE,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,75ʡF,66ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Showers in the Vicinity,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,75ʡF,64ʡF,69ʡ%,SE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Showers in the Vicinity,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 AM,75ʡF,64ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Showers in the Vicinity,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,75ʡF,63ʡF,65ʡ%,SE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,75ʡF,63ʡF,65ʡ%,SE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,75ʡF,64ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,79ʡF,64ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,79ʡF,64ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,79ʡF,64ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,79ʡF,64ʡF,61ʡ%,ESE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,79ʡF,63ʡF,57ʡ%,ESE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,79ʡF,64ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,77ʡF,63ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,75ʡF,63ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,75ʡF,63ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,75ʡF,63ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,73ʡF,61ʡF,65ʡ%,E,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,73ʡF,61ʡF,65ʡ%,E,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401148240,3,https://www.wunderground.com/history/daily/TXKF/date/2019-11-02," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
