Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 PM,68ʡF,41ʡF,37ʡ%,N,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
3:53 PM,71ʡF,44ʡF,38ʡ%,NNE,13ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
4:53 PM,69ʡF,43ʡF,39ʡ%,NNE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
5:53 PM,68ʡF,41ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
6:53 PM,66ʡF,40ʡF,38ʡ%,NE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
7:53 PM,64ʡF,38ʡF,38ʡ%,NE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
8:53 PM,58ʡF,38ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
9:53 PM,57ʡF,38ʡF,49ʡ%,E,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,321,4,https://www.wunderground.com/history/daily/KFNT/date/2007-07-01," Grand Blanc, MI","Flint, MI"
10:53 PM,86ʡF,74ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
11:53 PM,85ʡF,73ʡF,67ʡ%,S,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
12:53 AM,82ʡF,74ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
1:53 AM,79ʡF,74ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
2:53 AM,79ʡF,74ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
3:53 AM,79ʡF,74ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
4:53 AM,80ʡF,74ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
5:53 AM,77ʡF,74ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
6:53 AM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
7:53 AM,84ʡF,72ʡF,67ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
8:53 AM,88ʡF,71ʡF,57ʡ%,S,28ʡmph,33ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy / Windy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
9:53 AM,91ʡF,71ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
10:53 AM,94ʡF,71ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
11:53 AM,95ʡF,71ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
12:53 PM,97ʡF,71ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
1:53 PM,99ʡF,69ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
2:53 PM,100ʡF,67ʡF,34ʡ%,VAR,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
3:53 PM,99ʡF,68ʡF,36ʡ%,S,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
4:53 PM,99ʡF,68ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
5:53 PM,97ʡF,69ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
6:53 PM,95ʡF,70ʡF,44ʡ%,SSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
7:53 PM,91ʡF,70ʡF,50ʡ%,S,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
8:53 PM,91ʡF,70ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
9:53 PM,89ʡF,70ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,322,1,https://www.wunderground.com/history/daily/KTUL/date/2007-08-09," Tulsa, OK","Tulsa, OK"
10:53 PM,87ʡF,70ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
11:53 PM,86ʡF,70ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
12:53 AM,86ʡF,71ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
1:53 AM,84ʡF,71ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
2:53 AM,83ʡF,71ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
3:53 AM,82ʡF,70ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
4:53 AM,80ʡF,70ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
5:53 AM,80ʡF,68ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
6:53 AM,82ʡF,69ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
7:53 AM,85ʡF,67ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
9:53 AM,92ʡF,66ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
10:53 AM,94ʡF,64ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
11:53 AM,96ʡF,64ʡF,35ʡ%,S,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
12:53 PM,97ʡF,64ʡF,34ʡ%,S,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
1:53 PM,98ʡF,64ʡF,33ʡ%,S,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
2:53 PM,99ʡF,64ʡF,32ʡ%,S,12ʡmph,16ʡmph,29.19ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
3:53 PM,98ʡF,63ʡF,31ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
4:53 PM,98ʡF,62ʡF,30ʡ%,SSE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
5:53 PM,96ʡF,64ʡF,35ʡ%,S,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
6:53 PM,94ʡF,64ʡF,37ʡ%,S,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
7:53 PM,85ʡF,66ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
8:53 PM,85ʡF,67ʡF,55ʡ%,SE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
9:53 PM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,2,https://www.wunderground.com/history/daily/KTUL/date/2007-08-10," Tulsa, OK","Tulsa, OK"
10:53 PM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
11:53 PM,82ʡF,68ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
12:53 AM,80ʡF,66ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
1:53 AM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
2:53 AM,74ʡF,67ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
3:53 AM,76ʡF,66ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
4:53 AM,73ʡF,66ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
5:53 AM,73ʡF,67ʡF,81ʡ%,SSE,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
6:53 AM,78ʡF,67ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
7:53 AM,83ʡF,69ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
8:53 AM,87ʡF,69ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
9:53 AM,91ʡF,70ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
10:53 AM,94ʡF,69ʡF,44ʡ%,S,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
11:53 AM,95ʡF,69ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
12:53 PM,98ʡF,67ʡF,36ʡ%,SE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
1:53 PM,98ʡF,69ʡF,39ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
2:53 PM,99ʡF,66ʡF,34ʡ%,S,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
3:53 PM,98ʡF,67ʡF,36ʡ%,S,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
4:53 PM,98ʡF,68ʡF,37ʡ%,S,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
5:53 PM,96ʡF,68ʡF,40ʡ%,S,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
6:53 PM,94ʡF,68ʡF,43ʡ%,SSE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
7:53 PM,91ʡF,69ʡF,48ʡ%,SSE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
8:53 PM,86ʡF,70ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
9:53 PM,84ʡF,70ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,3,https://www.wunderground.com/history/daily/KTUL/date/2007-08-11," Tulsa, OK","Tulsa, OK"
10:53 PM,86ʡF,70ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
11:53 PM,85ʡF,71ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
12:53 AM,82ʡF,71ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
1:53 AM,83ʡF,71ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
2:53 AM,83ʡF,70ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
3:53 AM,82ʡF,70ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
4:53 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
5:53 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
6:53 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
7:53 AM,86ʡF,72ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
8:53 AM,90ʡF,72ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
9:53 AM,94ʡF,72ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
10:53 AM,96ʡF,71ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
11:53 AM,97ʡF,68ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
12:53 PM,99ʡF,67ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
1:53 PM,101ʡF,66ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
2:53 PM,100ʡF,65ʡF,32ʡ%,W,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
3:53 PM,102ʡF,63ʡF,28ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
4:53 PM,100ʡF,66ʡF,33ʡ%,SW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
5:53 PM,99ʡF,66ʡF,34ʡ%,SW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
6:53 PM,97ʡF,67ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
7:53 PM,95ʡF,68ʡF,41ʡ%,SW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
8:53 PM,88ʡF,71ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
9:53 PM,84ʡF,71ʡF,65ʡ%,SSE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,322,4,https://www.wunderground.com/history/daily/KTUL/date/2007-08-12," Tulsa, OK","Tulsa, OK"
10:51 PM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
11:51 PM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
12:51 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
1:51 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
2:51 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
3:51 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
4:51 AM,69ʡF,65ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
5:51 AM,70ʡF,65ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
6:51 AM,72ʡF,67ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
7:51 AM,77ʡF,66ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
8:51 AM,80ʡF,66ʡF,62ʡ%,SW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
9:51 AM,83ʡF,66ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
10:51 AM,85ʡF,66ʡF,53ʡ%,SW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
11:51 AM,86ʡF,66ʡF,51ʡ%,W,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
12:51 PM,87ʡF,66ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
1:51 PM,88ʡF,65ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
2:51 PM,89ʡF,65ʡF,45ʡ%,S,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
3:51 PM,88ʡF,65ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
4:51 PM,87ʡF,65ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
5:51 PM,86ʡF,65ʡF,49ʡ%,SW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
6:51 PM,84ʡF,66ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
7:51 PM,78ʡF,68ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
8:51 PM,78ʡF,68ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
9:51 PM,76ʡF,67ʡF,74ʡ%,S,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,324,1,https://www.wunderground.com/history/daily/KCAK/date/2007-08-02," Akron, OH","Green, OH"
10:51 PM,77ʡF,67ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,324,2,https://www.wunderground.com/history/daily/KCAK/date/2007-08-03," Akron, OH","Green, OH"
