Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,59ʡF,37ʡF,44ʡ%,W,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,57ʡF,38ʡF,49ʡ%,W,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,57ʡF,42ʡF,57ʡ%,W,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,56ʡF,46ʡF,69ʡ%,W,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,56ʡF,45ʡF,67ʡ%,W,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,54ʡF,43ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,55ʡF,42ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,52ʡF,41ʡF,66ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401243001,1,https://www.wunderground.com/history/daily/KLAX/date/2021-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,50ʡF,40ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,51ʡF,35ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,48ʡF,32ʡF,54ʡ%,ESE,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,47ʡF,32ʡF,56ʡ%,E,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,47ʡF,33ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,49ʡF,27ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,50ʡF,27ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,53ʡF,28ʡF,38ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,57ʡF,27ʡF,32ʡ%,ESE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,60ʡF,25ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,64ʡF,23ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,66ʡF,32ʡF,28ʡ%,W,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,63ʡF,39ʡF,41ʡ%,WSW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,61ʡF,37ʡF,41ʡ%,W,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,61ʡF,42ʡF,50ʡ%,WSW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,61ʡF,34ʡF,36ʡ%,W,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,60ʡF,37ʡF,42ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,57ʡF,42ʡF,57ʡ%,WSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,55ʡF,45ʡF,69ʡ%,W,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,55ʡF,47ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,55ʡF,47ʡF,74ʡ%,SW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,55ʡF,48ʡF,77ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,55ʡF,49ʡF,80ʡ%,S,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,52ʡF,47ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401243001,2,https://www.wunderground.com/history/daily/KLAX/date/2021-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,48ʡF,44ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,49ʡF,44ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,50ʡF,43ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,48ʡF,41ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,53ʡF,42ʡF,66ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,55ʡF,44ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,64ʡF,36ʡF,35ʡ%,N,15ʡmph,28ʡmph,30.00ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,65ʡF,31ʡF,28ʡ%,N,16ʡmph,25ʡmph,30.01ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,65ʡF,30ʡF,27ʡ%,NNW,13ʡmph,30ʡmph,29.99ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,66ʡF,27ʡF,23ʡ%,N,14ʡmph,30ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,64ʡF,38ʡF,38ʡ%,W,18ʡmph,26ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:00 PM,64ʡF,40ʡF,41ʡ%,W,20ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,62ʡF,40ʡF,44ʡ%,WSW,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,64ʡF,36ʡF,35ʡ%,W,16ʡmph,23ʡmph,29.97ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,64ʡF,23ʡF,21ʡ%,NNW,18ʡmph,24ʡmph,29.97ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,61ʡF,25ʡF,25ʡ%,NNW,21ʡmph,28ʡmph,29.96ʡin,0.0ʡin,Fair / Windy,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,60ʡF,26ʡF,27ʡ%,N,16ʡmph,28ʡmph,29.98ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,59ʡF,26ʡF,28ʡ%,NNW,13ʡmph,22ʡmph,30.02ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,59ʡF,25ʡF,27ʡ%,N,10ʡmph,18ʡmph,30.04ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,24ʡF,27ʡ%,N,13ʡmph,24ʡmph,30.06ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,57ʡF,23ʡF,27ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,58ʡF,22ʡF,25ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243001,3,https://www.wunderground.com/history/daily/KLAX/date/2021-02-20," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,56ʡF,23ʡF,28ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,56ʡF,22ʡF,27ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,50ʡF,24ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,55ʡF,23ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,47ʡF,26ʡF,44ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,48ʡF,26ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,50ʡF,24ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,57ʡF,25ʡF,29ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,62ʡF,24ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,65ʡF,22ʡF,19ʡ%,WNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,68ʡF,21ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,69ʡF,21ʡF,16ʡ%,WSW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,70ʡF,19ʡF,14ʡ%,WSW,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,70ʡF,19ʡF,14ʡ%,W,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,67ʡF,23ʡF,19ʡ%,W,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,64ʡF,31ʡF,29ʡ%,WSW,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,60ʡF,43ʡF,53ʡ%,W,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,58ʡF,43ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,57ʡF,44ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,56ʡF,46ʡF,69ʡ%,SE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,54ʡF,42ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,55ʡF,40ʡF,57ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243001,4,https://www.wunderground.com/history/daily/KLAX/date/2021-02-21," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
1:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
2:53 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
3:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
4:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
5:53 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
6:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
7:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
8:53 AM,66ʡF,54ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
9:53 AM,72ʡF,57ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
10:53 AM,75ʡF,58ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
11:53 AM,79ʡF,58ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
12:53 PM,82ʡF,58ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
1:53 PM,82ʡF,56ʡF,41ʡ%,N,12ʡmph,17ʡmph,30.11ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
2:53 PM,82ʡF,56ʡF,41ʡ%,NNE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
3:53 PM,81ʡF,58ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
4:53 PM,80ʡF,59ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
5:53 PM,76ʡF,60ʡF,58ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
6:53 PM,71ʡF,62ʡF,73ʡ%,NW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
7:00 PM,70ʡF,62ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
7:53 PM,68ʡF,62ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
8:53 PM,68ʡF,63ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
9:53 PM,67ʡF,63ʡF,87ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
10:53 PM,67ʡF,64ʡF,90ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
11:53 PM,66ʡF,63ʡF,90ʡ%,ENE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243002,1,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-25," Bradenton, FL","Sarasota, FL"
12:53 AM,66ʡF,63ʡF,90ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
1:53 AM,64ʡF,62ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
2:53 AM,62ʡF,61ʡF,96ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
3:53 AM,61ʡF,59ʡF,93ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
4:53 AM,60ʡF,58ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
5:53 AM,59ʡF,56ʡF,90ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
6:53 AM,59ʡF,54ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
7:53 AM,61ʡF,56ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
8:53 AM,69ʡF,60ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
9:53 AM,75ʡF,61ʡF,62ʡ%,E,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
10:53 AM,79ʡF,63ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
11:53 AM,82ʡF,60ʡF,47ʡ%,SE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
12:53 PM,81ʡF,63ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
1:53 PM,80ʡF,64ʡF,58ʡ%,W,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
2:53 PM,79ʡF,65ʡF,62ʡ%,W,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
3:53 PM,80ʡF,65ʡF,60ʡ%,W,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401243002,2,https://www.wunderground.com/history/daily/KSRQ/date/2021-02-26," Bradenton, FL","Sarasota, FL"
