Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:53 PM,83ʡF,60ʡF,46ʡ%,SW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
3:53 PM,82ʡF,60ʡF,47ʡ%,WSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
4:53 PM,81ʡF,60ʡF,49ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
5:53 PM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
6:53 PM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
7:53 PM,68ʡF,63ʡF,84ʡ%,VAR,6ʡmph,26ʡmph,29.66ʡin,0.2ʡin,Mostly Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
8:01 PM,66ʡF,63ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
8:08 PM,66ʡF,63ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
8:16 PM,66ʡF,63ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
8:38 PM,64ʡF,63ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
8:53 PM,65ʡF,64ʡF,97ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
9:53 PM,64ʡF,64ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,161,4,https://www.wunderground.com/history/daily/KAGS/date/2004-04-11," Augusta, GA","Augusta, GA"
10:54 PM,56ʡF,53ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
11:01 PM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
11:54 PM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
12:54 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
1:54 AM,56ʡF,55ʡF,97ʡ%,W,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
2:18 AM,55ʡF,54ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
2:54 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
3:54 AM,57ʡF,54ʡF,89ʡ%,NW,5ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
4:54 AM,58ʡF,55ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
5:54 AM,56ʡF,55ʡF,97ʡ%,SW,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
6:54 AM,56ʡF,54ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
7:54 AM,60ʡF,54ʡF,80ʡ%,W,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
8:54 AM,64ʡF,52ʡF,65ʡ%,WNW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
9:54 AM,66ʡF,53ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
10:54 AM,67ʡF,52ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
11:54 AM,67ʡF,52ʡF,59ʡ%,SW,9ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
12:54 PM,69ʡF,53ʡF,57ʡ%,SW,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
1:54 PM,67ʡF,52ʡF,59ʡ%,SW,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
2:54 PM,67ʡF,53ʡF,61ʡ%,SW,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
3:54 PM,66ʡF,54ʡF,65ʡ%,SSW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
4:54 PM,65ʡF,54ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
5:54 PM,64ʡF,55ʡF,72ʡ%,S,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
6:54 PM,63ʡF,56ʡF,78ʡ%,S,6ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
7:54 PM,62ʡF,56ʡF,80ʡ%,SSW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
8:54 PM,61ʡF,57ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
9:54 PM,61ʡF,57ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,163,1,https://www.wunderground.com/history/daily/KGSO/date/2004-10-14," Greensboro, NC","Greensboro, NC"
10:54 PM,61ʡF,54ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
11:54 PM,60ʡF,55ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
12:54 AM,60ʡF,54ʡF,80ʡ%,SSW,13ʡmph,20ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
1:54 AM,59ʡF,53ʡF,81ʡ%,SSW,14ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
2:54 AM,58ʡF,52ʡF,81ʡ%,SSW,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
3:54 AM,57ʡF,54ʡF,89ʡ%,S,7ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
4:54 AM,56ʡF,54ʡF,93ʡ%,S,9ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
5:24 AM,55ʡF,54ʡF,94ʡ%,S,7ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
5:36 AM,55ʡF,54ʡF,94ʡ%,S,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
5:54 AM,57ʡF,55ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
6:54 AM,57ʡF,55ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
7:54 AM,58ʡF,54ʡF,87ʡ%,SSW,13ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
8:54 AM,58ʡF,54ʡF,87ʡ%,SSW,15ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
9:54 AM,63ʡF,52ʡF,67ʡ%,SW,17ʡmph,24ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
10:16 AM,61ʡF,50ʡF,68ʡ%,WSW,18ʡmph,25ʡmph,28.53ʡin,0.0ʡin,Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
10:54 AM,61ʡF,48ʡF,62ʡ%,WSW,18ʡmph,24ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
11:54 AM,65ʡF,50ʡF,58ʡ%,WSW,15ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
12:54 PM,65ʡF,48ʡF,54ʡ%,W,18ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
2:54 PM,63ʡF,40ʡF,43ʡ%,W,18ʡmph,30ʡmph,28.53ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
3:54 PM,60ʡF,38ʡF,44ʡ%,W,23ʡmph,29ʡmph,28.56ʡin,0.0ʡin,Fair / Windy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
4:54 PM,58ʡF,39ʡF,49ʡ%,WNW,13ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
5:54 PM,56ʡF,40ʡF,55ʡ%,W,13ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
6:54 PM,52ʡF,39ʡF,61ʡ%,W,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
7:54 PM,52ʡF,39ʡF,61ʡ%,W,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
8:54 PM,51ʡF,39ʡF,63ʡ%,WSW,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
9:54 PM,51ʡF,39ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,163,2,https://www.wunderground.com/history/daily/KGSO/date/2004-10-15," Greensboro, NC","Greensboro, NC"
10:54 PM,48ʡF,39ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
11:54 PM,47ʡF,39ʡF,74ʡ%,SW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
12:54 AM,47ʡF,39ʡF,74ʡ%,WSW,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
1:54 AM,45ʡF,39ʡF,80ʡ%,SSW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
2:54 AM,43ʡF,38ʡF,82ʡ%,SW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
3:54 AM,44ʡF,39ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
4:54 AM,46ʡF,40ʡF,79ʡ%,SW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
5:54 AM,44ʡF,39ʡF,82ʡ%,SW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
7:33 AM,45ʡF,40ʡF,82ʡ%,SW,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
7:54 AM,50ʡF,41ʡF,71ʡ%,SW,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
8:54 AM,55ʡF,41ʡF,59ʡ%,SSW,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
9:54 AM,60ʡF,41ʡF,49ʡ%,SW,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
10:54 AM,62ʡF,42ʡF,48ʡ%,SW,15ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
11:54 AM,64ʡF,42ʡF,45ʡ%,SW,28ʡmph,37ʡmph,28.75ʡin,0.0ʡin,Fair / Windy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
12:54 PM,64ʡF,41ʡF,43ʡ%,WSW,22ʡmph,33ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy / Windy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
1:54 PM,63ʡF,44ʡF,50ʡ%,W,13ʡmph,38ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
2:02 PM,63ʡF,45ʡF,52ʡ%,WNW,13ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
2:54 PM,66ʡF,44ʡF,45ʡ%,WSW,15ʡmph,22ʡmph,28.72ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
3:54 PM,67ʡF,33ʡF,28ʡ%,W,20ʡmph,31ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
4:54 PM,65ʡF,30ʡF,27ʡ%,W,20ʡmph,29ʡmph,28.75ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
5:54 PM,59ʡF,33ʡF,38ʡ%,WNW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
6:54 PM,59ʡF,31ʡF,35ʡ%,W,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
7:54 PM,54ʡF,31ʡF,41ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
8:54 PM,52ʡF,0ʡF,47ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
9:54 PM,54ʡF,30ʡF,40ʡ%,WNW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,163,3,https://www.wunderground.com/history/daily/KGSO/date/2004-10-16," Greensboro, NC","Greensboro, NC"
10:54 PM,50ʡF,30ʡF,46ʡ%,W,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
11:54 PM,50ʡF,30ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
12:54 AM,46ʡF,31ʡF,56ʡ%,W,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
1:54 AM,46ʡF,31ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
2:54 AM,46ʡF,31ʡF,56ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
3:54 AM,45ʡF,31ʡF,58ʡ%,W,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
4:54 AM,45ʡF,31ʡF,58ʡ%,W,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
5:54 AM,42ʡF,0ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
6:54 AM,46ʡF,33ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
7:54 AM,51ʡF,34ʡF,52ʡ%,WSW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
8:54 AM,55ʡF,0ʡF,42ʡ%,W,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
9:54 AM,59ʡF,0ʡF,36ʡ%,W,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
10:54 AM,60ʡF,0ʡF,35ʡ%,WSW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
11:54 AM,64ʡF,34ʡF,33ʡ%,W,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
12:54 PM,66ʡF,33ʡF,29ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
1:54 PM,67ʡF,35ʡF,31ʡ%,SSW,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
2:54 PM,68ʡF,35ʡF,30ʡ%,WSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
3:54 PM,67ʡF,36ʡF,32ʡ%,WSW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
4:54 PM,64ʡF,37ʡF,37ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
5:54 PM,61ʡF,37ʡF,41ʡ%,SW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
6:54 PM,58ʡF,40ʡF,51ʡ%,SSW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
7:54 PM,55ʡF,42ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
8:54 PM,54ʡF,42ʡF,64ʡ%,SW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
9:54 PM,53ʡF,42ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,163,4,https://www.wunderground.com/history/daily/KGSO/date/2004-10-17," Greensboro, NC","Greensboro, NC"
10:53 PM,76ʡF,67ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
11:53 PM,76ʡF,67ʡF,74ʡ%,S,10ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
12:53 AM,75ʡF,67ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
1:53 AM,74ʡF,68ʡF,82ʡ%,S,14ʡmph,22ʡmph,29.27ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
2:53 AM,73ʡF,68ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
3:53 AM,71ʡF,68ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
4:53 AM,71ʡF,68ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
5:05 AM,70ʡF,68ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
5:53 AM,70ʡF,68ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
6:31 AM,72ʡF,66ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
6:53 AM,72ʡF,67ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
7:53 AM,75ʡF,66ʡF,73ʡ%,S,17ʡmph,24ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
8:17 AM,73ʡF,66ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,166,1,https://www.wunderground.com/history/daily/KFTW/date/2004-05-20," Fort Worth, TX","Fort Worth, TX"
