Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 PM,99ʡF,65ʡF,33ʡ%,ESE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 PM,99ʡF,63ʡF,30ʡ%,SSE,10ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 PM,97ʡF,66ʡF,36ʡ%,SE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 PM,94ʡF,65ʡF,38ʡ%,SE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 PM,92ʡF,68ʡF,45ʡ%,SE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 PM,89ʡF,66ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 PM,88ʡF,67ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 PM,85ʡF,67ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025252,3,https://www.wunderground.com/history/daily/KFTW/date/2018-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 PM,84ʡF,69ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
12:53 AM,83ʡF,71ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
1:53 AM,81ʡF,71ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
2:53 AM,80ʡF,71ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
3:53 AM,80ʡF,71ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
4:53 AM,79ʡF,71ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
5:53 AM,78ʡF,71ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
6:53 AM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
7:53 AM,84ʡF,72ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
8:53 AM,87ʡF,72ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
9:53 AM,90ʡF,72ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
10:53 AM,94ʡF,72ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
11:53 AM,95ʡF,71ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
12:53 PM,97ʡF,68ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
1:53 PM,98ʡF,68ʡF,37ʡ%,E,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
3:07 PM,99ʡF,70ʡF,39ʡ%,SE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
3:08 PM,99ʡF,70ʡF,39ʡ%,SSE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
3:53 PM,99ʡF,70ʡF,39ʡ%,ESE,10ʡmph,17ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
4:53 PM,96ʡF,69ʡF,41ʡ%,SSE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
5:53 PM,95ʡF,67ʡF,40ʡ%,SE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
6:53 PM,94ʡF,67ʡF,41ʡ%,SE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
7:53 PM,91ʡF,68ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
8:53 PM,90ʡF,68ʡF,48ʡ%,ESE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
9:53 PM,88ʡF,68ʡF,51ʡ%,E,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
10:53 PM,86ʡF,69ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401025252,4,https://www.wunderground.com/history/daily/KFTW/date/2018-05-27," Fort Worth, TX","Fort Worth, TX"
11:51 PM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
12:51 AM,74ʡF,70ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
1:51 AM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
2:51 AM,74ʡF,70ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
3:51 AM,73ʡF,69ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
4:51 AM,73ʡF,69ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
5:51 AM,74ʡF,69ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
6:51 AM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
7:51 AM,74ʡF,70ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
8:51 AM,76ʡF,70ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
9:09 AM,76ʡF,69ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
9:51 AM,76ʡF,69ʡF,79ʡ%,SW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
10:20 AM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder in the Vicinity,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
10:37 AM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
10:51 AM,76ʡF,70ʡF,82ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
11:51 AM,80ʡF,69ʡF,69ʡ%,S,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
12:51 PM,84ʡF,71ʡF,65ʡ%,S,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
1:51 PM,86ʡF,70ʡF,59ʡ%,SSW,13ʡmph,20ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
2:39 PM,82ʡF,72ʡF,71ʡ%,W,12ʡmph,17ʡmph,28.95ʡin,0.0ʡin,Heavy T-Storm,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
2:51 PM,77ʡF,69ʡF,76ʡ%,ENE,9ʡmph,39ʡmph,28.92ʡin,0.4ʡin,Light Rain,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
3:51 PM,84ʡF,72ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
4:51 PM,86ʡF,67ʡF,53ʡ%,WSW,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
5:51 PM,85ʡF,66ʡF,53ʡ%,WSW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
6:51 PM,81ʡF,68ʡF,65ʡ%,S,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
7:51 PM,78ʡF,67ʡF,68ʡ%,SSW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
8:51 PM,75ʡF,65ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
9:51 PM,73ʡF,64ʡF,73ʡ%,SW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
10:51 PM,71ʡF,63ʡF,75ʡ%,SSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,401025253,1,https://www.wunderground.com/history/daily/KCMH/date/2018-05-31," Dublin, OH","Columbus, OH"
11:51 PM,71ʡF,63ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
12:51 AM,70ʡF,63ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
1:51 AM,70ʡF,63ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
2:51 AM,69ʡF,63ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
3:51 AM,68ʡF,63ʡF,84ʡ%,S,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
4:36 AM,68ʡF,64ʡF,87ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
4:51 AM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
5:38 AM,68ʡF,64ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
5:51 AM,68ʡF,64ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
6:51 AM,70ʡF,65ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
7:51 AM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
8:51 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
9:33 AM,72ʡF,66ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
9:51 AM,72ʡF,66ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
9:59 AM,72ʡF,66ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
10:43 AM,72ʡF,66ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
10:51 AM,73ʡF,66ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
11:37 AM,74ʡF,67ʡF,79ʡ%,SSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
11:51 AM,74ʡF,66ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
12:51 PM,77ʡF,67ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
1:13 PM,78ʡF,67ʡF,68ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
1:51 PM,77ʡF,67ʡF,71ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
2:51 PM,79ʡF,67ʡF,66ʡ%,S,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
3:51 PM,80ʡF,67ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
4:03 PM,81ʡF,67ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
4:33 PM,76ʡF,66ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
4:51 PM,76ʡF,67ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
5:19 PM,77ʡF,66ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,66ʡF,66ʡ%,E,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
6:51 PM,76ʡF,69ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
7:51 PM,74ʡF,68ʡF,82ʡ%,W,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
8:51 PM,73ʡF,66ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
9:51 PM,73ʡF,66ʡF,79ʡ%,NW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
10:51 PM,73ʡF,66ʡF,79ʡ%,N,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025253,2,https://www.wunderground.com/history/daily/KCMH/date/2018-06-01," Dublin, OH","Columbus, OH"
11:51 PM,71ʡF,66ʡF,84ʡ%,NE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
12:51 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
1:51 AM,69ʡF,66ʡF,90ʡ%,NE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
2:51 AM,69ʡF,65ʡF,87ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
3:51 AM,68ʡF,64ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
4:51 AM,67ʡF,64ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
5:51 AM,67ʡF,63ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
6:51 AM,67ʡF,62ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
7:41 AM,69ʡF,63ʡF,81ʡ%,N,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
7:51 AM,68ʡF,63ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
8:51 AM,70ʡF,63ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
9:22 AM,72ʡF,64ʡF,76ʡ%,NE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
9:51 AM,73ʡF,64ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
10:51 AM,76ʡF,65ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
11:11 AM,77ʡF,65ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
11:28 AM,77ʡF,66ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
11:51 AM,79ʡF,67ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
12:51 PM,80ʡF,66ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
1:51 PM,79ʡF,65ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
2:51 PM,83ʡF,64ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
3:51 PM,79ʡF,65ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
4:51 PM,81ʡF,65ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
5:51 PM,79ʡF,65ʡF,62ʡ%,NE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
6:51 PM,77ʡF,64ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
7:51 PM,75ʡF,63ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
8:51 PM,73ʡF,64ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
9:51 PM,71ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
10:51 PM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401025253,3,https://www.wunderground.com/history/daily/KCMH/date/2018-06-02," Dublin, OH","Columbus, OH"
