Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,85ʡF,70ʡF,61ʡ%,SSE,12ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
12:53 PM,89ʡF,65ʡF,45ʡ%,S,16ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
1:53 PM,86ʡF,64ʡF,48ʡ%,SSW,15ʡmph,29ʡmph,29.03ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
2:53 PM,86ʡF,64ʡF,48ʡ%,S,18ʡmph,29ʡmph,29.02ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
3:53 PM,84ʡF,65ʡF,53ʡ%,S,20ʡmph,25ʡmph,29.01ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
4:53 PM,80ʡF,64ʡF,58ʡ%,SSE,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
5:22 PM,77ʡF,65ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,T-Storm,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
5:37 PM,75ʡF,65ʡF,71ʡ%,SSE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain with Thunder,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
5:53 PM,75ʡF,63ʡF,66ʡ%,SSE,15ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
6:53 PM,76ʡF,64ʡF,67ʡ%,SE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
7:53 PM,76ʡF,68ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
8:07 PM,76ʡF,69ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
8:37 PM,76ʡF,73ʡF,91ʡ%,SE,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
8:53 PM,76ʡF,73ʡF,91ʡ%,SE,17ʡmph,26ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
9:07 PM,76ʡF,72ʡF,87ʡ%,SE,16ʡmph,25ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
9:53 PM,75ʡF,70ʡF,84ʡ%,SSE,18ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
10:53 PM,75ʡF,71ʡF,87ʡ%,S,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401580352,1,https://www.wunderground.com/history/daily/KFTW/date/2024-05-23," Fort Worth, TX","Fort Worth, TX"
11:53 PM,76ʡF,71ʡF,85ʡ%,S,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
12:53 AM,76ʡF,71ʡF,85ʡ%,S,17ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
1:53 AM,76ʡF,71ʡF,85ʡ%,S,17ʡmph,29ʡmph,28.95ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
2:49 AM,75ʡF,72ʡF,89ʡ%,S,16ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
2:53 AM,75ʡF,72ʡF,90ʡ%,S,15ʡmph,25ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
3:29 AM,75ʡF,72ʡF,90ʡ%,S,17ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
3:53 AM,75ʡF,72ʡF,90ʡ%,S,15ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
4:51 AM,75ʡF,72ʡF,89ʡ%,S,14ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
4:53 AM,75ʡF,72ʡF,90ʡ%,S,13ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
5:53 AM,75ʡF,72ʡF,90ʡ%,SSE,15ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
6:53 AM,75ʡF,72ʡF,90ʡ%,S,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
7:01 AM,75ʡF,72ʡF,90ʡ%,S,14ʡmph,20ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
7:53 AM,76ʡF,73ʡF,91ʡ%,S,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
8:53 AM,78ʡF,72ʡF,81ʡ%,S,14ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
9:53 AM,80ʡF,73ʡF,79ʡ%,S,14ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
10:53 AM,82ʡF,74ʡF,76ʡ%,SSE,14ʡmph,22ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
11:53 AM,85ʡF,75ʡF,72ʡ%,S,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
12:19 PM,86ʡF,75ʡF,70ʡ%,S,14ʡmph,24ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
12:53 PM,88ʡF,75ʡF,65ʡ%,S,15ʡmph,22ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
1:53 PM,90ʡF,76ʡF,63ʡ%,S,8ʡmph,21ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
2:53 PM,89ʡF,76ʡF,65ʡ%,SSE,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Haze,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
3:53 PM,88ʡF,75ʡF,65ʡ%,SSE,15ʡmph,24ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
4:04 PM,88ʡF,75ʡF,65ʡ%,S,16ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Thunder in the Vicinity,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
4:53 PM,85ʡF,73ʡF,67ʡ%,S,13ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Thunder in the Vicinity,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
5:18 PM,85ʡF,72ʡF,65ʡ%,S,13ʡmph,24ʡmph,28.94ʡin,0.0ʡin,Thunder,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
5:33 PM,84ʡF,69ʡF,61ʡ%,ESE,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder in the Vicinity,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
5:51 PM,82ʡF,70ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
5:53 PM,82ʡF,70ʡF,67ʡ%,ESE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
6:53 PM,81ʡF,72ʡF,74ʡ%,SSE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
7:53 PM,80ʡF,73ʡF,79ʡ%,SE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
8:53 PM,76ʡF,70ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
9:53 PM,74ʡF,69ʡF,85ʡ%,ESE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
10:53 PM,72ʡF,69ʡF,91ʡ%,E,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401580352,2,https://www.wunderground.com/history/daily/KFTW/date/2024-05-24," Fort Worth, TX","Fort Worth, TX"
11:53 PM,71ʡF,69ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 AM,70ʡF,68ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 AM,70ʡF,69ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 AM,70ʡF,69ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
5:58 AM,70ʡF,69ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 AM,72ʡF,70ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 AM,73ʡF,71ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 AM,74ʡF,72ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 AM,77ʡF,73ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
10:27 AM,78ʡF,74ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 AM,80ʡF,74ʡF,81ʡ%,SE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Haze,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
11:41 AM,83ʡF,76ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 AM,84ʡF,76ʡF,76ʡ%,SE,10ʡmph,18ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
12:48 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 PM,87ʡF,77ʡF,72ʡ%,SE,14ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 PM,91ʡF,78ʡF,66ʡ%,SE,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Haze,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 PM,91ʡF,77ʡF,63ʡ%,SE,17ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 PM,89ʡF,76ʡF,65ʡ%,SE,17ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
4:53 PM,89ʡF,76ʡF,65ʡ%,ESE,20ʡmph,33ʡmph,28.90ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
5:53 PM,87ʡF,76ʡF,69ʡ%,SE,17ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
6:53 PM,86ʡF,76ʡF,72ʡ%,SE,15ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
7:53 PM,85ʡF,76ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
8:53 PM,85ʡF,74ʡF,69ʡ%,SSE,18ʡmph,29ʡmph,28.89ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
9:53 PM,84ʡF,71ʡF,65ʡ%,SSE,18ʡmph,31ʡmph,28.90ʡin,0.0ʡin,Fair,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
10:53 PM,83ʡF,71ʡF,67ʡ%,SSE,18ʡmph,30ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,401580352,3,https://www.wunderground.com/history/daily/KFTW/date/2024-05-25," Fort Worth, TX","Fort Worth, TX"
11:53 PM,82ʡF,70ʡF,67ʡ%,S,18ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 AM,81ʡF,68ʡF,65ʡ%,S,18ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 AM,79ʡF,67ʡF,66ʡ%,S,18ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 AM,77ʡF,69ʡF,76ʡ%,S,22ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Fair / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
3:36 AM,77ʡF,70ʡF,79ʡ%,S,23ʡmph,32ʡmph,28.94ʡin,0.0ʡin,T-Storm / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
3:51 AM,75ʡF,72ʡF,89ʡ%,S,32ʡmph,46ʡmph,28.92ʡin,0.0ʡin,Light Rain / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 AM,75ʡF,71ʡF,87ʡ%,S,37ʡmph,59ʡmph,28.92ʡin,0.0ʡin,Light Rain / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
4:09 AM,76ʡF,70ʡF,82ʡ%,S,28ʡmph,66ʡmph,28.87ʡin,0.0ʡin,T-Storm / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
4:45 AM,78ʡF,64ʡF,62ʡ%,S,13ʡmph,26ʡmph,28.89ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 AM,82ʡF,59ʡF,45ʡ%,S,16ʡmph,26ʡmph,28.88ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 AM,82ʡF,56ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 AM,77ʡF,64ʡF,64ʡ%,S,16ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 AM,79ʡF,66ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 AM,83ʡF,66ʡF,56ʡ%,SSW,20ʡmph,30ʡmph,28.94ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 AM,86ʡF,68ʡF,55ʡ%,SSW,20ʡmph,31ʡmph,28.94ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 AM,89ʡF,69ʡF,52ʡ%,SSW,22ʡmph,31ʡmph,28.94ʡin,0.0ʡin,Fair / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
11:53 AM,91ʡF,71ʡF,52ʡ%,SSW,18ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
12:53 PM,93ʡF,71ʡF,49ʡ%,SW,22ʡmph,32ʡmph,28.93ʡin,0.0ʡin,Fair / Windy,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
1:53 PM,94ʡF,71ʡF,47ʡ%,SSW,17ʡmph,26ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
2:53 PM,96ʡF,67ʡF,38ʡ%,WSW,16ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
3:53 PM,95ʡF,66ʡF,38ʡ%,SW,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
4:53 PM,96ʡF,62ʡF,32ʡ%,SW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
5:53 PM,94ʡF,62ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
6:53 PM,90ʡF,61ʡF,38ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
7:14 PM,88ʡF,63ʡF,43ʡ%,NW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
7:53 PM,84ʡF,58ʡF,41ʡ%,NNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
8:53 PM,84ʡF,57ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
9:53 PM,84ʡF,58ʡF,41ʡ%,NE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
10:53 PM,80ʡF,58ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401580352,4,https://www.wunderground.com/history/daily/KFTW/date/2024-05-26," Fort Worth, TX","Fort Worth, TX"
11:00 PM,50ʡF,36ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 AM,50ʡF,34ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
1:00 AM,46ʡF,36ʡF,66ʡ%,NNW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
2:00 AM,45ʡF,36ʡF,71ʡ%,NNW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
3:00 AM,45ʡF,36ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
4:00 AM,43ʡF,36ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
5:00 AM,41ʡF,37ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
6:00 AM,48ʡF,39ʡF,71ʡ%,NW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
7:00 AM,54ʡF,39ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
8:00 AM,57ʡF,39ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
9:00 AM,59ʡF,37ʡF,45ʡ%,N,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
10:00 AM,61ʡF,34ʡF,36ʡ%,N,12ʡmph,18ʡmph,29.33ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
11:00 AM,63ʡF,36ʡF,37ʡ%,NNE,14ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
12:00 PM,63ʡF,36ʡF,37ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401580353,1,https://www.wunderground.com/history/daily/CYHM/date/2024-05-30," Hamilton, ON","Ancaster, Ontario, Canada"
