Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:35 AM,52ʡF,52ʡF,100ʡ%,W,7ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,52ʡF,52ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,52ʡF,52ʡF,100ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,52ʡF,52ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
5:55 AM,52ʡF,48ʡF,88ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
6:53 AM,52ʡF,48ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,52ʡF,48ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:54 AM,54ʡF,48ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,54ʡF,48ʡF,82ʡ%,N,9ʡmph,16ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,57ʡF,48ʡF,72ʡ%,ESE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,57ʡF,48ʡF,72ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,59ʡF,50ʡF,72ʡ%,N,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,59ʡF,48ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,61ʡF,48ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,61ʡF,48ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,61ʡF,48ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,59ʡF,46ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,52ʡF,52ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,54ʡF,54ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,55ʡF,55ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,54ʡF,54ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,55ʡF,55ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,3,https://www.wunderground.com/history/daily/KHXD/date/2013-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,55ʡF,55ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,55ʡF,55ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,57ʡF,57ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,55ʡF,55ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,55ʡF,55ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,54ʡF,54ʡF,100ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,54ʡF,54ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,54ʡF,54ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
4:55 AM,54ʡF,54ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 AM,55ʡF,55ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
5:35 AM,55ʡF,55ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,57ʡF,50ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,55ʡF,48ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
9:00 AM,63ʡF,50ʡF,63ʡ%,NE,12ʡmph,21ʡmph,30.27ʡin,0.0ʡin,Fair,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
9:56 AM,63ʡF,50ʡF,63ʡ%,NNE,14ʡmph,21ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,66ʡF,50ʡF,56ʡ%,NE,14ʡmph,24ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,64ʡF,52ʡF,64ʡ%,NE,15ʡmph,25ʡmph,30.29ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,70ʡF,57ʡF,64ʡ%,NE,14ʡmph,28ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,64ʡF,54ʡF,68ʡ%,NE,17ʡmph,29ʡmph,30.26ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,63ʡF,54ʡF,72ʡ%,NE,20ʡmph,35ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,63ʡF,54ʡF,72ʡ%,NE,17ʡmph,35ʡmph,30.23ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
5:40 PM,63ʡF,54ʡF,72ʡ%,NE,18ʡmph,29ʡmph,30.24ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,63ʡF,54ʡF,72ʡ%,NNE,18ʡmph,35ʡmph,30.27ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,61ʡF,61ʡF,100ʡ%,NNE,16ʡmph,28ʡmph,30.29ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,59ʡF,59ʡF,100ʡ%,NNE,18ʡmph,28ʡmph,30.29ʡin,0.1ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,59ʡF,59ʡF,100ʡ%,N,15ʡmph,24ʡmph,30.29ʡin,0.1ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,61ʡF,61ʡF,100ʡ%,NNE,14ʡmph,23ʡmph,30.28ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,61ʡF,61ʡF,100ʡ%,NNE,17ʡmph,26ʡmph,30.28ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,61ʡF,61ʡF,100ʡ%,NNE,15ʡmph,26ʡmph,30.27ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,61ʡF,61ʡF,100ʡ%,NNE,18ʡmph,24ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,61ʡF,61ʡF,100ʡ%,NNE,17ʡmph,28ʡmph,30.26ʡin,0.0ʡin,Cloudy,1193,4,https://www.wunderground.com/history/daily/KHXD/date/2013-04-21," Hilton Head Island, SC","Hilton Head Island, SC"
10:54 PM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
11:54 PM,63ʡF,61ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
12:54 AM,62ʡF,60ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
1:54 AM,62ʡF,59ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
2:54 AM,62ʡF,59ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
3:54 AM,61ʡF,58ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
4:54 AM,61ʡF,58ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
5:54 AM,60ʡF,57ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
6:54 AM,61ʡF,56ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
7:54 AM,62ʡF,55ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
8:54 AM,67ʡF,54ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
9:54 AM,69ʡF,53ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
10:54 AM,71ʡF,52ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
11:54 AM,74ʡF,52ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
12:54 PM,73ʡF,52ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
1:54 PM,73ʡF,51ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
2:54 PM,72ʡF,51ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
3:54 PM,71ʡF,52ʡF,51ʡ%,NE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
4:54 PM,72ʡF,52ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
5:54 PM,71ʡF,51ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
6:54 PM,68ʡF,53ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
7:54 PM,66ʡF,53ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
8:54 PM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
9:54 PM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1194,1,https://www.wunderground.com/history/daily/KGSO/date/2013-08-15," Greensboro, NC","Greensboro, NC"
10:54 PM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
12:54 AM,60ʡF,56ʡF,86ʡ%,N,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
1:54 AM,59ʡF,55ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
2:54 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
3:54 AM,58ʡF,54ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
4:54 AM,57ʡF,54ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
5:54 AM,57ʡF,54ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
6:54 AM,60ʡF,56ʡF,86ʡ%,NE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
7:54 AM,62ʡF,57ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
8:54 AM,63ʡF,58ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
9:54 AM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
10:54 AM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
11:54 AM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
12:54 PM,69ʡF,59ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
1:54 PM,69ʡF,58ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
2:54 PM,68ʡF,58ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
3:54 PM,71ʡF,59ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
4:54 PM,71ʡF,57ʡF,61ʡ%,ENE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
5:54 PM,69ʡF,57ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
6:54 PM,67ʡF,57ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
7:54 PM,64ʡF,58ʡF,80ʡ%,ENE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
8:54 PM,63ʡF,58ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
9:54 PM,62ʡF,58ʡF,86ʡ%,ENE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,1194,2,https://www.wunderground.com/history/daily/KGSO/date/2013-08-16," Greensboro, NC","Greensboro, NC"
10:54 PM,62ʡF,58ʡF,86ʡ%,NNE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
11:54 PM,61ʡF,58ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
12:54 AM,61ʡF,57ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
1:54 AM,60ʡF,57ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
2:54 AM,60ʡF,57ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
3:54 AM,60ʡF,57ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
4:54 AM,60ʡF,57ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
5:54 AM,60ʡF,58ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
6:19 AM,61ʡF,57ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
6:54 AM,60ʡF,58ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
7:54 AM,61ʡF,58ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
8:16 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,1194,3,https://www.wunderground.com/history/daily/KGSO/date/2013-08-17," Greensboro, NC","Greensboro, NC"
