Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:55 PM,38ʡF,36ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Mostly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
6:55 PM,38ʡF,37ʡF,97ʡ%,SE,8ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Mostly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
7:55 PM,39ʡF,37ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Mostly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
8:55 PM,39ʡF,37ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Mostly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
9:55 PM,38ʡF,37ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Partly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
10:55 PM,38ʡF,36ʡF,93ʡ%,E,3ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Partly Cloudy,3,2,https://www.wunderground.com/history/daily/KTUS/date/2001-01-12," Tucson, AZ","Tucson, AZ"
11:55 PM,37ʡF,36ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
12:55 AM,37ʡF,36ʡF,96ʡ%,SE,5ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
1:55 AM,39ʡF,37ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
2:55 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
3:55 AM,38ʡF,37ʡF,97ʡ%,NW,5ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
4:55 AM,39ʡF,38ʡF,96ʡ%,SE,6ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
5:55 AM,38ʡF,37ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
6:55 AM,38ʡF,37ʡF,97ʡ%,ESE,6ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
7:42 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
7:55 AM,40ʡF,38ʡF,93ʡ%,NE,3ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
8:55 AM,41ʡF,37ʡF,86ʡ%,ESE,5ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
9:55 AM,43ʡF,38ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,27.45ʡin,0.0ʡin,Mostly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
10:55 AM,47ʡF,38ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,27.45ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
11:55 AM,49ʡF,37ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,27.44ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
12:55 PM,51ʡF,36ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
1:55 PM,51ʡF,34ʡF,52ʡ%,VAR,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
2:55 PM,51ʡF,34ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
3:55 PM,52ʡF,34ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Partly Cloudy,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
4:55 PM,51ʡF,35ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
5:55 PM,49ʡF,36ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
6:55 PM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
7:55 PM,45ʡF,37ʡF,74ʡ%,NW,7ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
8:55 PM,42ʡF,37ʡF,82ʡ%,SW,3ʡmph,0ʡmph,27.42ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
9:55 PM,41ʡF,37ʡF,86ʡ%,SSE,6ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
10:55 PM,40ʡF,36ʡF,86ʡ%,S,3ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,3,3,https://www.wunderground.com/history/daily/KTUS/date/2001-01-13," Tucson, AZ","Tucson, AZ"
11:55 PM,39ʡF,36ʡF,89ʡ%,SE,6ʡmph,0ʡmph,27.43ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
12:55 AM,37ʡF,34ʡF,89ʡ%,SE,5ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
1:55 AM,36ʡF,34ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
2:55 AM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
3:55 AM,34ʡF,0ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
4:55 AM,33ʡF,0ʡF,96ʡ%,SE,7ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
5:55 AM,32ʡF,31ʡF,96ʡ%,SE,8ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
6:55 AM,32ʡF,31ʡF,96ʡ%,SE,6ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
7:55 AM,33ʡF,31ʡF,92ʡ%,ESE,8ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
8:55 AM,36ʡF,33ʡF,89ʡ%,SE,7ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
9:55 AM,41ʡF,36ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,27.41ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
10:55 AM,46ʡF,36ʡF,68ʡ%,S,3ʡmph,0ʡmph,27.40ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
11:55 AM,50ʡF,36ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
12:55 PM,52ʡF,36ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
1:55 PM,54ʡF,0ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
2:55 PM,57ʡF,30ʡF,36ʡ%,NNW,5ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
3:55 PM,57ʡF,27ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
4:55 PM,57ʡF,25ʡF,29ʡ%,NNW,3ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
5:55 PM,54ʡF,26ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
6:55 PM,50ʡF,36ʡF,59ʡ%,N,3ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
7:55 PM,47ʡF,37ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
8:55 PM,44ʡF,37ʡF,76ʡ%,WSW,3ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
9:55 PM,43ʡF,38ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
10:55 PM,41ʡF,37ʡF,86ʡ%,SSE,5ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,3,4,https://www.wunderground.com/history/daily/KTUS/date/2001-01-14," Tucson, AZ","Tucson, AZ"
11:53 PM,73ʡF,66ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,65ʡF,76ʡ%,ENE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
1:53 AM,72ʡF,64ʡF,76ʡ%,E,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,63ʡF,75ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
3:53 AM,69ʡF,63ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
4:53 AM,68ʡF,62ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
5:53 AM,68ʡF,62ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
6:53 AM,67ʡF,61ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
7:53 AM,71ʡF,63ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
8:53 AM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,65ʡF,64ʡ%,E,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,64ʡF,58ʡ%,E,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
11:53 AM,81ʡF,64ʡF,56ʡ%,E,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,64ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,63ʡF,56ʡ%,SSE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,65ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,65ʡF,58ʡ%,NE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
4:53 PM,79ʡF,65ʡF,62ʡ%,NE,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,65ʡF,66ʡ%,NE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
6:53 PM,75ʡF,65ʡF,71ʡ%,NE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,66ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,66ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,66ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
10:53 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,4,1,https://www.wunderground.com/history/daily/PHNL/date/2001-01-18," Honolulu, HI","Honolulu, HI"
11:53 PM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,65ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,66ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,65ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,66ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
4:53 AM,72ʡF,64ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
5:53 AM,71ʡF,64ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
6:53 AM,71ʡF,64ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,66ʡF,79ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
8:53 AM,77ʡF,67ʡF,71ʡ%,NE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,67ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,67ʡF,66ʡ%,NE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
11:53 AM,81ʡF,66ʡF,60ʡ%,ENE,16ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
12:53 PM,82ʡF,66ʡF,58ʡ%,ENE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,67ʡF,62ʡ%,ENE,17ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
2:53 PM,83ʡF,65ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,67ʡF,62ʡ%,ENE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,67ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,66ʡF,69ʡ%,ENE,12ʡmph,23ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,66ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,65ʡF,71ʡ%,NE,15ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,66ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,66ʡF,76ʡ%,NE,14ʡmph,21ʡmph,30.15ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,65ʡF,73ʡ%,ENE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,4,2,https://www.wunderground.com/history/daily/PHNL/date/2001-01-19," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,65ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,65ʡF,76ʡ%,ENE,15ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,65ʡF,76ʡ%,ENE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
2:53 AM,73ʡF,64ʡF,73ʡ%,E,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
3:53 AM,72ʡF,64ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
4:53 AM,72ʡF,64ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
5:53 AM,72ʡF,65ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
6:53 AM,73ʡF,65ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
7:53 AM,74ʡF,66ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,67ʡF,74ʡ%,E,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,67ʡF,68ʡ%,E,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,67ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
11:53 AM,81ʡF,67ʡF,62ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
12:53 PM,82ʡF,67ʡF,60ʡ%,E,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
1:53 PM,82ʡF,68ʡF,62ʡ%,NE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,68ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,69ʡF,67ʡ%,ENE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,69ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,69ʡF,76ʡ%,NE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,69ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,4,3,https://www.wunderground.com/history/daily/PHNL/date/2001-01-20," Honolulu, HI","Honolulu, HI"
