Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:51 AM,72ʡF,51ʡF,48ʡ%,W,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
9:51 AM,75ʡF,53ʡF,46ʡ%,W,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
10:51 AM,76ʡF,50ʡF,40ʡ%,W,14ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
11:51 AM,79ʡF,48ʡF,34ʡ%,W,17ʡmph,25ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
12:51 PM,78ʡF,48ʡF,35ʡ%,WNW,15ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
1:51 PM,81ʡF,48ʡF,31ʡ%,W,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
2:51 PM,82ʡF,45ʡF,27ʡ%,W,17ʡmph,26ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
3:51 PM,81ʡF,48ʡF,31ʡ%,W,17ʡmph,24ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
4:51 PM,79ʡF,46ʡF,31ʡ%,W,18ʡmph,26ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
5:51 PM,81ʡF,46ʡF,30ʡ%,W,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
6:51 PM,79ʡF,47ʡF,32ʡ%,W,17ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
7:51 PM,76ʡF,47ʡF,36ʡ%,W,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
8:51 PM,74ʡF,48ʡF,40ʡ%,SW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
9:51 PM,71ʡF,52ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,408,1,https://www.wunderground.com/history/daily/KCMH/date/2007-07-12," Columbus, OH","Columbus, OH"
10:51 PM,70ʡF,53ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
11:51 PM,69ʡF,52ʡF,54ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
12:51 AM,67ʡF,53ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
1:51 AM,68ʡF,52ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
2:51 AM,66ʡF,54ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
3:51 AM,63ʡF,54ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
4:51 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
5:51 AM,63ʡF,56ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
6:51 AM,65ʡF,56ʡF,73ʡ%,SW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
7:51 AM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
8:51 AM,68ʡF,58ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
9:51 AM,73ʡF,58ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
10:51 AM,74ʡF,58ʡF,57ʡ%,WSW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
11:51 AM,78ʡF,58ʡF,50ʡ%,VAR,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
12:51 PM,73ʡF,60ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
1:51 PM,76ʡF,57ʡF,52ʡ%,S,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
2:51 PM,75ʡF,57ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
3:51 PM,75ʡF,60ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
4:51 PM,75ʡF,60ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
5:51 PM,75ʡF,59ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
6:51 PM,76ʡF,59ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
7:51 PM,73ʡF,58ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
8:51 PM,70ʡF,60ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
9:51 PM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,408,2,https://www.wunderground.com/history/daily/KCMH/date/2007-07-13," Columbus, OH","Columbus, OH"
10:51 PM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
11:51 PM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
12:51 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
1:51 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
2:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
3:51 AM,60ʡF,58ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:09 AM,61ʡF,57ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:11 AM,61ʡF,59ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:16 AM,61ʡF,61ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:21 AM,61ʡF,61ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:51 AM,61ʡF,60ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
5:15 AM,61ʡF,61ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
5:24 AM,61ʡF,61ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
5:41 AM,61ʡF,59ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
5:51 AM,60ʡF,59ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
6:45 AM,61ʡF,57ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
6:51 AM,60ʡF,58ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
7:20 AM,61ʡF,59ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
7:51 AM,64ʡF,59ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
8:51 AM,71ʡF,57ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
9:51 AM,76ʡF,57ʡF,52ʡ%,SW,12ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Fair,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
10:51 AM,79ʡF,54ʡF,42ʡ%,WSW,14ʡmph,24ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
11:51 AM,81ʡF,54ʡF,39ʡ%,SW,15ʡmph,26ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
12:51 PM,82ʡF,54ʡF,38ʡ%,SW,18ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
1:51 PM,83ʡF,55ʡF,38ʡ%,SW,16ʡmph,28ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
2:51 PM,85ʡF,54ʡF,34ʡ%,SW,21ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy / Windy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
3:51 PM,86ʡF,53ʡF,32ʡ%,W,21ʡmph,29ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy / Windy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
4:51 PM,86ʡF,52ʡF,31ʡ%,WSW,21ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy / Windy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
5:51 PM,85ʡF,54ʡF,34ʡ%,WSW,15ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
6:51 PM,84ʡF,55ʡF,37ʡ%,WSW,15ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
7:51 PM,82ʡF,57ʡF,42ʡ%,SW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
8:51 PM,81ʡF,60ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
9:51 PM,79ʡF,61ʡF,54ʡ%,SSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,408,3,https://www.wunderground.com/history/daily/KCMH/date/2007-07-14," Columbus, OH","Columbus, OH"
10:51 PM,77ʡF,62ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
11:51 PM,76ʡF,62ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
12:51 AM,74ʡF,61ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
1:51 AM,72ʡF,62ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
2:51 AM,71ʡF,62ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
3:51 AM,69ʡF,62ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
4:51 AM,69ʡF,62ʡF,78ʡ%,S,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
5:51 AM,68ʡF,62ʡF,81ʡ%,SE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
6:51 AM,71ʡF,63ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
7:51 AM,73ʡF,62ʡF,68ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
8:51 AM,75ʡF,63ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
9:51 AM,78ʡF,63ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
11:51 AM,81ʡF,62ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
12:51 PM,82ʡF,65ʡF,56ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
1:51 PM,80ʡF,67ʡF,64ʡ%,SSW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
2:51 PM,80ʡF,67ʡF,64ʡ%,SE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
3:51 PM,80ʡF,67ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
5:51 PM,82ʡF,60ʡF,47ʡ%,N,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
6:51 PM,81ʡF,58ʡF,45ʡ%,N,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
7:51 PM,79ʡF,57ʡF,47ʡ%,N,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
8:51 PM,76ʡF,57ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
9:51 PM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,408,4,https://www.wunderground.com/history/daily/KCMH/date/2007-07-15," Columbus, OH","Columbus, OH"
10:51 PM,72ʡF,70ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.2ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
10:53 PM,72ʡF,70ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.82ʡin,0.2ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
11:53 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
12:04 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
12:13 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
12:53 AM,72ʡF,70ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
1:11 AM,72ʡF,70ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
1:53 AM,72ʡF,69ʡF,91ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
2:35 AM,72ʡF,66ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
2:53 AM,71ʡF,67ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
3:53 AM,71ʡF,67ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
4:32 AM,72ʡF,66ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
4:39 AM,70ʡF,66ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
4:53 AM,69ʡF,65ʡF,87ʡ%,NW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
5:53 AM,68ʡF,63ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
6:53 AM,69ʡF,60ʡF,73ʡ%,NW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
7:41 AM,70ʡF,61ʡF,73ʡ%,NW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
7:53 AM,70ʡF,60ʡF,71ʡ%,NW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
8:53 AM,70ʡF,61ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
9:53 AM,71ʡF,61ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
10:42 AM,72ʡF,61ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
10:53 AM,73ʡF,61ʡF,66ʡ%,NW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
11:53 AM,75ʡF,62ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
12:53 PM,76ʡF,64ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
1:53 PM,75ʡF,65ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
2:53 PM,75ʡF,65ʡF,71ʡ%,VAR,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
3:23 PM,73ʡF,66ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
3:53 PM,75ʡF,66ʡF,73ʡ%,N,10ʡmph,17ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
4:53 PM,75ʡF,66ʡF,73ʡ%,VAR,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
5:43 PM,73ʡF,66ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
5:53 PM,74ʡF,67ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,409,1,https://www.wunderground.com/history/daily/KFPR/date/2007-10-25," Port St. Lucie, FL","Fort Pierce, FL"
