Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:36 AM,56ʡF,54ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,57ʡF,54ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:37 PM,58ʡF,54ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,58ʡF,53ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,57ʡF,55ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:36 PM,58ʡF,54ʡF,87ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,58ʡF,54ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,56ʡF,52ʡF,87ʡ%,W,16ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:08 PM,57ʡF,53ʡF,87ʡ%,W,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,57ʡF,52ʡF,83ʡ%,W,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,57ʡF,52ʡF,83ʡ%,W,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,56ʡF,51ʡF,84ʡ%,W,17ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,55ʡF,51ʡF,86ʡ%,WSW,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,55ʡF,51ʡF,86ʡ%,WSW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,54ʡF,51ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2695,3,https://www.wunderground.com/history/daily/KLAX/date/2017-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,51ʡF,50ʡF,96ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,50ʡF,50ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,51ʡF,50ʡF,96ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,52ʡF,51ʡF,97ʡ%,ENE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,53ʡF,52ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,53ʡF,52ʡF,96ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,53ʡF,53ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:08 AM,54ʡF,52ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:39 AM,54ʡF,52ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,54ʡF,52ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,56ʡF,50ʡF,80ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,58ʡF,51ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:15 AM,58ʡF,51ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,57ʡF,50ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,57ʡF,50ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:30 PM,58ʡF,51ʡF,78ʡ%,W,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,58ʡF,51ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,58ʡF,50ʡF,75ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,58ʡF,50ʡF,75ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,57ʡF,49ʡF,74ʡ%,WSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,56ʡF,50ʡF,80ʡ%,WSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,56ʡF,50ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,56ʡF,50ʡF,80ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,56ʡF,49ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,56ʡF,50ʡF,80ʡ%,SE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:45 PM,55ʡF,52ʡF,89ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:50 PM,55ʡF,52ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,55ʡF,51ʡF,86ʡ%,SE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,55ʡF,52ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain,2695,4,https://www.wunderground.com/history/daily/KLAX/date/2017-02-19," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,62ʡF,62ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,61ʡF,61ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,60ʡF,59ʡF,96ʡ%,SW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,60ʡF,60ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,59ʡF,59ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,58ʡF,58ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,57ʡF,57ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,60ʡF,59ʡF,96ʡ%,SW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,63ʡF,62ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,69ʡF,61ʡF,75ʡ%,W,12ʡmph,20ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,71ʡF,59ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,75ʡF,57ʡF,53ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,75ʡF,56ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,77ʡF,54ʡF,45ʡ%,W,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,77ʡF,53ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,77ʡF,54ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,77ʡF,55ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,74ʡF,58ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,70ʡF,57ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,71ʡF,56ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,68ʡF,58ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,66ʡF,60ʡF,81ʡ%,WSW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,66ʡF,61ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2696,1,https://www.wunderground.com/history/daily/KPBI/date/2017-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,65ʡF,62ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,65ʡF,63ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,63ʡF,62ʡF,97ʡ%,W,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,62ʡF,61ʡF,96ʡ%,NW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,63ʡF,62ʡF,97ʡ%,NW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,62ʡF,62ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:03 AM,62ʡF,62ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:14 AM,62ʡF,62ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:33 AM,62ʡF,62ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:39 AM,62ʡF,62ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:44 AM,62ʡF,62ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,62ʡF,62ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:22 AM,62ʡF,62ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:47 AM,63ʡF,63ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,63ʡF,63ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:44 AM,64ʡF,64ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,65ʡF,65ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:07 AM,65ʡF,65ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:28 AM,66ʡF,65ʡF,96ʡ%,NW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,70ʡF,66ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:57 AM,71ʡF,66ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,77ʡF,66ʡF,69ʡ%,NW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,80ʡF,64ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,81ʡF,63ʡF,54ʡ%,N,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,82ʡF,62ʡF,51ʡ%,N,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,83ʡF,63ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,81ʡF,63ʡF,54ʡ%,NE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,79ʡF,65ʡF,62ʡ%,NNE,16ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,77ʡF,63ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,75ʡF,64ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,74ʡF,64ʡF,71ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,71ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,69ʡF,64ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,69ʡF,65ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,69ʡF,65ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2696,2,https://www.wunderground.com/history/daily/KPBI/date/2017-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,67ʡF,64ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,64ʡF,64ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,62ʡF,62ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,60ʡF,60ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Shallow Fog,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,68ʡF,67ʡF,96ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,75ʡF,66ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,80ʡF,65ʡF,60ʡ%,SSW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2696,3,https://www.wunderground.com/history/daily/KPBI/date/2017-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
