Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 AM,81ʡF,62ʡF,52ʡ%,SE,20ʡmph,26ʡmph,30.19ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,61ʡF,49ʡ%,SSE,17ʡmph,24ʡmph,30.17ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
1:53 PM,83ʡF,60ʡF,46ʡ%,SE,17ʡmph,23ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
2:53 PM,85ʡF,60ʡF,43ʡ%,SE,18ʡmph,24ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
3:53 PM,84ʡF,60ʡF,44ʡ%,SE,10ʡmph,20ʡmph,30.10ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
4:18 PM,82ʡF,62ʡF,51ʡ%,S,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,63ʡF,54ʡ%,SSW,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
5:53 PM,77ʡF,63ʡF,62ʡ%,S,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
6:53 PM,74ʡF,62ʡF,66ʡ%,S,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
7:53 PM,72ʡF,62ʡF,71ʡ%,S,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
8:53 PM,70ʡF,62ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
9:53 PM,69ʡF,64ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
10:53 PM,69ʡF,62ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
11:53 PM,69ʡF,62ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,2514,1,https://www.wunderground.com/history/daily/KPIE/date/2016-03-10," Palm Harbor, FL","Clearwater, FL"
12:53 AM,69ʡF,63ʡF,81ʡ%,ESE,12ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
1:53 AM,68ʡF,63ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
2:53 AM,68ʡF,64ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,64ʡF,87ʡ%,E,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
4:53 AM,68ʡF,63ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
5:03 AM,67ʡF,63ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
5:53 AM,67ʡF,63ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
6:53 AM,67ʡF,63ʡF,87ʡ%,SE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
7:53 AM,68ʡF,63ʡF,84ʡ%,SE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
8:53 AM,71ʡF,64ʡF,78ʡ%,SE,15ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
9:53 AM,75ʡF,64ʡF,69ʡ%,SSE,16ʡmph,24ʡmph,30.17ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
10:53 AM,76ʡF,63ʡF,64ʡ%,SSE,16ʡmph,24ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
11:53 AM,77ʡF,62ʡF,60ʡ%,SSE,16ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,62ʡF,51ʡ%,SSE,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
1:53 PM,82ʡF,61ʡF,49ʡ%,ESE,15ʡmph,25ʡmph,30.11ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
2:53 PM,83ʡF,60ʡF,46ʡ%,SE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
3:53 PM,82ʡF,59ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
4:53 PM,81ʡF,64ʡF,56ʡ%,NW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
5:53 PM,76ʡF,62ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
6:53 PM,72ʡF,63ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
7:53 PM,70ʡF,62ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
8:53 PM,70ʡF,63ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
9:53 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
10:53 PM,68ʡF,63ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
11:53 PM,69ʡF,63ʡF,81ʡ%,E,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2514,2,https://www.wunderground.com/history/daily/KPIE/date/2016-03-11," Palm Harbor, FL","Clearwater, FL"
12:53 AM,69ʡF,64ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 AM,68ʡF,63ʡF,84ʡ%,E,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
2:53 AM,68ʡF,63ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 AM,67ʡF,63ʡF,87ʡ%,SE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 AM,67ʡF,64ʡF,90ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 AM,67ʡF,64ʡF,90ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 AM,68ʡF,64ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 AM,72ʡF,66ʡF,81ʡ%,SE,14ʡmph,18ʡmph,30.14ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 AM,74ʡF,67ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 AM,78ʡF,65ʡF,64ʡ%,SE,15ʡmph,21ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
11:53 AM,81ʡF,64ʡF,56ʡ%,SE,12ʡmph,18ʡmph,30.12ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
12:53 PM,82ʡF,62ʡF,51ʡ%,SSE,15ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 PM,83ʡF,60ʡF,46ʡ%,SSE,15ʡmph,23ʡmph,30.08ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
2:53 PM,82ʡF,63ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 PM,82ʡF,60ʡF,47ʡ%,SSW,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 PM,80ʡF,60ʡF,50ʡ%,SSW,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 PM,79ʡF,62ʡF,56ʡ%,S,16ʡmph,25ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 PM,75ʡF,61ʡF,62ʡ%,S,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 PM,75ʡF,62ʡF,64ʡ%,S,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 PM,74ʡF,63ʡF,68ʡ%,S,15ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 PM,73ʡF,64ʡF,73ʡ%,S,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 PM,72ʡF,63ʡF,73ʡ%,SSE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
11:53 PM,72ʡF,63ʡF,73ʡ%,S,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2514,3,https://www.wunderground.com/history/daily/KPIE/date/2016-03-12," Palm Harbor, FL","Clearwater, FL"
12:53 AM,71ʡF,64ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
1:53 AM,71ʡF,64ʡF,78ʡ%,S,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
3:53 AM,70ʡF,65ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
3:53 AM,69ʡF,65ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
4:53 AM,68ʡF,65ʡF,90ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
5:02 AM,69ʡF,66ʡF,90ʡ%,SE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
5:53 AM,69ʡF,66ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
6:17 AM,69ʡF,66ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
6:53 AM,70ʡF,66ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
7:53 AM,71ʡF,67ʡF,87ʡ%,S,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:40 AM,75ʡF,68ʡF,79ʡ%,S,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:53 AM,75ʡF,69ʡF,82ʡ%,SSE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
9:53 AM,79ʡF,69ʡF,72ʡ%,S,18ʡmph,26ʡmph,30.03ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
10:02 AM,79ʡF,69ʡF,72ʡ%,S,20ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
10:53 AM,80ʡF,69ʡF,69ʡ%,S,23ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy / Windy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
11:06 AM,80ʡF,69ʡF,69ʡ%,S,22ʡmph,29ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy / Windy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
11:53 AM,81ʡF,69ʡF,67ʡ%,S,22ʡmph,31ʡmph,30.03ʡin,0.0ʡin,Fair / Windy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
12:53 PM,79ʡF,70ʡF,74ʡ%,S,18ʡmph,26ʡmph,30.00ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
1:53 PM,79ʡF,68ʡF,69ʡ%,S,20ʡmph,29ʡmph,29.98ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
2:53 PM,79ʡF,69ʡF,72ʡ%,SSW,20ʡmph,29ʡmph,29.97ʡin,0.0ʡin,Fair,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
3:53 PM,77ʡF,69ʡF,76ʡ%,SSW,21ʡmph,26ʡmph,29.97ʡin,0.0ʡin,Fair / Windy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
4:53 PM,77ʡF,69ʡF,76ʡ%,SSW,21ʡmph,25ʡmph,29.96ʡin,0.0ʡin,Fair / Windy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
5:53 PM,75ʡF,69ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
6:53 PM,73ʡF,70ʡF,90ʡ%,WSW,10ʡmph,22ʡmph,29.98ʡin,0.1ʡin,Heavy Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
7:00 PM,73ʡF,70ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
7:35 PM,72ʡF,70ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
7:53 PM,71ʡF,69ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:09 PM,70ʡF,68ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:22 PM,70ʡF,68ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:37 PM,70ʡF,68ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
8:53 PM,70ʡF,68ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
9:53 PM,70ʡF,68ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
10:53 PM,70ʡF,68ʡF,93ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2514,4,https://www.wunderground.com/history/daily/KPIE/date/2016-03-13," Palm Harbor, FL","Clearwater, FL"
11:53 PM,66ʡF,59ʡF,78ʡ%,S,21ʡmph,30ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
12:07 AM,66ʡF,59ʡF,78ʡ%,S,21ʡmph,30ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
12:53 AM,65ʡF,59ʡF,81ʡ%,S,20ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
1:23 AM,65ʡF,59ʡF,81ʡ%,S,20ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
1:53 AM,65ʡF,59ʡF,81ʡ%,S,18ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
2:53 AM,65ʡF,59ʡF,81ʡ%,S,16ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
3:53 AM,65ʡF,60ʡF,84ʡ%,S,17ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
4:31 AM,65ʡF,60ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
4:53 AM,66ʡF,60ʡF,81ʡ%,S,15ʡmph,22ʡmph,29.26ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
5:53 AM,66ʡF,61ʡF,84ʡ%,S,14ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
6:53 AM,66ʡF,61ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
7:17 AM,66ʡF,61ʡF,84ʡ%,S,15ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
7:53 AM,67ʡF,62ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
8:39 AM,68ʡF,62ʡF,81ʡ%,S,21ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
8:53 AM,68ʡF,62ʡF,81ʡ%,S,22ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
9:53 AM,70ʡF,62ʡF,76ʡ%,S,21ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
10:53 AM,72ʡF,62ʡF,71ʡ%,S,17ʡmph,25ʡmph,29.26ʡin,0.0ʡin,Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
11:53 AM,76ʡF,62ʡF,62ʡ%,S,22ʡmph,29ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy / Windy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
12:53 PM,78ʡF,63ʡF,60ʡ%,S,16ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
1:53 PM,78ʡF,62ʡF,58ʡ%,S,16ʡmph,25ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
2:53 PM,79ʡF,63ʡF,58ʡ%,S,16ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
3:53 PM,79ʡF,62ʡF,56ʡ%,S,16ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
4:53 PM,78ʡF,63ʡF,60ʡ%,SSE,17ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
5:53 PM,75ʡF,63ʡF,66ʡ%,SSE,17ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
6:53 PM,73ʡF,64ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
7:53 PM,71ʡF,65ʡF,81ʡ%,SE,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
8:53 PM,69ʡF,65ʡF,87ʡ%,SSE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
9:10 PM,69ʡF,65ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2516,1,https://www.wunderground.com/history/daily/KAUS/date/2016-03-23," Austin, TX","Austin, TX"
