Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,81ʡF,69ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
12:51 AM,81ʡF,69ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
1:51 AM,80ʡF,69ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
2:51 AM,80ʡF,69ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
3:51 AM,79ʡF,68ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
4:51 AM,79ʡF,68ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
5:51 AM,79ʡF,67ʡF,66ʡ%,SSW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
6:51 AM,79ʡF,68ʡF,69ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
7:51 AM,80ʡF,68ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
8:51 AM,83ʡF,69ʡF,63ʡ%,SW,13ʡmph,21ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
9:51 AM,85ʡF,71ʡF,63ʡ%,WSW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
10:51 AM,85ʡF,71ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
11:51 AM,85ʡF,71ʡF,63ʡ%,SSW,14ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
12:51 PM,86ʡF,70ʡF,59ʡ%,SW,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
1:47 PM,81ʡF,73ʡF,79ʡ%,W,17ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Rain,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
1:51 PM,80ʡF,73ʡF,79ʡ%,WNW,17ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Heavy Rain,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
2:51 PM,82ʡF,74ʡF,76ʡ%,WSW,16ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
3:51 PM,81ʡF,74ʡF,79ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.1ʡin,Light Rain,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
4:51 PM,84ʡF,73ʡF,69ʡ%,WSW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
5:51 PM,82ʡF,70ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
6:51 PM,80ʡF,70ʡF,71ʡ%,VAR,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
7:51 PM,76ʡF,70ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
8:51 PM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
9:51 PM,76ʡF,70ʡF,82ʡ%,SW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
10:51 PM,77ʡF,70ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2629,1,https://www.wunderground.com/history/daily/KCLE/date/2016-09-08," Beachwood, OH","Cleveland, OH"
11:51 PM,76ʡF,70ʡF,82ʡ%,WSW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
12:51 AM,74ʡF,69ʡF,85ʡ%,SW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
1:51 AM,74ʡF,69ʡF,85ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
2:33 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
2:46 AM,73ʡF,70ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
2:51 AM,74ʡF,69ʡF,85ʡ%,SW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
2:55 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
3:11 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
3:51 AM,74ʡF,69ʡF,85ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
4:51 AM,74ʡF,69ʡF,85ʡ%,W,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
5:21 AM,74ʡF,69ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
5:51 AM,75ʡF,69ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
6:51 AM,75ʡF,68ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
7:51 AM,77ʡF,67ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
8:51 AM,77ʡF,67ʡF,71ʡ%,NNE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
9:51 AM,78ʡF,66ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
10:51 AM,82ʡF,65ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
11:51 AM,81ʡF,64ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
12:51 PM,84ʡF,66ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
1:51 PM,82ʡF,67ʡF,60ʡ%,N,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
2:51 PM,84ʡF,65ʡF,53ʡ%,N,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
3:51 PM,81ʡF,64ʡF,56ʡ%,N,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
4:51 PM,81ʡF,64ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
5:51 PM,79ʡF,63ʡF,58ʡ%,NE,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
6:51 PM,77ʡF,64ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
7:51 PM,77ʡF,63ʡF,62ʡ%,NE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
8:51 PM,75ʡF,62ʡF,64ʡ%,SE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
9:51 PM,71ʡF,63ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
10:51 PM,72ʡF,63ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2629,2,https://www.wunderground.com/history/daily/KCLE/date/2016-09-09," Beachwood, OH","Cleveland, OH"
11:51 PM,73ʡF,63ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
12:51 AM,73ʡF,64ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
1:51 AM,74ʡF,66ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
2:51 AM,74ʡF,68ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:47 AM,73ʡF,70ʡF,88ʡ%,S,12ʡmph,0ʡmph,29.10ʡin,0.1ʡin,Heavy Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:51 AM,74ʡF,69ʡF,85ʡ%,S,12ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Heavy Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:55 AM,74ʡF,69ʡF,85ʡ%,S,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,T-Storm,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:07 AM,73ʡF,70ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,29.06ʡin,0.3ʡin,T-Storm,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:15 AM,73ʡF,69ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.06ʡin,0.3ʡin,T-Storm,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:25 AM,73ʡF,69ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Light Rain with Thunder,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:47 AM,73ʡF,70ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Mostly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:51 AM,74ʡF,69ʡF,85ʡ%,SSE,10ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
5:51 AM,74ʡF,70ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
6:51 AM,76ʡF,70ʡF,82ʡ%,S,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
7:51 AM,77ʡF,70ʡF,79ʡ%,S,14ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
8:51 AM,79ʡF,70ʡF,74ʡ%,S,17ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
9:51 AM,82ʡF,70ʡF,67ʡ%,SW,17ʡmph,25ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
10:06 AM,83ʡF,70ʡF,65ʡ%,SSW,17ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
10:51 AM,83ʡF,69ʡF,63ʡ%,SW,17ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
11:51 AM,84ʡF,69ʡF,61ʡ%,SW,15ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
12:51 PM,88ʡF,69ʡF,53ʡ%,SSW,20ʡmph,29ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
1:51 PM,89ʡF,67ʡF,48ʡ%,SSW,24ʡmph,37ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
2:51 PM,90ʡF,67ʡF,46ʡ%,SSW,21ʡmph,33ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:42 PM,88ʡF,67ʡF,49ʡ%,WSW,33ʡmph,54ʡmph,28.93ʡin,0.0ʡin,Thunder / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:48 PM,79ʡF,66ʡF,65ʡ%,WSW,44ʡmph,54ʡmph,28.96ʡin,0.0ʡin,Heavy T-Storm / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:49 PM,75ʡF,66ʡF,73ʡ%,WSW,39ʡmph,54ʡmph,28.96ʡin,0.0ʡin,Heavy T-Storm / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
3:51 PM,73ʡF,66ʡF,79ʡ%,WSW,30ʡmph,54ʡmph,28.97ʡin,0.1ʡin,Heavy T-Storm / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:01 PM,72ʡF,67ʡF,84ʡ%,SW,12ʡmph,38ʡmph,28.94ʡin,0.3ʡin,T-Storm,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:14 PM,72ʡF,67ʡF,84ʡ%,W,16ʡmph,23ʡmph,28.96ʡin,0.4ʡin,T-Storm,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:25 PM,72ʡF,67ʡF,84ʡ%,WSW,21ʡmph,29ʡmph,28.97ʡin,0.5ʡin,T-Storm / Windy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:45 PM,73ʡF,68ʡF,83ʡ%,W,13ʡmph,0ʡmph,28.98ʡin,0.5ʡin,Light Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
4:51 PM,73ʡF,69ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,28.99ʡin,0.5ʡin,Light Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
5:36 PM,73ʡF,69ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain with Thunder,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
5:51 PM,73ʡF,68ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Light Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
6:51 PM,71ʡF,66ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Light Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
7:51 PM,69ʡF,64ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
8:51 PM,68ʡF,64ʡF,87ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
8:58 PM,69ʡF,64ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
9:28 PM,68ʡF,64ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
9:51 PM,68ʡF,63ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
10:51 PM,67ʡF,62ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2629,3,https://www.wunderground.com/history/daily/KCLE/date/2016-09-10," Beachwood, OH","Cleveland, OH"
11:51 PM,66ʡF,60ʡF,81ʡ%,W,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
12:51 AM,64ʡF,60ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
1:51 AM,63ʡF,58ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
2:51 AM,62ʡF,57ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
3:51 AM,61ʡF,57ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
4:51 AM,61ʡF,57ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
5:51 AM,61ʡF,57ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
6:51 AM,63ʡF,56ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
7:51 AM,65ʡF,56ʡF,73ʡ%,NW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
8:51 AM,67ʡF,55ʡF,66ʡ%,NNW,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
9:51 AM,69ʡF,55ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
10:51 AM,71ʡF,55ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
11:51 AM,71ʡF,52ʡF,51ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
12:51 PM,72ʡF,50ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
1:51 PM,72ʡF,51ʡF,48ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
2:51 PM,72ʡF,50ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
3:51 PM,71ʡF,50ʡF,47ʡ%,N,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
4:51 PM,71ʡF,50ʡF,47ʡ%,N,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
5:51 PM,69ʡF,49ʡF,49ʡ%,N,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
6:51 PM,66ʡF,50ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
7:51 PM,65ʡF,49ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
8:51 PM,62ʡF,51ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
9:51 PM,59ʡF,51ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
10:51 PM,57ʡF,51ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2629,4,https://www.wunderground.com/history/daily/KCLE/date/2016-09-11," Beachwood, OH","Cleveland, OH"
11:53 PM,54ʡF,42ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Partly Cloudy,2630,1,https://www.wunderground.com/history/daily/KBOI/date/2016-09-15," Boise, ID","Boise, ID"
12:53 AM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,2630,1,https://www.wunderground.com/history/daily/KBOI/date/2016-09-15," Boise, ID","Boise, ID"
1:53 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,2630,1,https://www.wunderground.com/history/daily/KBOI/date/2016-09-15," Boise, ID","Boise, ID"
2:53 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,2630,1,https://www.wunderground.com/history/daily/KBOI/date/2016-09-15," Boise, ID","Boise, ID"
