Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 AM,63ʡF,59ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
4:53 AM,63ʡF,59ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
5:53 AM,64ʡF,59ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
6:30 AM,64ʡF,59ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
6:53 AM,64ʡF,59ʡF,84ʡ%,ESE,15ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
7:03 AM,64ʡF,61ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
7:31 AM,64ʡF,61ʡF,88ʡ%,ESE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
7:53 AM,66ʡF,61ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
8:53 AM,68ʡF,63ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
9:53 AM,68ʡF,64ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
10:53 AM,71ʡF,66ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
11:53 AM,70ʡF,67ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.73ʡin,0.1ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
12:11 PM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
12:53 PM,71ʡF,68ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
1:45 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
1:53 PM,72ʡF,68ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
2:53 PM,71ʡF,68ʡF,90ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
3:02 PM,70ʡF,68ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.1ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
3:14 PM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.1ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
3:37 PM,72ʡF,70ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
3:53 PM,71ʡF,69ʡF,93ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
4:21 PM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
4:31 PM,70ʡF,70ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
4:53 PM,70ʡF,68ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
5:53 PM,70ʡF,68ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
6:53 PM,69ʡF,67ʡF,93ʡ%,S,10ʡmph,17ʡmph,29.58ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
7:53 PM,69ʡF,67ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
8:00 PM,70ʡF,66ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
8:53 PM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,17ʡmph,29.57ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
9:53 PM,69ʡF,68ʡF,96ʡ%,S,9ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
10:00 PM,70ʡF,68ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
10:10 PM,68ʡF,66ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
10:27 PM,68ʡF,66ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
10:49 PM,68ʡF,66ʡF,94ʡ%,S,8ʡmph,17ʡmph,29.57ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
10:53 PM,68ʡF,67ʡF,96ʡ%,SSW,7ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
11:53 PM,69ʡF,67ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
12:53 AM,69ʡF,68ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
1:32 AM,70ʡF,68ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
1:53 AM,70ʡF,68ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
2:15 AM,70ʡF,68ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
2:53 AM,71ʡF,68ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
3:08 AM,72ʡF,68ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
3:53 AM,70ʡF,66ʡF,87ʡ%,NNW,15ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
4:03 AM,68ʡF,64ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
4:23 AM,66ʡF,64ʡF,94ʡ%,N,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
4:53 AM,65ʡF,62ʡF,90ʡ%,N,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
5:53 AM,64ʡF,61ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
5:57 AM,64ʡF,61ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
6:53 AM,63ʡF,60ʡF,90ʡ%,WNW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
7:53 AM,65ʡF,62ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
8:53 AM,66ʡF,61ʡF,84ʡ%,WNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
9:53 AM,71ʡF,61ʡF,70ʡ%,NW,7ʡmph,16ʡmph,29.68ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
10:53 AM,74ʡF,60ʡF,62ʡ%,WNW,14ʡmph,22ʡmph,29.69ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
11:53 AM,74ʡF,59ʡF,59ʡ%,WNW,21ʡmph,26ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy / Windy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
12:53 PM,70ʡF,57ʡF,63ʡ%,WNW,17ʡmph,28ʡmph,29.69ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
1:53 PM,70ʡF,56ʡF,61ʡ%,NW,18ʡmph,28ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
2:53 PM,69ʡF,52ʡF,54ʡ%,NW,18ʡmph,31ʡmph,29.68ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
3:53 PM,69ʡF,47ʡF,45ʡ%,NW,18ʡmph,28ʡmph,29.69ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
4:53 PM,67ʡF,28ʡF,23ʡ%,WNW,18ʡmph,29ʡmph,29.71ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
5:53 PM,64ʡF,35ʡF,34ʡ%,NW,15ʡmph,22ʡmph,29.75ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
6:53 PM,59ʡF,33ʡF,38ʡ%,NNW,16ʡmph,28ʡmph,29.80ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
7:53 PM,56ʡF,0ʡF,40ʡ%,NNW,16ʡmph,23ʡmph,29.84ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
8:53 PM,52ʡF,0ʡF,47ʡ%,NW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
9:53 PM,50ʡF,31ʡF,48ʡ%,NNW,20ʡmph,30ʡmph,29.92ʡin,0.0ʡin,Fair,1249,3,https://www.wunderground.com/history/daily/KGPT/date/2013-03-24," Biloxi, MS","Gulfport, MS"
10:52 PM,72ʡF,58ʡF,61ʡ%,S,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
11:52 PM,72ʡF,58ʡF,61ʡ%,S,12ʡmph,21ʡmph,28.79ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
12:52 AM,71ʡF,57ʡF,61ʡ%,S,14ʡmph,22ʡmph,28.77ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
1:52 AM,70ʡF,57ʡF,63ʡ%,S,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
2:52 AM,69ʡF,59ʡF,70ʡ%,S,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
3:07 AM,68ʡF,61ʡF,78ʡ%,S,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
3:37 AM,68ʡF,61ʡF,78ʡ%,S,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
3:52 AM,67ʡF,61ʡF,81ʡ%,S,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
4:00 AM,66ʡF,61ʡF,83ʡ%,S,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
4:52 AM,67ʡF,62ʡF,84ʡ%,SSW,16ʡmph,22ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
5:52 AM,68ʡF,63ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
6:52 AM,69ʡF,63ʡF,81ʡ%,S,15ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
7:37 AM,70ʡF,64ʡF,83ʡ%,S,14ʡmph,22ʡmph,28.76ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
7:52 AM,70ʡF,64ʡF,81ʡ%,S,14ʡmph,23ʡmph,28.72ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
8:52 AM,70ʡF,65ʡF,84ʡ%,S,17ʡmph,25ʡmph,28.70ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
8:56 AM,70ʡF,64ʡF,83ʡ%,S,18ʡmph,28ʡmph,28.72ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
9:32 AM,72ʡF,66ʡF,83ʡ%,S,16ʡmph,26ʡmph,28.73ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
9:52 AM,71ʡF,66ʡF,84ʡ%,SSW,15ʡmph,22ʡmph,28.72ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:10 AM,66ʡF,63ʡF,88ʡ%,NW,20ʡmph,29ʡmph,28.76ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:13 AM,64ʡF,63ʡF,94ʡ%,WNW,23ʡmph,29ʡmph,28.77ʡin,0.0ʡin,Cloudy / Windy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:15 AM,64ʡF,61ʡF,88ʡ%,WNW,24ʡmph,30ʡmph,28.77ʡin,0.0ʡin,Cloudy / Windy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:17 AM,63ʡF,61ʡF,94ʡ%,WNW,23ʡmph,30ʡmph,28.77ʡin,0.1ʡin,Cloudy / Windy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:22 AM,63ʡF,61ʡF,94ʡ%,WNW,20ʡmph,36ʡmph,28.77ʡin,0.1ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:34 AM,63ʡF,61ʡF,94ʡ%,WNW,16ʡmph,0ʡmph,28.78ʡin,0.2ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:52 AM,61ʡF,58ʡF,90ʡ%,WNW,17ʡmph,0ʡmph,28.77ʡin,0.2ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
11:01 AM,61ʡF,57ʡF,88ʡ%,WNW,16ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
11:50 AM,57ʡF,55ʡF,94ʡ%,WNW,17ʡmph,28ʡmph,28.82ʡin,0.1ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
11:52 AM,57ʡF,55ʡF,93ʡ%,WNW,20ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
11:58 AM,57ʡF,55ʡF,94ʡ%,NW,13ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
12:37 PM,55ʡF,54ʡF,94ʡ%,W,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
12:52 PM,56ʡF,53ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
1:19 PM,55ʡF,52ʡF,88ʡ%,NW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
1:47 PM,54ʡF,50ʡF,88ʡ%,NW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
1:52 PM,54ʡF,50ʡF,88ʡ%,NW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
1:55 PM,54ʡF,48ʡF,82ʡ%,NNW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
2:52 PM,53ʡF,46ʡF,77ʡ%,NW,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
3:29 PM,52ʡF,45ʡF,76ʡ%,WNW,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
3:52 PM,51ʡF,45ʡF,80ʡ%,NW,13ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
4:52 PM,49ʡF,44ʡF,83ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
5:52 PM,49ʡF,44ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
6:52 PM,48ʡF,44ʡF,86ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
7:52 PM,48ʡF,44ʡF,86ʡ%,W,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
8:52 PM,48ʡF,40ʡF,74ʡ%,WNW,10ʡmph,20ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
9:52 PM,47ʡF,38ʡF,71ʡ%,NW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,1250,1,https://www.wunderground.com/history/daily/KATL/date/2013-04-19," Duluth, GA","Atlanta, GA"
10:52 PM,46ʡF,37ʡF,71ʡ%,NW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
11:52 PM,45ʡF,36ʡF,71ʡ%,NW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
12:52 AM,44ʡF,35ʡF,71ʡ%,NW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
1:52 AM,43ʡF,34ʡF,71ʡ%,NNW,16ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
2:52 AM,42ʡF,0ʡF,67ʡ%,NNW,13ʡmph,24ʡmph,28.99ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
3:52 AM,41ʡF,31ʡF,67ʡ%,NNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
4:52 AM,40ʡF,31ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
5:52 AM,40ʡF,31ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
6:52 AM,41ʡF,31ʡF,67ʡ%,NNW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
7:52 AM,44ʡF,31ʡF,60ʡ%,NNW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
8:52 AM,50ʡF,29ʡF,44ʡ%,N,16ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1250,2,https://www.wunderground.com/history/daily/KATL/date/2013-04-20," Duluth, GA","Atlanta, GA"
