Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 PM,88ʡF,64ʡF,45ʡ%,S,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
5:52 PM,85ʡF,65ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
6:52 PM,81ʡF,65ʡF,58ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
7:52 PM,79ʡF,65ʡF,62ʡ%,S,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
8:52 PM,78ʡF,65ʡF,64ʡ%,S,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
9:52 PM,77ʡF,65ʡF,66ʡ%,S,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,787,2,https://www.wunderground.com/history/daily/KATL/date/2010-09-24," Atlanta, GA","Atlanta, GA"
10:52 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
11:52 PM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
12:52 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
1:52 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
2:52 AM,73ʡF,64ʡF,73ʡ%,SW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
3:52 AM,72ʡF,64ʡF,76ʡ%,SW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
4:52 AM,71ʡF,63ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
5:52 AM,71ʡF,63ʡF,75ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
6:52 AM,71ʡF,63ʡF,75ʡ%,SW,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
7:52 AM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
8:52 AM,80ʡF,64ʡF,58ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
9:52 AM,84ʡF,64ʡF,51ʡ%,NW,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
10:52 AM,87ʡF,62ʡF,43ʡ%,NW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
11:52 AM,90ʡF,61ʡF,38ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
12:52 PM,92ʡF,57ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
1:52 PM,90ʡF,60ʡF,37ʡ%,WNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
2:52 PM,91ʡF,60ʡF,35ʡ%,SW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
3:52 PM,92ʡF,62ʡF,37ʡ%,NNW,17ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
4:52 PM,89ʡF,63ʡF,42ʡ%,NNW,14ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
5:52 PM,85ʡF,63ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
6:52 PM,83ʡF,63ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
7:52 PM,83ʡF,64ʡF,53ʡ%,N,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
8:52 PM,80ʡF,65ʡF,60ʡ%,N,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
9:52 PM,78ʡF,64ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,787,3,https://www.wunderground.com/history/daily/KATL/date/2010-09-25," Atlanta, GA","Atlanta, GA"
10:52 PM,76ʡF,65ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
11:52 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
12:52 AM,76ʡF,66ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
1:27 AM,72ʡF,68ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,28.82ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
1:52 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
2:01 AM,73ʡF,70ʡF,88ʡ%,W,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
2:52 AM,72ʡF,68ʡF,87ʡ%,VAR,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
3:52 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
4:52 AM,71ʡF,69ʡF,93ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
5:52 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
6:52 AM,71ʡF,65ʡF,81ʡ%,E,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:52 AM,71ʡF,66ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
8:52 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
9:52 AM,73ʡF,67ʡF,81ʡ%,E,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
10:52 AM,74ʡF,66ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
11:20 AM,73ʡF,66ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
11:47 AM,72ʡF,66ʡF,83ʡ%,NNW,14ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
11:48 AM,71ʡF,67ʡF,87ʡ%,NNW,13ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
12:03 PM,70ʡF,66ʡF,88ʡ%,NNW,17ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
12:16 PM,68ʡF,66ʡF,94ʡ%,NNW,17ʡmph,0ʡmph,28.79ʡin,0.2ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
12:52 PM,68ʡF,65ʡF,90ʡ%,NNE,16ʡmph,0ʡmph,28.74ʡin,0.3ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
1:16 PM,68ʡF,64ʡF,88ʡ%,N,13ʡmph,21ʡmph,28.75ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
1:27 PM,68ʡF,64ʡF,88ʡ%,NNE,12ʡmph,18ʡmph,28.75ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
1:52 PM,68ʡF,63ʡF,84ʡ%,NNE,14ʡmph,0ʡmph,28.73ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
2:36 PM,66ʡF,63ʡF,88ʡ%,NNW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
2:52 PM,67ʡF,63ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
3:31 PM,64ʡF,63ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
3:39 PM,64ʡF,61ʡF,88ʡ%,N,9ʡmph,0ʡmph,28.75ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
3:52 PM,65ʡF,62ʡF,90ʡ%,N,9ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
4:52 PM,65ʡF,62ʡF,90ʡ%,NE,9ʡmph,0ʡmph,28.70ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
5:52 PM,66ʡF,64ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.70ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
6:12 PM,66ʡF,64ʡF,94ʡ%,NE,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
6:52 PM,66ʡF,64ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:00 PM,66ʡF,64ʡF,94ʡ%,N,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:02 PM,66ʡF,64ʡF,94ʡ%,N,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:21 PM,64ʡF,64ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,28.73ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:49 PM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
7:52 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
8:17 PM,66ʡF,64ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,28.72ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
8:52 PM,67ʡF,65ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,28.68ʡin,0.1ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
9:02 PM,66ʡF,64ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
9:10 PM,66ʡF,64ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
9:52 PM,67ʡF,65ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,787,4,https://www.wunderground.com/history/daily/KATL/date/2010-09-26," Atlanta, GA","Atlanta, GA"
10:53 PM,56ʡF,49ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
11:53 PM,55ʡF,49ʡF,80ʡ%,W,15ʡmph,25ʡmph,29.96ʡin,0.0ʡin,Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
12:53 AM,55ʡF,48ʡF,77ʡ%,NW,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
1:53 AM,54ʡF,48ʡF,80ʡ%,NW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
2:53 AM,55ʡF,48ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
3:53 AM,55ʡF,47ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
4:53 AM,54ʡF,47ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
5:53 AM,54ʡF,46ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
6:53 AM,54ʡF,46ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
7:53 AM,57ʡF,46ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
8:53 AM,60ʡF,45ʡF,57ʡ%,WNW,20ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
9:53 AM,62ʡF,44ʡF,52ʡ%,W,12ʡmph,20ʡmph,29.98ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
10:53 AM,62ʡF,44ʡF,52ʡ%,WNW,16ʡmph,26ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
11:53 AM,62ʡF,44ʡF,52ʡ%,WNW,17ʡmph,24ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
12:53 PM,64ʡF,46ʡF,52ʡ%,W,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
1:53 PM,62ʡF,45ʡF,53ʡ%,NW,17ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
2:53 PM,61ʡF,41ʡF,48ʡ%,NW,20ʡmph,25ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
3:53 PM,60ʡF,43ʡF,53ʡ%,WNW,14ʡmph,22ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
4:53 PM,58ʡF,45ʡF,62ʡ%,WNW,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
5:53 PM,58ʡF,44ʡF,60ʡ%,NW,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
6:53 PM,55ʡF,45ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
7:53 PM,56ʡF,46ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
8:53 PM,56ʡF,46ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
9:53 PM,54ʡF,46ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,1,https://www.wunderground.com/history/daily/KPIE/date/2010-03-18," Palm Harbor, FL","Clearwater, FL"
10:53 PM,54ʡF,47ʡF,77ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
11:53 PM,53ʡF,47ʡF,80ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
12:53 AM,54ʡF,48ʡF,80ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
1:53 AM,54ʡF,49ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
2:53 AM,54ʡF,49ʡF,83ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
3:53 AM,53ʡF,49ʡF,86ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
4:53 AM,51ʡF,48ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
5:53 AM,52ʡF,49ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
6:53 AM,53ʡF,50ʡF,89ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
7:53 AM,58ʡF,53ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
8:53 AM,61ʡF,52ʡF,72ʡ%,NW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
9:53 AM,64ʡF,51ʡF,63ʡ%,NW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
10:53 AM,66ʡF,51ʡF,59ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
11:53 AM,67ʡF,49ʡF,52ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
12:53 PM,68ʡF,49ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
1:53 PM,68ʡF,46ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
2:53 PM,69ʡF,46ʡF,44ʡ%,NW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
3:53 PM,68ʡF,46ʡF,45ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
4:53 PM,67ʡF,47ʡF,49ʡ%,NW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
5:53 PM,64ʡF,46ʡF,52ʡ%,NW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
6:53 PM,61ʡF,50ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
7:53 PM,58ʡF,52ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
8:53 PM,57ʡF,53ʡF,87ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
9:53 PM,57ʡF,53ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,2,https://www.wunderground.com/history/daily/KPIE/date/2010-03-19," Palm Harbor, FL","Clearwater, FL"
10:53 PM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,3,https://www.wunderground.com/history/daily/KPIE/date/2010-03-20," Palm Harbor, FL","Clearwater, FL"
11:53 PM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,788,3,https://www.wunderground.com/history/daily/KPIE/date/2010-03-20," Palm Harbor, FL","Clearwater, FL"
12:53 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,788,3,https://www.wunderground.com/history/daily/KPIE/date/2010-03-20," Palm Harbor, FL","Clearwater, FL"
1:53 AM,52ʡF,50ʡF,93ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,788,3,https://www.wunderground.com/history/daily/KPIE/date/2010-03-20," Palm Harbor, FL","Clearwater, FL"
