Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 PM,85ʡF,69ʡF,59ʡ%,SE,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,85ʡF,69ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,84ʡF,67ʡF,56ʡ%,SE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,83ʡF,67ʡF,58ʡ%,SE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,80ʡF,67ʡF,64ʡ%,SE,12ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,77ʡF,67ʡF,71ʡ%,SE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,76ʡF,68ʡF,76ʡ%,SE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,75ʡF,67ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,75ʡF,66ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,74ʡF,67ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,73ʡF,67ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,1,https://www.wunderground.com/history/daily/KPBI/date/2023-02-23," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,67ʡF,64ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,67ʡF,64ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,69ʡF,66ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,78ʡF,71ʡF,79ʡ%,NNW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,86ʡF,71ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,85ʡF,67ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,87ʡF,66ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,85ʡF,67ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,86ʡF,68ʡF,55ʡ%,E,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,85ʡF,67ʡF,55ʡ%,E,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,86ʡF,66ʡF,51ʡ%,E,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,84ʡF,67ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,80ʡF,67ʡF,64ʡ%,E,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,77ʡF,67ʡF,71ʡ%,E,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,76ʡF,66ʡF,71ʡ%,E,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,76ʡF,66ʡF,71ʡ%,E,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,75ʡF,66ʡF,73ʡ%,SE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,74ʡF,66ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,73ʡF,66ʡF,79ʡ%,SE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465522,2,https://www.wunderground.com/history/daily/KPBI/date/2023-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,82ʡF,66ʡF,58ʡ%,E,5ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,80ʡF,64ʡF,58ʡ%,E,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,83ʡF,63ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,83ʡF,63ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,83ʡF,63ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,85ʡF,60ʡF,43ʡ%,SE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,83ʡF,61ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,83ʡF,61ʡF,47ʡ%,ESE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,85ʡF,61ʡF,44ʡ%,SE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,81ʡF,62ʡF,52ʡ%,SE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,76ʡF,62ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,75ʡF,65ʡF,71ʡ%,SE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,74ʡF,66ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,72ʡF,65ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,72ʡF,66ʡF,81ʡ%,S,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,70ʡF,66ʡF,87ʡ%,SW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465522,3,https://www.wunderground.com/history/daily/KPBI/date/2023-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,70ʡF,66ʡF,87ʡ%,SW,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,68ʡF,65ʡF,90ʡ%,SW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,68ʡF,65ʡF,90ʡ%,SW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,68ʡF,65ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,66ʡF,65ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,65ʡF,63ʡF,93ʡ%,SW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,65ʡF,62ʡF,90ʡ%,W,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,65ʡF,63ʡF,93ʡ%,W,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,76ʡF,71ʡF,85ʡ%,W,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,84ʡF,68ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,86ʡF,62ʡF,44ʡ%,NNE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,89ʡF,61ʡF,39ʡ%,VAR,6ʡmph,17ʡmph,30.11ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,89ʡF,62ʡF,40ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,86ʡF,63ʡF,46ʡ%,ENE,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,86ʡF,63ʡF,46ʡ%,E,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,82ʡF,63ʡF,52ʡ%,E,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,82ʡF,63ʡF,52ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,81ʡF,63ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,77ʡF,63ʡF,62ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,76ʡF,65ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,75ʡF,66ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,74ʡF,65ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,73ʡF,65ʡF,76ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,72ʡF,64ʡF,76ʡ%,S,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401465522,4,https://www.wunderground.com/history/daily/KPBI/date/2023-02-26," Palm Beach Gardens, FL","West Palm Beach, FL"
11:54 PM,36ʡF,31ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
12:54 AM,35ʡF,30ʡF,82ʡ%,SW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
1:54 AM,35ʡF,29ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
2:54 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
3:54 AM,32ʡF,28ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
4:54 AM,32ʡF,28ʡF,85ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
5:54 AM,33ʡF,29ʡF,85ʡ%,SW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
6:54 AM,39ʡF,30ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
7:54 AM,44ʡF,29ʡF,55ʡ%,WSW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
8:54 AM,51ʡF,25ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
9:54 AM,52ʡF,23ʡF,32ʡ%,S,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
10:54 AM,55ʡF,23ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
11:54 AM,57ʡF,22ʡF,26ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
12:54 PM,59ʡF,22ʡF,24ʡ%,ESE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
1:54 PM,62ʡF,24ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
2:54 PM,60ʡF,31ʡF,33ʡ%,NNE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
3:54 PM,58ʡF,31ʡF,36ʡ%,NE,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
4:54 PM,56ʡF,34ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
5:54 PM,56ʡF,34ʡF,44ʡ%,NNE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
6:54 PM,53ʡF,36ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
7:54 PM,50ʡF,36ʡF,59ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
8:54 PM,49ʡF,37ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
9:54 PM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
10:54 PM,44ʡF,38ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,401465523,1,https://www.wunderground.com/history/daily/KROC/date/2023-05-18," Rochester, NY","Rochester, NY"
11:54 PM,44ʡF,37ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
12:54 AM,45ʡF,37ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
1:54 AM,57ʡF,42ʡF,57ʡ%,SSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
2:54 AM,57ʡF,42ʡF,57ʡ%,SSW,10ʡmph,21ʡmph,29.50ʡin,0.0ʡin,Fair,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
3:54 AM,56ʡF,43ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
4:54 AM,56ʡF,44ʡF,64ʡ%,SSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
5:54 AM,57ʡF,45ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
6:54 AM,59ʡF,46ʡF,62ʡ%,SSW,15ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
7:54 AM,61ʡF,46ʡF,58ʡ%,SW,17ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
8:54 AM,65ʡF,47ʡF,52ʡ%,SW,14ʡmph,25ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
9:54 AM,70ʡF,49ʡF,47ʡ%,SSW,16ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
10:54 AM,72ʡF,50ʡF,46ʡ%,SSW,12ʡmph,25ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
11:54 AM,74ʡF,52ʡF,46ʡ%,SSW,10ʡmph,22ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401465523,2,https://www.wunderground.com/history/daily/KROC/date/2023-05-19," Rochester, NY","Rochester, NY"
