Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:55 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
2:15 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
2:35 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
2:55 AM,73ʡF,70ʡF,88ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
3:15 AM,73ʡF,72ʡF,94ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
3:35 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
3:55 AM,73ʡF,72ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
4:15 AM,73ʡF,72ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
4:45 AM,73ʡF,72ʡF,94ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
7:45 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
8:55 AM,81ʡF,73ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
9:55 AM,84ʡF,75ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
10:45 AM,84ʡF,73ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
12:45 PM,86ʡF,73ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
1:45 PM,90ʡF,72ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
2:45 PM,88ʡF,72ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
3:45 PM,90ʡF,72ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
4:45 PM,90ʡF,72ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
5:45 PM,88ʡF,73ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
6:45 PM,84ʡF,72ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
7:45 PM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
8:45 PM,81ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
9:45 PM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
10:15 PM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
10:35 PM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,1,https://www.wunderground.com/history/daily/KATW/date/2010-08-12," Kohler, WI","Appleton, WI"
10:55 PM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
11:15 PM,77ʡF,72ʡF,83ʡ%,SE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
11:35 PM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
11:55 PM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
12:15 AM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
12:35 AM,75ʡF,72ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
12:55 AM,75ʡF,73ʡF,94ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
1:15 AM,77ʡF,73ʡF,89ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
1:35 AM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
1:55 AM,75ʡF,72ʡF,89ʡ%,S,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
2:15 AM,75ʡF,72ʡF,89ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
2:35 AM,75ʡF,72ʡF,89ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
2:55 AM,75ʡF,72ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
3:15 AM,75ʡF,70ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
3:35 AM,75ʡF,70ʡF,83ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
3:55 AM,75ʡF,70ʡF,83ʡ%,S,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
4:15 AM,75ʡF,70ʡF,83ʡ%,S,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
4:45 AM,75ʡF,70ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
5:45 AM,75ʡF,68ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
6:45 AM,77ʡF,70ʡF,78ʡ%,SE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
7:45 AM,77ʡF,70ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
8:45 AM,75ʡF,70ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
9:45 AM,75ʡF,70ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
10:45 AM,72ʡF,66ʡF,83ʡ%,SW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
11:45 AM,73ʡF,64ʡF,73ʡ%,SSW,14ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
12:45 PM,75ʡF,68ʡF,78ʡ%,S,22ʡmph,32ʡmph,28.78ʡin,0.0ʡin,Cloudy / Windy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
1:45 PM,75ʡF,68ʡF,78ʡ%,S,18ʡmph,29ʡmph,28.77ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
2:45 PM,77ʡF,70ʡF,78ʡ%,S,17ʡmph,23ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
3:45 PM,79ʡF,68ʡF,69ʡ%,S,17ʡmph,23ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
4:45 PM,79ʡF,70ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
5:45 PM,79ʡF,72ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
6:45 PM,77ʡF,70ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
7:45 PM,75ʡF,68ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
8:45 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
9:45 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
10:15 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
10:35 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,799,2,https://www.wunderground.com/history/daily/KATW/date/2010-08-13," Kohler, WI","Appleton, WI"
10:55 PM,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
11:15 PM,72ʡF,66ʡF,83ʡ%,ESE,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
11:35 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
11:55 PM,72ʡF,68ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
12:15 AM,72ʡF,68ʡF,88ʡ%,S,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
12:35 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
12:55 AM,72ʡF,66ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
1:15 AM,72ʡF,66ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
1:35 AM,72ʡF,66ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
1:55 AM,72ʡF,66ʡF,83ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
2:15 AM,72ʡF,66ʡF,83ʡ%,SW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
2:35 AM,70ʡF,66ʡF,88ʡ%,SW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
2:55 AM,72ʡF,68ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
3:15 AM,70ʡF,66ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
3:35 AM,70ʡF,66ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
3:55 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
4:15 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
4:45 AM,70ʡF,66ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
5:45 AM,72ʡF,66ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
6:45 AM,73ʡF,70ʡF,88ʡ%,SW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
7:45 AM,73ʡF,68ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
8:45 AM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
9:45 AM,79ʡF,70ʡF,74ʡ%,W,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
10:45 AM,77ʡF,70ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
11:45 AM,79ʡF,70ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
12:45 PM,81ʡF,72ʡF,74ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
1:45 PM,82ʡF,70ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
2:45 PM,82ʡF,68ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
3:45 PM,82ʡF,70ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
4:45 PM,82ʡF,70ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
6:45 PM,79ʡF,68ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
7:45 PM,77ʡF,68ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
8:45 PM,75ʡF,70ʡF,83ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
9:45 PM,73ʡF,70ʡF,88ʡ%,SW,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
10:15 PM,73ʡF,70ʡF,88ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
10:35 PM,73ʡF,70ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,3,https://www.wunderground.com/history/daily/KATW/date/2010-08-14," Kohler, WI","Appleton, WI"
10:55 PM,73ʡF,70ʡF,88ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
11:15 PM,73ʡF,70ʡF,88ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
11:35 PM,72ʡF,70ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
11:55 PM,72ʡF,70ʡF,94ʡ%,SW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
12:15 AM,73ʡF,70ʡF,88ʡ%,SW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
12:35 AM,73ʡF,70ʡF,88ʡ%,SW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
12:55 AM,73ʡF,70ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
1:15 AM,73ʡF,70ʡF,88ʡ%,W,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
1:35 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
1:55 AM,72ʡF,68ʡF,88ʡ%,W,13ʡmph,18ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
2:15 AM,72ʡF,66ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
2:35 AM,70ʡF,64ʡF,83ʡ%,WNW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
2:55 AM,70ʡF,64ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
3:15 AM,70ʡF,63ʡF,78ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
3:35 AM,68ʡF,63ʡF,83ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
3:55 AM,66ʡF,63ʡF,88ʡ%,W,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
4:15 AM,66ʡF,63ʡF,88ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
4:20 AM,66ʡF,63ʡF,88ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
4:45 AM,66ʡF,61ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
5:52 AM,64ʡF,61ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
6:45 AM,66ʡF,59ʡF,78ʡ%,W,13ʡmph,17ʡmph,28.90ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
7:45 AM,70ʡF,59ʡF,68ʡ%,W,17ʡmph,22ʡmph,28.90ʡin,0.0ʡin,Fair,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
8:45 AM,72ʡF,57ʡF,60ʡ%,W,17ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
9:56 AM,72ʡF,57ʡF,60ʡ%,W,20ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
10:45 AM,73ʡF,55ʡF,53ʡ%,W,20ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
11:45 AM,73ʡF,57ʡF,57ʡ%,W,17ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
12:45 PM,75ʡF,57ʡF,53ʡ%,W,16ʡmph,26ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
1:45 PM,75ʡF,55ʡF,50ʡ%,WSW,17ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
2:45 PM,75ʡF,55ʡF,50ʡ%,W,18ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
3:45 PM,75ʡF,57ʡF,53ʡ%,W,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,799,4,https://www.wunderground.com/history/daily/KATW/date/2010-08-15," Kohler, WI","Appleton, WI"
