Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,77ʡF,66ʡF,69ʡ%,ESE,16ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,79ʡF,65ʡF,62ʡ%,ESE,17ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,81ʡF,66ʡF,60ʡ%,ESE,18ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,81ʡF,67ʡF,62ʡ%,E,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,81ʡF,66ʡF,60ʡ%,ESE,16ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,82ʡF,66ʡF,58ʡ%,ESE,17ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,81ʡF,67ʡF,62ʡ%,E,17ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,77ʡF,68ʡF,74ʡ%,ESE,20ʡmph,23ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,78ʡF,67ʡF,68ʡ%,SE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:46 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,76ʡF,66ʡF,71ʡ%,SE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,76ʡF,65ʡF,69ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,76ʡF,66ʡF,71ʡ%,SE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,75ʡF,67ʡF,76ʡ%,SE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,75ʡF,66ʡF,73ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3749,3,https://www.wunderground.com/history/daily/KPBI/date/2018-02-24," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,74ʡF,64ʡF,71ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,74ʡF,65ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,73ʡF,66ʡF,79ʡ%,SE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,72ʡF,66ʡF,81ʡ%,SE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,72ʡF,66ʡF,81ʡ%,SE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,71ʡF,66ʡF,84ʡ%,SE,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,71ʡF,66ʡF,84ʡ%,SE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,75ʡF,67ʡF,76ʡ%,SE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,78ʡF,67ʡF,68ʡ%,SE,14ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,79ʡF,66ʡF,64ʡ%,SE,12ʡmph,20ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,79ʡF,66ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,82ʡF,66ʡF,58ʡ%,ESE,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,82ʡF,67ʡF,60ʡ%,ESE,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,82ʡF,66ʡF,58ʡ%,SE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,82ʡF,67ʡF,60ʡ%,SE,10ʡmph,20ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,81ʡF,67ʡF,62ʡ%,SE,17ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,80ʡF,65ʡF,60ʡ%,SE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,76ʡF,68ʡF,76ʡ%,SE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,75ʡF,68ʡF,79ʡ%,SE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,75ʡF,68ʡF,79ʡ%,SE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,75ʡF,68ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,74ʡF,69ʡF,85ʡ%,SE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,75ʡF,69ʡF,82ʡ%,SE,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,3749,4,https://www.wunderground.com/history/daily/KPBI/date/2018-02-25," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,52ʡF,38ʡF,59ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
12:53 AM,52ʡF,37ʡF,57ʡ%,NW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
1:53 AM,50ʡF,36ʡF,59ʡ%,NW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
2:53 AM,48ʡF,35ʡF,61ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
3:53 AM,48ʡF,35ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
4:53 AM,48ʡF,35ʡF,61ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
5:53 AM,45ʡF,33ʡF,63ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
6:53 AM,47ʡF,32ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
7:53 AM,52ʡF,30ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
8:53 AM,57ʡF,25ʡF,29ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
9:53 AM,60ʡF,21ʡF,22ʡ%,N,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
10:53 AM,62ʡF,21ʡF,21ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
11:53 AM,64ʡF,19ʡF,18ʡ%,WNW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
12:53 PM,66ʡF,19ʡF,17ʡ%,VAR,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
1:53 PM,67ʡF,16ʡF,14ʡ%,,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
2:53 PM,69ʡF,18ʡF,14ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
3:53 PM,71ʡF,18ʡF,13ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
4:53 PM,71ʡF,21ʡF,15ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
5:53 PM,69ʡF,23ʡF,18ʡ%,WSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
6:53 PM,65ʡF,25ʡF,22ʡ%,W,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
7:53 PM,61ʡF,26ʡF,26ʡ%,W,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
8:53 PM,59ʡF,24ʡF,26ʡ%,W,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
9:53 PM,55ʡF,28ʡF,35ʡ%,WNW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
10:53 PM,52ʡF,32ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3750,1,https://www.wunderground.com/history/daily/KMCO/date/2018-03-15," Orlando, FL","Orlando, FL"
11:53 PM,50ʡF,35ʡF,57ʡ%,NW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
12:53 AM,49ʡF,36ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
1:53 AM,48ʡF,38ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
2:53 AM,43ʡF,37ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
3:53 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
4:53 AM,43ʡF,38ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
5:53 AM,40ʡF,37ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
6:53 AM,43ʡF,40ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Patches of Fog,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
7:53 AM,51ʡF,44ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
8:53 AM,59ʡF,43ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
9:53 AM,63ʡF,40ʡF,43ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
10:53 AM,66ʡF,35ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
11:53 AM,70ʡF,35ʡF,28ʡ%,S,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
12:53 PM,73ʡF,35ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
1:53 PM,75ʡF,33ʡF,22ʡ%,WSW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
2:53 PM,77ʡF,31ʡF,19ʡ%,SW,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
3:53 PM,78ʡF,32ʡF,19ʡ%,W,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
4:53 PM,77ʡF,32ʡF,19ʡ%,W,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
5:53 PM,76ʡF,33ʡF,21ʡ%,NW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
6:53 PM,71ʡF,34ʡF,26ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
7:53 PM,68ʡF,35ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
8:53 PM,61ʡF,48ʡF,62ʡ%,SE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
9:53 PM,60ʡF,48ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
10:53 PM,56ʡF,48ʡF,75ʡ%,S,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3750,2,https://www.wunderground.com/history/daily/KMCO/date/2018-03-16," Orlando, FL","Orlando, FL"
11:53 PM,57ʡF,49ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
12:53 AM,56ʡF,50ʡF,80ʡ%,WSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
1:53 AM,54ʡF,50ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
2:53 AM,53ʡF,50ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
3:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
4:53 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
5:53 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
6:53 AM,55ʡF,50ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
7:53 AM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
8:53 AM,65ʡF,55ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
9:53 AM,71ʡF,55ʡF,57ʡ%,S,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
10:53 AM,74ʡF,50ʡF,43ʡ%,SW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
11:53 AM,77ʡF,52ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
12:53 PM,80ʡF,48ʡF,32ʡ%,WSW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
1:53 PM,81ʡF,43ʡF,26ʡ%,SSW,10ʡmph,16ʡmph,29.91ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
2:53 PM,81ʡF,40ʡF,23ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
3:53 PM,81ʡF,39ʡF,22ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
4:53 PM,82ʡF,39ʡF,22ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
5:53 PM,80ʡF,39ʡF,23ʡ%,SW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
6:53 PM,75ʡF,37ʡF,25ʡ%,SW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
7:53 PM,73ʡF,32ʡF,22ʡ%,WSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
8:53 PM,70ʡF,33ʡF,26ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
9:53 PM,68ʡF,32ʡF,26ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
10:53 PM,65ʡF,31ʡF,28ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3750,3,https://www.wunderground.com/history/daily/KMCO/date/2018-03-17," Orlando, FL","Orlando, FL"
11:53 PM,64ʡF,36ʡF,35ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
12:53 AM,63ʡF,38ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
1:53 AM,60ʡF,39ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
2:53 AM,57ʡF,44ʡF,62ʡ%,SW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
3:53 AM,57ʡF,48ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
4:53 AM,52ʡF,48ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
5:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
6:53 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
7:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
8:53 AM,70ʡF,60ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
9:53 AM,73ʡF,60ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3750,4,https://www.wunderground.com/history/daily/KMCO/date/2018-03-18," Orlando, FL","Orlando, FL"
