Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:51 AM,87ʡF,76ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:51 AM,91ʡF,74ʡF,57ʡ%,SW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
10:51 AM,95ʡF,72ʡF,47ʡ%,SSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
11:51 AM,95ʡF,70ʡF,44ʡ%,SW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
12:51 PM,94ʡF,72ʡF,49ʡ%,SSW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
1:51 PM,94ʡF,71ʡF,47ʡ%,SSW,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
2:16 PM,95ʡF,72ʡF,47ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
2:42 PM,90ʡF,64ʡF,43ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
2:51 PM,92ʡF,63ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
3:51 PM,98ʡF,70ʡF,40ʡ%,SW,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
4:51 PM,94ʡF,70ʡF,46ʡ%,SW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
5:25 PM,95ʡF,70ʡF,44ʡ%,WSW,15ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
5:36 PM,84ʡF,70ʡF,62ʡ%,NE,13ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
5:51 PM,83ʡF,69ʡF,63ʡ%,ENE,20ʡmph,36ʡmph,29.84ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
6:51 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
7:06 PM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.1ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
7:10 PM,79ʡF,73ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
7:36 PM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
7:51 PM,80ʡF,73ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
8:51 PM,81ʡF,72ʡF,74ʡ%,WSW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:05 PM,81ʡF,73ʡF,79ʡ%,NNW,20ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:13 PM,79ʡF,72ʡF,78ʡ%,NNW,21ʡmph,30ʡmph,29.94ʡin,0.0ʡin,Cloudy / Windy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:16 PM,77ʡF,72ʡF,83ʡ%,N,23ʡmph,30ʡmph,29.94ʡin,0.0ʡin,Cloudy / Windy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:19 PM,75ʡF,72ʡF,89ʡ%,N,21ʡmph,30ʡmph,29.93ʡin,0.1ʡin,Cloudy / Windy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:24 PM,75ʡF,72ʡF,89ʡ%,N,15ʡmph,30ʡmph,29.93ʡin,0.1ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:51 PM,75ʡF,72ʡF,90ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.1ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
9:56 PM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
10:26 PM,75ʡF,72ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,226,4,https://www.wunderground.com/history/daily/KEWR/date/2005-08-14," Springfield, NJ","Newark, NJ"
10:53 PM,64ʡF,57ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
11:53 PM,61ʡF,59ʡF,93ʡ%,NNE,16ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
12:53 AM,61ʡF,60ʡF,97ʡ%,NE,9ʡmph,0ʡmph,24.65ʡin,0.1ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
1:01 AM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
1:14 AM,61ʡF,61ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
1:53 AM,59ʡF,59ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
2:44 AM,59ʡF,59ʡF,100ʡ%,NE,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
2:53 AM,59ʡF,59ʡF,100ʡ%,NE,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
3:26 AM,57ʡF,57ʡF,100ʡ%,NE,13ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
3:53 AM,58ʡF,58ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
4:39 AM,57ʡF,57ʡF,100ʡ%,N,5ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
4:53 AM,58ʡF,58ʡF,100ʡ%,N,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
5:53 AM,58ʡF,58ʡF,100ʡ%,NE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
6:53 AM,58ʡF,58ʡF,100ʡ%,N,3ʡmph,0ʡmph,24.80ʡin,0.1ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
7:53 AM,58ʡF,58ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,24.81ʡin,0.1ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
8:29 AM,57ʡF,57ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
8:53 AM,58ʡF,58ʡF,100ʡ%,E,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
9:53 AM,58ʡF,58ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
10:16 AM,59ʡF,59ʡF,100ʡ%,NE,14ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
10:31 AM,59ʡF,59ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
10:53 AM,58ʡF,58ʡF,100ʡ%,E,14ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
11:20 AM,57ʡF,57ʡF,100ʡ%,E,14ʡmph,0ʡmph,24.96ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
11:53 AM,57ʡF,57ʡF,100ʡ%,E,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
12:24 PM,57ʡF,57ʡF,100ʡ%,E,8ʡmph,0ʡmph,24.97ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
12:53 PM,58ʡF,58ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
1:25 PM,59ʡF,57ʡF,94ʡ%,E,8ʡmph,0ʡmph,24.95ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
1:53 PM,59ʡF,57ʡF,93ʡ%,E,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
2:00 PM,59ʡF,57ʡF,94ʡ%,E,8ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
2:08 PM,59ʡF,57ʡF,94ʡ%,E,8ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
2:53 PM,60ʡF,56ʡF,86ʡ%,E,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
3:53 PM,60ʡF,56ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
4:16 PM,61ʡF,55ʡF,82ʡ%,ESE,5ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
4:53 PM,60ʡF,54ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
5:37 PM,61ʡF,54ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
5:53 PM,60ʡF,53ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
6:53 PM,59ʡF,55ʡF,87ʡ%,E,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
7:53 PM,58ʡF,56ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
8:53 PM,57ʡF,56ʡF,96ʡ%,E,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
9:53 PM,57ʡF,56ʡF,96ʡ%,ESE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy,227,1,https://www.wunderground.com/history/daily/KDEN/date/2005-08-04," Castle Rock, CO","Denver, CO"
10:53 PM,57ʡF,55ʡF,93ʡ%,SE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
11:53 PM,57ʡF,55ʡF,93ʡ%,SE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
12:53 AM,57ʡF,54ʡF,89ʡ%,SE,12ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
1:53 AM,56ʡF,53ʡF,90ʡ%,SE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
2:53 AM,56ʡF,53ʡF,90ʡ%,SE,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
3:53 AM,57ʡF,53ʡF,87ʡ%,SE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
4:53 AM,56ʡF,52ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
5:53 AM,57ʡF,52ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
6:53 AM,60ʡF,52ʡF,75ʡ%,S,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
7:53 AM,63ʡF,52ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
8:53 AM,66ʡF,53ʡF,63ʡ%,S,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
9:53 AM,69ʡF,54ʡF,58ʡ%,W,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
10:53 AM,71ʡF,54ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
11:53 AM,72ʡF,54ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
12:53 PM,76ʡF,54ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
1:53 PM,76ʡF,53ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
2:53 PM,78ʡF,52ʡF,40ʡ%,WSW,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
3:53 PM,81ʡF,52ʡF,36ʡ%,N,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
4:53 PM,81ʡF,52ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
5:53 PM,78ʡF,53ʡF,42ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
6:33 PM,73ʡF,55ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
6:53 PM,72ʡF,54ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
7:53 PM,69ʡF,56ʡF,63ʡ%,S,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
8:53 PM,68ʡF,55ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
9:53 PM,63ʡF,54ʡF,72ʡ%,S,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy,227,2,https://www.wunderground.com/history/daily/KDEN/date/2005-08-05," Castle Rock, CO","Denver, CO"
10:53 PM,62ʡF,54ʡF,75ʡ%,S,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
11:53 PM,59ʡF,54ʡF,83ʡ%,S,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
12:53 AM,58ʡF,54ʡF,87ʡ%,S,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
1:53 AM,61ʡF,54ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
2:53 AM,62ʡF,53ʡF,72ʡ%,SW,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
3:53 AM,61ʡF,53ʡF,75ʡ%,SW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
4:53 AM,61ʡF,53ʡF,75ʡ%,SW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
5:53 AM,60ʡF,53ʡF,78ʡ%,W,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
6:53 AM,66ʡF,52ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
7:53 AM,70ʡF,53ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
8:53 AM,73ʡF,52ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
9:53 AM,79ʡF,53ʡF,40ʡ%,W,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
10:53 AM,82ʡF,49ʡF,31ʡ%,NW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
11:53 AM,85ʡF,39ʡF,20ʡ%,NE,8ʡmph,18ʡmph,24.57ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
12:53 PM,86ʡF,38ʡF,18ʡ%,NNE,16ʡmph,22ʡmph,24.55ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
1:53 PM,88ʡF,38ʡF,17ʡ%,NNE,16ʡmph,23ʡmph,24.52ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
2:53 PM,90ʡF,35ʡF,14ʡ%,N,17ʡmph,25ʡmph,24.50ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
3:53 PM,88ʡF,37ʡF,16ʡ%,NNE,15ʡmph,22ʡmph,24.50ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
4:53 PM,87ʡF,35ʡF,16ʡ%,NE,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
5:53 PM,84ʡF,34ʡF,17ʡ%,NE,14ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
6:44 PM,75ʡF,39ʡF,27ʡ%,NE,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
6:53 PM,74ʡF,41ʡF,30ʡ%,NE,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
7:53 PM,71ʡF,42ʡF,35ʡ%,NE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
8:53 PM,71ʡF,42ʡF,35ʡ%,E,3ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
9:53 PM,72ʡF,40ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair,227,3,https://www.wunderground.com/history/daily/KDEN/date/2005-08-06," Castle Rock, CO","Denver, CO"
10:53 PM,62ʡF,47ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
11:53 PM,61ʡF,47ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
12:53 AM,56ʡF,46ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
1:53 AM,60ʡF,45ʡF,57ʡ%,SW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
2:53 AM,58ʡF,45ʡF,62ʡ%,WSW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
3:53 AM,57ʡF,44ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
4:53 AM,56ʡF,44ʡF,64ʡ%,SW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
5:53 AM,60ʡF,43ʡF,53ʡ%,SW,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
6:53 AM,67ʡF,44ʡF,44ʡ%,SW,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair,227,4,https://www.wunderground.com/history/daily/KDEN/date/2005-08-07," Castle Rock, CO","Denver, CO"
