Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,50ʡF,40ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
5:53 PM,48ʡF,40ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
6:53 PM,48ʡF,41ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
7:53 PM,48ʡF,41ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
8:53 PM,47ʡF,40ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
9:53 PM,45ʡF,39ʡF,80ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
10:53 PM,47ʡF,41ʡF,80ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
11:53 PM,46ʡF,42ʡF,86ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2182,1,https://www.wunderground.com/history/daily/KSEA/date/2014-11-07," University Place, WA","SeaTac, WA"
12:53 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
1:53 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
2:53 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
3:53 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
4:43 AM,39ʡF,37ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
4:53 AM,40ʡF,39ʡF,97ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:03 AM,39ʡF,39ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:23 AM,41ʡF,39ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:33 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:51 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:53 AM,39ʡF,38ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
6:16 AM,39ʡF,39ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
6:45 AM,43ʡF,41ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
6:53 AM,42ʡF,41ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
7:44 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
7:53 AM,43ʡF,41ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
8:02 AM,43ʡF,41ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
8:21 AM,43ʡF,41ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
8:31 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
8:53 AM,43ʡF,41ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
9:16 AM,45ʡF,43ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
9:37 AM,46ʡF,43ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
9:53 AM,47ʡF,43ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Patches of Fog,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
10:53 AM,51ʡF,43ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
11:53 AM,50ʡF,43ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
12:53 PM,53ʡF,44ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
1:53 PM,54ʡF,44ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
2:53 PM,52ʡF,44ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
3:53 PM,52ʡF,44ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
4:53 PM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
5:53 PM,49ʡF,44ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
6:53 PM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
7:53 PM,46ʡF,43ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
8:53 PM,47ʡF,43ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
9:53 PM,47ʡF,43ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
10:53 PM,46ʡF,43ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
11:46 PM,46ʡF,45ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
11:53 PM,47ʡF,45ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,2182,2,https://www.wunderground.com/history/daily/KSEA/date/2014-11-08," University Place, WA","SeaTac, WA"
12:15 AM,46ʡF,45ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
12:53 AM,47ʡF,44ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
1:53 AM,47ʡF,44ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
2:53 AM,47ʡF,44ʡF,90ʡ%,SSE,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
3:53 AM,48ʡF,44ʡF,86ʡ%,SSW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
4:53 AM,49ʡF,44ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
5:53 AM,49ʡF,45ʡF,86ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
6:21 AM,48ʡF,43ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
6:53 AM,48ʡF,43ʡF,83ʡ%,SSE,14ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
7:53 AM,47ʡF,44ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:17 AM,46ʡF,45ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:43 AM,46ʡF,45ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:50 AM,46ʡF,45ʡF,93ʡ%,S,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:53 AM,47ʡF,45ʡF,93ʡ%,S,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
9:33 AM,46ʡF,45ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
9:53 AM,48ʡF,45ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
10:53 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
11:39 AM,52ʡF,48ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
11:53 AM,51ʡF,48ʡF,89ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
12:53 PM,55ʡF,50ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
1:53 PM,54ʡF,49ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
2:53 PM,53ʡF,49ʡF,86ʡ%,NE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
3:30 PM,52ʡF,46ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
3:53 PM,52ʡF,46ʡF,80ʡ%,NNE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
4:53 PM,49ʡF,46ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
5:53 PM,49ʡF,46ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
6:53 PM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
7:53 PM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:51 PM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
8:53 PM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
9:53 PM,48ʡF,46ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
10:53 PM,47ʡF,44ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
11:53 PM,47ʡF,43ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2182,3,https://www.wunderground.com/history/daily/KSEA/date/2014-11-09," University Place, WA","SeaTac, WA"
12:53 AM,52ʡF,49ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
1:53 AM,52ʡF,49ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
2:53 AM,51ʡF,49ʡF,92ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
3:53 AM,51ʡF,49ʡF,92ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
4:53 AM,50ʡF,49ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
5:53 AM,50ʡF,48ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
6:53 AM,50ʡF,48ʡF,93ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
7:53 AM,53ʡF,50ʡF,89ʡ%,NE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
8:53 AM,57ʡF,52ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
9:53 AM,63ʡF,54ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
10:53 AM,66ʡF,55ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
11:53 AM,70ʡF,56ʡF,61ʡ%,ENE,10ʡmph,18ʡmph,30.15ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
12:53 PM,73ʡF,55ʡF,53ʡ%,ENE,13ʡmph,20ʡmph,30.11ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
1:53 PM,74ʡF,55ʡF,52ʡ%,ENE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
2:53 PM,76ʡF,56ʡF,50ʡ%,NE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
3:53 PM,74ʡF,57ʡF,55ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
4:53 PM,72ʡF,57ʡF,59ʡ%,ENE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
5:53 PM,69ʡF,57ʡF,65ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
6:53 PM,67ʡF,56ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
7:53 PM,65ʡF,55ʡF,70ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
8:53 PM,63ʡF,53ʡF,70ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
9:53 PM,61ʡF,51ʡF,70ʡ%,NE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
10:53 PM,60ʡF,50ʡF,69ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
11:53 PM,60ʡF,50ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2183,1,https://www.wunderground.com/history/daily/KRSW/date/2014-11-20," Naples, FL","Fort Myers, FL"
12:53 AM,60ʡF,51ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
1:53 AM,60ʡF,52ʡF,75ʡ%,NE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
2:53 AM,60ʡF,52ʡF,75ʡ%,NE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
3:53 AM,61ʡF,53ʡF,75ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
4:53 AM,61ʡF,53ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
5:53 AM,62ʡF,54ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
6:53 AM,62ʡF,54ʡF,75ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
7:53 AM,62ʡF,55ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
8:53 AM,63ʡF,57ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
9:53 AM,65ʡF,57ʡF,75ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
10:53 AM,68ʡF,59ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
11:53 AM,69ʡF,59ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
12:53 PM,67ʡF,63ʡF,87ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
1:53 PM,69ʡF,63ʡF,81ʡ%,NE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
2:53 PM,70ʡF,63ʡF,78ʡ%,E,14ʡmph,21ʡmph,30.12ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
3:53 PM,71ʡF,60ʡF,68ʡ%,E,21ʡmph,26ʡmph,30.12ʡin,0.0ʡin,Cloudy / Windy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
4:53 PM,69ʡF,61ʡF,75ʡ%,ENE,16ʡmph,23ʡmph,30.14ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
5:53 PM,67ʡF,61ʡF,81ʡ%,NE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
6:53 PM,67ʡF,60ʡF,79ʡ%,NE,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
7:53 PM,66ʡF,60ʡF,81ʡ%,ENE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
8:53 PM,67ʡF,59ʡF,76ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
9:53 PM,67ʡF,59ʡF,76ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
10:53 PM,66ʡF,60ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2183,2,https://www.wunderground.com/history/daily/KRSW/date/2014-11-21," Naples, FL","Fort Myers, FL"
