Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,77ʡF,66ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
5:53 AM,74ʡF,66ʡF,76ʡ%,NNW,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
6:53 AM,72ʡF,64ʡF,76ʡ%,NNW,15ʡmph,20ʡmph,28.81ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
7:53 AM,71ʡF,61ʡF,70ʡ%,N,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
8:53 AM,72ʡF,60ʡF,66ʡ%,N,13ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
9:34 AM,75ʡF,61ʡF,61ʡ%,N,18ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
9:53 AM,75ʡF,58ʡF,55ʡ%,N,17ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
10:53 AM,78ʡF,57ʡF,48ʡ%,N,16ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
11:53 AM,79ʡF,57ʡF,47ʡ%,N,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
12:53 PM,79ʡF,55ʡF,44ʡ%,NNW,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
1:06 PM,79ʡF,55ʡF,44ʡ%,N,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
1:36 PM,73ʡF,55ʡF,53ʡ%,NNW,14ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
1:53 PM,75ʡF,56ʡF,51ʡ%,N,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
2:53 PM,74ʡF,53ʡF,48ʡ%,NNW,17ʡmph,26ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
3:53 PM,72ʡF,53ʡF,51ʡ%,NNW,18ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
4:53 PM,71ʡF,50ʡF,47ʡ%,N,14ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
5:53 PM,70ʡF,52ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
6:53 PM,67ʡF,53ʡF,61ʡ%,NW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
7:53 PM,65ʡF,53ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
8:53 PM,67ʡF,53ʡF,61ʡ%,N,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
9:53 PM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1101,1,https://www.wunderground.com/history/daily/KMCI/date/2012-08-16," Overland Park, KS","Kansas City, MO"
10:53 PM,62ʡF,50ʡF,65ʡ%,N,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
11:53 PM,60ʡF,49ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
12:53 AM,59ʡF,49ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
1:53 AM,58ʡF,49ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
2:53 AM,56ʡF,49ʡF,77ʡ%,NNW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
3:53 AM,55ʡF,49ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
4:53 AM,54ʡF,48ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
5:53 AM,53ʡF,47ʡF,80ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
6:53 AM,58ʡF,49ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
7:53 AM,64ʡF,50ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
8:53 AM,69ʡF,50ʡF,51ʡ%,NE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
9:53 AM,73ʡF,48ʡF,41ʡ%,NE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
10:53 AM,76ʡF,44ʡF,32ʡ%,NNE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
11:53 AM,77ʡF,43ʡF,30ʡ%,NE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
12:53 PM,78ʡF,44ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
1:53 PM,81ʡF,42ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
2:53 PM,82ʡF,40ʡF,22ʡ%,NE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
3:53 PM,82ʡF,40ʡF,22ʡ%,NNW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
4:53 PM,82ʡF,39ʡF,22ʡ%,NNW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
5:53 PM,80ʡF,38ʡF,22ʡ%,N,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
6:53 PM,74ʡF,40ʡF,29ʡ%,N,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
7:53 PM,69ʡF,40ʡF,35ʡ%,N,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
8:53 PM,66ʡF,41ʡF,40ʡ%,N,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
9:53 PM,65ʡF,42ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1101,2,https://www.wunderground.com/history/daily/KMCI/date/2012-08-17," Overland Park, KS","Kansas City, MO"
10:53 PM,63ʡF,42ʡF,46ʡ%,NE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
11:53 PM,62ʡF,42ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
12:53 AM,60ʡF,42ʡF,51ʡ%,NE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
1:53 AM,57ʡF,42ʡF,57ʡ%,NE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
2:53 AM,58ʡF,43ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
3:53 AM,61ʡF,41ʡF,48ʡ%,ESE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
4:53 AM,61ʡF,42ʡF,50ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
5:53 AM,59ʡF,43ʡF,55ʡ%,SE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
6:53 AM,63ʡF,43ʡF,48ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
7:53 AM,67ʡF,43ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
8:53 AM,73ʡF,43ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
9:53 AM,78ʡF,42ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
10:53 AM,78ʡF,42ʡF,28ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
11:53 AM,82ʡF,41ʡF,23ʡ%,NW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
12:53 PM,81ʡF,40ʡF,23ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
1:53 PM,80ʡF,40ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
2:53 PM,81ʡF,40ʡF,23ʡ%,NNE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
3:53 PM,79ʡF,39ʡF,24ʡ%,N,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
4:53 PM,77ʡF,38ʡF,24ʡ%,N,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
5:53 PM,73ʡF,46ʡF,38ʡ%,WSW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
6:53 PM,72ʡF,47ʡF,41ʡ%,N,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
7:53 PM,69ʡF,49ʡF,49ʡ%,NE,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
8:53 PM,69ʡF,45ʡF,42ʡ%,NE,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
9:53 PM,68ʡF,46ʡF,45ʡ%,ENE,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,1101,3,https://www.wunderground.com/history/daily/KMCI/date/2012-08-18," Overland Park, KS","Kansas City, MO"
10:53 PM,67ʡF,46ʡF,47ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
11:53 PM,65ʡF,46ʡF,50ʡ%,NE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
12:53 AM,64ʡF,49ʡF,58ʡ%,N,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
1:50 AM,63ʡF,52ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
1:53 AM,63ʡF,51ʡF,65ʡ%,NE,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
2:53 AM,60ʡF,51ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
3:53 AM,60ʡF,51ʡF,72ʡ%,NE,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
4:53 AM,58ʡF,50ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
5:53 AM,57ʡF,51ʡF,81ʡ%,N,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
6:53 AM,60ʡF,52ʡF,75ʡ%,NNE,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
7:53 AM,65ʡF,53ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
8:53 AM,69ʡF,51ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
9:53 AM,74ʡF,49ʡF,41ʡ%,NNE,9ʡmph,16ʡmph,28.93ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
10:53 AM,77ʡF,47ʡF,34ʡ%,N,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
11:53 AM,78ʡF,45ʡF,31ʡ%,NNE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
12:53 PM,80ʡF,44ʡF,28ʡ%,N,6ʡmph,16ʡmph,28.91ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
1:53 PM,80ʡF,45ʡF,29ʡ%,N,8ʡmph,18ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
2:53 PM,82ʡF,43ʡF,25ʡ%,N,13ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
3:53 PM,82ʡF,43ʡF,25ʡ%,N,14ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
4:53 PM,82ʡF,40ʡF,22ʡ%,NNE,12ʡmph,16ʡmph,28.86ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
5:53 PM,80ʡF,41ʡF,25ʡ%,NNE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
6:53 PM,73ʡF,44ʡF,35ʡ%,N,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
7:53 PM,70ʡF,43ʡF,38ʡ%,N,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
8:53 PM,68ʡF,44ʡF,42ʡ%,NNE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
9:53 PM,67ʡF,44ʡF,44ʡ%,NE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,1101,4,https://www.wunderground.com/history/daily/KMCI/date/2012-08-19," Overland Park, KS","Kansas City, MO"
10:53 PM,67ʡF,58ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
11:53 PM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
12:53 AM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
1:53 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
2:53 AM,63ʡF,58ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
3:53 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
4:53 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
5:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
6:53 AM,61ʡF,58ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
7:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
8:53 AM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
9:53 AM,75ʡF,59ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
10:53 AM,80ʡF,62ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
11:53 AM,81ʡF,61ʡF,50ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
12:53 PM,83ʡF,59ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
1:53 PM,85ʡF,55ʡF,36ʡ%,W,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
2:53 PM,86ʡF,56ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
3:53 PM,86ʡF,55ʡF,35ʡ%,N,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
4:53 PM,86ʡF,55ʡF,35ʡ%,NW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
5:53 PM,85ʡF,55ʡF,36ʡ%,NW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
6:53 PM,82ʡF,55ʡF,39ʡ%,E,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
7:53 PM,78ʡF,56ʡF,46ʡ%,SSE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
8:53 PM,72ʡF,60ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
9:53 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,1,https://www.wunderground.com/history/daily/KTYS/date/2012-08-23," Knoxville, TN","Louisville, TN"
10:53 PM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
11:53 PM,67ʡF,62ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
12:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
1:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
2:53 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
3:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
4:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
5:53 AM,63ʡF,61ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,1102,2,https://www.wunderground.com/history/daily/KTYS/date/2012-08-24," Knoxville, TN","Louisville, TN"
