Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:52 PM,71ʡF,53ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
11:52 PM,69ʡF,53ʡF,57ʡ%,SW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
12:52 AM,68ʡF,53ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
1:52 AM,69ʡF,53ʡF,57ʡ%,SW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
2:52 AM,67ʡF,58ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
3:52 AM,67ʡF,56ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:52 AM,70ʡF,57ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
5:52 AM,70ʡF,58ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:05 AM,70ʡF,57ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:18 AM,70ʡF,57ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:40 AM,68ʡF,59ʡF,73ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:52 AM,67ʡF,59ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
7:52 AM,69ʡF,59ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
8:52 AM,71ʡF,59ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
9:52 AM,75ʡF,60ʡF,60ʡ%,S,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:52 AM,77ʡF,62ʡF,60ʡ%,S,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
11:52 AM,80ʡF,62ʡF,54ʡ%,S,16ʡmph,21ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
12:52 PM,80ʡF,62ʡF,54ʡ%,S,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
1:52 PM,80ʡF,63ʡF,56ʡ%,S,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
2:52 PM,78ʡF,64ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
3:52 PM,78ʡF,64ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:17 PM,77ʡF,63ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:23 PM,75ʡF,63ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:33 PM,75ʡF,64ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:38 PM,73ʡF,64ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
4:52 PM,74ʡF,66ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
5:15 PM,73ʡF,66ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
5:52 PM,73ʡF,67ʡF,81ʡ%,SSE,13ʡmph,20ʡmph,29.84ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:28 PM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
6:52 PM,72ʡF,66ʡF,83ʡ%,S,12ʡmph,17ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
7:52 PM,72ʡF,67ʡF,84ʡ%,S,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
8:10 PM,72ʡF,66ʡF,83ʡ%,S,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
8:52 PM,71ʡF,67ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
9:21 PM,72ʡF,66ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
9:28 PM,72ʡF,66ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
9:52 PM,71ʡF,67ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:23 PM,72ʡF,66ʡF,83ʡ%,WNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:26 PM,72ʡF,66ʡF,83ʡ%,SW,22ʡmph,32ʡmph,29.86ʡin,0.0ʡin,Cloudy / Windy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:31 PM,68ʡF,64ʡF,88ʡ%,S,21ʡmph,52ʡmph,29.85ʡin,0.3ʡin,Cloudy / Windy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:36 PM,70ʡF,64ʡF,83ʡ%,SSE,10ʡmph,52ʡmph,29.85ʡin,0.4ʡin,Cloudy,981,1,https://www.wunderground.com/history/daily/KDCA/date/2011-06-16," Bethesda, MD","Arlington, VA"
10:52 PM,69ʡF,67ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.86ʡin,0.4ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
10:59 PM,68ʡF,66ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
11:17 PM,68ʡF,64ʡF,88ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.2ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
11:31 PM,66ʡF,61ʡF,83ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.4ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
11:43 PM,68ʡF,63ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.86ʡin,0.4ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
11:52 PM,66ʡF,62ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.4ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
12:08 AM,66ʡF,63ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
12:52 AM,67ʡF,65ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
1:14 AM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
1:52 AM,67ʡF,65ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
2:52 AM,66ʡF,64ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:52 AM,64ʡF,63ʡF,96ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
4:52 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:52 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:52 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:43 AM,70ʡF,64ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:52 AM,70ʡF,64ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
8:52 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
9:52 AM,78ʡF,63ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
10:52 AM,77ʡF,67ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
11:52 AM,79ʡF,67ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
12:52 PM,83ʡF,68ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
1:52 PM,84ʡF,64ʡF,51ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
2:52 PM,84ʡF,63ʡF,48ʡ%,SW,9ʡmph,16ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:06 PM,84ʡF,61ʡF,45ʡ%,WSW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:22 PM,84ʡF,61ʡF,45ʡ%,WNW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:31 PM,86ʡF,61ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:41 PM,88ʡF,61ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
3:52 PM,85ʡF,60ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
4:52 PM,87ʡF,59ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:25 PM,84ʡF,57ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:35 PM,84ʡF,57ʡF,40ʡ%,NW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:43 PM,84ʡF,59ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:52 PM,78ʡF,64ʡF,62ʡ%,SSW,21ʡmph,25ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy / Windy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
5:59 PM,75ʡF,64ʡF,69ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:02 PM,75ʡF,66ʡF,73ʡ%,W,17ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:05 PM,73ʡF,66ʡF,78ʡ%,W,20ʡmph,24ʡmph,29.88ʡin,0.0ʡin,Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:11 PM,72ʡF,64ʡF,78ʡ%,SW,14ʡmph,30ʡmph,29.88ʡin,0.2ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:22 PM,73ʡF,66ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:29 PM,73ʡF,68ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.86ʡin,0.2ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
6:52 PM,73ʡF,67ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.2ʡin,Partly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:09 PM,73ʡF,68ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:20 PM,73ʡF,66ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:26 PM,73ʡF,68ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:40 PM,73ʡF,68ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
7:52 PM,73ʡF,68ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
8:10 PM,73ʡF,66ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
8:52 PM,73ʡF,67ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
9:52 PM,72ʡF,68ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,981,2,https://www.wunderground.com/history/daily/KDCA/date/2011-06-17," Bethesda, MD","Arlington, VA"
10:52 PM,71ʡF,67ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
11:52 PM,71ʡF,68ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
12:52 AM,71ʡF,67ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
1:52 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
2:52 AM,70ʡF,67ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
3:52 AM,70ʡF,67ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
4:06 AM,70ʡF,66ʡF,88ʡ%,NNW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
4:23 AM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
4:52 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
5:52 AM,71ʡF,67ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
6:52 AM,74ʡF,67ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
7:52 AM,75ʡF,68ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
8:52 AM,78ʡF,65ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
9:52 AM,80ʡF,66ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
10:52 AM,81ʡF,67ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
11:52 AM,83ʡF,69ʡF,63ʡ%,SE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
12:52 PM,85ʡF,67ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
1:52 PM,87ʡF,65ʡF,48ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
2:52 PM,89ʡF,66ʡF,46ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
3:52 PM,85ʡF,64ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
4:52 PM,84ʡF,63ʡF,49ʡ%,NW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
5:52 PM,83ʡF,64ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
6:52 PM,82ʡF,63ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
7:52 PM,81ʡF,64ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
8:52 PM,80ʡF,68ʡF,67ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
9:52 PM,80ʡF,67ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,981,3,https://www.wunderground.com/history/daily/KDCA/date/2011-06-18," Bethesda, MD","Arlington, VA"
10:52 PM,80ʡF,67ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
11:52 PM,78ʡF,67ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
12:52 AM,78ʡF,67ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
1:52 AM,77ʡF,68ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
2:52 AM,76ʡF,68ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
3:52 AM,76ʡF,67ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
4:52 AM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
5:52 AM,76ʡF,68ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
6:52 AM,76ʡF,68ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
7:52 AM,77ʡF,68ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,981,4,https://www.wunderground.com/history/daily/KDCA/date/2011-06-19," Bethesda, MD","Arlington, VA"
