Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,45ʡF,10ʡF,24ʡ%,SSE,7ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
5:53 AM,44ʡF,9ʡF,24ʡ%,SE,8ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
6:53 AM,46ʡF,10ʡF,23ʡ%,SE,9ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
7:53 AM,49ʡF,10ʡF,21ʡ%,SSE,10ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
8:53 AM,57ʡF,9ʡF,15ʡ%,SSE,8ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
9:53 AM,64ʡF,10ʡF,12ʡ%,SSE,8ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
10:53 AM,68ʡF,9ʡF,10ʡ%,S,3ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
11:53 AM,73ʡF,4ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
12:53 PM,75ʡF,5ʡF,7ʡ%,CALM,0ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
1:53 PM,76ʡF,5ʡF,6ʡ%,W,5ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
2:53 PM,79ʡF,5ʡF,6ʡ%,NNW,8ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
3:53 PM,77ʡF,5ʡF,6ʡ%,WNW,5ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
4:53 PM,77ʡF,7ʡF,7ʡ%,NW,12ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
5:53 PM,74ʡF,7ʡF,8ʡ%,NNW,10ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
6:53 PM,70ʡF,8ʡF,9ʡ%,NNW,9ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
7:53 PM,69ʡF,9ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
8:53 PM,63ʡF,12ʡF,14ʡ%,SSE,7ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
9:53 PM,62ʡF,12ʡF,14ʡ%,S,5ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
10:53 PM,59ʡF,12ʡF,16ʡ%,SSE,5ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,4,https://www.wunderground.com/history/daily/KTUS/date/2014-02-22," Marana, AZ","Tucson, AZ"
11:53 PM,57ʡF,13ʡF,18ʡ%,SSE,6ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
12:53 AM,57ʡF,12ʡF,17ʡ%,SE,8ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
1:53 AM,57ʡF,12ʡF,17ʡ%,SE,6ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
2:53 AM,56ʡF,13ʡF,18ʡ%,SE,5ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
3:53 AM,54ʡF,13ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
4:53 AM,53ʡF,13ʡF,20ʡ%,S,5ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
5:53 AM,51ʡF,14ʡF,23ʡ%,SSE,5ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
6:53 AM,49ʡF,13ʡF,24ʡ%,SSE,6ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
7:53 AM,52ʡF,14ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
8:53 AM,60ʡF,12ʡF,15ʡ%,S,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
9:53 AM,65ʡF,13ʡF,13ʡ%,SSE,8ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
10:53 AM,69ʡF,12ʡF,11ʡ%,SE,7ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
11:53 AM,72ʡF,9ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
12:53 PM,74ʡF,10ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
1:53 PM,77ʡF,11ʡF,8ʡ%,ENE,8ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
2:53 PM,75ʡF,11ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
3:53 PM,76ʡF,11ʡF,8ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
4:53 PM,75ʡF,11ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
5:53 PM,74ʡF,13ʡF,10ʡ%,NNE,5ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
6:53 PM,72ʡF,13ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
7:53 PM,66ʡF,16ʡF,15ʡ%,SW,6ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
8:53 PM,64ʡF,17ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
9:53 PM,64ʡF,19ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
10:53 PM,59ʡF,18ʡF,20ʡ%,SE,5ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,1338,5,https://www.wunderground.com/history/daily/KTUS/date/2014-02-23," Marana, AZ","Tucson, AZ"
11:55 PM,71ʡF,49ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
12:55 AM,69ʡF,50ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
1:55 AM,69ʡF,49ʡF,49ʡ%,W,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
2:55 AM,67ʡF,50ʡF,54ʡ%,W,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
3:55 AM,66ʡF,49ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
4:55 AM,65ʡF,49ʡF,56ʡ%,WSW,5ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
5:55 AM,65ʡF,49ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
6:55 AM,70ʡF,49ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
7:55 AM,72ʡF,48ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Fair,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
8:55 AM,78ʡF,47ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.69ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
9:55 AM,84ʡF,46ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,25.68ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
10:55 AM,89ʡF,43ʡF,20ʡ%,E,5ʡmph,0ʡmph,25.66ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
11:55 AM,91ʡF,42ʡF,18ʡ%,SW,7ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
12:55 PM,91ʡF,42ʡF,18ʡ%,NW,7ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
1:55 PM,89ʡF,41ʡF,19ʡ%,VAR,6ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
2:55 PM,89ʡF,43ʡF,20ʡ%,WNW,9ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
3:55 PM,88ʡF,42ʡF,20ʡ%,WNW,10ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
4:55 PM,86ʡF,44ʡF,23ʡ%,WNW,13ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
5:55 PM,87ʡF,45ʡF,23ʡ%,NW,13ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
6:55 PM,86ʡF,45ʡF,24ʡ%,NW,9ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
7:55 PM,83ʡF,45ʡF,26ʡ%,N,9ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
8:55 PM,80ʡF,45ʡF,29ʡ%,NNE,7ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
9:55 PM,79ʡF,45ʡF,30ʡ%,NNW,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
10:55 PM,77ʡF,49ʡF,37ʡ%,W,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,1339,1,https://www.wunderground.com/history/daily/KRNO/date/2014-07-31," Reno, NV","Reno, NV"
11:55 PM,72ʡF,49ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
12:55 AM,71ʡF,49ʡF,45ʡ%,ESE,3ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
1:55 AM,72ʡF,49ʡF,44ʡ%,W,5ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
2:55 AM,70ʡF,49ʡF,47ʡ%,W,3ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
3:55 AM,69ʡF,49ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
4:55 AM,68ʡF,49ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
5:55 AM,67ʡF,49ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
6:55 AM,72ʡF,49ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
7:55 AM,75ʡF,48ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
8:55 AM,80ʡF,45ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
9:55 AM,86ʡF,46ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
10:55 AM,88ʡF,42ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
11:55 AM,92ʡF,43ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
12:55 PM,93ʡF,42ʡF,17ʡ%,W,7ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
1:55 PM,91ʡF,43ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,25.58ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
2:55 PM,92ʡF,41ʡF,17ʡ%,WNW,5ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Mostly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
3:55 PM,93ʡF,41ʡF,16ʡ%,WNW,3ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
4:55 PM,95ʡF,31ʡF,10ʡ%,W,16ʡmph,23ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
5:04 PM,94ʡF,31ʡF,11ʡ%,NW,14ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
5:55 PM,91ʡF,31ʡF,12ʡ%,WNW,14ʡmph,24ʡmph,25.54ʡin,0.0ʡin,Fair,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
6:55 PM,88ʡF,31ʡF,13ʡ%,WNW,17ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Fair,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
7:55 PM,85ʡF,32ʡF,15ʡ%,NNW,16ʡmph,28ʡmph,25.58ʡin,0.0ʡin,Fair,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
8:55 PM,82ʡF,32ʡF,16ʡ%,W,13ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Fair,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
9:55 PM,80ʡF,33ʡF,18ʡ%,WSW,5ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
10:55 PM,78ʡF,33ʡF,19ʡ%,NW,8ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,1339,2,https://www.wunderground.com/history/daily/KRNO/date/2014-08-01," Reno, NV","Reno, NV"
11:55 PM,72ʡF,37ʡF,28ʡ%,W,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
12:55 AM,71ʡF,38ʡF,30ʡ%,WSW,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
1:55 AM,70ʡF,35ʡF,28ʡ%,W,5ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
2:55 AM,65ʡF,40ʡF,40ʡ%,S,5ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
3:55 AM,64ʡF,40ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
4:55 AM,63ʡF,39ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
5:55 AM,64ʡF,41ʡF,43ʡ%,SW,3ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
6:55 AM,69ʡF,38ʡF,32ʡ%,WNW,3ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Fair,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
7:55 AM,74ʡF,39ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,25.65ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
8:55 AM,78ʡF,37ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.64ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
9:55 AM,84ʡF,35ʡF,17ʡ%,WNW,3ʡmph,0ʡmph,25.63ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
10:55 AM,89ʡF,34ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
11:55 AM,91ʡF,33ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Partly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
12:55 PM,94ʡF,32ʡF,11ʡ%,N,8ʡmph,0ʡmph,25.56ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
1:55 PM,97ʡF,31ʡF,10ʡ%,SSW,22ʡmph,28ʡmph,25.56ʡin,0.0ʡin,Partly Cloudy / Windy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
2:55 PM,98ʡF,29ʡF,9ʡ%,W,13ʡmph,18ʡmph,25.54ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
3:55 PM,97ʡF,33ʡF,11ʡ%,W,18ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
4:55 PM,94ʡF,33ʡF,12ʡ%,WNW,22ʡmph,26ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy / Windy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
5:55 PM,91ʡF,34ʡF,13ʡ%,WNW,17ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
6:55 PM,88ʡF,34ʡF,15ʡ%,WNW,14ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
7:55 PM,85ʡF,34ʡF,16ʡ%,WNW,17ʡmph,0ʡmph,25.57ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
8:55 PM,83ʡF,34ʡF,17ʡ%,NW,9ʡmph,0ʡmph,25.59ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
9:55 PM,81ʡF,34ʡF,18ʡ%,NNW,7ʡmph,0ʡmph,25.60ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
10:55 PM,78ʡF,36ʡF,22ʡ%,ENE,5ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,1339,3,https://www.wunderground.com/history/daily/KRNO/date/2014-08-02," Reno, NV","Reno, NV"
11:55 PM,77ʡF,36ʡF,23ʡ%,N,8ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
12:55 AM,74ʡF,39ʡF,28ʡ%,SW,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
1:55 AM,73ʡF,37ʡF,27ʡ%,W,3ʡmph,0ʡmph,25.62ʡin,0.0ʡin,Mostly Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
2:55 AM,71ʡF,39ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
3:55 AM,71ʡF,37ʡF,29ʡ%,W,5ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
4:55 AM,70ʡF,37ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,25.61ʡin,0.0ʡin,Mostly Cloudy,1339,4,https://www.wunderground.com/history/daily/KRNO/date/2014-08-03," Reno, NV","Reno, NV"
