Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 AM,71ʡF,62ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
2:53 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
3:53 AM,70ʡF,62ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
4:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
5:14 AM,68ʡF,62ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
5:53 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
6:27 AM,71ʡF,64ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
6:53 AM,72ʡF,64ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
7:53 AM,75ʡF,64ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
8:53 AM,77ʡF,64ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
9:53 AM,80ʡF,66ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
10:53 AM,82ʡF,65ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
11:53 AM,84ʡF,67ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
12:53 PM,86ʡF,65ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
1:53 PM,86ʡF,67ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
2:53 PM,88ʡF,67ʡF,49ʡ%,S,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
3:53 PM,87ʡF,68ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
4:53 PM,86ʡF,68ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
5:53 PM,85ʡF,68ʡF,57ʡ%,SSW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
6:53 PM,85ʡF,68ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
7:53 PM,84ʡF,67ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
8:53 PM,82ʡF,67ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
9:53 PM,81ʡF,67ʡF,62ʡ%,SW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
10:53 PM,80ʡF,68ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,2,https://www.wunderground.com/history/daily/KDET/date/2023-06-30," Detroit, MI","Detroit, MI"
11:53 PM,79ʡF,69ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
12:53 AM,79ʡF,69ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
1:53 AM,78ʡF,68ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
2:53 AM,75ʡF,67ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
3:53 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
4:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
5:53 AM,74ʡF,66ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
6:53 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
7:53 AM,80ʡF,65ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
8:53 AM,82ʡF,65ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
9:53 AM,83ʡF,64ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
10:53 AM,85ʡF,67ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
11:53 AM,85ʡF,65ʡF,51ʡ%,S,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
12:53 PM,85ʡF,64ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
1:53 PM,81ʡF,69ʡF,67ʡ%,SW,14ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
2:53 PM,78ʡF,68ʡF,71ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
3:53 PM,79ʡF,70ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
4:53 PM,80ʡF,68ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
5:53 PM,81ʡF,67ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
6:53 PM,78ʡF,67ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
7:53 PM,77ʡF,67ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
8:53 PM,77ʡF,68ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
9:53 PM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
10:53 PM,75ʡF,69ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain,401465535,3,https://www.wunderground.com/history/daily/KDET/date/2023-07-01," Detroit, MI","Detroit, MI"
11:53 PM,73ʡF,68ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
12:53 AM,73ʡF,68ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
1:53 AM,72ʡF,67ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
3:53 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
4:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
5:30 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
5:38 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
5:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:01 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:17 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:29 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:41 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:53 AM,74ʡF,68ʡF,82ʡ%,N,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:53 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
8:02 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
8:38 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
8:53 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
9:53 AM,76ʡF,69ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:10 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:20 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:26 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:53 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
11:18 AM,76ʡF,69ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
11:27 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
11:43 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
11:53 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
12:14 PM,78ʡF,71ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
12:30 PM,78ʡF,70ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
12:40 PM,79ʡF,70ʡF,74ʡ%,SE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
12:53 PM,78ʡF,71ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
1:12 PM,81ʡF,71ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
1:21 PM,82ʡF,70ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
1:43 PM,79ʡF,69ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
1:53 PM,78ʡF,69ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:17 PM,75ʡF,69ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:21 PM,75ʡF,69ʡF,82ʡ%,,0ʡmph,0ʡmph,29.13ʡin,0.2ʡin,Heavy Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:23 PM,75ʡF,69ʡF,82ʡ%,,0ʡmph,0ʡmph,29.13ʡin,0.3ʡin,Heavy Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:44 PM,73ʡF,68ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.12ʡin,0.8ʡin,Heavy Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:53 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.9ʡin,Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
2:59 PM,74ʡF,68ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
3:12 PM,74ʡF,69ʡF,85ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
3:34 PM,76ʡF,70ʡF,82ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
3:53 PM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
4:53 PM,82ʡF,68ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
5:53 PM,79ʡF,68ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
6:53 PM,76ʡF,68ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:06 PM,76ʡF,67ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Heavy Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:15 PM,74ʡF,68ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Heavy Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:36 PM,73ʡF,68ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.10ʡin,0.3ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:44 PM,73ʡF,68ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.10ʡin,0.3ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
7:53 PM,73ʡF,68ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.10ʡin,0.3ʡin,Light Rain,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
8:40 PM,73ʡF,68ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
8:53 PM,73ʡF,68ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
9:09 PM,73ʡF,67ʡF,81ʡ%,N,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
9:20 PM,72ʡF,67ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
9:53 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:06 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Haze,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
10:53 PM,72ʡF,67ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401465535,4,https://www.wunderground.com/history/daily/KDET/date/2023-07-02," Detroit, MI","Detroit, MI"
11:52 PM,75ʡF,57ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
12:52 AM,73ʡF,58ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
1:52 AM,70ʡF,59ʡF,68ʡ%,NW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
2:52 AM,67ʡF,59ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
3:52 AM,67ʡF,58ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
4:52 AM,66ʡF,58ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
5:52 AM,68ʡF,58ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
6:52 AM,70ʡF,58ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
7:52 AM,73ʡF,58ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
8:52 AM,76ʡF,58ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
9:52 AM,78ʡF,58ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
10:52 AM,80ʡF,58ʡF,47ʡ%,NW,8ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
11:52 AM,79ʡF,56ʡF,45ʡ%,NW,14ʡmph,18ʡmph,29.42ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
12:52 PM,80ʡF,56ʡF,43ʡ%,WNW,14ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
1:52 PM,83ʡF,56ʡF,39ʡ%,WNW,8ʡmph,18ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
2:52 PM,83ʡF,55ʡF,38ʡ%,WNW,15ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
3:52 PM,82ʡF,55ʡF,39ʡ%,NW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
4:52 PM,81ʡF,55ʡF,41ʡ%,NW,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
5:52 PM,79ʡF,54ʡF,42ʡ%,NW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
6:52 PM,77ʡF,52ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465536,1,https://www.wunderground.com/history/daily/KMLI/date/2023-07-06," Silvis, IL","Coal Valley, IL"
