Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:54 AM,84ʡF,65ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,86ʡF,63ʡF,46ʡ%,W,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,88ʡF,65ʡF,46ʡ%,SW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,88ʡF,64ʡF,45ʡ%,SSW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,89ʡF,60ʡF,38ʡ%,SSW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,87ʡF,65ʡF,48ʡ%,S,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,86ʡF,64ʡF,48ʡ%,S,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,86ʡF,64ʡF,48ʡ%,S,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,85ʡF,65ʡF,51ʡ%,S,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,84ʡF,65ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,80ʡF,65ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,75ʡF,64ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,73ʡF,64ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,72ʡF,64ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1284,1,https://www.wunderground.com/history/daily/KACY/date/2013-05-31," Galloway, NJ","Egg Harbor Township, NJ"
10:54 PM,71ʡF,63ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
11:54 PM,70ʡF,63ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
12:54 AM,69ʡF,63ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
1:54 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
2:54 AM,66ʡF,62ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
3:54 AM,67ʡF,63ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
4:54 AM,68ʡF,65ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
5:54 AM,71ʡF,66ʡF,84ʡ%,SW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
6:54 AM,76ʡF,67ʡF,74ʡ%,SW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
7:54 AM,80ʡF,66ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
8:54 AM,83ʡF,66ʡF,56ʡ%,SW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,85ʡF,67ʡF,55ʡ%,SSW,14ʡmph,20ʡmph,29.96ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,87ʡF,65ʡF,48ʡ%,SW,14ʡmph,24ʡmph,29.96ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,88ʡF,66ʡF,48ʡ%,WSW,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,86ʡF,68ʡF,55ʡ%,SSE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,84ʡF,66ʡF,55ʡ%,S,16ʡmph,23ʡmph,29.92ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,83ʡF,66ʡF,56ʡ%,S,10ʡmph,22ʡmph,29.91ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,83ʡF,66ʡF,56ʡ%,S,10ʡmph,21ʡmph,29.91ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,82ʡF,66ʡF,58ʡ%,S,13ʡmph,23ʡmph,29.89ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,78ʡF,65ʡF,64ʡ%,S,12ʡmph,18ʡmph,29.89ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,76ʡF,65ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,74ʡF,65ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,74ʡF,64ʡF,71ʡ%,S,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,71ʡF,64ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1284,2,https://www.wunderground.com/history/daily/KACY/date/2013-06-01," Galloway, NJ","Egg Harbor Township, NJ"
10:54 PM,68ʡF,63ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
11:54 PM,69ʡF,64ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
12:54 AM,68ʡF,64ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
1:54 AM,68ʡF,64ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
2:54 AM,67ʡF,63ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
3:54 AM,66ʡF,63ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
4:54 AM,67ʡF,63ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
5:54 AM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
6:54 AM,73ʡF,65ʡF,76ʡ%,SSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
7:54 AM,79ʡF,66ʡF,64ʡ%,SW,14ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
8:54 AM,82ʡF,65ʡF,56ʡ%,SW,16ʡmph,28ʡmph,29.83ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,85ʡF,65ʡF,51ʡ%,SSW,22ʡmph,29ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,86ʡF,66ʡF,51ʡ%,SSW,13ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,85ʡF,65ʡF,51ʡ%,S,15ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,85ʡF,65ʡF,51ʡ%,S,10ʡmph,21ʡmph,29.81ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,84ʡF,65ʡF,53ʡ%,S,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,82ʡF,65ʡF,56ʡ%,S,13ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,81ʡF,64ʡF,56ʡ%,S,16ʡmph,21ʡmph,29.78ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,77ʡF,64ʡF,64ʡ%,S,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,75ʡF,63ʡF,66ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,74ʡF,63ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,73ʡF,63ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,74ʡF,66ʡF,76ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,71ʡF,67ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,1284,3,https://www.wunderground.com/history/daily/KACY/date/2013-06-02," Galloway, NJ","Egg Harbor Township, NJ"
10:53 PM,76ʡF,70ʡF,82ʡ%,S,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
11:53 PM,76ʡF,71ʡF,85ʡ%,SSE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
12:53 AM,76ʡF,71ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
1:53 AM,74ʡF,70ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
2:53 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
3:53 AM,73ʡF,70ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
4:53 AM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
5:53 AM,73ʡF,70ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
6:53 AM,77ʡF,71ʡF,82ʡ%,S,12ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
7:53 AM,80ʡF,71ʡF,74ʡ%,S,15ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
8:53 AM,83ʡF,71ʡF,67ʡ%,S,14ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
9:53 AM,85ʡF,70ʡF,61ʡ%,S,16ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
10:53 AM,87ʡF,71ʡF,59ʡ%,S,17ʡmph,22ʡmph,28.69ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
11:53 AM,88ʡF,70ʡF,55ʡ%,S,14ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
12:53 PM,90ʡF,71ʡF,54ʡ%,S,14ʡmph,22ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
1:53 PM,90ʡF,69ʡF,50ʡ%,S,14ʡmph,21ʡmph,28.66ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
2:53 PM,90ʡF,70ʡF,52ʡ%,S,14ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
3:53 PM,90ʡF,69ʡF,50ʡ%,S,15ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
4:53 PM,88ʡF,70ʡF,55ʡ%,S,14ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
5:53 PM,86ʡF,69ʡF,57ʡ%,S,10ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
6:53 PM,83ʡF,70ʡF,65ʡ%,S,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
7:53 PM,80ʡF,70ʡF,71ʡ%,S,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
8:53 PM,78ʡF,70ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
9:53 PM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,1286,1,https://www.wunderground.com/history/daily/KXNA/date/2013-06-21," Rogers, AR","Bentonville, AR"
10:53 PM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
11:53 PM,74ʡF,69ʡF,85ʡ%,S,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
12:53 AM,74ʡF,69ʡF,85ʡ%,S,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
1:53 AM,74ʡF,69ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
2:53 AM,73ʡF,68ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
3:53 AM,72ʡF,68ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
4:53 AM,72ʡF,68ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
5:53 AM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
6:53 AM,76ʡF,69ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
7:53 AM,80ʡF,70ʡF,71ʡ%,S,14ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
8:53 AM,83ʡF,70ʡF,65ʡ%,S,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
9:53 AM,85ʡF,70ʡF,61ʡ%,S,15ʡmph,20ʡmph,28.67ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
10:53 AM,86ʡF,70ʡF,59ʡ%,S,15ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
11:53 AM,87ʡF,70ʡF,57ʡ%,S,16ʡmph,21ʡmph,28.67ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
12:53 PM,88ʡF,69ʡF,53ʡ%,S,14ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
1:53 PM,87ʡF,68ʡF,53ʡ%,S,12ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
2:53 PM,88ʡF,67ʡF,49ʡ%,S,12ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
3:53 PM,87ʡF,66ʡF,49ʡ%,S,15ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
4:53 PM,87ʡF,68ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
5:53 PM,86ʡF,69ʡF,57ʡ%,S,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
6:53 PM,83ʡF,69ʡF,63ʡ%,S,8ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
7:53 PM,79ʡF,68ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
8:53 PM,76ʡF,68ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
9:53 PM,75ʡF,68ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,1286,2,https://www.wunderground.com/history/daily/KXNA/date/2013-06-22," Rogers, AR","Bentonville, AR"
10:53 PM,75ʡF,68ʡF,79ʡ%,SE,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
11:53 PM,74ʡF,69ʡF,85ʡ%,SSE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
12:53 AM,72ʡF,68ʡF,87ʡ%,SE,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
1:53 AM,72ʡF,69ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
2:53 AM,72ʡF,69ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
3:53 AM,74ʡF,70ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
4:53 AM,74ʡF,70ʡF,87ʡ%,S,9ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
5:53 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
6:53 AM,76ʡF,71ʡF,85ʡ%,S,10ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
7:53 AM,79ʡF,71ʡF,77ʡ%,S,15ʡmph,22ʡmph,28.61ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
8:53 AM,83ʡF,70ʡF,65ʡ%,S,18ʡmph,24ʡmph,28.60ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
9:53 AM,83ʡF,69ʡF,63ʡ%,SSW,16ʡmph,24ʡmph,28.61ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
10:53 AM,88ʡF,69ʡF,53ʡ%,SSW,17ʡmph,28ʡmph,28.60ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
11:53 AM,87ʡF,69ʡF,55ʡ%,S,15ʡmph,22ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
12:53 PM,88ʡF,70ʡF,55ʡ%,S,14ʡmph,21ʡmph,28.61ʡin,0.0ʡin,Fair,1286,3,https://www.wunderground.com/history/daily/KXNA/date/2013-06-23," Rogers, AR","Bentonville, AR"
