Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:42 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
1:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
2:44 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
2:53 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
3:53 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
4:10 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
4:42 AM,61ʡF,61ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
4:53 AM,62ʡF,61ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:04 AM,63ʡF,63ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:17 AM,63ʡF,63ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:32 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:42 AM,63ʡF,63ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:53 AM,62ʡF,62ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
6:21 AM,63ʡF,63ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
6:42 AM,63ʡF,63ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
6:53 AM,63ʡF,62ʡF,97ʡ%,SE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
7:43 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
7:53 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
8:53 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
9:28 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
9:53 AM,68ʡF,65ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
10:01 AM,68ʡF,64ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
10:19 AM,70ʡF,64ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
10:53 AM,70ʡF,65ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
11:18 AM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
11:53 AM,73ʡF,64ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
12:53 PM,75ʡF,64ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
1:53 PM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
2:53 PM,75ʡF,65ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
3:53 PM,77ʡF,61ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
4:53 PM,75ʡF,60ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
5:53 PM,74ʡF,61ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
6:53 PM,69ʡF,62ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
7:53 PM,64ʡF,62ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
8:53 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
9:53 PM,62ʡF,62ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,80,3,https://www.wunderground.com/history/daily/KAGS/date/2002-04-13," Augusta, GA","Augusta, GA"
10:53 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
11:53 PM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
12:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
1:26 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
1:35 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
1:53 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
2:06 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
2:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
3:53 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
3:57 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
4:05 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
4:53 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
5:19 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
5:24 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
5:46 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
5:53 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
6:00 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
6:16 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
6:19 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
6:53 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
7:00 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
7:53 AM,62ʡF,62ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
8:42 AM,64ʡF,64ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
8:53 AM,65ʡF,64ʡF,97ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
9:06 AM,66ʡF,64ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
9:53 AM,72ʡF,65ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
10:01 AM,73ʡF,64ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
10:53 AM,75ʡF,64ʡF,69ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
11:53 AM,78ʡF,61ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
12:53 PM,81ʡF,60ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
1:53 PM,79ʡF,60ʡF,52ʡ%,WSW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
2:53 PM,80ʡF,59ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
3:53 PM,82ʡF,58ʡF,44ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
4:53 PM,81ʡF,58ʡF,45ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
5:53 PM,79ʡF,60ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
6:53 PM,75ʡF,60ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
7:53 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
8:53 PM,69ʡF,62ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
9:53 PM,67ʡF,63ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,80,4,https://www.wunderground.com/history/daily/KAGS/date/2002-04-14," Augusta, GA","Augusta, GA"
10:54 PM,60ʡF,52ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
11:54 PM,60ʡF,54ʡF,80ʡ%,SSE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
12:54 AM,60ʡF,54ʡF,80ʡ%,SSE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
1:54 AM,60ʡF,55ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
2:54 AM,60ʡF,57ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
3:54 AM,59ʡF,57ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
4:54 AM,59ʡF,57ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
5:54 AM,59ʡF,57ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
6:54 AM,60ʡF,58ʡF,93ʡ%,SSW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
7:41 AM,63ʡF,59ʡF,88ʡ%,SW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
7:54 AM,62ʡF,59ʡF,90ʡ%,WSW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
8:29 AM,63ʡF,57ʡF,82ʡ%,SW,15ʡmph,22ʡmph,29.01ʡin,0.0ʡin,Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
8:54 AM,65ʡF,59ʡF,81ʡ%,SW,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
9:06 AM,64ʡF,57ʡF,77ʡ%,SW,17ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
9:54 AM,67ʡF,58ʡF,73ʡ%,SW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
10:54 AM,71ʡF,58ʡF,63ʡ%,W,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
11:54 AM,75ʡF,57ʡF,53ʡ%,WNW,15ʡmph,22ʡmph,28.97ʡin,0.0ʡin,Fair,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
12:54 PM,74ʡF,56ʡF,53ʡ%,WNW,13ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
1:54 PM,73ʡF,50ʡF,44ʡ%,WNW,24ʡmph,29ʡmph,28.99ʡin,0.0ʡin,Fair / Windy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
2:54 PM,69ʡF,43ʡF,39ʡ%,NW,15ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Fair,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
3:54 PM,65ʡF,40ʡF,40ʡ%,WNW,16ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Fair,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
4:54 PM,65ʡF,41ʡF,42ʡ%,WNW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
5:54 PM,65ʡF,40ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
6:54 PM,62ʡF,40ʡF,44ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
7:54 PM,60ʡF,38ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
8:54 PM,59ʡF,28ʡF,31ʡ%,NW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
9:54 PM,57ʡF,29ʡF,34ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,82,1,https://www.wunderground.com/history/daily/KGSO/date/2002-04-25," Greensboro, NC","Greensboro, NC"
10:54 PM,55ʡF,29ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
11:54 PM,54ʡF,27ʡF,35ʡ%,WNW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
12:54 AM,52ʡF,27ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
1:54 AM,51ʡF,28ʡF,41ʡ%,N,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
2:54 AM,49ʡF,26ʡF,41ʡ%,N,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
3:54 AM,48ʡF,26ʡF,42ʡ%,N,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
4:54 AM,46ʡF,28ʡF,50ʡ%,NNE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
5:54 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
6:54 AM,49ʡF,0ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
7:54 AM,54ʡF,29ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
8:54 AM,57ʡF,27ʡF,32ʡ%,N,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
9:54 AM,59ʡF,29ʡF,32ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
10:54 AM,60ʡF,30ʡF,32ʡ%,NE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
11:54 AM,62ʡF,30ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
12:54 PM,61ʡF,29ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
1:54 PM,63ʡF,31ʡF,30ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
2:54 PM,64ʡF,30ʡF,28ʡ%,SW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
3:54 PM,64ʡF,31ʡF,29ʡ%,SSW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
4:54 PM,64ʡF,0ʡF,30ʡ%,SW,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
5:54 PM,62ʡF,0ʡF,32ʡ%,SSW,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
6:54 PM,59ʡF,33ʡF,38ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
7:54 PM,57ʡF,33ʡF,40ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
8:54 PM,57ʡF,34ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
9:54 PM,53ʡF,37ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,82,2,https://www.wunderground.com/history/daily/KGSO/date/2002-04-26," Greensboro, NC","Greensboro, NC"
