Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 PM,75ʡF,46ʡF,36ʡ%,E,16ʡmph,25ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
2:53 PM,73ʡF,46ʡF,38ʡ%,E,17ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
3:53 PM,70ʡF,49ʡF,47ʡ%,ENE,16ʡmph,25ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
4:53 PM,71ʡF,50ʡF,47ʡ%,ENE,15ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
5:53 PM,69ʡF,47ʡF,45ʡ%,ENE,13ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
6:53 PM,67ʡF,49ʡF,52ʡ%,E,14ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
7:53 PM,64ʡF,50ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
8:53 PM,63ʡF,51ʡF,65ʡ%,NE,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
9:53 PM,63ʡF,51ʡF,65ʡ%,ENE,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Mostly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
10:53 PM,63ʡF,51ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy,401155427,4,https://www.wunderground.com/history/daily/KMCO/date/2020-03-08," Orlando, FL","Orlando, FL"
11:56 PM,68ʡF,61ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,67ʡF,62ʡF,84ʡ%,SW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,64ʡF,61ʡF,90ʡ%,SW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,64ʡF,60ʡF,87ʡ%,W,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,62ʡF,59ʡF,90ʡ%,W,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,61ʡF,55ʡF,81ʡ%,W,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,61ʡF,54ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,60ʡF,53ʡF,78ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,61ʡF,55ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
8:50 AM,66ʡF,59ʡF,78ʡ%,W,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,66ʡF,59ʡF,78ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:50 AM,70ʡF,61ʡF,73ʡ%,WNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,72ʡF,61ʡF,68ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,73ʡF,57ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,73ʡF,58ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,74ʡF,61ʡF,64ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,75ʡF,60ʡF,60ʡ%,E,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,75ʡF,56ʡF,51ʡ%,E,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,75ʡF,56ʡF,51ʡ%,ESE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,73ʡF,58ʡF,59ʡ%,SE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,71ʡF,55ʡF,57ʡ%,SE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,70ʡF,57ʡF,63ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,67ʡF,59ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,66ʡF,59ʡF,78ʡ%,S,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,66ʡF,59ʡF,78ʡ%,S,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,66ʡF,58ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401155428,1,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-12," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,65ʡF,59ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,65ʡF,59ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,64ʡF,59ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,63ʡF,59ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,62ʡF,58ʡF,86ʡ%,WSW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,64ʡF,58ʡF,80ʡ%,WNW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,70ʡF,58ʡF,65ʡ%,W,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,74ʡF,57ʡF,55ʡ%,W,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,77ʡF,59ʡF,54ʡ%,SSW,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,76ʡF,58ʡF,54ʡ%,E,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,77ʡF,59ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,76ʡF,60ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,76ʡF,62ʡF,62ʡ%,SE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,75ʡF,63ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,74ʡF,64ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,72ʡF,63ʡF,73ʡ%,S,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,70ʡF,62ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,68ʡF,62ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,70ʡF,63ʡF,78ʡ%,S,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,69ʡF,64ʡF,84ʡ%,S,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,2,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-13," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,62ʡF,60ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,73ʡF,65ʡF,76ʡ%,SW,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,77ʡF,64ʡF,64ʡ%,S,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,75ʡF,66ʡF,73ʡ%,E,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,76ʡF,66ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,78ʡF,67ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,78ʡF,64ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,78ʡF,65ʡF,64ʡ%,SE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,78ʡF,63ʡF,60ʡ%,SE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,72ʡF,65ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,69ʡF,65ʡF,87ʡ%,SE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,68ʡF,65ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,68ʡF,65ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,67ʡF,65ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,68ʡF,65ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401155428,3,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,68ʡF,65ʡF,90ʡ%,S,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,66ʡF,64ʡF,93ʡ%,W,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,65ʡF,64ʡF,97ʡ%,W,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,61ʡF,60ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,72ʡF,67ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,77ʡF,66ʡF,69ʡ%,W,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,80ʡF,65ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,84ʡF,63ʡF,49ʡ%,WNW,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,80ʡF,66ʡF,62ʡ%,E,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,80ʡF,65ʡF,60ʡ%,E,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,80ʡF,64ʡF,58ʡ%,E,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,80ʡF,64ʡF,58ʡ%,E,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,79ʡF,63ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,76ʡF,64ʡF,67ʡ%,SE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,73ʡF,66ʡF,79ʡ%,NE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,69ʡF,67ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,69ʡF,67ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,68ʡF,66ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401155428,4,https://www.wunderground.com/history/daily/KSGJ/date/2020-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:53 PM,68ʡF,54ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
12:53 AM,66ʡF,54ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
1:53 AM,66ʡF,53ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
2:53 AM,64ʡF,55ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
3:53 AM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
4:53 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
5:53 AM,63ʡF,57ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
6:53 AM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
7:53 AM,77ʡF,57ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,401155459,1,https://www.wunderground.com/history/daily/KFTW/date/2020-06-11," Fort Worth, TX","Fort Worth, TX"
