Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:56 AM,66ʡF,42ʡF,42ʡ%,SSE,3ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Partly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
6:56 AM,72ʡF,35ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Partly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
7:56 AM,76ʡF,34ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Mostly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
8:56 AM,81ʡF,34ʡF,18ʡ%,E,3ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
9:56 AM,87ʡF,25ʡF,10ʡ%,VAR,5ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Partly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
10:56 AM,90ʡF,24ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
11:56 AM,92ʡF,26ʡF,9ʡ%,SW,13ʡmph,21ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
12:56 PM,95ʡF,28ʡF,9ʡ%,W,13ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
1:56 PM,94ʡF,27ʡF,9ʡ%,W,17ʡmph,22ʡmph,25.40ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
2:56 PM,94ʡF,28ʡF,10ʡ%,W,20ʡmph,26ʡmph,25.38ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
3:56 PM,94ʡF,28ʡF,10ʡ%,W,21ʡmph,26ʡmph,25.38ʡin,0.0ʡin,Fair / Windy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
4:56 PM,92ʡF,28ʡF,10ʡ%,W,14ʡmph,30ʡmph,25.38ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
5:56 PM,89ʡF,28ʡF,11ʡ%,W,12ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
6:56 PM,85ʡF,28ʡF,13ʡ%,W,8ʡmph,17ʡmph,25.40ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
7:56 PM,83ʡF,26ʡF,13ʡ%,WNW,21ʡmph,26ʡmph,25.41ʡin,0.0ʡin,Fair / Windy,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
8:56 PM,80ʡF,26ʡF,14ʡ%,WNW,16ʡmph,24ʡmph,25.42ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
9:56 PM,78ʡF,26ʡF,15ʡ%,W,8ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,332,2,https://www.wunderground.com/history/daily/KRNO/date/2007-08-03," Reno, NV","Reno, NV"
10:56 PM,74ʡF,26ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
11:56 PM,75ʡF,25ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
12:56 AM,69ʡF,33ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
1:56 AM,65ʡF,33ʡF,31ʡ%,S,5ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
2:56 AM,63ʡF,33ʡF,33ʡ%,S,8ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
3:56 AM,63ʡF,0ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
4:56 AM,60ʡF,0ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
5:56 AM,60ʡF,34ʡF,38ʡ%,S,5ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
6:56 AM,66ʡF,31ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
7:56 AM,74ʡF,31ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Partly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
8:56 AM,80ʡF,27ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
9:56 AM,84ʡF,18ʡF,9ʡ%,CALM,0ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
10:56 AM,86ʡF,17ʡF,8ʡ%,VAR,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
11:56 AM,90ʡF,21ʡF,8ʡ%,W,16ʡmph,22ʡmph,25.41ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
12:56 PM,91ʡF,22ʡF,8ʡ%,W,18ʡmph,28ʡmph,25.40ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
1:56 PM,91ʡF,22ʡF,8ʡ%,W,24ʡmph,35ʡmph,25.39ʡin,0.0ʡin,Mostly Cloudy / Windy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
2:56 PM,90ʡF,22ʡF,8ʡ%,W,21ʡmph,28ʡmph,25.39ʡin,0.0ʡin,Mostly Cloudy / Windy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
3:56 PM,89ʡF,22ʡF,9ʡ%,WNW,23ʡmph,32ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
4:56 PM,87ʡF,21ʡF,9ʡ%,W,21ʡmph,29ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
5:56 PM,85ʡF,21ʡF,10ʡ%,W,21ʡmph,29ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy / Windy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
6:56 PM,82ʡF,21ʡF,10ʡ%,W,13ʡmph,28ʡmph,25.39ʡin,0.0ʡin,Mostly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
7:56 PM,79ʡF,23ʡF,13ʡ%,W,15ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Partly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
8:56 PM,77ʡF,25ʡF,15ʡ%,W,12ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Partly Cloudy,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
9:56 PM,75ʡF,26ʡF,16ʡ%,WNW,12ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,3,https://www.wunderground.com/history/daily/KRNO/date/2007-08-04," Reno, NV","Reno, NV"
10:56 PM,74ʡF,26ʡF,17ʡ%,NW,7ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
11:56 PM,72ʡF,28ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
12:56 AM,69ʡF,29ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
1:56 AM,68ʡF,29ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
2:56 AM,65ʡF,0ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Mostly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
3:56 AM,67ʡF,30ʡF,25ʡ%,W,3ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
4:56 AM,64ʡF,31ʡF,29ʡ%,SW,3ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
5:56 AM,62ʡF,29ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
6:56 AM,65ʡF,30ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
7:56 AM,70ʡF,30ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
8:56 AM,75ʡF,30ʡF,19ʡ%,E,3ʡmph,0ʡmph,25.36ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
9:56 AM,84ʡF,29ʡF,14ʡ%,S,18ʡmph,24ʡmph,25.34ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
10:56 AM,86ʡF,27ʡF,12ʡ%,S,23ʡmph,32ʡmph,25.33ʡin,0.0ʡin,Fair / Windy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
11:56 AM,85ʡF,19ʡF,9ʡ%,SSW,15ʡmph,26ʡmph,25.32ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
12:56 PM,87ʡF,12ʡF,6ʡ%,SSW,16ʡmph,30ʡmph,25.32ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
1:56 PM,85ʡF,11ʡF,6ʡ%,SSW,18ʡmph,28ʡmph,25.32ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
2:56 PM,84ʡF,17ʡF,8ʡ%,SSW,15ʡmph,25ʡmph,25.32ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
3:56 PM,83ʡF,12ʡF,7ʡ%,SSW,18ʡmph,25ʡmph,25.31ʡin,0.0ʡin,Mostly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
4:56 PM,84ʡF,16ʡF,8ʡ%,SW,14ʡmph,26ʡmph,25.32ʡin,0.0ʡin,Mostly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
5:56 PM,80ʡF,23ʡF,12ʡ%,W,14ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
6:56 PM,77ʡF,26ʡF,15ʡ%,WNW,14ʡmph,24ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
7:56 PM,73ʡF,28ʡF,19ʡ%,WNW,10ʡmph,20ʡmph,25.34ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
8:56 PM,72ʡF,28ʡF,20ʡ%,WNW,5ʡmph,0ʡmph,25.34ʡin,0.0ʡin,Partly Cloudy,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
9:56 PM,70ʡF,29ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,25.33ʡin,0.0ʡin,Fair,332,4,https://www.wunderground.com/history/daily/KRNO/date/2007-08-05," Reno, NV","Reno, NV"
10:52 PM,72ʡF,53ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
11:52 PM,70ʡF,53ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
12:52 AM,69ʡF,52ʡF,54ʡ%,NE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
1:52 AM,71ʡF,54ʡF,55ʡ%,E,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
2:52 AM,71ʡF,55ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
3:52 AM,67ʡF,55ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
4:52 AM,67ʡF,56ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
5:52 AM,67ʡF,56ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
6:52 AM,68ʡF,57ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
7:52 AM,71ʡF,58ʡF,63ʡ%,ENE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
8:52 AM,73ʡF,60ʡF,64ʡ%,NE,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
9:52 AM,75ʡF,61ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
10:52 AM,77ʡF,61ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
11:52 AM,77ʡF,61ʡF,58ʡ%,NE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
12:52 PM,79ʡF,62ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
1:52 PM,78ʡF,62ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
2:52 PM,75ʡF,61ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
3:52 PM,69ʡF,59ʡF,70ʡ%,N,17ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
4:22 PM,66ʡF,57ʡF,73ʡ%,NNE,16ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
4:52 PM,65ʡF,57ʡF,75ʡ%,NE,14ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
5:52 PM,63ʡF,55ʡF,75ʡ%,NNE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
6:52 PM,62ʡF,54ʡF,75ʡ%,NNE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
7:52 PM,60ʡF,53ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
8:52 PM,60ʡF,52ʡF,75ʡ%,NE,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
9:52 PM,60ʡF,52ʡF,75ʡ%,NNE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,333,1,https://www.wunderground.com/history/daily/KCLT/date/2007-05-03," Charlotte, NC","Charlotte, NC"
10:52 PM,59ʡF,52ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
11:35 PM,57ʡF,52ʡF,82ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
11:52 PM,57ʡF,52ʡF,83ʡ%,N,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
12:52 AM,57ʡF,52ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
1:52 AM,56ʡF,52ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
2:52 AM,56ʡF,52ʡF,87ʡ%,NNE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
3:13 AM,55ʡF,52ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
3:41 AM,55ʡF,54ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
3:52 AM,55ʡF,52ʡF,89ʡ%,N,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
4:52 AM,55ʡF,52ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
5:34 AM,55ʡF,52ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
5:52 AM,55ʡF,52ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
6:14 AM,54ʡF,52ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
6:52 AM,54ʡF,52ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
7:52 AM,54ʡF,52ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
8:38 AM,55ʡF,52ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
8:52 AM,55ʡF,52ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
9:52 AM,55ʡF,52ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
10:52 AM,55ʡF,52ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
11:33 AM,55ʡF,52ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
11:52 AM,55ʡF,52ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
12:52 PM,56ʡF,53ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
1:52 PM,56ʡF,52ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
2:52 PM,57ʡF,52ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
3:38 PM,57ʡF,52ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
3:52 PM,57ʡF,51ʡF,81ʡ%,NE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
4:52 PM,57ʡF,51ʡF,81ʡ%,NE,8ʡmph,17ʡmph,29.34ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
5:52 PM,56ʡF,51ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
6:52 PM,55ʡF,51ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
7:16 PM,55ʡF,52ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
7:52 PM,54ʡF,51ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
8:52 PM,55ʡF,51ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
9:52 PM,54ʡF,51ʡF,90ʡ%,NE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
10:42 PM,54ʡF,52ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,2,https://www.wunderground.com/history/daily/KCLT/date/2007-05-04," Charlotte, NC","Charlotte, NC"
10:52 PM,54ʡF,51ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,3,https://www.wunderground.com/history/daily/KCLT/date/2007-05-05," Charlotte, NC","Charlotte, NC"
11:52 PM,54ʡF,51ʡF,90ʡ%,NE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,3,https://www.wunderground.com/history/daily/KCLT/date/2007-05-05," Charlotte, NC","Charlotte, NC"
12:11 AM,54ʡF,50ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,333,3,https://www.wunderground.com/history/daily/KCLT/date/2007-05-05," Charlotte, NC","Charlotte, NC"
