Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 AM,55ʡF,31ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,60ʡF,31ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,63ʡF,30ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,64ʡF,29ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,69ʡF,29ʡF,22ʡ%,NNW,3ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,73ʡF,28ʡF,19ʡ%,SW,3ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,76ʡF,27ʡF,16ʡ%,E,6ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,78ʡF,25ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,78ʡF,25ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,80ʡF,24ʡF,13ʡ%,ESE,3ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,79ʡF,24ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,80ʡF,24ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,76ʡF,27ʡF,16ʡ%,NNW,5ʡmph,0ʡmph,27.78ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,73ʡF,28ʡF,19ʡ%,WNW,6ʡmph,0ʡmph,27.78ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,69ʡF,31ʡF,24ʡ%,NNW,3ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,66ʡF,32ʡF,28ʡ%,NW,5ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,65ʡF,32ʡF,29ʡ%,NW,5ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,65ʡF,32ʡF,29ʡ%,W,3ʡmph,0ʡmph,27.81ʡin,0.0ʡin,Fair,401552856,3,https://www.wunderground.com/history/daily/KVGT/date/2023-10-14," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,64ʡF,30ʡF,28ʡ%,WNW,6ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,63ʡF,29ʡF,28ʡ%,WSW,5ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,63ʡF,30ʡF,29ʡ%,W,7ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,62ʡF,30ʡF,30ʡ%,WNW,8ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,61ʡF,30ʡF,31ʡ%,W,7ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,58ʡF,30ʡF,35ʡ%,WNW,5ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,60ʡF,30ʡF,32ʡ%,NW,6ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,62ʡF,31ʡF,31ʡ%,NW,3ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,68ʡF,32ʡF,26ʡ%,WNW,3ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,73ʡF,30ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,75ʡF,30ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,78ʡF,30ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,81ʡF,27ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,84ʡF,26ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,27.81ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,85ʡF,26ʡF,12ʡ%,SE,5ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,87ʡF,26ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,27.78ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,87ʡF,26ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,85ʡF,26ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,81ʡF,29ʡF,15ʡ%,W,3ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,77ʡF,33ʡF,20ʡ%,W,6ʡmph,0ʡmph,27.78ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,74ʡF,30ʡF,20ʡ%,NW,7ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,71ʡF,30ʡF,22ʡ%,NW,6ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,70ʡF,31ʡF,24ʡ%,WNW,8ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,69ʡF,30ʡF,23ʡ%,W,6ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,401552856,4,https://www.wunderground.com/history/daily/KVGT/date/2023-10-15," Las Vegas, NV","North Las Vegas, NV"
12:00 AM,61ʡF,59ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
12:30 AM,61ʡF,59ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
1:00 AM,61ʡF,59ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
1:30 AM,59ʡF,59ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
2:00 AM,59ʡF,57ʡF,94ʡ%,SW,2ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mist,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
2:05 AM,57ʡF,57ʡF,100ʡ%,SSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
2:30 AM,57ʡF,57ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:00 AM,59ʡF,57ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:30 AM,57ʡF,57ʡF,100ʡ%,SW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:33 AM,55ʡF,55ʡF,100ʡ%,SW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:43 AM,55ʡF,55ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:00 AM,55ʡF,55ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mist,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:02 AM,55ʡF,55ʡF,100ʡ%,S,1ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:07 AM,55ʡF,55ʡF,100ʡ%,SSW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:30 AM,55ʡF,55ʡF,100ʡ%,SW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
5:00 AM,59ʡF,59ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
5:30 AM,59ʡF,57ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
6:00 AM,61ʡF,57ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
6:30 AM,61ʡF,57ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
7:00 AM,63ʡF,59ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
7:30 AM,66ʡF,59ʡF,78ʡ%,SW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
8:00 AM,68ʡF,61ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
8:30 AM,70ʡF,61ʡF,73ʡ%,SW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
9:00 AM,70ʡF,57ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
9:30 AM,72ʡF,61ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
10:00 AM,72ʡF,61ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
10:30 AM,73ʡF,59ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
11:00 AM,75ʡF,59ʡF,57ʡ%,SW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
11:30 AM,75ʡF,61ʡF,61ʡ%,SW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
12:00 PM,75ʡF,61ʡF,61ʡ%,SW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
12:30 PM,77ʡF,61ʡF,57ʡ%,SW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
1:00 PM,75ʡF,61ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
1:30 PM,77ʡF,61ʡF,57ʡ%,SW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
2:00 PM,77ʡF,61ʡF,57ʡ%,SW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
2:30 PM,75ʡF,59ʡF,57ʡ%,SW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:00 PM,75ʡF,59ʡF,57ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
3:30 PM,75ʡF,57ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:00 PM,73ʡF,57ʡF,57ʡ%,SSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
4:30 PM,72ʡF,57ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
5:00 PM,72ʡF,59ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
5:30 PM,70ʡF,59ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
6:00 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
6:30 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
7:00 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
7:30 PM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
8:00 PM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
8:30 PM,66ʡF,59ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
9:00 PM,66ʡF,61ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
9:30 PM,66ʡF,61ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
10:00 PM,66ʡF,61ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
10:30 PM,64ʡF,61ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
11:00 PM,63ʡF,59ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
11:30 PM,63ʡF,59ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401552857,1,https://www.wunderground.com/history/daily/RJAA/date/2023-10-19," Chiba, Japan","Narita, Chiba, Japan"
12:00 AM,64ʡF,59ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
12:30 AM,63ʡF,59ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
1:00 AM,63ʡF,59ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
1:30 AM,61ʡF,59ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
2:00 AM,61ʡF,59ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
2:30 AM,61ʡF,59ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
3:00 AM,61ʡF,59ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
3:30 AM,61ʡF,59ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
4:00 AM,57ʡF,55ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
4:30 AM,59ʡF,57ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
5:00 AM,57ʡF,57ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
5:27 AM,59ʡF,59ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
5:30 AM,57ʡF,57ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
5:35 AM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
6:00 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
6:30 AM,59ʡF,59ʡF,100ʡ%,SE,1ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
7:00 AM,63ʡF,61ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
7:30 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
8:00 AM,70ʡF,64ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
8:30 AM,73ʡF,64ʡF,73ʡ%,S,9ʡmph,21ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
9:00 AM,75ʡF,64ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
9:30 AM,77ʡF,61ʡF,57ʡ%,SSW,15ʡmph,28ʡmph,29.65ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
10:00 AM,79ʡF,61ʡF,54ʡ%,SSW,16ʡmph,28ʡmph,29.62ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
10:30 AM,79ʡF,59ʡF,51ʡ%,SSW,18ʡmph,30ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
11:00 AM,79ʡF,57ʡF,47ʡ%,SSW,17ʡmph,33ʡmph,29.59ʡin,0.0ʡin,Fair,401552857,2,https://www.wunderground.com/history/daily/RJAA/date/2023-10-20," Chiba, Japan","Narita, Chiba, Japan"
