Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:40 AM,75ʡF,72ʡF,89ʡ%,WSW,10ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
9:53 AM,73ʡF,68ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
9:56 AM,73ʡF,68ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
10:53 AM,78ʡF,72ʡF,81ʡ%,SSE,20ʡmph,25ʡmph,28.97ʡin,0.2ʡin,Mostly Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
11:53 AM,83ʡF,71ʡF,67ʡ%,SSE,22ʡmph,30ʡmph,28.94ʡin,0.1ʡin,Partly Cloudy / Windy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
12:53 PM,83ʡF,70ʡF,65ʡ%,S,18ʡmph,29ʡmph,28.93ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
1:49 PM,75ʡF,66ʡF,73ʡ%,W,9ʡmph,22ʡmph,28.96ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
1:53 PM,75ʡF,66ʡF,73ʡ%,WNW,14ʡmph,22ʡmph,28.93ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
2:16 PM,72ʡF,66ʡF,83ʡ%,W,14ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
2:27 PM,70ʡF,66ʡF,88ʡ%,W,9ʡmph,16ʡmph,28.96ʡin,0.1ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
2:37 PM,70ʡF,64ʡF,83ʡ%,WSW,13ʡmph,25ʡmph,28.94ʡin,0.1ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
2:44 PM,70ʡF,64ʡF,83ʡ%,SSW,13ʡmph,22ʡmph,28.94ʡin,0.1ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
2:53 PM,68ʡF,65ʡF,90ʡ%,VAR,6ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
3:53 PM,68ʡF,65ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.94ʡin,0.2ʡin,Partly Cloudy,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
4:53 PM,69ʡF,66ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,28.92ʡin,0.1ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
5:53 PM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
6:53 PM,73ʡF,68ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
7:53 PM,70ʡF,66ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
8:53 PM,68ʡF,63ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
9:53 PM,65ʡF,63ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,907,2,https://www.wunderground.com/history/daily/KFTW/date/2011-05-20," Fort Worth, TX","Fort Worth, TX"
10:53 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
11:53 PM,64ʡF,63ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
12:53 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
1:53 AM,62ʡF,62ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:31 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:38 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:53 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:59 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
3:13 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
3:16 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
3:53 AM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
4:06 AM,64ʡF,63ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
4:37 AM,64ʡF,64ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
4:53 AM,65ʡF,65ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
5:00 AM,64ʡF,64ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
5:07 AM,64ʡF,64ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
5:11 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
5:53 AM,65ʡF,65ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
6:26 AM,66ʡF,64ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
6:49 AM,66ʡF,64ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
6:53 AM,66ʡF,65ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
7:38 AM,66ʡF,66ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
7:53 AM,67ʡF,66ʡF,97ʡ%,SSW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
8:10 AM,68ʡF,66ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
8:53 AM,73ʡF,69ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
9:02 AM,73ʡF,70ʡF,88ʡ%,S,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
9:53 AM,79ʡF,69ʡF,72ʡ%,S,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
10:52 AM,79ʡF,73ʡF,83ʡ%,S,14ʡmph,26ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
10:53 AM,82ʡF,71ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
11:45 AM,81ʡF,72ʡF,74ʡ%,S,20ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
11:53 AM,82ʡF,72ʡF,71ʡ%,SSE,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
12:53 PM,83ʡF,72ʡF,69ʡ%,SSE,20ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
1:53 PM,83ʡF,71ʡF,67ʡ%,SSE,17ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:01 PM,82ʡF,72ʡF,70ʡ%,SSE,16ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
2:53 PM,86ʡF,72ʡF,63ʡ%,SSE,16ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
3:53 PM,84ʡF,71ʡF,65ʡ%,S,20ʡmph,29ʡmph,29.01ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
4:53 PM,84ʡF,68ʡF,58ʡ%,S,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
5:53 PM,83ʡF,72ʡF,69ʡ%,S,15ʡmph,23ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
6:53 PM,82ʡF,72ʡF,71ʡ%,S,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
7:53 PM,79ʡF,72ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
8:53 PM,78ʡF,72ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
9:53 PM,77ʡF,71ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,907,3,https://www.wunderground.com/history/daily/KFTW/date/2011-05-21," Fort Worth, TX","Fort Worth, TX"
10:53 PM,76ʡF,71ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
11:53 PM,74ʡF,70ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
12:53 AM,74ʡF,70ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
1:14 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
1:53 AM,73ʡF,70ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
2:53 AM,73ʡF,70ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
3:05 AM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
3:53 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
4:53 AM,76ʡF,71ʡF,85ʡ%,S,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
5:53 AM,76ʡF,71ʡF,85ʡ%,S,16ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
6:05 AM,75ʡF,72ʡF,89ʡ%,S,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
6:51 AM,77ʡF,72ʡF,83ʡ%,S,16ʡmph,23ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
6:53 AM,77ʡF,72ʡF,84ʡ%,S,15ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
7:53 AM,78ʡF,73ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
8:53 AM,80ʡF,72ʡF,76ʡ%,S,17ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
9:53 AM,82ʡF,73ʡF,74ʡ%,S,17ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
10:53 AM,85ʡF,73ʡF,67ʡ%,S,18ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
11:53 AM,86ʡF,73ʡF,65ʡ%,S,18ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
12:53 PM,88ʡF,73ʡF,61ʡ%,S,18ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
1:53 PM,90ʡF,74ʡF,59ʡ%,S,14ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
2:53 PM,89ʡF,71ʡF,55ʡ%,S,18ʡmph,28ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
3:53 PM,88ʡF,71ʡF,57ʡ%,S,21ʡmph,29ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy / Windy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
4:53 PM,86ʡF,69ʡF,57ʡ%,S,13ʡmph,26ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
5:53 PM,85ʡF,69ʡF,59ʡ%,SSE,13ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
6:38 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
6:53 PM,79ʡF,70ʡF,74ʡ%,E,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
7:20 PM,73ʡF,64ʡF,73ʡ%,N,9ʡmph,16ʡmph,29.09ʡin,0.0ʡin,Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
7:30 PM,70ʡF,66ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
7:39 PM,70ʡF,66ʡF,88ʡ%,NE,21ʡmph,25ʡmph,29.05ʡin,0.1ʡin,Cloudy / Windy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
7:53 PM,68ʡF,66ʡF,93ʡ%,ENE,20ʡmph,26ʡmph,29.02ʡin,0.1ʡin,Mostly Cloudy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
8:53 PM,69ʡF,66ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.02ʡin,0.1ʡin,Fair,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
9:53 PM,74ʡF,68ʡF,82ʡ%,S,23ʡmph,28ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy / Windy,907,4,https://www.wunderground.com/history/daily/KFTW/date/2011-05-22," Fort Worth, TX","Fort Worth, TX"
10:51 PM,74ʡF,48ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
11:51 PM,71ʡF,49ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
12:51 AM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
1:51 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
2:51 AM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
3:51 AM,62ʡF,52ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
4:51 AM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
5:51 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
7:51 AM,69ʡF,51ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
8:51 AM,72ʡF,50ʡF,46ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
9:51 AM,73ʡF,50ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
10:51 AM,74ʡF,50ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
11:51 AM,75ʡF,49ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
12:51 PM,76ʡF,49ʡF,38ʡ%,N,10ʡmph,18ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
1:51 PM,76ʡF,48ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
2:51 PM,78ʡF,49ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
3:51 PM,78ʡF,48ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
4:51 PM,79ʡF,48ʡF,34ʡ%,NNE,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
5:51 PM,78ʡF,46ʡF,32ʡ%,N,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
6:51 PM,77ʡF,47ʡF,34ʡ%,NNE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
7:51 PM,73ʡF,48ʡF,41ʡ%,N,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
8:51 PM,70ʡF,49ʡF,47ʡ%,N,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
9:51 PM,65ʡF,48ʡF,54ʡ%,NE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,908,1,https://www.wunderground.com/history/daily/KCMH/date/2011-06-02," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,48ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,908,2,https://www.wunderground.com/history/daily/KCMH/date/2011-06-03," Dublin, OH","Columbus, OH"
11:51 PM,61ʡF,47ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,908,2,https://www.wunderground.com/history/daily/KCMH/date/2011-06-03," Dublin, OH","Columbus, OH"
