Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:54 AM,80ʡF,71ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
11:54 AM,83ʡF,71ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
12:54 PM,87ʡF,71ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
1:54 PM,88ʡF,72ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
2:54 PM,85ʡF,72ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
3:15 PM,75ʡF,72ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.73ʡin,0.1ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
3:18 PM,75ʡF,72ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.72ʡin,0.2ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
3:52 PM,75ʡF,72ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.75ʡin,0.5ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
3:54 PM,75ʡF,72ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,0.5ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
4:54 PM,75ʡF,73ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.1ʡin,Mostly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
5:54 PM,77ʡF,72ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
6:54 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
7:54 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
8:54 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
9:54 PM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
10:26 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
10:29 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
10:38 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1205,1,https://www.wunderground.com/history/daily/KJAN/date/2013-07-18," Madison, MS","Pearl, MS"
10:52 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
10:54 PM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:01 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:14 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:24 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:31 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:37 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:50 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:54 PM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:02 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:10 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:19 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:42 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:52 AM,72ʡF,72ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:54 AM,72ʡF,71ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
1:21 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
1:28 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
1:37 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
1:54 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
2:54 AM,71ʡF,71ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
3:14 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
3:30 AM,72ʡF,72ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
3:54 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
4:54 AM,72ʡF,71ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
5:08 AM,72ʡF,72ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
5:54 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
6:24 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
6:54 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
7:54 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
8:01 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
8:54 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
9:01 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
9:30 AM,82ʡF,73ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
9:54 AM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
10:02 AM,82ʡF,72ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
10:54 AM,86ʡF,71ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:28 AM,86ʡF,72ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
11:54 AM,87ʡF,72ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
12:54 PM,88ʡF,71ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
1:54 PM,89ʡF,70ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
2:54 PM,85ʡF,73ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
3:54 PM,85ʡF,71ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
4:54 PM,85ʡF,72ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
5:54 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
6:54 PM,80ʡF,74ʡF,81ʡ%,SE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
7:54 PM,78ʡF,75ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
8:54 PM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
9:54 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,1205,2,https://www.wunderground.com/history/daily/KJAN/date/2013-07-19," Madison, MS","Pearl, MS"
10:54 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
11:54 PM,75ʡF,72ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
12:54 AM,75ʡF,72ʡF,90ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
1:54 AM,73ʡF,71ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
2:54 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
3:54 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
4:54 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
5:54 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
6:54 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
7:54 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
8:54 AM,84ʡF,72ʡF,67ʡ%,NW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
9:54 AM,85ʡF,72ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
10:54 AM,88ʡF,71ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
11:54 AM,89ʡF,69ʡF,52ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
12:54 PM,89ʡF,69ʡF,52ʡ%,ESE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
1:54 PM,90ʡF,70ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
2:54 PM,90ʡF,68ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
3:54 PM,91ʡF,70ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
4:54 PM,87ʡF,71ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
5:46 PM,82ʡF,72ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
5:54 PM,83ʡF,71ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
6:07 PM,82ʡF,72ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
6:54 PM,80ʡF,68ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
7:54 PM,78ʡF,68ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
8:54 PM,76ʡF,69ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
9:54 PM,75ʡF,70ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,1205,3,https://www.wunderground.com/history/daily/KJAN/date/2013-07-20," Madison, MS","Pearl, MS"
10:54 PM,75ʡF,70ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
11:54 PM,74ʡF,69ʡF,85ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
12:54 AM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
1:54 AM,73ʡF,69ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
2:54 AM,72ʡF,68ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
3:54 AM,72ʡF,69ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
4:54 AM,71ʡF,69ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
5:54 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
6:54 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
7:54 AM,80ʡF,73ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
8:54 AM,84ʡF,74ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
9:54 AM,85ʡF,71ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
10:54 AM,87ʡF,71ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
11:54 AM,89ʡF,71ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
12:54 PM,89ʡF,70ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
1:54 PM,90ʡF,70ʡF,52ʡ%,S,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
2:54 PM,85ʡF,71ʡF,63ʡ%,SSW,18ʡmph,26ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
3:54 PM,83ʡF,71ʡF,67ʡ%,SW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
4:54 PM,84ʡF,69ʡF,61ʡ%,SSW,14ʡmph,20ʡmph,29.61ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
5:54 PM,83ʡF,71ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
6:54 PM,80ʡF,70ʡF,71ʡ%,SSW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
7:54 PM,78ʡF,71ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
8:54 PM,77ʡF,72ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
9:54 PM,77ʡF,72ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
10:17 PM,79ʡF,72ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1205,4,https://www.wunderground.com/history/daily/KJAN/date/2013-07-21," Madison, MS","Pearl, MS"
10:54 PM,71ʡF,65ʡF,81ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
11:54 PM,71ʡF,65ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
12:54 AM,71ʡF,64ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
1:54 AM,71ʡF,63ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
2:46 AM,72ʡF,63ʡF,73ʡ%,SW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
2:54 AM,71ʡF,63ʡF,75ʡ%,SW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
3:54 AM,68ʡF,66ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
4:23 AM,68ʡF,66ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
4:54 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
5:54 AM,68ʡF,66ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1206,1,https://www.wunderground.com/history/daily/KROC/date/2013-08-08," Rochester, NY","Rochester, NY"
