Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:06 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
4:16 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
4:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:07 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:12 AM,57ʡF,57ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:22 AM,57ʡF,57ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:51 AM,57ʡF,57ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:53 AM,58ʡF,58ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
6:19 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
6:53 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
7:11 AM,61ʡF,59ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
7:53 AM,61ʡF,59ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
8:09 AM,63ʡF,59ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
8:18 AM,63ʡF,59ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
8:53 AM,67ʡF,60ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
9:53 AM,72ʡF,59ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
10:53 AM,76ʡF,59ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
11:53 AM,80ʡF,61ʡF,52ʡ%,S,13ʡmph,23ʡmph,29.83ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
12:53 PM,82ʡF,61ʡF,49ʡ%,SW,13ʡmph,18ʡmph,29.79ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
1:53 PM,81ʡF,61ʡF,50ʡ%,S,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
2:53 PM,85ʡF,62ʡF,46ʡ%,SSW,13ʡmph,22ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
3:53 PM,83ʡF,61ʡF,47ʡ%,SSW,13ʡmph,20ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
4:53 PM,83ʡF,61ʡF,47ʡ%,S,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
5:53 PM,82ʡF,61ʡF,49ʡ%,SSW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
6:53 PM,77ʡF,62ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
7:53 PM,76ʡF,62ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
8:53 PM,74ʡF,62ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
9:53 PM,75ʡF,63ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,425,2,https://www.wunderground.com/history/daily/KAGS/date/2008-04-11," Augusta, GA","Augusta, GA"
10:53 PM,73ʡF,63ʡF,71ʡ%,S,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
11:53 PM,71ʡF,64ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:53 AM,71ʡF,64ʡF,78ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
1:53 AM,69ʡF,64ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
2:53 AM,68ʡF,64ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
3:53 AM,68ʡF,64ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
4:53 AM,67ʡF,63ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
5:53 AM,67ʡF,63ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
6:53 AM,69ʡF,64ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
7:53 AM,72ʡF,65ʡF,78ʡ%,SW,18ʡmph,24ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
8:53 AM,73ʡF,65ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
9:40 AM,73ʡF,64ʡF,73ʡ%,SW,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
9:53 AM,74ʡF,66ʡF,76ʡ%,SW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
10:53 AM,70ʡF,63ʡF,78ʡ%,WNW,17ʡmph,26ʡmph,29.69ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
11:12 AM,70ʡF,63ʡF,78ʡ%,WNW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
11:43 AM,70ʡF,61ʡF,73ʡ%,WNW,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
11:53 AM,70ʡF,61ʡF,73ʡ%,WNW,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:00 PM,66ʡF,63ʡF,88ʡ%,WNW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:08 PM,64ʡF,61ʡF,88ʡ%,WNW,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:17 PM,63ʡF,59ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:25 PM,63ʡF,59ʡF,88ʡ%,NW,8ʡmph,0ʡmph,29.70ʡin,0.2ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:33 PM,63ʡF,59ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.70ʡin,0.2ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
12:53 PM,63ʡF,60ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,29.70ʡin,0.2ʡin,Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
1:53 PM,66ʡF,61ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
2:53 PM,67ʡF,58ʡF,73ʡ%,W,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
3:53 PM,68ʡF,56ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
4:53 PM,68ʡF,53ʡF,59ʡ%,WSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
5:53 PM,67ʡF,51ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
6:53 PM,65ʡF,52ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
7:53 PM,63ʡF,50ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
8:53 PM,63ʡF,50ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
9:53 PM,62ʡF,50ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,425,3,https://www.wunderground.com/history/daily/KAGS/date/2008-04-12," Augusta, GA","Augusta, GA"
10:53 PM,61ʡF,50ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
11:53 PM,61ʡF,50ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
12:53 AM,60ʡF,49ʡF,67ʡ%,W,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
1:53 AM,60ʡF,44ʡF,55ʡ%,WNW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
2:53 AM,59ʡF,42ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
5:53 AM,45ʡF,41ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
6:53 AM,50ʡF,43ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
7:53 AM,55ʡF,41ʡF,59ʡ%,W,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
8:53 AM,59ʡF,38ʡF,46ʡ%,WNW,12ʡmph,20ʡmph,29.80ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
9:53 AM,61ʡF,36ʡF,39ʡ%,W,16ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
10:53 AM,63ʡF,33ʡF,33ʡ%,W,16ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
11:53 AM,65ʡF,0ʡF,29ʡ%,WSW,17ʡmph,22ʡmph,29.77ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
12:53 PM,67ʡF,29ʡF,24ʡ%,WNW,16ʡmph,26ʡmph,29.75ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
1:53 PM,68ʡF,28ʡF,22ʡ%,WNW,14ʡmph,28ʡmph,29.73ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
2:53 PM,68ʡF,29ʡF,23ʡ%,WNW,18ʡmph,25ʡmph,29.71ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
3:53 PM,68ʡF,28ʡF,22ʡ%,W,10ʡmph,22ʡmph,29.71ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
4:53 PM,65ʡF,28ʡF,25ʡ%,W,17ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
5:53 PM,64ʡF,27ʡF,25ʡ%,WNW,18ʡmph,25ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
6:53 PM,63ʡF,28ʡF,27ʡ%,WNW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
7:53 PM,59ʡF,29ʡF,32ʡ%,WNW,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
8:53 PM,56ʡF,30ʡF,37ʡ%,NW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
9:53 PM,54ʡF,29ʡF,38ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,425,4,https://www.wunderground.com/history/daily/KAGS/date/2008-04-13," Augusta, GA","Augusta, GA"
5:50 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,52ʡF,46ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,61ʡF,43ʡF,52ʡ%,W,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,66ʡF,43ʡF,43ʡ%,NNW,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,68ʡF,36ʡF,30ʡ%,NW,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,70ʡF,36ʡF,28ʡ%,NW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,72ʡF,45ʡF,38ʡ%,NW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,72ʡF,43ʡF,35ʡ%,S,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,72ʡF,45ʡF,38ʡ%,S,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,72ʡF,45ʡF,38ʡ%,S,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,70ʡF,48ʡF,46ʡ%,SSW,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:45 PM,68ʡF,46ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:45 PM,64ʡF,50ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:45 PM,63ʡF,48ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,426,1,https://www.wunderground.com/history/daily/KHXD/date/2008-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:55 AM,54ʡF,50ʡF,88ʡ%,SW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,55ʡF,48ʡF,77ʡ%,SW,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 AM,63ʡF,50ʡF,63ʡ%,SW,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,66ʡF,52ʡF,60ʡ%,WSW,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,70ʡF,52ʡF,53ʡ%,SW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,73ʡF,52ʡF,47ʡ%,W,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 AM,75ʡF,54ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:52 PM,73ʡF,52ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 PM,73ʡF,54ʡF,50ʡ%,S,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:47 PM,73ʡF,54ʡF,50ʡ%,SSW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,70ʡF,54ʡF,56ʡ%,SSW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,68ʡF,52ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,64ʡF,57ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,426,2,https://www.wunderground.com/history/daily/KHXD/date/2008-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,63ʡF,61ʡF,94ʡ%,SW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,66ʡF,61ʡF,83ʡ%,SW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 AM,70ʡF,61ʡF,73ʡ%,SW,9ʡmph,16ʡmph,30.05ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,68ʡF,61ʡF,78ʡ%,SW,10ʡmph,18ʡmph,30.06ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,72ʡF,61ʡF,69ʡ%,SSW,9ʡmph,18ʡmph,30.07ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
10:52 AM,72ʡF,61ʡF,69ʡ%,SSW,12ʡmph,22ʡmph,30.06ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,72ʡF,61ʡF,69ʡ%,SSW,13ʡmph,28ʡmph,30.04ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,73ʡF,61ʡF,65ʡ%,SSW,9ʡmph,26ʡmph,30.02ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,72ʡF,61ʡF,69ʡ%,S,12ʡmph,26ʡmph,30.00ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
5:55 PM,70ʡF,63ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,426,3,https://www.wunderground.com/history/daily/KHXD/date/2008-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,61ʡF,54ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,70ʡF,48ʡF,46ʡ%,WSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,72ʡF,50ʡF,46ʡ%,SW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,73ʡF,48ʡF,41ʡ%,SSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,75ʡF,48ʡF,38ʡ%,SW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,75ʡF,52ʡF,44ʡ%,S,12ʡmph,21ʡmph,0.00ʡin,0.0ʡin,Fair,426,4,https://www.wunderground.com/history/daily/KHXD/date/2008-04-20," Hilton Head Island, SC","Hilton Head Island, SC"
