Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:58 PM,86ʡF,70ʡF,59ʡ%,SE,21ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,85ʡF,70ʡF,61ʡ%,S,16ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
4:14 PM,82ʡF,70ʡF,66ʡ%,SE,17ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,84ʡF,70ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,82ʡF,69ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,81ʡF,71ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,82ʡF,60ʡF,47ʡ%,WSW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,79ʡF,60ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,77ʡF,59ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,902,2,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-13," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,74ʡF,58ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,73ʡF,61ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,73ʡF,64ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,72ʡF,64ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,71ʡF,65ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,70ʡF,65ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,68ʡF,65ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,72ʡF,66ʡF,81ʡ%,SSW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,75ʡF,66ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,78ʡF,68ʡF,71ʡ%,SSW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,80ʡF,68ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,88ʡF,62ʡF,42ʡ%,S,16ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:31 PM,81ʡF,70ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:52 PM,77ʡF,68ʡF,74ʡ%,NNW,14ʡmph,20ʡmph,29.80ʡin,0.1ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,73ʡF,65ʡF,76ʡ%,NW,30ʡmph,40ʡmph,29.79ʡin,0.1ʡin,Cloudy / Windy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:02 PM,70ʡF,64ʡF,83ʡ%,WNW,21ʡmph,40ʡmph,29.83ʡin,0.0ʡin,Cloudy / Windy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:06 PM,68ʡF,64ʡF,88ʡ%,WNW,21ʡmph,40ʡmph,29.82ʡin,0.0ʡin,Cloudy / Windy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,67ʡF,64ʡF,90ʡ%,NNW,16ʡmph,22ʡmph,29.82ʡin,0.2ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:02 PM,66ʡF,64ʡF,94ʡ%,NW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,66ʡF,64ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.79ʡin,0.1ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,66ʡF,64ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.78ʡin,0.1ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,68ʡF,65ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Cloudy,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,70ʡF,65ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,70ʡF,65ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,69ʡF,64ʡF,84ʡ%,S,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,68ʡF,64ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,68ʡF,64ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,68ʡF,64ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,902,3,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-14," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,67ʡF,64ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:36 PM,68ʡF,64ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:23 AM,68ʡF,66ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,67ʡF,65ʡF,93ʡ%,SW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,67ʡF,63ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,66ʡF,63ʡF,90ʡ%,WSW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,67ʡF,64ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,66ʡF,64ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,68ʡF,66ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,69ʡF,64ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:07 AM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:16 AM,70ʡF,63ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:22 AM,70ʡF,64ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:43 AM,70ʡF,63ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,75ʡF,61ʡF,62ʡ%,WNW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,77ʡF,61ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,80ʡF,58ʡF,47ʡ%,W,14ʡmph,24ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,79ʡF,58ʡF,48ʡ%,W,17ʡmph,23ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,81ʡF,55ʡF,41ʡ%,WSW,9ʡmph,21ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,82ʡF,52ʡF,35ʡ%,W,15ʡmph,21ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,81ʡF,53ʡF,38ʡ%,WSW,10ʡmph,16ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,79ʡF,53ʡF,40ʡ%,WNW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,79ʡF,54ʡF,42ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,75ʡF,55ʡF,50ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,72ʡF,54ʡF,53ʡ%,WSW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,69ʡF,54ʡF,58ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,67ʡF,55ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,902,4,https://www.wunderground.com/history/daily/KSGJ/date/2011-05-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:54 PM,72ʡF,60ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
11:54 PM,72ʡF,59ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
12:54 AM,72ʡF,60ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
1:54 AM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
2:54 AM,70ʡF,62ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
3:54 AM,69ʡF,63ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
4:54 AM,68ʡF,63ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
5:54 AM,68ʡF,63ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
6:54 AM,69ʡF,64ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
7:54 AM,73ʡF,65ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
8:54 AM,78ʡF,65ʡF,64ʡ%,SW,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
11:54 AM,85ʡF,62ʡF,46ʡ%,SW,9ʡmph,17ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
12:54 PM,87ʡF,60ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
1:54 PM,86ʡF,59ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
2:54 PM,86ʡF,59ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
3:54 PM,86ʡF,60ʡF,41ʡ%,SSW,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
4:54 PM,84ʡF,61ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
5:54 PM,83ʡF,63ʡF,51ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
6:54 PM,80ʡF,63ʡF,56ʡ%,SW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
7:54 PM,77ʡF,65ʡF,66ʡ%,NW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
8:54 PM,73ʡF,63ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
9:54 PM,71ʡF,62ʡF,73ʡ%,NW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,904,1,https://www.wunderground.com/history/daily/KGSO/date/2011-08-18," Greensboro, NC","Greensboro, NC"
10:54 PM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
11:54 PM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
12:54 AM,66ʡF,60ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
1:54 AM,66ʡF,61ʡF,84ʡ%,SW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
2:54 AM,66ʡF,61ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
3:54 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
4:54 AM,64ʡF,60ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
5:54 AM,65ʡF,60ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
6:54 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
7:54 AM,69ʡF,62ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
8:54 AM,75ʡF,64ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
9:54 AM,77ʡF,65ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
10:54 AM,79ʡF,64ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
11:54 AM,81ʡF,63ʡF,54ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
12:54 PM,83ʡF,63ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
1:54 PM,86ʡF,63ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
2:54 PM,87ʡF,61ʡF,41ʡ%,NW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
3:54 PM,85ʡF,60ʡF,43ʡ%,W,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
4:54 PM,85ʡF,61ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
5:54 PM,84ʡF,61ʡF,46ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
6:54 PM,81ʡF,62ʡF,52ʡ%,W,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
7:54 PM,79ʡF,63ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
8:54 PM,78ʡF,63ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
9:54 PM,76ʡF,64ʡF,67ʡ%,N,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,2,https://www.wunderground.com/history/daily/KGSO/date/2011-08-19," Greensboro, NC","Greensboro, NC"
10:54 PM,73ʡF,65ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
11:54 PM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
12:54 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
1:54 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
2:54 AM,71ʡF,65ʡF,81ʡ%,NE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
3:54 AM,70ʡF,65ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
4:54 AM,69ʡF,65ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
5:54 AM,68ʡF,64ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
6:54 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
7:54 AM,72ʡF,66ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
8:54 AM,77ʡF,67ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,904,3,https://www.wunderground.com/history/daily/KGSO/date/2011-08-20," Greensboro, NC","Greensboro, NC"
