Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:27 AM,53ʡF,53ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
3:36 AM,53ʡF,53ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
3:53 AM,52ʡF,52ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
4:53 AM,52ʡF,52ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
5:53 AM,52ʡF,52ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
6:53 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fog,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
7:53 AM,53ʡF,52ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
8:53 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fog,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
9:53 AM,58ʡF,53ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
10:30 AM,61ʡF,54ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Haze,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
10:53 AM,63ʡF,54ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
11:53 AM,69ʡF,55ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
12:53 PM,72ʡF,55ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
1:05 PM,72ʡF,55ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
1:13 PM,73ʡF,55ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
1:53 PM,75ʡF,55ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
2:00 PM,75ʡF,55ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
2:07 PM,76ʡF,55ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
2:53 PM,77ʡF,55ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
3:53 PM,73ʡF,56ʡF,55ʡ%,S,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
4:53 PM,69ʡF,55ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
5:00 PM,68ʡF,55ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
5:20 PM,67ʡF,54ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
5:53 PM,63ʡF,54ʡF,72ʡ%,S,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
6:39 PM,59ʡF,54ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Smoke,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
6:51 PM,57ʡF,54ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
6:53 PM,58ʡF,54ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
7:31 PM,57ʡF,54ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
7:53 PM,57ʡF,54ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
8:53 PM,56ʡF,54ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
9:48 PM,55ʡF,54ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
9:53 PM,55ʡF,54ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
10:00 PM,56ʡF,54ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
10:53 PM,56ʡF,54ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mist,401219793,4,https://www.wunderground.com/history/daily/KSTS/date/2020-09-13," Napa, CA","Santa Rosa, CA"
11:54 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
12:54 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
1:54 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
2:54 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
3:54 AM,55ʡF,51ʡF,86ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
4:54 AM,56ʡF,50ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
5:54 AM,54ʡF,50ʡF,86ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
6:54 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
7:54 AM,65ʡF,56ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
8:54 AM,70ʡF,57ʡF,63ʡ%,N,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
9:54 AM,73ʡF,57ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
10:54 AM,76ʡF,57ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
11:54 AM,79ʡF,50ʡF,36ʡ%,N,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
12:54 PM,80ʡF,51ʡF,36ʡ%,N,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
1:54 PM,80ʡF,50ʡF,35ʡ%,N,10ʡmph,20ʡmph,29.76ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
2:54 PM,80ʡF,47ʡF,31ʡ%,N,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
3:54 PM,78ʡF,49ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
4:54 PM,74ʡF,47ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
5:54 PM,67ʡF,51ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
6:54 PM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
7:54 PM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
8:54 PM,62ʡF,47ʡF,58ʡ%,N,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
9:54 PM,61ʡF,46ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
10:54 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,1,https://www.wunderground.com/history/daily/KJAN/date/2020-10-01," Jackson, MS","Pearl, MS"
11:54 PM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
12:54 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
1:54 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
2:54 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
3:54 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
4:54 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
5:54 AM,50ʡF,44ʡF,80ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
6:54 AM,55ʡF,46ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
7:54 AM,60ʡF,45ʡF,57ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
8:54 AM,65ʡF,44ʡF,47ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
9:54 AM,69ʡF,45ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
10:54 AM,72ʡF,45ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
11:54 AM,73ʡF,45ʡF,37ʡ%,NNE,8ʡmph,17ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
12:54 PM,74ʡF,38ʡF,27ʡ%,ENE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
1:54 PM,74ʡF,43ʡF,33ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
2:54 PM,74ʡF,43ʡF,33ʡ%,NNE,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
3:54 PM,74ʡF,43ʡF,33ʡ%,N,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
4:54 PM,70ʡF,43ʡF,38ʡ%,N,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
5:54 PM,63ʡF,46ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
6:54 PM,60ʡF,46ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
7:54 PM,56ʡF,48ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
8:54 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
9:54 PM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
10:54 PM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,2,https://www.wunderground.com/history/daily/KJAN/date/2020-10-02," Jackson, MS","Pearl, MS"
11:54 PM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
12:54 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
1:54 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
2:54 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
3:54 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
4:54 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
5:54 AM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
6:54 AM,53ʡF,46ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
7:54 AM,59ʡF,47ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
8:54 AM,65ʡF,45ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
9:54 AM,68ʡF,45ʡF,43ʡ%,ESE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
10:54 AM,70ʡF,46ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
11:54 AM,73ʡF,47ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
12:54 PM,74ʡF,48ʡF,40ʡ%,,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
1:54 PM,75ʡF,47ʡF,37ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
2:54 PM,75ʡF,47ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
3:54 PM,75ʡF,48ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
4:54 PM,70ʡF,51ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
5:54 PM,64ʡF,52ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
6:54 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
7:54 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
8:54 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
9:54 PM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
10:54 PM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,3,https://www.wunderground.com/history/daily/KJAN/date/2020-10-03," Jackson, MS","Pearl, MS"
11:54 PM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
12:54 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
1:54 AM,52ʡF,49ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
2:54 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
3:54 AM,51ʡF,49ʡF,92ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
4:54 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
5:54 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
6:54 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
7:54 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
8:54 AM,69ʡF,52ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
9:54 AM,74ʡF,52ʡF,46ʡ%,WNW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
10:54 AM,77ʡF,52ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
11:54 AM,78ʡF,52ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
12:54 PM,79ʡF,52ʡF,39ʡ%,SE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
1:54 PM,80ʡF,55ʡF,42ʡ%,VAR,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
2:54 PM,81ʡF,56ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
3:54 PM,80ʡF,56ʡF,43ʡ%,N,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
4:54 PM,77ʡF,57ʡF,50ʡ%,N,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
5:54 PM,70ʡF,56ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
6:54 PM,67ʡF,57ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
7:54 PM,66ʡF,56ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401219794,4,https://www.wunderground.com/history/daily/KJAN/date/2020-10-04," Jackson, MS","Pearl, MS"
