Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:58 PM,80ʡF,66ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,70ʡF,66ʡF,87ʡ%,SSW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2202,4,https://www.wunderground.com/history/daily/KSGJ/date/2014-09-21," Ponte Vedra Beach, FL","St. Augustine, FL"
12:00 AM,77ʡF,64ʡF,65ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
1:00 AM,75ʡF,64ʡF,69ʡ%,E,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
2:00 AM,75ʡF,64ʡF,69ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
3:00 AM,73ʡF,64ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
4:00 AM,75ʡF,64ʡF,69ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
5:00 AM,73ʡF,64ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
6:00 AM,75ʡF,64ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
6:30 AM,75ʡF,64ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
7:00 AM,77ʡF,63ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
7:30 AM,79ʡF,64ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
8:00 AM,81ʡF,64ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
8:30 AM,81ʡF,64ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
9:00 AM,82ʡF,64ʡF,54ʡ%,E,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
9:30 AM,82ʡF,63ʡF,51ʡ%,E,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
10:00 AM,84ʡF,63ʡF,48ʡ%,ESE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
10:30 AM,84ʡF,63ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
11:00 AM,84ʡF,63ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
11:30 AM,84ʡF,63ʡF,48ʡ%,ESE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
12:00 PM,86ʡF,63ʡF,45ʡ%,ESE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
12:30 PM,84ʡF,63ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
1:00 PM,84ʡF,63ʡF,48ʡ%,ESE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
1:30 PM,86ʡF,63ʡF,45ʡ%,SE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
2:00 PM,84ʡF,63ʡF,48ʡ%,SE,20ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
2:30 PM,84ʡF,64ʡF,51ʡ%,SE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
3:00 PM,84ʡF,63ʡF,48ʡ%,ESE,20ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
3:30 PM,82ʡF,63ʡF,51ʡ%,ESE,18ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
4:00 PM,82ʡF,63ʡF,51ʡ%,SE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
4:30 PM,82ʡF,63ʡF,51ʡ%,SE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
5:00 PM,81ʡF,64ʡF,58ʡ%,SE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
5:30 PM,81ʡF,63ʡF,54ʡ%,SE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
6:00 PM,79ʡF,64ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
6:30 PM,77ʡF,64ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
7:00 PM,77ʡF,64ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
7:30 PM,77ʡF,63ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
8:00 PM,77ʡF,63ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
8:30 PM,75ʡF,63ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
9:00 PM,75ʡF,63ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
9:30 PM,77ʡF,63ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
10:00 PM,77ʡF,63ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
10:30 PM,77ʡF,63ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
11:00 PM,75ʡF,63ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
11:30 PM,75ʡF,63ʡF,65ʡ%,E,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,1,https://www.wunderground.com/history/daily/RCSS/date/2014-10-30," Taipei, Taiwan","Taipei, Taipei"
12:00 AM,75ʡF,64ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
1:00 AM,73ʡF,64ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
2:00 AM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
3:00 AM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
4:00 AM,75ʡF,64ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
5:00 AM,72ʡF,64ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
6:00 AM,72ʡF,64ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
6:30 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
7:00 AM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
7:30 AM,77ʡF,66ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
8:00 AM,79ʡF,64ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
8:30 AM,81ʡF,64ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
9:00 AM,82ʡF,64ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
9:30 AM,82ʡF,64ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
10:00 AM,84ʡF,64ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
10:30 AM,86ʡF,63ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
11:00 AM,86ʡF,64ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
11:30 AM,86ʡF,63ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
12:00 PM,86ʡF,63ʡF,45ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
12:30 PM,86ʡF,64ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
12:53 PM,86ʡF,64ʡF,48ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
1:00 PM,86ʡF,64ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
1:05 PM,86ʡF,64ʡF,48ʡ%,WNW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
1:30 PM,84ʡF,66ʡF,55ʡ%,WNW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
1:32 PM,86ʡF,64ʡF,48ʡ%,WNW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
2:00 PM,84ʡF,66ʡF,55ʡ%,W,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
2:30 PM,84ʡF,66ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
3:00 PM,84ʡF,66ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
3:22 PM,82ʡF,66ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
3:30 PM,82ʡF,66ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
4:00 PM,82ʡF,66ʡF,58ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
4:30 PM,81ʡF,66ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
5:00 PM,81ʡF,64ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
5:30 PM,79ʡF,64ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
6:00 PM,79ʡF,64ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
6:30 PM,77ʡF,64ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
7:00 PM,77ʡF,64ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
7:30 PM,77ʡF,64ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
8:00 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
8:30 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
9:00 PM,77ʡF,66ʡF,69ʡ%,E,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
9:30 PM,77ʡF,66ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
10:00 PM,77ʡF,66ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
10:30 PM,75ʡF,66ʡF,73ʡ%,E,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
11:00 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
11:30 PM,75ʡF,66ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,2,https://www.wunderground.com/history/daily/RCSS/date/2014-10-31," Taipei, Taiwan","Taipei, Taipei"
12:00 AM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
1:00 AM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
2:00 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
3:00 AM,73ʡF,64ʡF,73ʡ%,WSW,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
4:00 AM,73ʡF,64ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
5:00 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
6:00 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
6:30 AM,72ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
7:00 AM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
7:30 AM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
8:00 AM,77ʡF,66ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
8:30 AM,79ʡF,66ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
9:00 AM,81ʡF,68ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
9:30 AM,82ʡF,68ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
10:00 AM,84ʡF,68ʡF,58ʡ%,E,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
10:30 AM,82ʡF,68ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
11:00 AM,84ʡF,68ʡF,58ʡ%,E,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
11:30 AM,86ʡF,64ʡF,48ʡ%,E,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
12:00 PM,86ʡF,66ʡF,51ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
12:30 PM,86ʡF,66ʡF,51ʡ%,E,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
1:00 PM,86ʡF,68ʡF,55ʡ%,E,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
1:30 PM,86ʡF,68ʡF,55ʡ%,E,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
2:00 PM,84ʡF,70ʡF,62ʡ%,E,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
2:30 PM,84ʡF,70ʡF,62ʡ%,E,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
3:00 PM,84ʡF,70ʡF,62ʡ%,E,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
3:30 PM,82ʡF,70ʡF,66ʡ%,E,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
4:00 PM,81ʡF,70ʡF,70ʡ%,E,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
4:30 PM,79ʡF,70ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
5:00 PM,79ʡF,70ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2228,3,https://www.wunderground.com/history/daily/RCSS/date/2014-11-01," Taipei, Taiwan","Taipei, Taipei"
