Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 AM,71ʡF,52ʡF,51ʡ%,S,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
9:53 AM,76ʡF,53ʡF,45ʡ%,S,14ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
10:53 AM,78ʡF,54ʡF,43ʡ%,S,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
11:53 AM,79ʡF,53ʡF,40ʡ%,SSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
12:53 PM,81ʡF,53ʡF,38ʡ%,S,15ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
1:53 PM,81ʡF,53ʡF,38ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
2:53 PM,81ʡF,53ʡF,38ʡ%,SSW,9ʡmph,18ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
3:53 PM,81ʡF,53ʡF,38ʡ%,SSW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
4:53 PM,82ʡF,56ʡF,41ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
5:53 PM,81ʡF,56ʡF,42ʡ%,S,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
6:53 PM,79ʡF,56ʡF,45ʡ%,SSE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
7:53 PM,78ʡF,56ʡF,46ʡ%,ESE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
8:53 PM,77ʡF,57ʡF,50ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
9:53 PM,76ʡF,58ʡF,54ʡ%,E,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
10:53 PM,74ʡF,58ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1321,3,https://www.wunderground.com/history/daily/KDAL/date/2014-05-17," Irving, TX","Dallas, TX"
11:53 PM,73ʡF,53ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
12:53 AM,69ʡF,54ʡF,58ʡ%,SSE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
1:53 AM,68ʡF,56ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
2:53 AM,67ʡF,58ʡF,73ʡ%,SSE,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
3:53 AM,66ʡF,59ʡF,78ʡ%,SSE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
4:53 AM,64ʡF,59ʡF,84ʡ%,SSE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
5:53 AM,64ʡF,59ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
6:37 AM,66ʡF,60ʡF,81ʡ%,SSE,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
6:53 AM,65ʡF,60ʡF,84ʡ%,SSE,15ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
7:53 AM,68ʡF,60ʡF,76ʡ%,S,14ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
8:08 AM,69ʡF,61ʡF,75ʡ%,S,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
8:53 AM,72ʡF,60ʡF,66ʡ%,S,18ʡmph,23ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
9:35 AM,74ʡF,59ʡF,59ʡ%,S,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
9:53 AM,76ʡF,59ʡF,56ʡ%,S,16ʡmph,22ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
10:53 AM,78ʡF,58ʡF,50ʡ%,S,18ʡmph,23ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
11:53 AM,79ʡF,58ʡF,48ʡ%,SSE,18ʡmph,23ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
12:53 PM,82ʡF,58ʡF,44ʡ%,SSE,18ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
1:53 PM,82ʡF,57ʡF,42ʡ%,S,12ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
2:53 PM,83ʡF,57ʡF,41ʡ%,S,18ʡmph,25ʡmph,29.50ʡin,0.0ʡin,Fair,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
3:53 PM,83ʡF,57ʡF,41ʡ%,SE,21ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Fair / Windy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
4:53 PM,82ʡF,57ʡF,42ʡ%,S,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
5:53 PM,81ʡF,57ʡF,44ʡ%,SSE,18ʡmph,26ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
6:53 PM,80ʡF,57ʡF,45ʡ%,SSE,21ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy / Windy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
7:53 PM,78ʡF,58ʡF,50ʡ%,SSE,13ʡmph,23ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
8:53 PM,76ʡF,58ʡF,54ʡ%,SSE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
9:53 PM,75ʡF,58ʡF,55ʡ%,SSE,17ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
10:53 PM,74ʡF,57ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1321,4,https://www.wunderground.com/history/daily/KDAL/date/2014-05-18," Irving, TX","Dallas, TX"
11:53 PM,74ʡF,61ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
12:53 AM,73ʡF,62ʡF,68ʡ%,S,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
1:53 AM,73ʡF,62ʡF,68ʡ%,S,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
2:53 AM,72ʡF,61ʡF,68ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
3:53 AM,71ʡF,62ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
4:53 AM,69ʡF,63ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
5:53 AM,68ʡF,64ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
6:53 AM,71ʡF,65ʡF,81ʡ%,S,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
7:53 AM,74ʡF,64ʡF,71ʡ%,S,13ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
8:53 AM,78ʡF,65ʡF,64ʡ%,S,13ʡmph,20ʡmph,29.35ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
9:25 AM,79ʡF,64ʡF,61ʡ%,S,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
9:53 AM,80ʡF,65ʡF,60ʡ%,S,17ʡmph,23ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
10:42 AM,79ʡF,64ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
10:53 AM,80ʡF,65ʡF,60ʡ%,SSW,13ʡmph,20ʡmph,29.35ʡin,0.0ʡin,Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
11:53 AM,82ʡF,65ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
12:47 PM,84ʡF,64ʡF,51ʡ%,SE,13ʡmph,21ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
12:53 PM,83ʡF,65ʡF,54ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
1:53 PM,85ʡF,64ʡF,49ʡ%,SSE,8ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
2:53 PM,87ʡF,65ʡF,48ʡ%,S,15ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
3:53 PM,87ʡF,64ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
4:53 PM,87ʡF,64ʡF,46ʡ%,S,10ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
5:53 PM,85ʡF,63ʡF,48ʡ%,SSE,22ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy / Windy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
6:53 PM,83ʡF,63ʡF,51ʡ%,SSE,20ʡmph,29ʡmph,29.22ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
7:53 PM,81ʡF,63ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
8:53 PM,79ʡF,64ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
9:53 PM,79ʡF,64ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
10:53 PM,77ʡF,64ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1322,1,https://www.wunderground.com/history/daily/KFTW/date/2014-05-22," Fort Worth, TX","Fort Worth, TX"
11:53 PM,76ʡF,64ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
12:53 AM,75ʡF,64ʡF,69ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
1:53 AM,74ʡF,63ʡF,68ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
2:53 AM,73ʡF,63ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
3:53 AM,73ʡF,62ʡF,68ʡ%,S,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
4:53 AM,72ʡF,62ʡF,71ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
5:53 AM,71ʡF,63ʡF,75ʡ%,S,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
6:53 AM,72ʡF,65ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
7:53 AM,75ʡF,65ʡF,71ʡ%,S,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
8:53 AM,77ʡF,65ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
9:53 AM,78ʡF,66ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
10:53 AM,79ʡF,65ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
11:53 AM,79ʡF,64ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
12:53 PM,82ʡF,64ʡF,54ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
1:53 PM,83ʡF,64ʡF,53ʡ%,S,16ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
2:53 PM,83ʡF,64ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
3:53 PM,81ʡF,63ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
4:53 PM,81ʡF,64ʡF,56ʡ%,SSE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
5:53 PM,82ʡF,65ʡF,56ʡ%,SE,15ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
6:53 PM,80ʡF,64ʡF,58ʡ%,SE,14ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
7:53 PM,79ʡF,65ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
8:53 PM,78ʡF,65ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
9:53 PM,77ʡF,65ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
10:53 PM,76ʡF,66ʡF,71ʡ%,SE,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,1322,2,https://www.wunderground.com/history/daily/KFTW/date/2014-05-23," Fort Worth, TX","Fort Worth, TX"
11:53 PM,76ʡF,66ʡF,71ʡ%,SSE,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
12:53 AM,75ʡF,65ʡF,71ʡ%,SSE,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
1:53 AM,74ʡF,66ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
2:53 AM,73ʡF,66ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
3:53 AM,72ʡF,65ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
4:53 AM,69ʡF,65ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
5:53 AM,70ʡF,65ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
6:53 AM,71ʡF,65ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
7:53 AM,75ʡF,65ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
8:53 AM,78ʡF,65ʡF,64ʡ%,SSW,16ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
9:53 AM,80ʡF,66ʡF,62ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
10:49 AM,79ʡF,64ʡF,61ʡ%,SW,12ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
10:53 AM,79ʡF,65ʡF,62ʡ%,SSW,8ʡmph,16ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
11:53 AM,82ʡF,65ʡF,56ʡ%,S,12ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
12:53 PM,84ʡF,66ʡF,55ʡ%,SSW,9ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
1:53 PM,82ʡF,66ʡF,58ʡ%,SSE,9ʡmph,17ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
2:53 PM,86ʡF,66ʡF,51ʡ%,SSE,12ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
3:53 PM,80ʡF,67ʡF,64ʡ%,SSW,16ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
4:53 PM,80ʡF,69ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
5:53 PM,81ʡF,66ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
6:53 PM,80ʡF,66ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
7:53 PM,79ʡF,66ʡF,64ʡ%,SE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
8:53 PM,77ʡF,68ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
9:53 PM,74ʡF,69ʡF,85ʡ%,SE,23ʡmph,29ʡmph,29.21ʡin,0.0ʡin,Light Rain / Windy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
10:53 PM,74ʡF,68ʡF,82ʡ%,SSE,30ʡmph,40ʡmph,29.19ʡin,0.0ʡin,Light Rain / Windy,1322,3,https://www.wunderground.com/history/daily/KFTW/date/2014-05-24," Fort Worth, TX","Fort Worth, TX"
11:53 PM,72ʡF,67ʡF,84ʡ%,SSE,15ʡmph,33ʡmph,29.17ʡin,0.1ʡin,Light Rain,1322,4,https://www.wunderground.com/history/daily/KFTW/date/2014-05-25," Fort Worth, TX","Fort Worth, TX"
12:53 AM,73ʡF,68ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,1322,4,https://www.wunderground.com/history/daily/KFTW/date/2014-05-25," Fort Worth, TX","Fort Worth, TX"
1:53 AM,73ʡF,68ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1322,4,https://www.wunderground.com/history/daily/KFTW/date/2014-05-25," Fort Worth, TX","Fort Worth, TX"
2:53 AM,73ʡF,68ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,1322,4,https://www.wunderground.com/history/daily/KFTW/date/2014-05-25," Fort Worth, TX","Fort Worth, TX"
3:53 AM,72ʡF,68ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1322,4,https://www.wunderground.com/history/daily/KFTW/date/2014-05-25," Fort Worth, TX","Fort Worth, TX"
