Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:56 AM,59ʡF,52ʡF,78ʡ%,NW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
2:56 AM,59ʡF,52ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
3:56 AM,56ʡF,52ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
4:56 AM,55ʡF,52ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
5:56 AM,55ʡF,52ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
6:56 AM,55ʡF,52ʡF,89ʡ%,WNW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
7:56 AM,57ʡF,53ʡF,87ʡ%,WNW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
8:56 AM,59ʡF,53ʡF,81ʡ%,NW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
9:56 AM,63ʡF,53ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
10:56 AM,64ʡF,53ʡF,67ʡ%,NW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
11:56 AM,66ʡF,52ʡF,60ʡ%,W,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
12:56 PM,66ʡF,52ʡF,60ʡ%,NW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
1:56 PM,63ʡF,51ʡF,65ʡ%,WNW,20ʡmph,28ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
2:56 PM,61ʡF,51ʡF,70ʡ%,WNW,15ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
3:56 PM,60ʡF,52ʡF,75ʡ%,NW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
4:56 PM,59ʡF,51ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
5:56 PM,58ʡF,52ʡF,81ʡ%,NW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
6:56 PM,58ʡF,52ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
7:56 PM,57ʡF,52ʡF,83ʡ%,WNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
8:56 PM,57ʡF,52ʡF,83ʡ%,W,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
9:56 PM,57ʡF,52ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,2,https://www.wunderground.com/history/daily/KSFO/date/2010-11-05," San Francisco, CA","San Bruno, CA"
10:56 PM,57ʡF,52ʡF,83ʡ%,W,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
11:56 PM,57ʡF,53ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
12:56 AM,57ʡF,52ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
1:56 AM,57ʡF,52ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
2:56 AM,55ʡF,51ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
3:56 AM,56ʡF,51ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
4:56 AM,55ʡF,52ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
5:56 AM,55ʡF,52ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
6:56 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
7:56 AM,56ʡF,52ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
8:56 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
9:56 AM,61ʡF,51ʡF,70ʡ%,SW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
10:56 AM,65ʡF,50ʡF,58ʡ%,SW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
11:56 AM,68ʡF,51ʡF,55ʡ%,SW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
12:56 PM,64ʡF,55ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
1:33 PM,64ʡF,52ʡF,64ʡ%,W,17ʡmph,25ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
1:56 PM,64ʡF,52ʡF,65ʡ%,W,14ʡmph,23ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
2:56 PM,62ʡF,52ʡF,70ʡ%,W,18ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
3:56 PM,60ʡF,51ʡF,72ʡ%,W,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
4:56 PM,59ʡF,51ʡF,75ʡ%,W,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
5:56 PM,59ʡF,52ʡF,77ʡ%,W,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
6:56 PM,59ʡF,51ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
7:56 PM,59ʡF,51ʡF,75ʡ%,S,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
8:56 PM,58ʡF,50ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
9:56 PM,59ʡF,50ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,725,3,https://www.wunderground.com/history/daily/KSFO/date/2010-11-06," San Francisco, CA","San Bruno, CA"
10:56 PM,58ʡF,51ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
12:56 AM,58ʡF,52ʡF,81ʡ%,S,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
12:58 AM,57ʡF,52ʡF,82ʡ%,S,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
1:56 AM,58ʡF,52ʡF,81ʡ%,SSE,16ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
1:56 AM,59ʡF,52ʡF,77ʡ%,S,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
2:56 AM,59ʡF,50ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
3:56 AM,59ʡF,52ʡF,77ʡ%,SSE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
4:56 AM,59ʡF,52ʡF,78ʡ%,S,17ʡmph,25ʡmph,30.02ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
5:56 AM,58ʡF,53ʡF,84ʡ%,SE,16ʡmph,23ʡmph,30.00ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
6:56 AM,57ʡF,54ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
7:56 AM,57ʡF,54ʡF,88ʡ%,SE,9ʡmph,20ʡmph,30.02ʡin,0.1ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
8:56 AM,57ʡF,54ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
9:30 AM,59ʡF,55ʡF,88ʡ%,S,21ʡmph,29ʡmph,30.02ʡin,0.0ʡin,Cloudy / Windy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
9:56 AM,59ʡF,56ʡF,90ʡ%,SSE,25ʡmph,31ʡmph,29.99ʡin,0.0ʡin,Cloudy / Windy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
10:44 AM,59ʡF,57ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
10:56 AM,59ʡF,57ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,30.04ʡin,0.1ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
11:06 AM,59ʡF,57ʡF,94ʡ%,WSW,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
11:31 AM,59ʡF,57ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
11:56 AM,58ʡF,57ʡF,97ʡ%,SW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
12:05 PM,59ʡF,57ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
12:56 PM,59ʡF,55ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
1:56 PM,59ʡF,55ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
2:56 PM,58ʡF,54ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
3:24 PM,59ʡF,55ʡF,88ʡ%,W,20ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
3:56 PM,58ʡF,54ʡF,87ʡ%,W,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
4:56 PM,57ʡF,53ʡF,87ʡ%,W,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
5:56 PM,56ʡF,52ʡF,87ʡ%,W,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
6:56 PM,56ʡF,52ʡF,87ʡ%,W,17ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
7:56 PM,55ʡF,52ʡF,89ʡ%,W,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
8:56 PM,55ʡF,50ʡF,83ʡ%,WNW,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
9:56 PM,55ʡF,51ʡF,86ʡ%,WNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
10:56 PM,54ʡF,50ʡF,86ʡ%,WNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,725,4,https://www.wunderground.com/history/daily/KSFO/date/2010-11-07," San Francisco, CA","San Bruno, CA"
10:53 PM,68ʡF,59ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,67ʡF,59ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,65ʡF,59ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,65ʡF,59ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,65ʡF,59ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,64ʡF,59ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,64ʡF,59ʡF,84ʡ%,NE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,63ʡF,59ʡF,87ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,65ʡF,59ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,70ʡF,59ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,74ʡF,54ʡF,50ʡ%,ESE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,75ʡF,53ʡF,46ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,77ʡF,51ʡF,40ʡ%,ESE,8ʡmph,16ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,79ʡF,52ʡF,39ʡ%,E,8ʡmph,18ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,79ʡF,53ʡF,40ʡ%,ENE,12ʡmph,17ʡmph,30.08ʡin,0.0ʡin,Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,80ʡF,51ʡF,36ʡ%,E,8ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,79ʡF,52ʡF,39ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,81ʡF,53ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,79ʡF,52ʡF,39ʡ%,NE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
6:53 PM,77ʡF,54ʡF,45ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
7:53 PM,75ʡF,57ʡF,53ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
8:53 PM,73ʡF,59ʡF,61ʡ%,ESE,10ʡmph,16ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
9:53 PM,71ʡF,59ʡF,66ʡ%,E,9ʡmph,16ʡmph,30.04ʡin,0.0ʡin,Fair,726,1,https://www.wunderground.com/history/daily/KTPA/date/2010-04-16,TPC of Tampa Bay,"Tampa, FL"
10:53 PM,69ʡF,59ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
11:53 PM,69ʡF,58ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
12:53 AM,68ʡF,58ʡF,70ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
1:53 AM,67ʡF,58ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
2:53 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
3:53 AM,66ʡF,58ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
4:53 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
5:53 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
6:53 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
7:53 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
8:53 AM,73ʡF,61ʡF,66ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
9:53 AM,75ʡF,61ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
10:53 AM,78ʡF,61ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
11:53 AM,80ʡF,61ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
12:53 PM,77ʡF,63ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
1:53 PM,77ʡF,62ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
2:53 PM,77ʡF,62ʡF,60ʡ%,W,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
3:53 PM,77ʡF,62ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
4:53 PM,75ʡF,63ʡF,66ʡ%,WSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
5:53 PM,74ʡF,64ʡF,71ʡ%,W,10ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,726,2,https://www.wunderground.com/history/daily/KTPA/date/2010-04-17,TPC of Tampa Bay,"Tampa, FL"
