Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:56 PM,81ʡF,72ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,122,1,https://www.wunderground.com/history/daily/KMIA/date/2003-03-06," Doral, FL","Miami, FL"
7:56 PM,79ʡF,73ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,122,1,https://www.wunderground.com/history/daily/KMIA/date/2003-03-06," Doral, FL","Miami, FL"
8:56 PM,80ʡF,73ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,122,1,https://www.wunderground.com/history/daily/KMIA/date/2003-03-06," Doral, FL","Miami, FL"
9:56 PM,79ʡF,72ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,1,https://www.wunderground.com/history/daily/KMIA/date/2003-03-06," Doral, FL","Miami, FL"
10:56 PM,79ʡF,73ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,1,https://www.wunderground.com/history/daily/KMIA/date/2003-03-06," Doral, FL","Miami, FL"
11:56 PM,78ʡF,74ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
12:56 AM,78ʡF,74ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
1:56 AM,76ʡF,73ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
2:56 AM,76ʡF,73ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
3:56 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
4:56 AM,76ʡF,73ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
5:56 AM,77ʡF,73ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
6:56 AM,77ʡF,73ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
7:56 AM,79ʡF,74ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
8:56 AM,82ʡF,73ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
9:21 AM,84ʡF,73ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
9:56 AM,83ʡF,73ʡF,72ʡ%,S,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
10:56 AM,84ʡF,71ʡF,65ʡ%,S,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
11:56 AM,87ʡF,73ʡF,63ʡ%,SSE,13ʡmph,18ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
12:56 PM,87ʡF,73ʡF,63ʡ%,S,13ʡmph,22ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
1:56 PM,86ʡF,71ʡF,61ʡ%,S,12ʡmph,21ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
2:56 PM,87ʡF,72ʡF,61ʡ%,S,12ʡmph,17ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
3:56 PM,87ʡF,66ʡF,49ʡ%,WSW,12ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
4:56 PM,87ʡF,68ʡF,53ʡ%,SW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
5:56 PM,86ʡF,67ʡF,53ʡ%,W,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
6:56 PM,83ʡF,66ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
7:56 PM,81ʡF,67ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
8:56 PM,79ʡF,69ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
9:56 PM,78ʡF,69ʡF,74ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
10:56 PM,78ʡF,69ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,122,2,https://www.wunderground.com/history/daily/KMIA/date/2003-03-07," Doral, FL","Miami, FL"
11:56 PM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
12:56 AM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
1:56 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
2:56 AM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
3:56 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
4:56 AM,73ʡF,69ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
5:56 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
6:56 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
7:56 AM,77ʡF,70ʡF,79ʡ%,N,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
8:56 AM,81ʡF,68ʡF,65ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
9:56 AM,83ʡF,66ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
10:56 AM,83ʡF,64ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
11:56 AM,87ʡF,62ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
12:56 PM,85ʡF,65ʡF,51ʡ%,E,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
1:56 PM,84ʡF,66ʡF,55ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
2:56 PM,86ʡF,68ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
3:56 PM,85ʡF,67ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
4:56 PM,83ʡF,68ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
5:56 PM,81ʡF,69ʡF,67ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
6:56 PM,79ʡF,70ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
7:56 PM,79ʡF,71ʡF,77ʡ%,VAR,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
8:56 PM,79ʡF,72ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
9:56 PM,79ʡF,73ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
10:56 PM,79ʡF,73ʡF,82ʡ%,W,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,122,3,https://www.wunderground.com/history/daily/KMIA/date/2003-03-08," Doral, FL","Miami, FL"
11:56 PM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
12:56 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
1:56 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
2:56 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
3:56 AM,75ʡF,72ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
4:56 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
5:56 AM,74ʡF,72ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
6:56 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
7:56 AM,76ʡF,71ʡF,85ʡ%,S,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
8:56 AM,80ʡF,70ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
9:56 AM,83ʡF,69ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
10:56 AM,84ʡF,69ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
11:56 AM,86ʡF,70ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
12:56 PM,87ʡF,71ʡF,59ʡ%,S,10ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
1:56 PM,86ʡF,71ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
2:56 PM,86ʡF,71ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
3:56 PM,85ʡF,70ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
4:56 PM,86ʡF,68ʡF,55ʡ%,WSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
5:56 PM,85ʡF,66ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
6:56 PM,82ʡF,66ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
7:56 PM,79ʡF,68ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
8:56 PM,78ʡF,71ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
9:56 PM,77ʡF,72ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
10:56 PM,76ʡF,72ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,122,4,https://www.wunderground.com/history/daily/KMIA/date/2003-03-09," Doral, FL","Miami, FL"
11:53 PM,72ʡF,68ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
12:53 AM,71ʡF,69ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
1:53 AM,71ʡF,69ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
2:53 AM,72ʡF,71ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
3:02 AM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
3:11 AM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
3:27 AM,73ʡF,73ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
3:53 AM,74ʡF,74ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
4:10 AM,75ʡF,75ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
4:45 AM,75ʡF,73ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
4:53 AM,75ʡF,74ʡF,96ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
5:26 AM,75ʡF,73ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
5:53 AM,75ʡF,75ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
6:53 AM,75ʡF,75ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
7:19 AM,75ʡF,75ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
7:53 AM,77ʡF,76ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
9:53 AM,82ʡF,76ʡF,82ʡ%,S,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
10:53 AM,85ʡF,75ʡF,72ʡ%,S,14ʡmph,23ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
11:30 AM,88ʡF,73ʡF,62ʡ%,S,18ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
11:53 AM,87ʡF,74ʡF,65ʡ%,S,20ʡmph,25ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
12:53 PM,89ʡF,73ʡF,59ʡ%,SSW,20ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
1:53 PM,88ʡF,72ʡF,59ʡ%,SW,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
2:53 PM,90ʡF,72ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
3:53 PM,90ʡF,70ʡF,52ʡ%,SW,14ʡmph,21ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
4:53 PM,89ʡF,70ʡF,53ʡ%,WSW,18ʡmph,23ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
5:53 PM,86ʡF,70ʡF,59ʡ%,WSW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
6:53 PM,84ʡF,70ʡF,63ʡ%,WSW,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
7:53 PM,82ʡF,71ʡF,69ʡ%,SW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
9:53 PM,77ʡF,71ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
10:53 PM,75ʡF,71ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,1,https://www.wunderground.com/history/daily/KMCO/date/2003-03-20," Orlando, FL","Orlando, FL"
11:53 PM,74ʡF,72ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
12:53 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
1:53 AM,76ʡF,72ʡF,87ʡ%,SW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
2:53 AM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
3:53 AM,73ʡF,72ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
4:53 AM,75ʡF,74ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
5:17 AM,75ʡF,75ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
5:41 AM,75ʡF,73ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
5:53 AM,76ʡF,74ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
6:53 AM,76ʡF,74ʡF,94ʡ%,SSW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
7:30 AM,75ʡF,73ʡF,94ʡ%,SW,13ʡmph,0ʡmph,29.78ʡin,0.1ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
7:37 AM,75ʡF,73ʡF,94ʡ%,SW,10ʡmph,0ʡmph,29.78ʡin,0.1ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
7:53 AM,75ʡF,73ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.77ʡin,0.1ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
8:16 AM,75ʡF,73ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,124,2,https://www.wunderground.com/history/daily/KMCO/date/2003-03-21," Orlando, FL","Orlando, FL"
