Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:51 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
8:51 AM,80ʡF,66ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
9:51 AM,83ʡF,63ʡF,51ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
10:51 AM,84ʡF,65ʡF,53ʡ%,S,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
11:51 AM,85ʡF,65ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
12:51 PM,86ʡF,67ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
1:51 PM,87ʡF,69ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
2:51 PM,86ʡF,70ʡF,59ʡ%,SSW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
3:51 PM,86ʡF,72ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
4:51 PM,86ʡF,72ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
5:51 PM,85ʡF,73ʡF,67ʡ%,S,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
6:51 PM,84ʡF,72ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
7:51 PM,83ʡF,73ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
8:51 PM,82ʡF,74ʡF,76ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
9:51 PM,81ʡF,73ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,817,1,https://www.wunderground.com/history/daily/KCMH/date/2010-07-22," Columbus, OH","Columbus, OH"
10:51 PM,81ʡF,74ʡF,79ʡ%,SSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
11:51 PM,79ʡF,74ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
12:51 AM,79ʡF,75ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
1:51 AM,78ʡF,74ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
3:51 AM,77ʡF,73ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
4:51 AM,77ʡF,72ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
5:51 AM,77ʡF,72ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
6:51 AM,79ʡF,73ʡF,82ʡ%,SW,12ʡmph,20ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
7:51 AM,81ʡF,74ʡF,79ʡ%,WSW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
8:51 AM,85ʡF,74ʡF,69ʡ%,WSW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
9:51 AM,87ʡF,74ʡF,65ʡ%,WSW,17ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
10:51 AM,89ʡF,75ʡF,63ʡ%,WSW,15ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
11:51 AM,91ʡF,73ʡF,55ʡ%,SW,16ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
12:51 PM,91ʡF,73ʡF,55ʡ%,WSW,18ʡmph,24ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
1:51 PM,92ʡF,73ʡF,54ʡ%,SW,18ʡmph,28ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
2:51 PM,92ʡF,72ʡF,52ʡ%,WSW,21ʡmph,28ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy / Windy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
3:51 PM,92ʡF,72ʡF,52ʡ%,SW,16ʡmph,25ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
4:51 PM,92ʡF,72ʡF,52ʡ%,SW,15ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
5:51 PM,92ʡF,72ʡF,52ʡ%,WSW,17ʡmph,26ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
6:51 PM,90ʡF,73ʡF,57ʡ%,SW,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
7:51 PM,88ʡF,74ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
8:51 PM,86ʡF,74ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
9:51 PM,84ʡF,74ʡF,72ʡ%,SSW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,2,https://www.wunderground.com/history/daily/KCMH/date/2010-07-23," Columbus, OH","Columbus, OH"
10:51 PM,83ʡF,74ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
11:51 PM,83ʡF,74ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
12:51 AM,82ʡF,74ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
1:51 AM,81ʡF,71ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
2:51 AM,81ʡF,73ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
3:51 AM,81ʡF,73ʡF,77ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
4:51 AM,79ʡF,73ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
5:51 AM,78ʡF,73ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
6:51 AM,80ʡF,73ʡF,79ʡ%,SW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
7:51 AM,82ʡF,73ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
8:51 AM,86ʡF,73ʡF,65ʡ%,SW,16ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
9:51 AM,88ʡF,74ʡF,63ʡ%,WSW,17ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
10:51 AM,90ʡF,73ʡF,57ʡ%,WSW,17ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
11:51 AM,91ʡF,73ʡF,55ʡ%,WSW,20ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
12:51 PM,90ʡF,73ʡF,57ʡ%,SW,18ʡmph,24ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
1:51 PM,92ʡF,74ʡF,55ʡ%,WSW,21ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy / Windy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
2:51 PM,92ʡF,73ʡF,54ʡ%,SW,15ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
5:51 PM,90ʡF,73ʡF,57ʡ%,SW,14ʡmph,25ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
6:51 PM,89ʡF,73ʡF,59ʡ%,SW,18ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
7:51 PM,87ʡF,73ʡF,63ʡ%,SW,14ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
8:51 PM,87ʡF,73ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
9:51 PM,85ʡF,73ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,817,3,https://www.wunderground.com/history/daily/KCMH/date/2010-07-24," Columbus, OH","Columbus, OH"
10:51 PM,82ʡF,71ʡF,69ʡ%,NNE,10ʡmph,21ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
10:58 PM,81ʡF,70ʡF,70ʡ%,NNE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
11:44 PM,81ʡF,70ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
11:51 PM,78ʡF,71ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
12:51 AM,78ʡF,72ʡF,81ʡ%,NE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
1:51 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
2:51 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
3:51 AM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
4:51 AM,77ʡF,71ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
5:51 AM,77ʡF,71ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
6:51 AM,77ʡF,71ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
7:51 AM,77ʡF,70ʡF,79ʡ%,WNW,16ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:02 AM,73ʡF,72ʡF,94ʡ%,WNW,13ʡmph,0ʡmph,29.12ʡin,0.2ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:09 AM,73ʡF,72ʡF,94ʡ%,WNW,14ʡmph,18ʡmph,29.12ʡin,0.4ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:41 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.12ʡin,0.7ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:48 AM,72ʡF,70ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.13ʡin,0.7ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:51 AM,72ʡF,70ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.7ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
9:51 AM,73ʡF,71ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
10:51 AM,77ʡF,71ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
11:15 AM,79ʡF,72ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
11:51 AM,80ʡF,70ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
12:21 PM,81ʡF,72ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
12:51 PM,82ʡF,72ʡF,71ʡ%,WNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
1:51 PM,84ʡF,71ʡF,65ʡ%,NNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
2:51 PM,83ʡF,71ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
3:51 PM,84ʡF,69ʡF,61ʡ%,N,14ʡmph,20ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
4:51 PM,82ʡF,69ʡF,65ʡ%,N,15ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
5:51 PM,81ʡF,68ʡF,65ʡ%,N,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
6:51 PM,79ʡF,67ʡF,66ʡ%,N,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
7:51 PM,77ʡF,66ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
8:51 PM,75ʡF,66ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
9:51 PM,73ʡF,65ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,817,4,https://www.wunderground.com/history/daily/KCMH/date/2010-07-25," Columbus, OH","Columbus, OH"
10:52 PM,73ʡF,65ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
11:52 PM,74ʡF,64ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
12:52 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
1:52 AM,71ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
2:52 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
3:52 AM,69ʡF,63ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
4:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
5:52 AM,69ʡF,62ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
6:52 AM,70ʡF,62ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
7:52 AM,73ʡF,62ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
8:52 AM,75ʡF,62ʡF,64ʡ%,ESE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
9:23 AM,75ʡF,63ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
9:52 AM,77ʡF,63ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
10:37 AM,79ʡF,64ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
10:52 AM,78ʡF,65ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
11:42 AM,79ʡF,64ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
11:52 AM,80ʡF,65ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
12:17 PM,81ʡF,64ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
12:52 PM,82ʡF,67ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
1:52 PM,84ʡF,68ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
2:52 PM,85ʡF,70ʡF,61ʡ%,E,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
3:52 PM,83ʡF,70ʡF,65ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
4:52 PM,83ʡF,70ʡF,65ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
5:52 PM,82ʡF,70ʡF,67ʡ%,E,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
6:52 PM,81ʡF,70ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
7:52 PM,79ʡF,69ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
8:52 PM,77ʡF,67ʡF,71ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
9:52 PM,76ʡF,66ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,818,1,https://www.wunderground.com/history/daily/KOMA/date/2010-07-29," Omaha, NE","Omaha, NE"
10:52 PM,76ʡF,66ʡF,71ʡ%,SE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
11:26 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
11:52 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
12:52 AM,75ʡF,67ʡF,76ʡ%,SE,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
1:52 AM,75ʡF,69ʡF,82ʡ%,SE,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
2:14 AM,75ʡF,70ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,818,2,https://www.wunderground.com/history/daily/KOMA/date/2010-07-30," Omaha, NE","Omaha, NE"
