Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 PM,68ʡF,67ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,2169,2,https://www.wunderground.com/history/daily/KXNA/date/2014-06-28," Rogers, AR","Bentonville, AR"
9:53 PM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,2169,2,https://www.wunderground.com/history/daily/KXNA/date/2014-06-28," Rogers, AR","Bentonville, AR"
10:53 PM,70ʡF,68ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2169,2,https://www.wunderground.com/history/daily/KXNA/date/2014-06-28," Rogers, AR","Bentonville, AR"
11:53 PM,69ʡF,69ʡF,100ʡ%,S,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
12:53 AM,72ʡF,71ʡF,97ʡ%,S,8ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
1:53 AM,73ʡF,72ʡF,96ʡ%,S,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
2:53 AM,73ʡF,72ʡF,96ʡ%,S,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
3:34 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
3:53 AM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
4:53 AM,73ʡF,73ʡF,100ʡ%,S,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
5:19 AM,73ʡF,73ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
5:33 AM,73ʡF,73ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
5:53 AM,74ʡF,73ʡF,97ʡ%,S,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
6:08 AM,73ʡF,73ʡF,100ʡ%,S,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
6:11 AM,73ʡF,73ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
6:34 AM,73ʡF,73ʡF,100ʡ%,S,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
6:53 AM,75ʡF,75ʡF,100ʡ%,S,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
7:53 AM,77ʡF,75ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
8:13 AM,77ʡF,75ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
8:21 AM,77ʡF,75ʡF,94ʡ%,SW,9ʡmph,17ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
8:53 AM,79ʡF,75ʡF,88ʡ%,SSW,13ʡmph,20ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
9:53 AM,80ʡF,75ʡF,85ʡ%,SW,14ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
10:53 AM,81ʡF,75ʡF,82ʡ%,S,13ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
11:28 AM,82ʡF,75ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
11:53 AM,83ʡF,76ʡF,79ʡ%,SW,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
12:11 PM,84ʡF,77ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
12:48 PM,84ʡF,75ʡF,74ʡ%,S,13ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
12:53 PM,86ʡF,76ʡF,72ʡ%,S,14ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
1:53 PM,84ʡF,75ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
2:06 PM,86ʡF,75ʡF,70ʡ%,S,10ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
2:13 PM,84ʡF,75ʡF,74ʡ%,S,10ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
2:20 PM,86ʡF,75ʡF,70ʡ%,SSW,13ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
2:53 PM,86ʡF,77ʡF,74ʡ%,S,13ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
3:53 PM,85ʡF,76ʡF,74ʡ%,S,12ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
4:53 PM,85ʡF,75ʡF,72ʡ%,S,14ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
5:53 PM,85ʡF,76ʡF,74ʡ%,S,14ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
6:53 PM,82ʡF,76ʡF,82ʡ%,S,9ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
7:53 PM,81ʡF,75ʡF,82ʡ%,S,12ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
8:53 PM,79ʡF,74ʡF,84ʡ%,S,13ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Fair,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
9:53 PM,78ʡF,73ʡF,84ʡ%,S,10ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
10:53 PM,76ʡF,72ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2169,3,https://www.wunderground.com/history/daily/KXNA/date/2014-06-29," Rogers, AR","Bentonville, AR"
11:00 PM,60ʡF,56ʡF,85ʡ%,NNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 AM,60ʡF,56ʡF,88ʡ%,NNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 AM,59ʡF,56ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 AM,60ʡF,57ʡF,93ʡ%,N,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 AM,59ʡF,56ʡF,92ʡ%,N,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 AM,58ʡF,57ʡF,95ʡ%,NNW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 AM,57ʡF,52ʡF,84ʡ%,N,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 AM,59ʡF,48ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 AM,62ʡF,48ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 AM,64ʡF,52ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 AM,64ʡF,56ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 AM,65ʡF,57ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 AM,65ʡF,57ʡF,75ʡ%,WNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 PM,65ʡF,55ʡF,71ʡ%,WNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 PM,65ʡF,55ʡF,68ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 PM,65ʡF,55ʡF,68ʡ%,WNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 PM,65ʡF,55ʡF,69ʡ%,WNW,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 PM,65ʡF,53ʡF,64ʡ%,WNW,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 PM,65ʡF,52ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 PM,64ʡF,53ʡF,67ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 PM,63ʡF,50ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 PM,61ʡF,54ʡF,77ʡ%,NW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 PM,59ʡF,54ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 PM,58ʡF,55ʡF,87ʡ%,W,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,1,https://www.wunderground.com/history/daily/EGNH/date/2014-07-10," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 PM,57ʡF,53ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 AM,53ʡF,52ʡF,94ʡ%,E,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 AM,52ʡF,50ʡF,94ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 AM,51ʡF,50ʡF,97ʡ%,E,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 AM,50ʡF,49ʡF,97ʡ%,E,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 AM,49ʡF,49ʡF,98ʡ%,ESE,1ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 AM,51ʡF,50ʡF,99ʡ%,W,1ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 AM,59ʡF,58ʡF,98ʡ%,WNW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 AM,61ʡF,57ʡF,88ʡ%,NW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 AM,62ʡF,56ʡF,83ʡ%,NW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 AM,64ʡF,57ʡF,80ʡ%,WNW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 AM,64ʡF,57ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 AM,65ʡF,58ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 PM,66ʡF,57ʡF,73ʡ%,WNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 PM,67ʡF,58ʡF,74ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 PM,67ʡF,59ʡF,74ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 PM,67ʡF,59ʡF,75ʡ%,WNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 PM,66ʡF,58ʡF,74ʡ%,NW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 PM,66ʡF,57ʡF,75ʡ%,WNW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 PM,65ʡF,58ʡF,77ʡ%,WNW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 PM,64ʡF,58ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 PM,62ʡF,57ʡF,84ʡ%,NW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 PM,60ʡF,57ʡF,91ʡ%,NW,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 PM,58ʡF,57ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,2,https://www.wunderground.com/history/daily/EGNH/date/2014-07-11," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 PM,60ʡF,58ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 AM,58ʡF,56ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 AM,54ʡF,53ʡF,96ʡ%,NW,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 AM,52ʡF,51ʡF,97ʡ%,ENE,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 AM,53ʡF,53ʡF,99ʡ%,E,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 AM,51ʡF,51ʡF,99ʡ%,ESE,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 AM,52ʡF,52ʡF,99ʡ%,ESE,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 AM,56ʡF,56ʡF,99ʡ%,ESE,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 AM,62ʡF,61ʡF,97ʡ%,ESE,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 AM,65ʡF,60ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 AM,66ʡF,59ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 AM,68ʡF,57ʡF,69ʡ%,W,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 AM,68ʡF,57ʡF,68ʡ%,W,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 PM,69ʡF,58ʡF,67ʡ%,W,5ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 PM,70ʡF,58ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 PM,69ʡF,58ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 PM,70ʡF,58ʡF,66ʡ%,W,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 PM,67ʡF,60ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 PM,64ʡF,62ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 PM,65ʡF,63ʡF,94ʡ%,SW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 PM,64ʡF,62ʡF,94ʡ%,W,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 PM,63ʡF,62ʡF,94ʡ%,SW,7ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 PM,63ʡF,62ʡF,95ʡ%,SSW,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
10:00 PM,63ʡF,62ʡF,96ʡ%,SSW,2ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,3,https://www.wunderground.com/history/daily/EGNH/date/2014-07-12," Southport, England","Lytham St Annes, England, United Kingdom"
11:00 PM,63ʡF,62ʡF,96ʡ%,SW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
12:00 AM,62ʡF,62ʡF,97ʡ%,SW,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
1:00 AM,62ʡF,61ʡF,96ʡ%,SW,12ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
2:00 AM,61ʡF,61ʡF,98ʡ%,SW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
3:00 AM,61ʡF,61ʡF,99ʡ%,W,10ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
4:00 AM,60ʡF,60ʡF,99ʡ%,N,13ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
5:00 AM,60ʡF,59ʡF,96ʡ%,N,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
6:00 AM,60ʡF,58ʡF,91ʡ%,WNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
7:00 AM,60ʡF,57ʡF,91ʡ%,WNW,17ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
8:00 AM,62ʡF,57ʡF,84ʡ%,WNW,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
9:00 AM,62ʡF,55ʡF,80ʡ%,NW,15ʡmph,0ʡmph,0.00ʡin,0.0ʡin,,2170,4,https://www.wunderground.com/history/daily/EGNH/date/2014-07-13," Southport, England","Lytham St Annes, England, United Kingdom"
