Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,73ʡF,50ʡF,44ʡ%,ENE,16ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,523,3,https://www.wunderground.com/history/daily/KFLL/date/2008-02-10," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,73ʡF,51ʡF,46ʡ%,NE,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,523,3,https://www.wunderground.com/history/daily/KFLL/date/2008-02-10," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,72ʡF,51ʡF,48ʡ%,NE,17ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,523,3,https://www.wunderground.com/history/daily/KFLL/date/2008-02-10," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,72ʡF,51ʡF,48ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,523,3,https://www.wunderground.com/history/daily/KFLL/date/2008-02-10," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,71ʡF,49ʡF,45ʡ%,NE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,523,3,https://www.wunderground.com/history/daily/KFLL/date/2008-02-10," Boca Raton, FL","Fort Lauderdale, FL"
6:10 AM,34ʡF,30ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,34ʡF,30ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,36ʡF,30ʡF,81ʡ%,VAR,1ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,39ʡF,34ʡF,81ʡ%,VAR,2ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,43ʡF,0ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,45ʡF,30ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,46ʡF,30ʡF,53ʡ%,SE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,46ʡF,28ʡF,50ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,48ʡF,27ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,46ʡF,27ʡF,46ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,46ʡF,28ʡF,50ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,45ʡF,28ʡF,53ʡ%,SE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,43ʡF,28ʡF,57ʡ%,ESE,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,43ʡF,28ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,41ʡF,28ʡF,61ʡ%,NE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,41ʡF,28ʡF,61ʡ%,N,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,526,1,https://www.wunderground.com/history/daily/RJOA/date/2009-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,37ʡF,30ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,37ʡF,30ʡF,75ʡ%,VAR,1ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,41ʡF,30ʡF,65ʡ%,E,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,41ʡF,0ʡF,70ʡ%,E,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,41ʡF,0ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,34ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,43ʡF,36ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,43ʡF,36ʡF,76ʡ%,W,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,41ʡF,37ʡF,87ʡ%,WNW,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,43ʡF,37ʡF,81ʡ%,W,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,41ʡF,37ʡF,87ʡ%,W,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,41ʡF,36ʡF,81ʡ%,W,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,39ʡF,30ʡF,70ʡ%,WNW,14ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,37ʡF,27ʡF,65ʡ%,WNW,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,37ʡF,25ʡF,60ʡ%,WNW,16ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,36ʡF,27ʡF,70ʡ%,W,14ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,526,2,https://www.wunderground.com/history/daily/RJOA/date/2009-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,34ʡF,27ʡF,75ʡ%,WNW,16ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,32ʡF,27ʡF,80ʡ%,WNW,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,32ʡF,27ʡF,80ʡ%,W,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,34ʡF,27ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,37ʡF,27ʡF,65ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,37ʡF,25ʡF,60ʡ%,WNW,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,39ʡF,21ʡF,49ʡ%,W,16ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,37ʡF,21ʡF,52ʡ%,WNW,17ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,39ʡF,21ʡF,49ʡ%,WNW,17ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,37ʡF,23ʡF,56ʡ%,W,15ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,36ʡF,27ʡF,70ʡ%,W,13ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
4:07 PM,36ʡF,28ʡF,75ʡ%,W,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,34ʡF,30ʡF,87ʡ%,WNW,13ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,34ʡF,27ʡF,75ʡ%,WNW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,32ʡF,25ʡF,75ʡ%,WNW,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,32ʡF,23ʡF,69ʡ%,WNW,17ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,32ʡF,23ʡF,69ʡ%,WNW,14ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,526,3,https://www.wunderground.com/history/daily/RJOA/date/2009-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,28ʡF,21ʡF,74ʡ%,NW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,30ʡF,21ʡF,69ʡ%,W,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,30ʡF,21ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,34ʡF,23ʡF,65ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,36ʡF,21ʡF,56ʡ%,W,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,36ʡF,18ʡF,48ʡ%,W,16ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,36ʡF,18ʡF,48ʡ%,W,15ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,37ʡF,18ʡF,45ʡ%,W,18ʡmph,30ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,37ʡF,19ʡF,48ʡ%,W,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,37ʡF,19ʡF,48ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,37ʡF,18ʡF,45ʡ%,WSW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,36ʡF,19ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,36ʡF,19ʡF,52ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,34ʡF,21ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,34ʡF,21ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,32ʡF,23ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,526,4,https://www.wunderground.com/history/daily/RJOA/date/2009-01-11," Kapalua, HI","Mihara, Hiroshima, Japan"
11:51 PM,51ʡF,26ʡF,38ʡ%,ESE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,49ʡF,27ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,47ʡF,29ʡF,50ʡ%,E,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,46ʡF,30ʡF,54ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,45ʡF,30ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,43ʡF,31ʡF,62ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,44ʡF,31ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,42ʡF,31ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,43ʡF,31ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,50ʡF,31ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,56ʡF,25ʡF,30ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,61ʡF,21ʡF,21ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,63ʡF,21ʡF,20ʡ%,NW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,67ʡF,18ʡF,15ʡ%,NW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,71ʡF,17ʡF,13ʡ%,S,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,71ʡF,15ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,72ʡF,15ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,72ʡF,15ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,16ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,66ʡF,19ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,67ʡF,10ʡF,11ʡ%,NE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,64ʡF,12ʡF,13ʡ%,NE,10ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,63ʡF,13ʡF,14ʡ%,NNE,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,61ʡF,14ʡF,16ʡ%,NNE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,528,1,https://www.wunderground.com/history/daily/KPHX/date/2009-01-29," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,13ʡF,15ʡ%,NE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,53ʡF,18ʡF,25ʡ%,SW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,52ʡF,19ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,49ʡF,21ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,57ʡF,15ʡF,19ʡ%,NE,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,57ʡF,15ʡF,19ʡ%,NNE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,56ʡF,15ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,55ʡF,15ʡF,21ʡ%,ENE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,57ʡF,15ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,60ʡF,14ʡF,16ʡ%,ENE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,63ʡF,15ʡF,16ʡ%,ENE,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,66ʡF,15ʡF,14ʡ%,ENE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,70ʡF,15ʡF,12ʡ%,NE,17ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,72ʡF,15ʡF,11ʡ%,NE,15ʡmph,24ʡmph,28.96ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,73ʡF,16ʡF,11ʡ%,ENE,17ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,75ʡF,16ʡF,11ʡ%,NE,14ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,76ʡF,15ʡF,10ʡ%,ENE,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,75ʡF,16ʡF,11ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,72ʡF,18ʡF,13ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,68ʡF,22ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,63ʡF,24ʡF,23ʡ%,SE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,62ʡF,26ʡF,25ʡ%,E,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,58ʡF,27ʡF,31ʡ%,ENE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,58ʡF,25ʡF,28ʡ%,ESE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,528,2,https://www.wunderground.com/history/daily/KPHX/date/2009-01-30," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,56ʡF,25ʡF,30ʡ%,E,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,528,3,https://www.wunderground.com/history/daily/KPHX/date/2009-01-31," Scottsdale, AZ","Phoenix, AZ"
