Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 PM,68ʡF,60ʡF,76ʡ%,WNW,22ʡmph,30ʡmph,24.54ʡin,0.0ʡin,Cloudy / Windy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
4:00 PM,66ʡF,61ʡF,83ʡ%,NW,22ʡmph,28ʡmph,24.70ʡin,0.0ʡin,Cloudy / Windy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
4:53 PM,73ʡF,58ʡF,59ʡ%,NW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
5:53 PM,74ʡF,56ʡF,53ʡ%,N,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
6:53 PM,73ʡF,56ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
7:53 PM,70ʡF,55ʡF,59ʡ%,NW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
8:53 PM,69ʡF,57ʡF,65ʡ%,W,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
9:53 PM,70ʡF,56ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,97,3,https://www.wunderground.com/history/daily/KDEN/date/2002-08-03," Castle Rock, CO","Denver, CO"
10:53 PM,67ʡF,59ʡF,76ʡ%,W,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
11:53 PM,65ʡF,62ʡF,90ʡ%,WSW,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
12:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
1:53 AM,63ʡF,61ʡF,93ʡ%,S,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
2:53 AM,63ʡF,61ʡF,93ʡ%,SW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
3:53 AM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
4:53 AM,63ʡF,60ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
5:53 AM,63ʡF,59ʡF,87ʡ%,W,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
6:53 AM,65ʡF,61ʡF,87ʡ%,W,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
7:53 AM,69ʡF,60ʡF,73ʡ%,W,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
8:53 AM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
9:53 AM,76ʡF,57ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
10:53 AM,79ʡF,56ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
11:53 AM,83ʡF,53ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
12:53 PM,87ʡF,50ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
1:53 PM,87ʡF,50ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
2:36 PM,72ʡF,59ʡF,64ʡ%,SSE,17ʡmph,28ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
2:53 PM,69ʡF,60ʡF,73ʡ%,S,23ʡmph,0ʡmph,24.55ʡin,0.1ʡin,Mostly Cloudy / Windy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
3:53 PM,72ʡF,60ʡF,66ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.1ʡin,Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
4:53 PM,75ʡF,57ʡF,53ʡ%,S,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
5:53 PM,72ʡF,59ʡF,64ʡ%,S,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
6:53 PM,70ʡF,59ʡF,68ʡ%,SE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
7:53 PM,67ʡF,58ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
8:53 PM,66ʡF,60ʡF,81ʡ%,E,15ʡmph,22ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
9:53 PM,65ʡF,60ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,97,4,https://www.wunderground.com/history/daily/KDEN/date/2002-08-04," Castle Rock, CO","Denver, CO"
10:53 PM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
11:53 PM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
12:53 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
1:53 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
2:53 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
3:53 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
4:53 AM,50ʡF,50ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
5:53 AM,50ʡF,50ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
6:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
7:53 AM,64ʡF,55ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
8:53 AM,68ʡF,57ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
9:53 AM,71ʡF,58ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
10:53 AM,73ʡF,57ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
11:53 AM,76ʡF,55ʡF,48ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
12:53 PM,76ʡF,57ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
1:53 PM,76ʡF,56ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
2:53 PM,79ʡF,56ʡF,45ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
3:53 PM,79ʡF,57ʡF,47ʡ%,NW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
4:53 PM,78ʡF,57ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
5:53 PM,78ʡF,59ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
6:53 PM,75ʡF,57ʡF,53ʡ%,N,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
7:53 PM,71ʡF,55ʡF,57ʡ%,NNE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
8:53 PM,69ʡF,56ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
9:53 PM,63ʡF,55ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,98,1,https://www.wunderground.com/history/daily/KFNT/date/2002-08-08," Grand Blanc, MI","Flint, MI"
10:53 PM,60ʡF,54ʡF,80ʡ%,E,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
11:53 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
12:53 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
1:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
2:53 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
3:53 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
4:53 AM,52ʡF,52ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
5:53 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
6:53 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
7:53 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
8:53 AM,69ʡF,54ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
9:53 AM,74ʡF,48ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
10:53 AM,76ʡF,48ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
11:53 AM,78ʡF,49ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
12:53 PM,79ʡF,46ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
1:35 PM,81ʡF,46ʡF,30ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
1:53 PM,80ʡF,55ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
2:53 PM,83ʡF,48ʡF,29ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
3:53 PM,82ʡF,47ʡF,29ʡ%,SSE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
4:53 PM,81ʡF,54ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
5:53 PM,81ʡF,54ʡF,39ʡ%,SSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
6:53 PM,80ʡF,53ʡF,39ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
7:53 PM,71ʡF,54ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
8:53 PM,66ʡF,53ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
9:53 PM,63ʡF,54ʡF,72ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,98,2,https://www.wunderground.com/history/daily/KFNT/date/2002-08-09," Grand Blanc, MI","Flint, MI"
10:53 PM,66ʡF,59ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
11:53 PM,60ʡF,57ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
12:53 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
1:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
2:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
3:53 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
4:53 AM,53ʡF,53ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
5:53 AM,52ʡF,52ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
6:53 AM,60ʡF,59ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
7:53 AM,68ʡF,61ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
8:53 AM,74ʡF,60ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
9:53 AM,77ʡF,61ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
10:53 AM,80ʡF,56ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
11:53 AM,83ʡF,54ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
12:53 PM,85ʡF,56ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
1:53 PM,85ʡF,59ʡF,41ʡ%,WSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
2:53 PM,86ʡF,58ʡF,38ʡ%,SW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
3:53 PM,86ʡF,59ʡF,40ʡ%,SW,12ʡmph,18ʡmph,29.18ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
4:53 PM,86ʡF,58ʡF,38ʡ%,SW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
5:53 PM,84ʡF,61ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
6:53 PM,81ʡF,62ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
7:53 PM,78ʡF,62ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
8:53 PM,73ʡF,63ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
9:53 PM,65ʡF,62ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,98,3,https://www.wunderground.com/history/daily/KFNT/date/2002-08-10," Grand Blanc, MI","Flint, MI"
10:53 PM,70ʡF,63ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
11:53 PM,69ʡF,63ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
12:53 AM,68ʡF,62ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
1:53 AM,68ʡF,61ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
2:53 AM,68ʡF,61ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
3:53 AM,69ʡF,62ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
4:53 AM,69ʡF,62ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
5:53 AM,69ʡF,62ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
6:53 AM,72ʡF,64ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
7:53 AM,76ʡF,66ʡF,71ʡ%,SSW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
8:53 AM,78ʡF,67ʡF,68ʡ%,SW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
9:53 AM,82ʡF,69ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
10:53 AM,85ʡF,70ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
11:53 AM,87ʡF,68ʡF,53ʡ%,WSW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
12:53 PM,87ʡF,68ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
1:53 PM,89ʡF,68ʡF,50ʡ%,SW,12ʡmph,18ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
2:53 PM,89ʡF,66ʡF,46ʡ%,SW,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
3:53 PM,89ʡF,68ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
4:53 PM,88ʡF,68ʡF,51ʡ%,SW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
5:53 PM,87ʡF,68ʡF,53ʡ%,SW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,98,4,https://www.wunderground.com/history/daily/KFNT/date/2002-08-11," Grand Blanc, MI","Flint, MI"
