Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 AM,66ʡF,64ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
1:53 AM,66ʡF,62ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
2:53 AM,65ʡF,63ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
3:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
4:53 AM,64ʡF,63ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
5:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
6:53 AM,64ʡF,62ʡF,93ʡ%,NW,5ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
7:17 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
7:44 AM,64ʡF,63ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
7:53 AM,64ʡF,60ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
8:43 AM,63ʡF,61ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
8:53 AM,63ʡF,59ʡF,87ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
9:53 AM,63ʡF,58ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
10:11 AM,63ʡF,57ʡF,82ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
10:46 AM,63ʡF,57ʡF,82ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
10:53 AM,64ʡF,57ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
11:53 AM,66ʡF,58ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
12:53 PM,66ʡF,58ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
1:31 PM,66ʡF,57ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
1:53 PM,67ʡF,58ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
2:53 PM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
3:53 PM,66ʡF,58ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
4:53 PM,66ʡF,58ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
5:53 PM,64ʡF,57ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
6:53 PM,63ʡF,56ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
7:53 PM,63ʡF,56ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
8:53 PM,62ʡF,55ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
9:53 PM,62ʡF,54ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
10:30 PM,61ʡF,54ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,621,3,https://www.wunderground.com/history/daily/KCHA/date/2009-10-10," Chattanooga, TN","Chattanooga, TN"
10:53 PM,61ʡF,53ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
11:53 PM,60ʡF,54ʡF,80ʡ%,NNE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
12:53 AM,59ʡF,54ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
1:53 AM,59ʡF,53ʡF,81ʡ%,NNE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
2:53 AM,60ʡF,53ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
3:53 AM,59ʡF,53ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
4:53 AM,58ʡF,54ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
5:53 AM,59ʡF,53ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
6:53 AM,59ʡF,52ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
7:53 AM,59ʡF,52ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
8:53 AM,63ʡF,53ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
9:53 AM,62ʡF,53ʡF,72ʡ%,N,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
10:53 AM,64ʡF,53ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
11:08 AM,64ʡF,54ʡF,68ʡ%,N,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
11:53 AM,66ʡF,54ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
12:29 PM,68ʡF,54ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
12:53 PM,67ʡF,53ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
1:53 PM,69ʡF,53ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
2:53 PM,70ʡF,53ʡF,55ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
3:53 PM,71ʡF,54ʡF,55ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
4:53 PM,70ʡF,53ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
5:53 PM,67ʡF,52ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
6:53 PM,64ʡF,55ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
7:53 PM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
8:53 PM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
9:53 PM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,621,4,https://www.wunderground.com/history/daily/KCHA/date/2009-10-11," Chattanooga, TN","Chattanooga, TN"
10:54 PM,63ʡF,56ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
11:54 PM,63ʡF,57ʡF,81ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
12:54 AM,64ʡF,56ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
1:03 AM,63ʡF,57ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
1:54 AM,62ʡF,57ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
2:01 AM,61ʡF,57ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
2:36 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.1ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
2:51 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
2:54 AM,60ʡF,56ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
3:54 AM,61ʡF,58ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
4:54 AM,63ʡF,60ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
5:07 AM,63ʡF,61ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
5:52 AM,64ʡF,63ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
5:54 AM,64ʡF,62ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
6:22 AM,64ʡF,63ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
6:54 AM,65ʡF,64ʡF,97ʡ%,SE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
7:20 AM,66ʡF,64ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
7:39 AM,66ʡF,66ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
7:54 AM,68ʡF,66ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
8:49 AM,70ʡF,68ʡF,94ʡ%,SE,17ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
8:54 AM,71ʡF,68ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
9:18 AM,72ʡF,70ʡF,94ʡ%,SE,16ʡmph,22ʡmph,29.62ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
9:54 AM,73ʡF,70ʡF,90ʡ%,SSE,15ʡmph,23ʡmph,29.60ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
10:46 AM,75ʡF,72ʡF,89ʡ%,SSE,14ʡmph,21ʡmph,29.60ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
10:54 AM,76ʡF,71ʡF,85ʡ%,SSE,17ʡmph,21ʡmph,29.58ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
11:27 AM,79ʡF,72ʡF,78ʡ%,SSE,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
11:54 AM,80ʡF,72ʡF,76ʡ%,SSE,14ʡmph,22ʡmph,29.54ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
12:29 PM,82ʡF,72ʡF,70ʡ%,SSE,17ʡmph,24ʡmph,29.53ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
12:54 PM,82ʡF,72ʡF,71ʡ%,SSE,17ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
1:54 PM,85ʡF,71ʡF,63ʡ%,SSE,15ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
2:54 PM,84ʡF,70ʡF,63ʡ%,SSE,12ʡmph,25ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
3:54 PM,82ʡF,70ʡF,67ʡ%,SSE,16ʡmph,25ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
4:54 PM,80ʡF,70ʡF,71ʡ%,SSE,18ʡmph,24ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
5:54 PM,77ʡF,70ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
6:54 PM,76ʡF,70ʡF,82ʡ%,SE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
7:54 PM,75ʡF,70ʡF,84ʡ%,SSE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
8:54 PM,75ʡF,71ʡF,87ʡ%,SSE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
9:54 PM,76ʡF,71ʡF,85ʡ%,SSE,16ʡmph,24ʡmph,29.50ʡin,0.0ʡin,Fair,624,1,https://www.wunderground.com/history/daily/KJAN/date/2009-10-29," Madison, MS","Pearl, MS"
10:54 PM,75ʡF,71ʡF,87ʡ%,SSE,15ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
11:54 PM,76ʡF,71ʡF,85ʡ%,SSE,17ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
12:23 AM,75ʡF,72ʡF,89ʡ%,SSE,17ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
12:54 AM,76ʡF,71ʡF,85ʡ%,SSE,17ʡmph,24ʡmph,29.46ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
1:54 AM,76ʡF,71ʡF,85ʡ%,SSE,14ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
2:54 AM,76ʡF,71ʡF,85ʡ%,SSE,16ʡmph,23ʡmph,29.45ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
3:54 AM,76ʡF,71ʡF,85ʡ%,S,8ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
4:54 AM,76ʡF,71ʡF,85ʡ%,SSE,13ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
5:06 AM,77ʡF,72ʡF,83ʡ%,SSE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
5:24 AM,77ʡF,72ʡF,83ʡ%,S,9ʡmph,17ʡmph,29.47ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
5:54 AM,77ʡF,71ʡF,82ʡ%,SSE,12ʡmph,17ʡmph,29.45ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
6:54 AM,77ʡF,71ʡF,82ʡ%,SSE,10ʡmph,18ʡmph,29.46ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
7:54 AM,78ʡF,71ʡF,79ʡ%,S,13ʡmph,23ʡmph,29.47ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
8:54 AM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,23ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
9:03 AM,81ʡF,72ʡF,74ʡ%,SSE,15ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
9:54 AM,81ʡF,71ʡF,72ʡ%,S,16ʡmph,28ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
10:54 AM,80ʡF,72ʡF,76ʡ%,SSE,16ʡmph,28ʡmph,29.45ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
11:35 AM,66ʡF,63ʡF,88ʡ%,NW,12ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
11:49 AM,63ʡF,61ʡF,94ʡ%,WNW,14ʡmph,20ʡmph,29.50ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
11:54 AM,63ʡF,60ʡF,90ʡ%,WNW,12ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
12:18 PM,61ʡF,61ʡF,100ʡ%,W,8ʡmph,17ʡmph,29.52ʡin,0.3ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
12:41 PM,61ʡF,59ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,29.51ʡin,0.3ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
12:54 PM,61ʡF,59ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.49ʡin,0.3ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
1:03 PM,61ʡF,57ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
1:54 PM,59ʡF,57ʡF,93ʡ%,NW,9ʡmph,16ʡmph,29.50ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
2:21 PM,59ʡF,57ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
2:23 PM,59ʡF,57ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
2:54 PM,58ʡF,56ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
3:12 PM,57ʡF,55ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
3:20 PM,57ʡF,55ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
3:51 PM,55ʡF,54ʡF,94ʡ%,NW,9ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
3:54 PM,55ʡF,53ʡF,93ʡ%,NW,8ʡmph,17ʡmph,29.54ʡin,0.0ʡin,Cloudy,624,2,https://www.wunderground.com/history/daily/KJAN/date/2009-10-30," Madison, MS","Pearl, MS"
