Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:15 AM,72ʡF,71ʡF,97ʡ%,SSW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,T-Storm,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
1:37 AM,71ʡF,68ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
1:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
2:50 AM,70ʡF,70ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Thunder,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
2:52 AM,70ʡF,69ʡF,97ʡ%,SE,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Thunder,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
3:05 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
3:52 AM,70ʡF,69ʡF,97ʡ%,N,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
4:52 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
5:29 AM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
5:52 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
6:43 AM,71ʡF,70ʡF,96ʡ%,SW,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
6:52 AM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:06 AM,70ʡF,70ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:12 AM,70ʡF,70ʡF,100ʡ%,S,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:24 AM,70ʡF,70ʡF,100ʡ%,SW,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:44 AM,70ʡF,70ʡF,100ʡ%,SW,6ʡmph,0ʡmph,28.71ʡin,0.1ʡin,Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:52 AM,71ʡF,71ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,28.72ʡin,0.1ʡin,Heavy Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
8:11 AM,71ʡF,71ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Heavy Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
8:18 AM,71ʡF,71ʡF,100ʡ%,WSW,9ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
8:41 AM,71ʡF,70ʡF,96ʡ%,WSW,10ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
8:52 AM,71ʡF,70ʡF,96ʡ%,WSW,8ʡmph,0ʡmph,28.73ʡin,0.2ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
9:52 AM,73ʡF,70ʡF,90ʡ%,NW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
10:52 AM,76ʡF,71ʡF,85ʡ%,N,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
11:52 AM,78ʡF,70ʡF,76ʡ%,NNW,14ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
12:11 PM,77ʡF,71ʡF,82ʡ%,N,13ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
12:20 PM,77ʡF,71ʡF,82ʡ%,N,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
12:38 PM,77ʡF,72ʡF,84ʡ%,N,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
12:45 PM,78ʡF,72ʡF,81ʡ%,N,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
12:52 PM,79ʡF,72ʡF,79ʡ%,N,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
1:52 PM,80ʡF,72ʡF,76ʡ%,N,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
2:52 PM,81ʡF,72ʡF,74ʡ%,N,13ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
3:52 PM,81ʡF,71ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
4:52 PM,77ʡF,73ʡF,88ʡ%,NE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
5:52 PM,78ʡF,72ʡF,81ʡ%,NE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
6:52 PM,76ʡF,71ʡF,85ʡ%,NNE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
7:52 PM,75ʡF,72ʡF,90ʡ%,N,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
8:52 PM,73ʡF,70ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
9:52 PM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
10:52 PM,69ʡF,68ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,3711,2,https://www.wunderground.com/history/daily/KSGF/date/2017-08-11," Springfield, MO","Springfield, MO"
11:52 PM,69ʡF,68ʡF,96ʡ%,N,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
12:52 AM,67ʡF,67ʡF,100ʡ%,N,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
1:52 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
2:52 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
3:52 AM,68ʡF,67ʡF,96ʡ%,ENE,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
4:52 AM,66ʡF,66ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
5:52 AM,67ʡF,65ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
6:52 AM,68ʡF,65ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
7:52 AM,70ʡF,66ʡF,87ʡ%,E,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
8:52 AM,72ʡF,63ʡF,73ʡ%,E,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
9:52 AM,75ʡF,62ʡF,64ʡ%,E,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
10:52 AM,75ʡF,62ʡF,64ʡ%,ESE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
11:52 AM,76ʡF,61ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
12:52 PM,77ʡF,62ʡF,60ʡ%,NE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
1:52 PM,77ʡF,64ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
2:52 PM,77ʡF,62ʡF,60ʡ%,NE,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
3:52 PM,75ʡF,63ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
4:52 PM,74ʡF,64ʡF,71ʡ%,NE,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
5:52 PM,74ʡF,64ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
6:52 PM,73ʡF,62ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
7:52 PM,71ʡF,62ʡF,73ʡ%,E,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
8:52 PM,70ʡF,62ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
9:52 PM,68ʡF,63ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
10:52 PM,69ʡF,63ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,3711,3,https://www.wunderground.com/history/daily/KSGF/date/2017-08-12," Springfield, MO","Springfield, MO"
11:52 PM,70ʡF,61ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
12:52 AM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
1:52 AM,68ʡF,62ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:52 AM,68ʡF,62ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
3:52 AM,67ʡF,63ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
3:59 AM,67ʡF,63ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
4:34 AM,67ʡF,63ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
4:52 AM,66ʡF,64ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
5:10 AM,66ʡF,64ʡF,93ʡ%,S,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
5:52 AM,65ʡF,64ʡF,97ʡ%,SSE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
6:52 AM,65ʡF,64ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
7:52 AM,66ʡF,64ʡF,93ʡ%,SE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
8:52 AM,67ʡF,63ʡF,87ʡ%,SE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
9:52 AM,70ʡF,64ʡF,81ʡ%,S,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
10:52 AM,66ʡF,65ʡF,96ʡ%,SE,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
11:16 AM,67ʡF,66ʡF,97ʡ%,SE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
11:45 AM,68ʡF,66ʡF,93ʡ%,SE,13ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
11:52 AM,69ʡF,67ʡF,93ʡ%,SE,14ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
12:23 PM,68ʡF,66ʡF,93ʡ%,SE,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
12:36 PM,68ʡF,67ʡF,96ʡ%,SE,10ʡmph,0ʡmph,28.65ʡin,0.1ʡin,Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
12:45 PM,68ʡF,66ʡF,93ʡ%,SE,12ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
12:52 PM,69ʡF,67ʡF,93ʡ%,SE,9ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
1:23 PM,70ʡF,68ʡF,93ʡ%,SE,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
1:39 PM,71ʡF,67ʡF,87ʡ%,SE,10ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
1:52 PM,71ʡF,66ʡF,84ʡ%,SE,10ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:00 PM,71ʡF,66ʡF,84ʡ%,SE,9ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:33 PM,69ʡF,67ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:37 PM,69ʡF,67ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:44 PM,70ʡF,67ʡF,90ʡ%,SE,9ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
2:52 PM,70ʡF,67ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
3:01 PM,70ʡF,67ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
3:52 PM,71ʡF,67ʡF,87ʡ%,SE,7ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
4:52 PM,70ʡF,66ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
5:52 PM,67ʡF,66ʡF,97ʡ%,S,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
6:23 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
6:34 PM,66ʡF,66ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
6:52 PM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Light Rain,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
7:11 PM,67ʡF,66ʡF,97ʡ%,E,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
7:37 PM,67ʡF,67ʡF,100ʡ%,E,3ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
7:52 PM,67ʡF,67ʡF,100ʡ%,E,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
8:05 PM,67ʡF,67ʡF,100ʡ%,E,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
8:16 PM,66ʡF,66ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
8:52 PM,67ʡF,67ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
9:01 PM,67ʡF,66ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
9:26 PM,67ʡF,67ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
9:52 PM,67ʡF,67ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
10:17 PM,67ʡF,67ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
10:52 PM,68ʡF,68ʡF,100ʡ%,SE,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,3711,4,https://www.wunderground.com/history/daily/KSGF/date/2017-08-13," Springfield, MO","Springfield, MO"
11:00 PM,63ʡF,59ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 PM,61ʡF,57ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,61ʡF,57ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 AM,61ʡF,57ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 AM,61ʡF,57ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 AM,61ʡF,57ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 AM,59ʡF,55ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 AM,59ʡF,55ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 AM,59ʡF,55ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 AM,59ʡF,54ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 AM,57ʡF,54ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 AM,57ʡF,54ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 AM,57ʡF,54ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 AM,57ʡF,54ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3718,1,https://www.wunderground.com/history/daily/LFPO/date/2017-06-29," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
