Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:58 AM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
8:31 AM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
8:53 AM,84ʡF,79ʡF,85ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
9:01 AM,84ʡF,79ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
9:53 AM,88ʡF,78ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
10:53 AM,91ʡF,77ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
11:53 AM,93ʡF,77ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
12:53 PM,89ʡF,77ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
1:53 PM,84ʡF,74ʡF,72ʡ%,SW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
2:53 PM,85ʡF,74ʡF,69ʡ%,WSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
3:53 PM,85ʡF,72ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
4:53 PM,88ʡF,72ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
5:53 PM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
6:53 PM,85ʡF,77ʡF,77ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
7:53 PM,83ʡF,78ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
8:53 PM,82ʡF,78ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
9:53 PM,81ʡF,78ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,743,4,https://www.wunderground.com/history/daily/KLFT/date/2010-06-06," Broussard, LA","Lafayette, LA"
11:00 PM,72ʡF,57ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 PM,72ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,72ʡF,55ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 AM,70ʡF,55ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 AM,70ʡF,55ʡF,60ʡ%,WSW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 AM,70ʡF,55ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 AM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 AM,64ʡF,57ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 AM,63ʡF,57ʡF,82ʡ%,WSW,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 AM,64ʡF,57ʡF,77ʡ%,WSW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 AM,64ʡF,57ʡF,77ʡ%,SSE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 AM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 AM,64ʡF,55ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 AM,66ʡF,57ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 AM,68ʡF,57ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 AM,70ʡF,57ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 AM,72ʡF,59ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 AM,75ʡF,59ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 AM,77ʡF,59ʡF,54ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:04 AM,79ʡF,55ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 AM,81ʡF,55ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 AM,82ʡF,55ʡF,39ʡ%,SSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 AM,84ʡF,55ʡF,37ʡ%,SSW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 AM,86ʡF,54ʡF,33ʡ%,S,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 AM,86ʡF,54ʡF,33ʡ%,SSW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 PM,86ʡF,54ʡF,33ʡ%,S,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 PM,88ʡF,54ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 PM,88ʡF,52ʡF,29ʡ%,S,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 PM,88ʡF,54ʡF,31ʡ%,S,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 PM,90ʡF,54ʡF,29ʡ%,S,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 PM,90ʡF,52ʡF,27ʡ%,S,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 PM,90ʡF,52ʡF,27ʡ%,S,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 PM,91ʡF,54ʡF,28ʡ%,S,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 PM,90ʡF,54ʡF,29ʡ%,SSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 PM,90ʡF,54ʡF,29ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 PM,90ʡF,54ʡF,29ʡ%,SSW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 PM,88ʡF,54ʡF,31ʡ%,SW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 PM,88ʡF,55ʡF,33ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 PM,88ʡF,54ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 PM,86ʡF,54ʡF,33ʡ%,SSW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 PM,88ʡF,55ʡF,33ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 PM,86ʡF,55ʡF,35ʡ%,SSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 PM,86ʡF,55ʡF,35ʡ%,SSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 PM,82ʡF,57ʡF,42ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 PM,81ʡF,59ʡF,48ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 PM,81ʡF,57ʡF,45ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 PM,79ʡF,57ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,1,https://www.wunderground.com/history/daily/LFPO/date/2010-07-01," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 PM,79ʡF,57ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 PM,77ʡF,57ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,77ʡF,57ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 AM,77ʡF,57ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 AM,77ʡF,57ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 AM,75ʡF,57ʡF,53ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 AM,75ʡF,57ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 AM,73ʡF,57ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 AM,72ʡF,59ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 AM,72ʡF,59ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 AM,70ʡF,59ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 AM,68ʡF,59ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 AM,68ʡF,59ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 AM,68ʡF,59ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 AM,70ʡF,61ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 AM,72ʡF,61ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 AM,73ʡF,61ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 AM,75ʡF,61ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 AM,77ʡF,63ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 AM,79ʡF,61ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 AM,81ʡF,63ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 AM,82ʡF,63ʡF,51ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 AM,84ʡF,63ʡF,48ʡ%,SSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 AM,86ʡF,61ʡF,43ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 AM,88ʡF,63ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 AM,90ʡF,61ʡF,38ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 PM,91ʡF,59ʡF,34ʡ%,SW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:30 PM,90ʡF,57ʡF,33ʡ%,SW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:00 PM,91ʡF,61ʡF,36ʡ%,S,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
1:30 PM,91ʡF,61ʡF,36ʡ%,S,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:00 PM,91ʡF,57ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
2:30 PM,93ʡF,59ʡF,32ʡ%,SW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:00 PM,90ʡF,57ʡF,33ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
3:30 PM,90ʡF,63ʡF,40ʡ%,W,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:00 PM,79ʡF,64ʡF,61ʡ%,WSW,17ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
4:30 PM,82ʡF,66ʡF,58ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:00 PM,88ʡF,66ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
5:30 PM,84ʡF,64ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:00 PM,81ʡF,68ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
6:30 PM,81ʡF,66ʡF,61ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:00 PM,81ʡF,64ʡF,58ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
7:30 PM,81ʡF,64ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:00 PM,82ʡF,64ʡF,54ʡ%,NW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
8:30 PM,81ʡF,64ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:00 PM,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
9:30 PM,75ʡF,66ʡF,73ʡ%,WSW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:00 PM,73ʡF,66ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
10:30 PM,73ʡF,68ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,2,https://www.wunderground.com/history/daily/LFPO/date/2010-07-02," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:00 PM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,747,3,https://www.wunderground.com/history/daily/LFPO/date/2010-07-03," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
11:30 PM,73ʡF,68ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,747,3,https://www.wunderground.com/history/daily/LFPO/date/2010-07-03," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
12:00 AM,73ʡF,70ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,747,3,https://www.wunderground.com/history/daily/LFPO/date/2010-07-03," Paris, France","Villeneuve-le-Roi, Val-de-Marne, France"
