Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:55 AM,64ʡF,48ʡF,56ʡ%,NW,13ʡmph,20ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
12:15 PM,64ʡF,48ʡF,56ʡ%,NW,13ʡmph,20ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
12:35 PM,64ʡF,48ʡF,56ʡ%,NNW,12ʡmph,25ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
12:55 PM,64ʡF,48ʡF,56ʡ%,NNW,10ʡmph,24ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
1:15 PM,64ʡF,48ʡF,56ʡ%,NW,10ʡmph,21ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
1:35 PM,64ʡF,50ʡF,59ʡ%,NNW,16ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
1:55 PM,64ʡF,50ʡF,59ʡ%,NNW,9ʡmph,16ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
2:15 PM,64ʡF,48ʡF,56ʡ%,NNW,12ʡmph,21ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
2:35 PM,64ʡF,50ʡF,59ʡ%,NW,10ʡmph,17ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
2:55 PM,64ʡF,48ʡF,56ʡ%,NW,12ʡmph,18ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
3:15 PM,64ʡF,48ʡF,56ʡ%,NNW,7ʡmph,18ʡmph,28.81ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
3:35 PM,64ʡF,50ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
3:55 PM,64ʡF,50ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
4:15 PM,64ʡF,50ʡF,59ʡ%,N,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
4:35 PM,64ʡF,52ʡF,64ʡ%,N,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
4:55 PM,64ʡF,52ʡF,64ʡ%,N,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
5:15 PM,64ʡF,52ʡF,64ʡ%,N,9ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
5:35 PM,64ʡF,52ʡF,64ʡ%,N,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
5:55 PM,64ʡF,52ʡF,64ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
6:15 PM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
6:35 PM,63ʡF,52ʡF,68ʡ%,N,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
6:55 PM,63ʡF,52ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
7:15 PM,63ʡF,52ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
7:35 PM,63ʡF,52ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
7:55 PM,63ʡF,52ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
8:15 PM,61ʡF,52ʡF,72ʡ%,N,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
8:35 PM,61ʡF,52ʡF,72ʡ%,N,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
8:55 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
9:15 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,549,2,https://www.wunderground.com/history/daily/KFOD/date/2009-07-17," Turnberry, Ayrshire","Fort Dodge, IA"
2:55 PM,70ʡF,54ʡF,56ʡ%,N,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
3:15 PM,70ʡF,54ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
3:35 PM,70ʡF,52ʡF,53ʡ%,NW,7ʡmph,16ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
3:55 PM,70ʡF,52ʡF,53ʡ%,NW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
4:15 PM,72ʡF,52ʡF,50ʡ%,NW,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
4:35 PM,72ʡF,54ʡF,53ʡ%,NW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
4:55 PM,70ʡF,52ʡF,53ʡ%,N,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
5:15 PM,70ʡF,54ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
5:35 PM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
5:55 PM,68ʡF,52ʡF,56ʡ%,NNW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
6:35 PM,66ʡF,54ʡF,64ʡ%,N,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
6:55 PM,66ʡF,54ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
7:15 PM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
7:35 PM,63ʡF,54ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
7:55 PM,61ʡF,54ʡF,77ʡ%,NE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
8:15 PM,61ʡF,52ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
8:35 PM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
8:55 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
9:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
9:35 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
9:55 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
10:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
10:35 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,549,3,https://www.wunderground.com/history/daily/KFOD/date/2009-07-18," Turnberry, Ayrshire","Fort Dodge, IA"
10:55 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:35 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:55 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:15 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:35 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:55 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:15 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:35 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:55 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:15 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:35 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:55 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:15 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:35 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:55 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:15 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:35 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:55 AM,52ʡF,50ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:15 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:35 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:55 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:15 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:35 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:55 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:15 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:35 AM,61ʡF,54ʡF,77ʡ%,E,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:55 AM,61ʡF,54ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
8:15 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
8:35 AM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
8:55 AM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
9:15 AM,66ʡF,52ʡF,60ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
9:35 AM,66ʡF,52ʡF,60ʡ%,SE,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
9:55 AM,66ʡF,52ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
10:15 AM,66ʡF,52ʡF,60ʡ%,E,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
10:35 AM,66ʡF,54ʡF,64ʡ%,SE,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
10:55 AM,66ʡF,54ʡF,64ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:15 AM,68ʡF,54ʡF,60ʡ%,E,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:35 AM,68ʡF,54ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
11:55 AM,70ʡF,54ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:15 PM,70ʡF,54ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:35 PM,72ʡF,55ʡF,57ʡ%,E,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
12:55 PM,72ʡF,54ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:15 PM,72ʡF,55ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:35 PM,72ʡF,55ʡF,57ʡ%,E,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
1:55 PM,72ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:15 PM,72ʡF,55ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:35 PM,73ʡF,57ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
2:55 PM,73ʡF,55ʡF,53ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:15 PM,73ʡF,55ʡF,53ʡ%,SE,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:35 PM,73ʡF,55ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
3:55 PM,73ʡF,55ʡF,53ʡ%,E,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:15 PM,72ʡF,55ʡF,57ʡ%,SSE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:35 PM,72ʡF,55ʡF,57ʡ%,S,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
4:55 PM,73ʡF,57ʡF,57ʡ%,SE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:15 PM,72ʡF,55ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:35 PM,73ʡF,57ʡF,57ʡ%,S,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
5:55 PM,72ʡF,55ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:15 PM,72ʡF,55ʡF,57ʡ%,SE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:35 PM,70ʡF,55ʡF,60ʡ%,SE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
6:55 PM,70ʡF,55ʡF,60ʡ%,SE,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:15 PM,68ʡF,55ʡF,64ʡ%,SE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:35 PM,66ʡF,55ʡF,68ʡ%,SE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
7:55 PM,64ʡF,55ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
8:15 PM,63ʡF,55ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
8:35 PM,63ʡF,55ʡF,77ʡ%,SE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,549,4,https://www.wunderground.com/history/daily/KFOD/date/2009-07-19," Turnberry, Ayrshire","Fort Dodge, IA"
