Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:27 PM,61ʡF,57ʡF,88ʡ%,NW,7ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
5:43 PM,61ʡF,57ʡF,88ʡ%,W,9ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
5:53 PM,61ʡF,57ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
6:53 PM,62ʡF,58ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
7:53 PM,61ʡF,57ʡF,87ʡ%,N,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
8:53 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
9:53 PM,58ʡF,53ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,439,3,https://www.wunderground.com/history/daily/KPTK/date/2008-08-09," Bloomfield Township, MI","Waterford, MI"
10:53 PM,58ʡF,52ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
11:37 PM,55ʡF,52ʡF,88ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
11:53 PM,55ʡF,51ʡF,86ʡ%,WNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
12:53 AM,55ʡF,49ʡF,80ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
1:53 AM,53ʡF,48ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
2:53 AM,52ʡF,47ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
3:53 AM,51ʡF,47ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
4:53 AM,51ʡF,47ʡF,86ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
5:53 AM,51ʡF,47ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
6:39 AM,52ʡF,48ʡF,88ʡ%,WNW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
6:53 AM,52ʡF,48ʡF,86ʡ%,WNW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
7:53 AM,54ʡF,50ʡF,86ʡ%,WNW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
8:29 AM,57ʡF,50ʡF,77ʡ%,WNW,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
8:53 AM,58ʡF,50ʡF,75ʡ%,WNW,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
9:22 AM,61ʡF,52ʡF,72ʡ%,W,17ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
9:53 AM,63ʡF,50ʡF,63ʡ%,WNW,16ʡmph,25ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
10:26 AM,63ʡF,52ʡF,68ʡ%,WNW,15ʡmph,25ʡmph,28.84ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
10:47 AM,64ʡF,50ʡF,59ʡ%,WNW,18ʡmph,24ʡmph,28.84ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
10:53 AM,63ʡF,50ʡF,63ʡ%,WNW,18ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
11:53 AM,63ʡF,51ʡF,65ʡ%,NW,15ʡmph,23ʡmph,28.83ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
12:53 PM,64ʡF,51ʡF,63ʡ%,NW,16ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
1:40 PM,64ʡF,52ʡF,64ʡ%,WNW,16ʡmph,26ʡmph,28.84ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
1:53 PM,64ʡF,52ʡF,65ʡ%,WNW,18ʡmph,29ʡmph,28.83ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
2:53 PM,61ʡF,54ʡF,78ʡ%,NW,12ʡmph,23ʡmph,28.84ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
3:53 PM,60ʡF,56ʡF,86ʡ%,NW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
4:53 PM,63ʡF,55ʡF,75ʡ%,NW,14ʡmph,23ʡmph,28.85ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
5:53 PM,62ʡF,56ʡF,80ʡ%,NW,15ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
6:05 PM,61ʡF,55ʡF,82ʡ%,NNW,15ʡmph,26ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
6:39 PM,61ʡF,55ʡF,82ʡ%,NNW,15ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
6:53 PM,61ʡF,56ʡF,83ʡ%,NNW,15ʡmph,22ʡmph,28.87ʡin,0.0ʡin,Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
7:01 PM,61ʡF,55ʡF,82ʡ%,NNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
7:53 PM,60ʡF,55ʡF,83ʡ%,NNW,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
8:53 PM,59ʡF,55ʡF,87ʡ%,NNW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
9:16 PM,59ʡF,55ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
9:43 PM,59ʡF,55ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
9:53 PM,59ʡF,56ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,439,4,https://www.wunderground.com/history/daily/KPTK/date/2008-08-10," Bloomfield Township, MI","Waterford, MI"
10:51 PM,73ʡF,66ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
11:51 PM,72ʡF,68ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
12:51 AM,71ʡF,67ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
1:51 AM,69ʡF,66ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
2:51 AM,68ʡF,65ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
3:51 AM,66ʡF,63ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
4:51 AM,67ʡF,64ʡF,90ʡ%,W,5ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
5:51 AM,67ʡF,64ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Fair,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
6:51 AM,68ʡF,66ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Fair,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
7:51 AM,72ʡF,67ʡF,84ʡ%,W,8ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Fair,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
8:26 AM,73ʡF,66ʡF,78ʡ%,W,7ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
8:51 AM,75ʡF,68ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
9:51 AM,78ʡF,67ʡF,68ʡ%,SW,10ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
10:51 AM,81ʡF,66ʡF,60ʡ%,W,10ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
11:51 AM,82ʡF,66ʡF,58ʡ%,WNW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
12:51 PM,84ʡF,62ʡF,47ʡ%,WNW,10ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
2:51 PM,85ʡF,62ʡF,46ʡ%,WNW,13ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
3:51 PM,82ʡF,63ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
4:51 PM,84ʡF,63ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
5:51 PM,83ʡF,61ʡF,47ʡ%,NNW,10ʡmph,0ʡmph,28.40ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
6:51 PM,78ʡF,62ʡF,58ʡ%,NW,7ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
7:51 PM,75ʡF,62ʡF,64ʡ%,NW,6ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
8:51 PM,73ʡF,62ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
9:51 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,440,1,https://www.wunderground.com/history/daily/KCAK/date/2008-07-31," Akron, OH","Green, OH"
10:51 PM,70ʡF,62ʡF,76ʡ%,N,3ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
11:51 PM,70ʡF,62ʡF,76ʡ%,NE,3ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
12:51 AM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
1:51 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
2:51 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
3:51 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
4:51 AM,64ʡF,61ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
5:51 AM,64ʡF,61ʡF,90ʡ%,S,3ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
6:51 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
7:51 AM,72ʡF,64ʡF,76ʡ%,W,6ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
8:51 AM,76ʡF,65ʡF,69ʡ%,W,9ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Fair,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
9:51 AM,79ʡF,63ʡF,58ʡ%,WNW,13ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
10:51 AM,81ʡF,62ʡF,52ʡ%,W,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
11:51 AM,82ʡF,61ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
12:51 PM,83ʡF,61ʡF,47ʡ%,W,7ʡmph,16ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
1:51 PM,84ʡF,61ʡF,46ʡ%,NW,8ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
2:51 PM,84ʡF,59ʡF,43ʡ%,W,12ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
3:51 PM,84ʡF,60ʡF,44ʡ%,W,9ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
4:51 PM,81ʡF,63ʡF,54ʡ%,WSW,7ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
5:51 PM,79ʡF,64ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
6:51 PM,78ʡF,65ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.46ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
7:51 PM,77ʡF,66ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,28.46ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
8:51 PM,74ʡF,65ʡF,73ʡ%,SW,3ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
9:51 PM,72ʡF,65ʡF,78ʡ%,SW,5ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Mostly Cloudy,440,2,https://www.wunderground.com/history/daily/KCAK/date/2008-08-01," Akron, OH","Green, OH"
10:51 PM,70ʡF,64ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
11:51 PM,71ʡF,65ʡF,81ʡ%,WSW,6ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
12:51 AM,69ʡF,65ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
1:51 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
2:51 AM,66ʡF,63ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
3:51 AM,67ʡF,64ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.42ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
4:51 AM,66ʡF,64ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
5:10 AM,64ʡF,64ʡF,100ʡ%,NW,3ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
5:49 AM,66ʡF,64ʡF,94ʡ%,NW,6ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
5:51 AM,66ʡF,64ʡF,93ʡ%,NW,6ʡmph,0ʡmph,28.46ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
6:23 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
6:49 AM,68ʡF,64ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
6:51 AM,69ʡF,65ʡF,87ʡ%,NW,3ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
7:51 AM,71ʡF,63ʡF,75ʡ%,N,7ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
8:51 AM,75ʡF,60ʡF,60ʡ%,VAR,7ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
9:51 AM,78ʡF,60ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
10:51 AM,78ʡF,58ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
11:51 AM,80ʡF,59ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
12:51 PM,77ʡF,59ʡF,54ʡ%,N,10ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
1:51 PM,79ʡF,57ʡF,47ʡ%,N,13ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
2:51 PM,79ʡF,56ʡF,45ʡ%,NNW,10ʡmph,18ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
3:51 PM,79ʡF,55ʡF,44ʡ%,NNW,13ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
4:51 PM,78ʡF,54ʡF,43ʡ%,N,12ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
5:51 PM,74ʡF,57ʡF,55ʡ%,N,10ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
6:51 PM,73ʡF,56ʡF,55ʡ%,N,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
7:51 PM,70ʡF,57ʡF,63ʡ%,N,9ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
8:51 PM,69ʡF,58ʡF,68ʡ%,N,7ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
9:51 PM,67ʡF,57ʡF,70ʡ%,N,7ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy,440,3,https://www.wunderground.com/history/daily/KCAK/date/2008-08-02," Akron, OH","Green, OH"
10:51 PM,62ʡF,56ʡF,80ʡ%,NW,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
11:51 PM,60ʡF,55ʡF,83ʡ%,NW,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
12:51 AM,63ʡF,57ʡF,81ʡ%,N,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
1:51 AM,59ʡF,55ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
2:51 AM,59ʡF,55ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
3:51 AM,58ʡF,56ʡF,93ʡ%,NW,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
4:51 AM,58ʡF,55ʡF,90ʡ%,NW,7ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
5:51 AM,59ʡF,56ʡF,90ʡ%,NW,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,440,4,https://www.wunderground.com/history/daily/KCAK/date/2008-08-03," Akron, OH","Green, OH"
