Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:00 PM,23ʡF,14ʡF,68ʡ%,WNW,24ʡmph,37ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy / Windy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,23ʡF,14ʡF,68ʡ%,WNW,23ʡmph,35ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy / Windy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,27ʡF,14ʡF,59ʡ%,W,20ʡmph,29ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,27ʡF,14ʡF,59ʡ%,W,16ʡmph,29ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 PM,28ʡF,16ʡF,59ʡ%,W,21ʡmph,29ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy / Windy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 PM,28ʡF,18ʡF,64ʡ%,W,17ʡmph,29ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 PM,28ʡF,21ʡF,74ʡ%,SW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 PM,28ʡF,19ʡF,69ʡ%,W,17ʡmph,28ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,27ʡF,16ʡF,64ʡ%,W,14ʡmph,23ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,27ʡF,18ʡF,69ʡ%,W,13ʡmph,18ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,25ʡF,18ʡF,74ʡ%,W,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,23ʡF,18ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,25ʡF,18ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,23ʡF,18ʡF,80ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,21ʡF,16ʡF,80ʡ%,S,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2572,1,https://www.wunderground.com/history/daily/CYYT/date/2016-01-28," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 AM,21ʡF,16ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,19ʡF,16ʡF,86ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,19ʡF,16ʡF,86ʡ%,S,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,23ʡF,19ʡF,86ʡ%,SSE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,25ʡF,21ʡF,86ʡ%,S,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:33 AM,27ʡF,21ʡF,80ʡ%,SSE,14ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,27ʡF,23ʡF,86ʡ%,SSE,20ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:24 AM,27ʡF,23ʡF,86ʡ%,SSE,20ʡmph,28ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,28ʡF,23ʡF,80ʡ%,SSE,24ʡmph,30ʡmph,29.46ʡin,0.0ʡin,Cloudy / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 AM,28ʡF,25ʡF,86ʡ%,SSE,21ʡmph,28ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 PM,28ʡF,25ʡF,86ʡ%,SSE,18ʡmph,24ʡmph,29.44ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 PM,28ʡF,27ʡF,93ʡ%,SE,20ʡmph,26ʡmph,29.42ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,30ʡF,27ʡF,86ʡ%,SE,16ʡmph,25ʡmph,29.42ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,30ʡF,27ʡF,86ʡ%,SSE,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,28ʡF,27ʡF,93ʡ%,ESE,13ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:34 PM,28ʡF,27ʡF,93ʡ%,SE,16ʡmph,22ʡmph,29.28ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 PM,28ʡF,27ʡF,93ʡ%,SE,14ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 PM,28ʡF,27ʡF,93ʡ%,ESE,14ʡmph,20ʡmph,29.21ʡin,0.0ʡin,Cloudy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:42 PM,28ʡF,27ʡF,93ʡ%,E,14ʡmph,24ʡmph,29.17ʡin,0.0ʡin,Mist,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 PM,28ʡF,27ʡF,93ʡ%,E,15ʡmph,23ʡmph,29.16ʡin,0.0ʡin,Mist,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:38 PM,28ʡF,27ʡF,93ʡ%,E,16ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Light Snow,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:49 PM,28ʡF,27ʡF,93ʡ%,E,16ʡmph,23ʡmph,29.13ʡin,0.0ʡin,Snow,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 PM,28ʡF,27ʡF,93ʡ%,E,14ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Snow,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,28ʡF,28ʡF,100ʡ%,E,20ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Snow,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,28ʡF,28ʡF,100ʡ%,ENE,29ʡmph,37ʡmph,28.93ʡin,0.0ʡin,Snow / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,30ʡF,28ʡF,93ʡ%,E,33ʡmph,51ʡmph,28.83ʡin,0.0ʡin,Snow / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:23 PM,30ʡF,28ʡF,93ʡ%,E,32ʡmph,48ʡmph,28.81ʡin,0.0ʡin,Light Snow / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:44 PM,30ʡF,28ʡF,93ʡ%,ENE,32ʡmph,48ʡmph,28.78ʡin,0.0ʡin,Light Snow / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,30ʡF,28ʡF,93ʡ%,ENE,28ʡmph,41ʡmph,28.75ʡin,0.0ʡin,Light Freezing Rain / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,30ʡF,30ʡF,100ʡ%,ENE,35ʡmph,46ʡmph,28.61ʡin,0.0ʡin,Light Freezing Rain / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:12 AM,32ʡF,30ʡF,93ʡ%,E,31ʡmph,46ʡmph,28.59ʡin,0.0ʡin,Freezing Rain / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,30ʡF,30ʡF,100ʡ%,E,28ʡmph,41ʡmph,28.54ʡin,0.0ʡin,Freezing Rain / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:34 AM,30ʡF,30ʡF,100ʡ%,ENE,22ʡmph,37ʡmph,28.48ʡin,0.0ʡin,Freezing Rain / Windy,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,30ʡF,30ʡF,100ʡ%,NE,13ʡmph,36ʡmph,28.44ʡin,0.0ʡin,Freezing Rain,2572,2,https://www.wunderground.com/history/daily/CYYT/date/2016-01-29," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:31 AM,30ʡF,30ʡF,100ʡ%,NNE,16ʡmph,23ʡmph,28.37ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:48 AM,30ʡF,30ʡF,100ʡ%,NNE,15ʡmph,23ʡmph,28.35ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 AM,30ʡF,30ʡF,100ʡ%,NNE,14ʡmph,24ʡmph,28.34ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,30ʡF,30ʡF,100ʡ%,N,8ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,32ʡF,30ʡF,93ʡ%,VAR,2ʡmph,0ʡmph,28.23ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:13 AM,36ʡF,34ʡF,93ʡ%,S,15ʡmph,26ʡmph,28.22ʡin,0.0ʡin,Light Rain,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,37ʡF,36ʡF,93ʡ%,SSW,16ʡmph,25ʡmph,28.21ʡin,0.0ʡin,Light Rain,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:06 AM,37ʡF,36ʡF,93ʡ%,SW,23ʡmph,35ʡmph,28.21ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:24 AM,37ʡF,37ʡF,100ʡ%,SW,28ʡmph,43ʡmph,28.20ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,37ʡF,34ʡF,87ʡ%,SW,25ʡmph,47ʡmph,28.20ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:38 AM,36ʡF,32ʡF,87ʡ%,SW,28ʡmph,49ʡmph,28.20ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,36ʡF,32ʡF,87ʡ%,SW,32ʡmph,51ʡmph,28.21ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:23 AM,34ʡF,32ʡF,93ʡ%,SW,28ʡmph,44ʡmph,28.21ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,34ʡF,32ʡF,93ʡ%,SW,29ʡmph,44ʡmph,28.26ʡin,0.0ʡin,Light Rain / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:48 AM,34ʡF,32ʡF,93ʡ%,WSW,21ʡmph,37ʡmph,28.27ʡin,0.0ʡin,Light Drizzle / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 AM,34ʡF,32ʡF,93ʡ%,WSW,21ʡmph,35ʡmph,28.26ʡin,0.0ʡin,Light Drizzle / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:32 AM,34ʡF,32ʡF,93ʡ%,WSW,17ʡmph,31ʡmph,28.28ʡin,0.0ʡin,Light Drizzle,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 PM,34ʡF,32ʡF,93ʡ%,WSW,20ʡmph,29ʡmph,28.29ʡin,0.0ʡin,Light Drizzle,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:40 PM,32ʡF,30ʡF,93ʡ%,W,15ʡmph,24ʡmph,28.33ʡin,0.0ʡin,Light Drizzle,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:49 PM,32ʡF,30ʡF,93ʡ%,W,14ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 PM,32ʡF,30ʡF,93ʡ%,W,15ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Wintry Mix,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:39 PM,32ʡF,30ʡF,93ʡ%,W,15ʡmph,22ʡmph,28.40ʡin,0.0ʡin,Light Snow Shower,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,32ʡF,30ʡF,93ʡ%,WNW,23ʡmph,0ʡmph,28.41ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:33 PM,30ʡF,30ʡF,100ʡ%,WNW,23ʡmph,38ʡmph,28.42ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,30ʡF,28ʡF,93ʡ%,WNW,26ʡmph,38ʡmph,28.44ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,30ʡF,27ʡF,86ʡ%,NW,31ʡmph,43ʡmph,28.51ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 PM,28ʡF,27ʡF,93ʡ%,NW,26ʡmph,53ʡmph,28.55ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:52 PM,28ʡF,25ʡF,86ʡ%,NW,28ʡmph,44ʡmph,28.64ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 PM,28ʡF,25ʡF,86ʡ%,NW,31ʡmph,49ʡmph,28.66ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:42 PM,27ʡF,25ʡF,93ʡ%,NW,30ʡmph,47ʡmph,28.69ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 PM,27ʡF,23ʡF,86ʡ%,NNW,29ʡmph,49ʡmph,28.73ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:33 PM,27ʡF,23ʡF,86ʡ%,NW,31ʡmph,51ʡmph,28.78ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 PM,27ʡF,23ʡF,86ʡ%,NNW,32ʡmph,46ʡmph,28.81ʡin,0.0ʡin,Light Snow Shower / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:43 PM,27ʡF,23ʡF,86ʡ%,NNW,30ʡmph,53ʡmph,28.86ʡin,0.0ʡin,Drifting Snow / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,27ʡF,23ʡF,86ʡ%,NNW,29ʡmph,47ʡmph,28.88ʡin,0.0ʡin,Drifting Snow / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,25ʡF,21ʡF,86ʡ%,NNW,25ʡmph,41ʡmph,28.92ʡin,0.0ʡin,Drifting Snow / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,25ʡF,19ʡF,80ʡ%,NNW,26ʡmph,40ʡmph,29.00ʡin,0.0ʡin,Cloudy / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,23ʡF,19ʡF,86ʡ%,NNW,24ʡmph,38ʡmph,29.06ʡin,0.0ʡin,Cloudy / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,23ʡF,19ʡF,86ʡ%,NW,26ʡmph,39ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,23ʡF,18ʡF,80ʡ%,NNW,18ʡmph,33ʡmph,29.16ʡin,0.0ʡin,Cloudy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,23ʡF,18ʡF,80ʡ%,NW,21ʡmph,30ʡmph,29.22ʡin,0.0ʡin,Cloudy / Windy,2572,3,https://www.wunderground.com/history/daily/CYYT/date/2016-01-30," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 AM,21ʡF,18ʡF,86ʡ%,NW,21ʡmph,31ʡmph,29.26ʡin,0.0ʡin,Cloudy / Windy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,21ʡF,16ʡF,80ʡ%,NW,16ʡmph,23ʡmph,29.30ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:13 AM,21ʡF,16ʡF,80ʡ%,NW,22ʡmph,29ʡmph,29.32ʡin,0.0ʡin,Cloudy / Windy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:47 AM,21ʡF,16ʡF,80ʡ%,NW,17ʡmph,25ʡmph,29.35ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,21ʡF,16ʡF,80ʡ%,NW,15ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,19ʡF,14ʡF,80ʡ%,NNW,15ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:34 AM,19ʡF,14ʡF,80ʡ%,NW,17ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,19ʡF,14ʡF,80ʡ%,NW,13ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:45 AM,19ʡF,14ʡF,80ʡ%,WNW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,19ʡF,14ʡF,80ʡ%,NNW,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,19ʡF,14ʡF,80ʡ%,W,17ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 AM,19ʡF,12ʡF,74ʡ%,WNW,13ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 PM,18ʡF,12ʡF,79ʡ%,W,10ʡmph,17ʡmph,29.55ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 PM,18ʡF,12ʡF,79ʡ%,W,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,18ʡF,14ʡF,86ʡ%,WSW,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,21ʡF,14ʡF,74ʡ%,WSW,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,21ʡF,14ʡF,74ʡ%,SW,10ʡmph,17ʡmph,29.57ʡin,0.0ʡin,Cloudy,2572,4,https://www.wunderground.com/history/daily/CYYT/date/2016-01-31," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
