Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:30 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,59ʡF,50ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,59ʡF,48ʡF,67ʡ%,N,11ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,59ʡF,46ʡF,63ʡ%,N,13ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,59ʡF,46ʡF,63ʡ%,N,11ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,59ʡF,46ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,59ʡF,46ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,59ʡF,48ʡF,67ʡ%,N,11ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,59ʡF,48ʡF,67ʡ%,N,11ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Partly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Partly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,57ʡF,48ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Mostly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,57ʡF,48ʡF,72ʡ%,NW,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Partly Cloudy,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,57ʡF,50ʡF,77ʡ%,NW,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,4,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-29," Shanghai, China","Shanghai, People's Republic of China"
12:00 AM,57ʡF,50ʡF,77ʡ%,NW,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
12:30 AM,57ʡF,50ʡF,77ʡ%,NW,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
1:00 AM,55ʡF,50ʡF,82ʡ%,NNW,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
1:30 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
2:00 AM,55ʡF,52ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
2:30 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
3:00 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
3:30 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
4:00 AM,54ʡF,52ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
4:30 AM,55ʡF,50ʡF,82ʡ%,NNW,4ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
5:00 AM,54ʡF,50ʡF,88ʡ%,NNW,4ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
5:30 AM,54ʡF,50ʡF,88ʡ%,N,4ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
6:00 AM,54ʡF,50ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
6:30 AM,54ʡF,50ʡF,88ʡ%,N,4ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
7:00 AM,55ʡF,50ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
7:30 AM,59ʡF,50ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
8:00 AM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
8:30 AM,61ʡF,48ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
9:00 AM,63ʡF,48ʡF,59ʡ%,NE,11ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
9:30 AM,63ʡF,46ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
10:00 AM,63ʡF,46ʡF,55ʡ%,ENE,11ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,64ʡF,48ʡF,56ʡ%,E,9ʡmph,20ʡmph,30.38ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,63ʡF,46ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,64ʡF,48ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,64ʡF,46ʡF,52ʡ%,ESE,11ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,64ʡF,46ʡF,52ʡ%,E,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,64ʡF,46ʡF,52ʡ%,E,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,66ʡF,48ʡF,52ʡ%,ENE,9ʡmph,20ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
2:00 PM,66ʡF,46ʡF,49ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
2:30 PM,64ʡF,46ʡF,52ʡ%,ENE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,64ʡF,46ʡF,52ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,64ʡF,48ʡF,56ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,64ʡF,46ʡF,52ʡ%,E,9ʡmph,20ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,63ʡF,46ʡF,55ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,63ʡF,48ʡF,59ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,63ʡF,48ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,63ʡF,50ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,63ʡF,50ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,63ʡF,50ʡF,63ʡ%,E,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,63ʡF,50ʡF,63ʡ%,E,7ʡmph,18ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,63ʡF,50ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,63ʡF,50ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,20ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,63ʡF,52ʡF,68ʡ%,VAR,4ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Rain,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,63ʡF,52ʡF,68ʡ%,ENE,4ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,63ʡF,52ʡF,68ʡ%,E,4ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Light Rain,2722,5,https://www.wunderground.com/history/daily/ZSSS/date/2016-10-30," Shanghai, China","Shanghai, People's Republic of China"
11:51 PM,61ʡF,50ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
12:51 AM,59ʡF,49ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
1:51 AM,57ʡF,46ʡF,67ʡ%,N,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
2:51 AM,55ʡF,45ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
3:51 AM,54ʡF,43ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
4:51 AM,52ʡF,41ʡF,66ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
5:51 AM,53ʡF,40ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
6:51 AM,56ʡF,40ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
7:51 AM,57ʡF,40ʡF,53ʡ%,NNW,16ʡmph,24ʡmph,29.99ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
8:51 AM,60ʡF,40ʡF,47ʡ%,NNW,12ʡmph,21ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
9:51 AM,63ʡF,41ʡF,45ʡ%,NW,13ʡmph,20ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
10:51 AM,65ʡF,40ʡF,40ʡ%,NW,12ʡmph,22ʡmph,29.99ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
11:51 AM,67ʡF,39ʡF,36ʡ%,NNW,13ʡmph,20ʡmph,29.99ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
12:51 PM,68ʡF,40ʡF,36ʡ%,NNW,12ʡmph,22ʡmph,29.98ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
1:51 PM,69ʡF,38ʡF,32ʡ%,NW,16ʡmph,22ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
2:51 PM,69ʡF,36ʡF,30ʡ%,NW,16ʡmph,22ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
3:51 PM,69ʡF,36ʡF,30ʡ%,NW,13ʡmph,20ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
4:51 PM,68ʡF,37ʡF,32ʡ%,WNW,16ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
5:51 PM,65ʡF,36ʡF,34ʡ%,NW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
6:51 PM,62ʡF,39ʡF,43ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
7:51 PM,60ʡF,41ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
8:51 PM,59ʡF,41ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
9:51 PM,57ʡF,42ʡF,57ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
10:51 PM,56ʡF,42ʡF,60ʡ%,NNW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2723,1,https://www.wunderground.com/history/daily/KPVD/date/2017-09-01," Norton, MA","Warwick, RI"
11:51 PM,54ʡF,41ʡF,62ʡ%,W,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
12:51 AM,50ʡF,43ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
1:51 AM,50ʡF,42ʡF,74ʡ%,NW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
2:51 AM,48ʡF,43ʡF,83ʡ%,W,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
3:51 AM,47ʡF,43ʡF,86ʡ%,W,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
4:51 AM,47ʡF,43ʡF,86ʡ%,W,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
5:51 AM,48ʡF,44ʡF,86ʡ%,W,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
6:51 AM,55ʡF,44ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
8:51 AM,64ʡF,40ʡF,41ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
9:51 AM,65ʡF,40ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
10:51 AM,67ʡF,39ʡF,36ʡ%,NNW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
11:51 AM,68ʡF,40ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
12:51 PM,69ʡF,39ʡF,33ʡ%,WSW,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
1:51 PM,70ʡF,43ʡF,38ʡ%,SSE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
2:51 PM,68ʡF,47ʡF,47ʡ%,SSE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
3:51 PM,67ʡF,49ʡF,52ʡ%,S,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
4:51 PM,64ʡF,48ʡF,56ʡ%,S,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
5:51 PM,62ʡF,47ʡF,58ʡ%,SSW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
6:51 PM,60ʡF,48ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
7:51 PM,60ʡF,49ʡF,67ʡ%,S,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
8:51 PM,60ʡF,50ʡF,69ʡ%,S,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
9:51 PM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
10:51 PM,61ʡF,49ʡF,64ʡ%,ESE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2723,2,https://www.wunderground.com/history/daily/KPVD/date/2017-09-02," Norton, MA","Warwick, RI"
11:51 PM,60ʡF,52ʡF,75ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
12:51 AM,58ʡF,54ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
1:51 AM,56ʡF,51ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
2:51 AM,55ʡF,53ʡF,93ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
3:51 AM,56ʡF,53ʡF,90ʡ%,SE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
4:51 AM,54ʡF,52ʡF,93ʡ%,SE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
5:06 AM,53ʡF,52ʡF,96ʡ%,ESE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
5:31 AM,54ʡF,52ʡF,93ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
5:51 AM,54ʡF,53ʡF,97ʡ%,ESE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,2723,3,https://www.wunderground.com/history/daily/KPVD/date/2017-09-03," Norton, MA","Warwick, RI"
