Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,77ʡF,70ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
7:53 PM,76ʡF,70ʡF,82ʡ%,E,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
8:53 PM,76ʡF,71ʡF,85ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
9:53 PM,76ʡF,70ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
10:53 PM,76ʡF,71ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
11:53 PM,75ʡF,71ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,401580338,2,https://www.wunderground.com/history/daily/KMCO/date/2024-03-08," Orlando, FL","Orlando, FL"
12:53 AM,75ʡF,72ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
1:08 AM,75ʡF,72ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
1:53 AM,74ʡF,72ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
2:15 AM,74ʡF,72ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
2:53 AM,73ʡF,72ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
3:53 AM,73ʡF,72ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
4:46 AM,73ʡF,71ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
4:53 AM,73ʡF,72ʡF,96ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
5:18 AM,72ʡF,71ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
5:43 AM,72ʡF,71ʡF,97ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
5:53 AM,72ʡF,71ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
6:53 AM,73ʡF,71ʡF,93ʡ%,S,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
7:53 AM,74ʡF,72ʡF,93ʡ%,S,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
8:18 AM,75ʡF,72ʡF,90ʡ%,S,12ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
8:53 AM,76ʡF,72ʡF,87ʡ%,S,15ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
9:25 AM,77ʡF,71ʡF,82ʡ%,S,9ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
9:53 AM,78ʡF,71ʡF,79ʡ%,S,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
10:53 AM,82ʡF,72ʡF,71ʡ%,S,14ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
11:41 AM,83ʡF,71ʡF,67ʡ%,SSW,15ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
11:53 AM,84ʡF,71ʡF,65ʡ%,S,15ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
12:53 PM,86ʡF,70ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
1:53 PM,86ʡF,69ʡF,57ʡ%,S,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
2:53 PM,88ʡF,66ʡF,48ʡ%,SW,23ʡmph,32ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy / Windy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
3:53 PM,88ʡF,66ʡF,48ʡ%,SW,25ʡmph,35ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy / Windy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
4:53 PM,86ʡF,65ʡF,49ʡ%,SW,18ʡmph,30ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
5:53 PM,84ʡF,66ʡF,55ʡ%,WSW,15ʡmph,28ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
6:53 PM,80ʡF,67ʡF,64ʡ%,SW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
7:53 PM,79ʡF,68ʡF,69ʡ%,SW,13ʡmph,23ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
8:53 PM,78ʡF,69ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
9:53 PM,77ʡF,70ʡF,79ʡ%,SSW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
10:53 PM,76ʡF,70ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
11:53 PM,75ʡF,70ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401580338,3,https://www.wunderground.com/history/daily/KMCO/date/2024-03-09," Orlando, FL","Orlando, FL"
12:53 AM,75ʡF,70ʡF,84ʡ%,SSW,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401580338,4,https://www.wunderground.com/history/daily/KMCO/date/2024-03-10," Orlando, FL","Orlando, FL"
1:53 AM,75ʡF,71ʡF,87ʡ%,SSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,401580338,4,https://www.wunderground.com/history/daily/KMCO/date/2024-03-10," Orlando, FL","Orlando, FL"
11:56 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,57ʡF,56ʡF,96ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,56ʡF,52ʡF,87ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,60ʡF,54ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,67ʡF,53ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,71ʡF,50ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,72ʡF,50ʡF,46ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,72ʡF,53ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,74ʡF,53ʡF,48ʡ%,ENE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,73ʡF,51ʡF,46ʡ%,NE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,72ʡF,52ʡF,49ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,72ʡF,55ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,71ʡF,55ʡF,57ʡ%,NE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,69ʡF,57ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,65ʡF,59ʡF,81ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,60ʡF,57ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401580340,1,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-14," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,60ʡF,58ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,60ʡF,57ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,60ʡF,58ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,62ʡF,61ʡF,96ʡ%,SSW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,67ʡF,64ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,74ʡF,64ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,78ʡF,63ʡF,60ʡ%,SSW,8ʡmph,28ʡmph,30.09ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,81ʡF,64ʡF,56ʡ%,SW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,83ʡF,65ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,85ʡF,65ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,87ʡF,64ʡF,46ʡ%,WSW,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,86ʡF,63ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,78ʡF,67ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,76ʡF,67ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,74ʡF,66ʡF,76ʡ%,SSE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,74ʡF,65ʡF,73ʡ%,S,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,72ʡF,66ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,71ʡF,65ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,71ʡF,64ʡF,78ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,74ʡF,62ʡF,66ʡ%,W,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,401580340,2,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-15," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,74ʡF,59ʡF,59ʡ%,W,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 AM,71ʡF,61ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 AM,69ʡF,61ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 AM,68ʡF,60ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 AM,66ʡF,61ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 AM,66ʡF,62ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 AM,66ʡF,64ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
6:18 AM,66ʡF,64ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
6:33 AM,66ʡF,64ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 AM,67ʡF,64ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 AM,68ʡF,65ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,71ʡF,65ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 AM,74ʡF,65ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
10:51 AM,75ʡF,66ʡF,73ʡ%,W,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 AM,77ʡF,66ʡF,69ʡ%,W,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
11:03 AM,77ʡF,66ʡF,69ʡ%,W,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 AM,79ʡF,67ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
12:56 PM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
1:56 PM,76ʡF,68ʡF,76ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
2:56 PM,83ʡF,67ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
3:56 PM,74ʡF,67ʡF,79ʡ%,ENE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
4:56 PM,73ʡF,67ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
5:56 PM,74ʡF,68ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
6:56 PM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
7:56 PM,76ʡF,67ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 PM,75ʡF,67ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
9:56 PM,74ʡF,68ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
10:56 PM,72ʡF,67ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580340,3,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-16," Ponte Vedra Beach, FL","St. Augustine, FL"
11:56 PM,71ʡF,67ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401580340,4,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-17," Ponte Vedra Beach, FL","St. Augustine, FL"
12:25 AM,72ʡF,66ʡF,83ʡ%,W,10ʡmph,18ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580340,4,https://www.wunderground.com/history/daily/KSGJ/date/2024-03-17," Ponte Vedra Beach, FL","St. Augustine, FL"
