Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:52 AM,55ʡF,55ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
3:52 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
4:52 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
5:52 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
6:52 AM,62ʡF,57ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
7:52 AM,65ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
8:52 AM,66ʡF,54ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
9:52 AM,68ʡF,53ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
10:52 AM,67ʡF,54ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
11:52 AM,72ʡF,53ʡF,51ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
12:52 PM,72ʡF,53ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
1:52 PM,74ʡF,52ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
2:52 PM,76ʡF,55ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
3:52 PM,76ʡF,56ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
4:52 PM,76ʡF,55ʡF,48ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
5:52 PM,75ʡF,57ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
6:52 PM,74ʡF,58ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
7:52 PM,70ʡF,62ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
8:52 PM,69ʡF,61ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
9:52 PM,69ʡF,61ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,182,1,https://www.wunderground.com/history/daily/KMLI/date/2004-07-08," Silvis, IL","Coal Valley, IL"
10:52 PM,66ʡF,61ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
11:52 PM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
12:52 AM,68ʡF,60ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
1:52 AM,68ʡF,61ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
2:19 AM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
2:52 AM,68ʡF,60ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
3:52 AM,67ʡF,60ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
4:52 AM,67ʡF,60ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
5:52 AM,68ʡF,62ʡF,81ʡ%,ESE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:41 AM,70ʡF,63ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:52 AM,70ʡF,63ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
7:11 AM,70ʡF,64ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
7:52 AM,72ʡF,65ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
8:40 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
8:52 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
9:52 AM,71ʡF,68ʡF,90ʡ%,ENE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
10:14 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
10:52 AM,72ʡF,67ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
11:52 AM,74ʡF,68ʡF,82ʡ%,E,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
12:52 PM,75ʡF,68ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
1:05 PM,75ʡF,68ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
1:29 PM,77ʡF,70ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
1:52 PM,79ʡF,69ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
2:02 PM,81ʡF,70ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
2:52 PM,78ʡF,69ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
3:52 PM,78ʡF,69ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
4:18 PM,79ʡF,70ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
4:52 PM,78ʡF,70ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
5:45 PM,75ʡF,70ʡF,83ʡ%,E,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
5:52 PM,76ʡF,70ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
5:56 PM,75ʡF,70ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:04 PM,75ʡF,72ʡF,89ʡ%,ESE,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:15 PM,73ʡF,72ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:34 PM,73ʡF,72ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:41 PM,72ʡF,72ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
6:52 PM,72ʡF,70ʡF,93ʡ%,NE,14ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
7:16 PM,72ʡF,70ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
7:42 PM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Partly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
7:52 PM,71ʡF,69ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
8:52 PM,70ʡF,69ʡF,97ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
9:52 PM,70ʡF,69ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,182,2,https://www.wunderground.com/history/daily/KMLI/date/2004-07-09," Silvis, IL","Coal Valley, IL"
10:52 PM,69ʡF,68ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
11:52 PM,69ʡF,69ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
12:10 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
12:17 AM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
12:52 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
12:59 AM,70ʡF,68ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
1:52 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
2:39 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
2:52 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
3:04 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
3:28 AM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
3:52 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
4:32 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
4:52 AM,68ʡF,68ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
5:05 AM,68ʡF,68ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
5:44 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
5:52 AM,68ʡF,68ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
6:35 AM,70ʡF,70ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
6:52 AM,69ʡF,69ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
7:52 AM,70ʡF,69ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
8:52 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
9:52 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
10:25 AM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
10:52 AM,75ʡF,70ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
11:52 AM,78ʡF,71ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
12:52 PM,79ʡF,71ʡF,77ʡ%,ESE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
1:52 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
2:14 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
2:52 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
2:59 PM,82ʡF,72ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
3:38 PM,82ʡF,72ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
3:52 PM,82ʡF,72ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
4:52 PM,82ʡF,72ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
5:52 PM,81ʡF,72ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
6:52 PM,80ʡF,72ʡF,76ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
7:52 PM,78ʡF,73ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
8:52 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
9:52 PM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,182,3,https://www.wunderground.com/history/daily/KMLI/date/2004-07-10," Silvis, IL","Coal Valley, IL"
10:52 PM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
11:52 PM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
12:52 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
1:32 AM,72ʡF,72ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
1:52 AM,71ʡF,70ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
2:02 AM,72ʡF,72ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
2:52 AM,70ʡF,70ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:16 AM,68ʡF,68ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:21 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:23 AM,68ʡF,68ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:25 AM,68ʡF,68ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:35 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:52 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
3:56 AM,68ʡF,68ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
4:01 AM,68ʡF,68ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
4:26 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
4:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
4:41 AM,68ʡF,68ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
4:52 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
5:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
5:20 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
5:52 AM,69ʡF,69ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
6:19 AM,70ʡF,70ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
6:35 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
6:45 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
6:52 AM,71ʡF,71ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,182,4,https://www.wunderground.com/history/daily/KMLI/date/2004-07-11," Silvis, IL","Coal Valley, IL"
