Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:50 AM,61ʡF,57ʡF,88ʡ%,N,14ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,57ʡF,55ʡF,94ʡ%,N,14ʡmph,18ʡmph,30.20ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,57ʡF,55ʡF,94ʡ%,N,9ʡmph,18ʡmph,30.20ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,59ʡF,55ʡF,88ʡ%,N,12ʡmph,20ʡmph,30.19ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,59ʡF,55ʡF,88ʡ%,N,14ʡmph,22ʡmph,30.17ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:14 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,17ʡmph,30.16ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 PM,63ʡF,57ʡF,82ʡ%,N,10ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 PM,63ʡF,57ʡF,82ʡ%,N,13ʡmph,20ʡmph,30.14ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,63ʡF,57ʡF,82ʡ%,N,12ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:15 PM,61ʡF,57ʡF,88ʡ%,N,9ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,61ʡF,57ʡF,88ʡ%,N,9ʡmph,20ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,61ʡF,57ʡF,88ʡ%,N,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,18ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,61ʡF,57ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,61ʡF,57ʡF,88ʡ%,N,10ʡmph,17ʡmph,30.16ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,16ʡmph,30.17ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,16ʡmph,30.16ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,61ʡF,57ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,61ʡF,59ʡF,94ʡ%,N,9ʡmph,16ʡmph,30.14ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,61ʡF,59ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,16ʡmph,30.14ʡin,0.0ʡin,Cloudy,2242,1,https://www.wunderground.com/history/daily/KHXD/date/2015-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,61ʡF,57ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,61ʡF,59ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,61ʡF,59ʡF,94ʡ%,NNW,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,61ʡF,59ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,61ʡF,59ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,61ʡF,59ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,61ʡF,61ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,61ʡF,61ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Drizzle,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,61ʡF,61ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Heavy Drizzle,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,61ʡF,61ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,61ʡF,61ʡF,100ʡ%,N,9ʡmph,16ʡmph,30.06ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,61ʡF,61ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,61ʡF,61ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,61ʡF,61ʡF,100ʡ%,NNW,10ʡmph,18ʡmph,30.06ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,61ʡF,61ʡF,100ʡ%,NNW,9ʡmph,16ʡmph,30.05ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,61ʡF,61ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,63ʡF,61ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,61ʡF,59ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,63ʡF,61ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,63ʡF,61ʡF,94ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,64ʡF,63ʡF,94ʡ%,NNW,7ʡmph,17ʡmph,30.10ʡin,0.0ʡin,Fog,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,64ʡF,63ʡF,94ʡ%,N,9ʡmph,17ʡmph,30.10ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,70ʡF,64ʡF,83ʡ%,NNW,8ʡmph,14ʡmph,30.08ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:08 AM,70ʡF,64ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,73ʡF,66ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 PM,73ʡF,68ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Mostly Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,73ʡF,68ʡF,83ʡ%,N,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,75ʡF,70ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,70ʡF,70ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Drizzle,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2242,2,https://www.wunderground.com/history/daily/KHXD/date/2015-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.1ʡin,Heavy Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.2ʡin,Heavy Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.1ʡin,Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.1ʡin,Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:34 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:20 AM,72ʡF,70ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,73ʡF,70ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:30 PM,73ʡF,70ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,73ʡF,70ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,73ʡF,70ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,73ʡF,70ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:30 PM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,70ʡF,70ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,70ʡF,70ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2242,3,https://www.wunderground.com/history/daily/KHXD/date/2015-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2242,4,https://www.wunderground.com/history/daily/KHXD/date/2015-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,70ʡF,70ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2242,4,https://www.wunderground.com/history/daily/KHXD/date/2015-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,2242,4,https://www.wunderground.com/history/daily/KHXD/date/2015-04-19," Hilton Head Island, SC","Hilton Head Island, SC"
