Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:55 PM,64ʡF,63ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,64ʡF,61ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,64ʡF,63ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,66ʡF,63ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,66ʡF,63ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,66ʡF,63ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,3,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,64ʡF,61ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,66ʡF,63ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,64ʡF,61ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,66ʡF,61ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,66ʡF,63ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,66ʡF,63ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,64ʡF,61ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,64ʡF,61ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,63ʡF,61ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,63ʡF,61ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,63ʡF,61ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,63ʡF,61ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,63ʡF,61ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,63ʡF,61ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,64ʡF,61ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,66ʡF,63ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,68ʡF,64ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,72ʡF,68ʡF,88ʡ%,S,15ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 AM,73ʡF,66ʡF,78ʡ%,SSW,17ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 AM,75ʡF,68ʡF,78ʡ%,SSW,14ʡmph,24ʡmph,29.85ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,75ʡF,70ʡF,83ʡ%,SSW,15ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 AM,77ʡF,70ʡF,78ʡ%,SSW,17ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,77ʡF,70ʡF,78ʡ%,SSW,16ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,79ʡF,70ʡF,74ʡ%,SSW,17ʡmph,26ʡmph,29.87ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,79ʡF,70ʡF,74ʡ%,SSW,13ʡmph,16ʡmph,29.87ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,79ʡF,72ʡF,78ʡ%,SSW,12ʡmph,16ʡmph,29.87ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,81ʡF,72ʡF,74ʡ%,SSW,12ʡmph,16ʡmph,29.87ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,81ʡF,72ʡF,74ʡ%,SW,12ʡmph,16ʡmph,29.86ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,81ʡF,72ʡF,74ʡ%,SW,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,82ʡF,72ʡF,70ʡ%,SW,14ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,82ʡF,72ʡF,70ʡ%,SW,13ʡmph,16ʡmph,29.83ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,82ʡF,72ʡF,70ʡ%,S,8ʡmph,17ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,82ʡF,72ʡF,70ʡ%,SSW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,84ʡF,72ʡF,66ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,84ʡF,72ʡF,66ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,79ʡF,70ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,75ʡF,68ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,73ʡF,66ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,68ʡF,64ʡF,88ʡ%,NE,16ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,70ʡF,66ʡF,88ʡ%,ENE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,70ʡF,64ʡF,83ʡ%,SE,12ʡmph,17ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,68ʡF,64ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,68ʡF,64ʡF,88ʡ%,,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,68ʡF,64ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,66ʡF,64ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,68ʡF,64ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,66ʡF,64ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,66ʡF,64ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,66ʡF,64ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,66ʡF,64ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,66ʡF,64ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,68ʡF,64ʡF,88ʡ%,SSE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,68ʡF,64ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,68ʡF,64ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,68ʡF,64ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,70ʡF,64ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,70ʡF,66ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,72ʡF,66ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,208,4,https://www.wunderground.com/history/daily/KSGJ/date/2005-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:51 PM,65ʡF,51ʡF,61ʡ%,S,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
12:51 AM,64ʡF,51ʡF,63ʡ%,S,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
1:51 AM,65ʡF,53ʡF,65ʡ%,SW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
2:21 AM,63ʡF,55ʡF,77ʡ%,WSW,12ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
2:51 AM,61ʡF,58ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
3:32 AM,61ʡF,59ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
3:51 AM,60ʡF,59ʡF,96ʡ%,ESE,7ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
4:51 AM,60ʡF,59ʡF,96ʡ%,SE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
4:58 AM,61ʡF,59ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
5:12 AM,61ʡF,59ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
5:36 AM,61ʡF,59ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
5:51 AM,60ʡF,59ʡF,96ʡ%,SSE,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
6:05 AM,61ʡF,59ʡF,94ʡ%,SE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
6:51 AM,61ʡF,59ʡF,94ʡ%,SE,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
7:26 AM,61ʡF,59ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
7:38 AM,61ʡF,59ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
7:51 AM,61ʡF,60ʡF,97ʡ%,N,15ʡmph,0ʡmph,28.87ʡin,0.2ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
7:56 AM,61ʡF,61ʡF,100ʡ%,N,17ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
8:06 AM,61ʡF,59ʡF,94ʡ%,N,15ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
8:25 AM,61ʡF,61ʡF,100ʡ%,NW,9ʡmph,0ʡmph,28.94ʡin,0.4ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
8:51 AM,61ʡF,59ʡF,93ʡ%,NNE,14ʡmph,0ʡmph,28.88ʡin,0.6ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
9:51 AM,60ʡF,59ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,28.94ʡin,0.2ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
10:40 AM,61ʡF,59ʡF,94ʡ%,E,8ʡmph,0ʡmph,28.99ʡin,0.2ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
10:51 AM,60ʡF,59ʡF,96ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.3ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
11:26 AM,61ʡF,59ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
11:51 AM,61ʡF,59ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,28.88ʡin,0.2ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
11:58 AM,61ʡF,59ʡF,94ʡ%,ESE,16ʡmph,22ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
12:51 PM,63ʡF,59ʡF,88ʡ%,VAR,7ʡmph,23ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
1:51 PM,62ʡF,59ʡF,90ʡ%,VAR,6ʡmph,23ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
2:51 PM,63ʡF,59ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
3:51 PM,63ʡF,58ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
4:51 PM,62ʡF,58ʡF,86ʡ%,E,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
5:51 PM,62ʡF,58ʡF,86ʡ%,SE,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
6:23 PM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
6:51 PM,62ʡF,58ʡF,86ʡ%,ESE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
7:51 PM,61ʡF,58ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
8:51 PM,61ʡF,58ʡF,90ʡ%,E,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
9:36 PM,61ʡF,57ʡF,88ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
9:51 PM,60ʡF,57ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
10:51 PM,59ʡF,57ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,1,https://www.wunderground.com/history/daily/KATL/date/2005-03-31," Duluth, GA","Atlanta, GA"
11:51 PM,58ʡF,56ʡF,93ʡ%,SE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,209,2,https://www.wunderground.com/history/daily/KATL/date/2005-04-01," Duluth, GA","Atlanta, GA"
12:51 AM,57ʡF,56ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,209,2,https://www.wunderground.com/history/daily/KATL/date/2005-04-01," Duluth, GA","Atlanta, GA"
1:33 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,209,2,https://www.wunderground.com/history/daily/KATL/date/2005-04-01," Duluth, GA","Atlanta, GA"
1:51 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,209,2,https://www.wunderground.com/history/daily/KATL/date/2005-04-01," Duluth, GA","Atlanta, GA"
2:31 AM,57ʡF,57ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,209,2,https://www.wunderground.com/history/daily/KATL/date/2005-04-01," Duluth, GA","Atlanta, GA"
