Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 AM,50ʡF,44ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
4:53 AM,50ʡF,45ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
5:53 AM,50ʡF,45ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
6:53 AM,53ʡF,46ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
7:53 AM,55ʡF,46ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
8:53 AM,56ʡF,46ʡF,69ʡ%,SSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
9:53 AM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
10:53 AM,66ʡF,45ʡF,47ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
11:53 AM,69ʡF,44ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
12:53 PM,70ʡF,43ʡF,38ʡ%,N,10ʡmph,16ʡmph,29.72ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
1:53 PM,70ʡF,45ʡF,41ʡ%,NNW,12ʡmph,16ʡmph,29.70ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
2:53 PM,72ʡF,44ʡF,37ʡ%,NNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
3:53 PM,71ʡF,42ʡF,35ʡ%,NW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
4:53 PM,70ʡF,42ʡF,36ʡ%,NNW,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
5:53 PM,68ʡF,42ʡF,39ʡ%,N,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
6:53 PM,63ʡF,45ʡF,52ʡ%,NNW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
7:53 PM,62ʡF,45ʡF,53ʡ%,N,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
8:53 PM,60ʡF,44ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
9:53 PM,61ʡF,45ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,1124,1,https://www.wunderground.com/history/daily/KSEA/date/2012-08-24," Snoqualmie, WA","SeaTac, WA"
10:53 PM,60ʡF,45ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
11:53 PM,59ʡF,45ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
12:53 AM,57ʡF,45ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
1:53 AM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
2:53 AM,56ʡF,46ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
3:53 AM,53ʡF,46ʡF,77ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
4:53 AM,54ʡF,48ʡF,80ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
5:53 AM,55ʡF,48ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
6:53 AM,57ʡF,48ʡF,72ʡ%,N,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
7:53 AM,61ʡF,48ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
8:53 AM,63ʡF,48ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
9:53 AM,67ʡF,48ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
10:53 AM,70ʡF,48ʡF,46ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
11:53 AM,71ʡF,49ʡF,45ʡ%,WNW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
12:53 PM,72ʡF,49ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
1:53 PM,75ʡF,50ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
2:53 PM,76ʡF,50ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
3:53 PM,77ʡF,46ʡF,33ʡ%,WNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
4:53 PM,78ʡF,42ʡF,28ʡ%,NNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
5:53 PM,76ʡF,46ʡF,35ʡ%,NNW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
6:53 PM,70ʡF,48ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
7:53 PM,67ʡF,48ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
8:53 PM,67ʡF,48ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
9:53 PM,62ʡF,48ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,2,https://www.wunderground.com/history/daily/KSEA/date/2012-08-25," Snoqualmie, WA","SeaTac, WA"
10:53 PM,63ʡF,48ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 PM,59ʡF,49ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 AM,58ʡF,49ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 AM,58ʡF,49ʡF,72ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 AM,58ʡF,47ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 AM,55ʡF,47ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 AM,54ʡF,48ʡF,80ʡ%,SSW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 AM,54ʡF,49ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 AM,57ʡF,50ʡF,77ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 AM,59ʡF,51ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 AM,61ʡF,50ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
9:53 AM,66ʡF,50ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
10:53 AM,66ʡF,51ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
11:53 AM,68ʡF,50ʡF,52ʡ%,SW,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
12:53 PM,68ʡF,51ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
1:53 PM,68ʡF,51ʡF,55ʡ%,WSW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
2:53 PM,66ʡF,50ʡF,56ʡ%,WSW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
3:53 PM,65ʡF,50ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
4:53 PM,66ʡF,49ʡF,54ʡ%,S,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
5:53 PM,65ʡF,49ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
6:53 PM,64ʡF,49ʡF,58ʡ%,SSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
7:53 PM,62ʡF,49ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
8:53 PM,61ʡF,50ʡF,67ʡ%,SW,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
9:53 PM,59ʡF,52ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
10:31 PM,59ʡF,52ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1124,3,https://www.wunderground.com/history/daily/KSEA/date/2012-08-26," Snoqualmie, WA","SeaTac, WA"
10:51 PM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
11:51 PM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
12:51 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
1:51 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
2:51 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
3:51 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
4:03 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
4:51 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
5:51 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
6:51 AM,58ʡF,56ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
7:51 AM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
8:51 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
9:51 AM,73ʡF,58ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
10:51 AM,76ʡF,56ʡF,50ʡ%,NNW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
11:51 AM,77ʡF,57ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
12:51 PM,81ʡF,57ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
1:51 PM,80ʡF,56ʡF,43ʡ%,SW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
2:51 PM,81ʡF,56ʡF,42ʡ%,VAR,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
3:51 PM,80ʡF,55ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
4:51 PM,78ʡF,56ʡF,46ʡ%,WSW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
5:51 PM,71ʡF,57ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
6:51 PM,68ʡF,60ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
7:51 PM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
8:51 PM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
9:51 PM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1125,1,https://www.wunderground.com/history/daily/KRDU/date/2012-10-05," Cary, NC","Morrisville, NC"
10:51 PM,64ʡF,57ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
11:51 PM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
12:51 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
1:51 AM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
2:51 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
3:51 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
4:51 AM,61ʡF,57ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
5:51 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
6:51 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
7:51 AM,65ʡF,61ʡF,87ʡ%,WSW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
8:51 AM,70ʡF,62ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
9:51 AM,75ʡF,62ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
10:51 AM,79ʡF,63ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
11:51 AM,81ʡF,62ʡF,52ʡ%,WSW,9ʡmph,17ʡmph,29.45ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
12:51 PM,82ʡF,61ʡF,49ʡ%,WSW,10ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Fair,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
1:51 PM,83ʡF,61ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
2:51 PM,82ʡF,61ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
3:51 PM,80ʡF,60ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
4:51 PM,79ʡF,61ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
5:51 PM,75ʡF,61ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
6:51 PM,74ʡF,62ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
7:51 PM,72ʡF,59ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
8:51 PM,70ʡF,58ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
9:51 PM,68ʡF,56ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1125,2,https://www.wunderground.com/history/daily/KRDU/date/2012-10-06," Cary, NC","Morrisville, NC"
10:51 PM,67ʡF,54ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
11:51 PM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
12:51 AM,61ʡF,52ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
1:51 AM,57ʡF,54ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
2:51 AM,57ʡF,54ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
3:51 AM,55ʡF,50ʡF,83ʡ%,NE,14ʡmph,23ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,1125,3,https://www.wunderground.com/history/daily/KRDU/date/2012-10-07," Cary, NC","Morrisville, NC"
