Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:00 AM,45ʡF,39ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
6:00 AM,45ʡF,39ʡF,81ʡ%,VAR,2ʡmph,0ʡmph,26.37ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
7:00 AM,48ʡF,41ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,26.37ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
8:00 AM,54ʡF,45ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,26.36ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
9:00 AM,64ʡF,46ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
10:00 AM,68ʡF,46ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,26.33ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
11:00 AM,73ʡF,45ʡF,36ʡ%,SSW,5ʡmph,0ʡmph,26.31ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
12:00 PM,75ʡF,41ʡF,29ʡ%,SSE,8ʡmph,0ʡmph,26.29ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
1:00 PM,79ʡF,41ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,26.28ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
2:00 PM,79ʡF,43ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,26.27ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
3:00 PM,81ʡF,39ʡF,23ʡ%,S,8ʡmph,0ʡmph,26.25ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
4:00 PM,81ʡF,41ʡF,24ʡ%,S,12ʡmph,0ʡmph,26.24ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
5:00 PM,81ʡF,43ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,26.24ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
6:00 PM,81ʡF,45ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,26.23ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
7:00 PM,77ʡF,43ʡF,29ʡ%,SE,6ʡmph,0ʡmph,26.23ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
8:00 PM,70ʡF,43ʡF,38ʡ%,SE,2ʡmph,0ʡmph,26.24ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
9:00 PM,72ʡF,43ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,26.23ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
10:00 PM,61ʡF,45ʡF,55ʡ%,NW,3ʡmph,0ʡmph,26.24ʡin,0.0ʡin,Fair,1263,3,https://www.wunderground.com/history/daily/CYYC/date/2013-09-01," Calgary, AB","Calgary, Alberta, Canada"
11:53 PM,78ʡF,66ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
12:53 AM,78ʡF,66ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
1:53 AM,77ʡF,65ʡF,66ʡ%,NE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
2:53 AM,77ʡF,66ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
3:53 AM,77ʡF,66ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
4:53 AM,76ʡF,66ʡF,71ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
5:53 AM,77ʡF,67ʡF,71ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
6:53 AM,77ʡF,66ʡF,69ʡ%,NE,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
7:53 AM,80ʡF,65ʡF,60ʡ%,ENE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
8:53 AM,82ʡF,65ʡF,56ʡ%,ENE,17ʡmph,22ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
9:53 AM,84ʡF,64ʡF,51ʡ%,ENE,18ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
10:53 AM,85ʡF,62ʡF,46ʡ%,ENE,17ʡmph,22ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
11:53 AM,85ʡF,63ʡF,48ʡ%,NE,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
12:53 PM,84ʡF,64ʡF,51ʡ%,ENE,18ʡmph,24ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
1:53 PM,86ʡF,64ʡF,48ʡ%,ENE,18ʡmph,24ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
2:53 PM,86ʡF,64ʡF,48ʡ%,ENE,17ʡmph,25ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
3:53 PM,85ʡF,62ʡF,46ʡ%,ENE,17ʡmph,25ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
4:53 PM,84ʡF,63ʡF,49ʡ%,ENE,15ʡmph,21ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
5:53 PM,82ʡF,64ʡF,54ʡ%,ENE,14ʡmph,22ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
6:53 PM,80ʡF,62ʡF,54ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
7:53 PM,79ʡF,64ʡF,60ʡ%,ENE,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
8:53 PM,78ʡF,65ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
9:53 PM,78ʡF,66ʡF,66ʡ%,NE,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
10:53 PM,78ʡF,65ʡF,64ʡ%,ENE,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1265,1,https://www.wunderground.com/history/daily/PHNL/date/2013-09-20," Kapolei, HI","Honolulu, HI"
11:53 PM,78ʡF,65ʡF,64ʡ%,NE,13ʡmph,21ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
12:53 AM,78ʡF,64ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
1:53 AM,78ʡF,65ʡF,64ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
2:53 AM,76ʡF,66ʡF,71ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
3:53 AM,77ʡF,65ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
4:53 AM,77ʡF,66ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
5:53 AM,77ʡF,65ʡF,66ʡ%,NE,9ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
6:53 AM,76ʡF,66ʡF,71ʡ%,E,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
7:53 AM,77ʡF,66ʡF,69ʡ%,E,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
8:53 AM,80ʡF,66ʡF,62ʡ%,ENE,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
9:53 AM,82ʡF,63ʡF,52ʡ%,NE,15ʡmph,22ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
10:53 AM,83ʡF,64ʡF,53ʡ%,ENE,23ʡmph,26ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy / Windy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
11:53 AM,85ʡF,62ʡF,46ʡ%,E,16ʡmph,28ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
12:53 PM,85ʡF,64ʡF,49ʡ%,NE,21ʡmph,26ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy / Windy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
1:53 PM,86ʡF,64ʡF,48ʡ%,NE,21ʡmph,26ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy / Windy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
2:53 PM,86ʡF,63ʡF,46ʡ%,ENE,20ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
3:53 PM,86ʡF,63ʡF,46ʡ%,NE,17ʡmph,30ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
4:53 PM,84ʡF,62ʡF,47ʡ%,NE,18ʡmph,24ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
5:53 PM,82ʡF,64ʡF,54ʡ%,NE,17ʡmph,25ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
6:53 PM,77ʡF,68ʡF,74ʡ%,NNE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
7:53 PM,78ʡF,68ʡF,71ʡ%,ENE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
8:53 PM,77ʡF,68ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
9:53 PM,77ʡF,66ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
10:53 PM,77ʡF,66ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,1265,2,https://www.wunderground.com/history/daily/PHNL/date/2013-09-21," Kapolei, HI","Honolulu, HI"
11:53 PM,77ʡF,67ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
12:53 AM,77ʡF,65ʡF,66ʡ%,NE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
1:53 AM,77ʡF,66ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
2:53 AM,77ʡF,66ʡF,69ʡ%,E,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
3:53 AM,76ʡF,66ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
4:53 AM,76ʡF,65ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
5:53 AM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
6:53 AM,76ʡF,67ʡF,74ʡ%,N,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
7:53 AM,77ʡF,67ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
8:53 AM,81ʡF,65ʡF,58ʡ%,NE,15ʡmph,21ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
9:53 AM,82ʡF,65ʡF,56ʡ%,E,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
10:53 AM,85ʡF,64ʡF,49ʡ%,E,16ʡmph,23ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
11:53 AM,86ʡF,65ʡF,49ʡ%,NE,16ʡmph,25ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
12:53 PM,86ʡF,62ʡF,44ʡ%,ENE,15ʡmph,23ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
1:53 PM,87ʡF,62ʡF,43ʡ%,ENE,17ʡmph,23ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
2:53 PM,87ʡF,63ʡF,44ʡ%,ENE,17ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
3:53 PM,85ʡF,64ʡF,49ʡ%,NE,14ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
4:53 PM,84ʡF,61ʡF,46ʡ%,NE,16ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
5:53 PM,82ʡF,62ʡF,51ʡ%,NE,13ʡmph,21ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
6:53 PM,80ʡF,64ʡF,58ʡ%,NE,10ʡmph,21ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
7:53 PM,79ʡF,65ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
8:53 PM,78ʡF,66ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
9:53 PM,78ʡF,66ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
10:53 PM,78ʡF,66ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1265,3,https://www.wunderground.com/history/daily/PHNL/date/2013-09-22," Kapolei, HI","Honolulu, HI"
10:51 PM,60ʡF,58ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
11:51 PM,60ʡF,58ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
12:51 AM,59ʡF,58ʡF,96ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
1:51 AM,59ʡF,58ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
2:51 AM,59ʡF,58ʡF,96ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
3:51 AM,59ʡF,57ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
4:51 AM,59ʡF,57ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
5:51 AM,59ʡF,57ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
6:51 AM,59ʡF,57ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
7:51 AM,60ʡF,58ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
8:51 AM,61ʡF,58ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
9:28 AM,63ʡF,57ʡF,82ʡ%,N,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
9:51 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
10:51 AM,62ʡF,59ʡF,90ʡ%,VAR,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
11:51 AM,63ʡF,60ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
12:51 PM,63ʡF,60ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
1:51 PM,65ʡF,60ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
2:51 PM,65ʡF,60ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
3:16 PM,66ʡF,61ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
3:51 PM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
4:51 PM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
5:28 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
5:51 PM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
6:51 PM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
7:15 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
7:42 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
7:51 PM,64ʡF,61ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
8:30 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
8:51 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
9:09 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
9:51 PM,61ʡF,59ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
10:43 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1267,1,https://www.wunderground.com/history/daily/KRDU/date/2013-10-11," Cary, NC","Morrisville, NC"
