Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:51 PM,28ʡF,4ʡF,36ʡ%,N,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
6:51 PM,29ʡF,4ʡF,35ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
7:51 PM,29ʡF,2ʡF,32ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
8:51 PM,28ʡF,3ʡF,34ʡ%,N,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
9:51 PM,28ʡF,2ʡF,33ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
10:51 PM,27ʡF,0ʡF,31ʡ%,NNE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,696,2,https://www.wunderground.com/history/daily/KJFK/date/2009-12-18,Pearl Valley,"New York City, NY"
11:51 PM,28ʡF,1ʡF,31ʡ%,NNE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
12:51 AM,28ʡF,1ʡF,31ʡ%,NNE,13ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
1:51 AM,28ʡF,1ʡF,31ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
2:51 AM,28ʡF,2ʡF,33ʡ%,NE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
3:51 AM,28ʡF,2ʡF,33ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
4:51 AM,28ʡF,3ʡF,34ʡ%,NE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
5:51 AM,28ʡF,3ʡF,34ʡ%,NE,15ʡmph,22ʡmph,29.88ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
6:51 AM,28ʡF,4ʡF,36ʡ%,NE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
7:51 AM,28ʡF,3ʡF,34ʡ%,NE,18ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
8:51 AM,28ʡF,2ʡF,33ʡ%,NE,18ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
9:51 AM,28ʡF,1ʡF,31ʡ%,ENE,20ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
10:51 AM,28ʡF,2ʡF,33ʡ%,NE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
11:51 AM,28ʡF,6ʡF,39ʡ%,NE,15ʡmph,24ʡmph,29.73ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
12:51 PM,28ʡF,9ʡF,45ʡ%,NNE,21ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
1:48 PM,27ʡF,16ʡF,64ʡ%,NNE,22ʡmph,30ʡmph,29.67ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
1:51 PM,27ʡF,17ʡF,66ʡ%,NNE,18ʡmph,30ʡmph,29.66ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
2:06 PM,27ʡF,18ʡF,69ʡ%,NNE,24ʡmph,29ʡmph,29.65ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
2:51 PM,26ʡF,20ʡF,78ʡ%,NNE,22ʡmph,26ʡmph,29.63ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
3:22 PM,27ʡF,21ʡF,80ʡ%,NNE,21ʡmph,28ʡmph,29.61ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
3:51 PM,27ʡF,21ʡF,78ʡ%,NNE,20ʡmph,33ʡmph,29.60ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
4:17 PM,28ʡF,19ʡF,69ʡ%,NNE,20ʡmph,28ʡmph,29.61ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
4:51 PM,29ʡF,20ʡF,69ʡ%,NNE,20ʡmph,30ʡmph,29.60ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
5:11 PM,28ʡF,21ʡF,74ʡ%,NNE,24ʡmph,30ʡmph,29.61ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
5:33 PM,27ʡF,23ʡF,86ʡ%,NNE,21ʡmph,31ʡmph,29.62ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
5:51 PM,26ʡF,23ʡF,88ʡ%,NNE,23ʡmph,32ʡmph,29.60ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
6:51 PM,26ʡF,21ʡF,81ʡ%,NNE,18ʡmph,28ʡmph,29.61ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
7:51 PM,26ʡF,23ʡF,88ʡ%,NNE,20ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
8:13 PM,25ʡF,21ʡF,86ʡ%,NNE,21ʡmph,31ʡmph,29.62ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
8:51 PM,25ʡF,22ʡF,88ʡ%,N,20ʡmph,29ʡmph,29.60ʡin,0.0ʡin,Cloudy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
9:51 PM,24ʡF,21ʡF,88ʡ%,N,24ʡmph,30ʡmph,29.60ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
10:51 PM,23ʡF,20ʡF,88ʡ%,N,28ʡmph,35ʡmph,29.56ʡin,0.0ʡin,Cloudy / Windy,696,3,https://www.wunderground.com/history/daily/KJFK/date/2009-12-19,Pearl Valley,"New York City, NY"
11:51 PM,23ʡF,19ʡF,85ʡ%,N,26ʡmph,33ʡmph,29.54ʡin,0.0ʡin,Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
12:51 AM,23ʡF,19ʡF,85ʡ%,N,25ʡmph,35ʡmph,29.55ʡin,0.0ʡin,Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
1:51 AM,22ʡF,19ʡF,89ʡ%,N,20ʡmph,29ʡmph,29.56ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
2:51 AM,22ʡF,18ʡF,85ʡ%,NNW,20ʡmph,28ʡmph,29.60ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
3:51 AM,22ʡF,18ʡF,85ʡ%,NNW,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
4:51 AM,22ʡF,18ʡF,85ʡ%,NNW,17ʡmph,29ʡmph,29.63ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
5:20 AM,21ʡF,18ʡF,86ʡ%,NNW,22ʡmph,29ʡmph,29.65ʡin,0.0ʡin,Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
5:51 AM,21ʡF,18ʡF,86ʡ%,NNW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
6:01 AM,21ʡF,18ʡF,86ʡ%,NNW,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
6:44 AM,23ʡF,19ʡF,86ʡ%,NW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
6:51 AM,23ʡF,19ʡF,85ʡ%,NW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
6:59 AM,23ʡF,18ʡF,80ʡ%,NW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
7:51 AM,25ʡF,16ʡF,69ʡ%,NW,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
8:05 AM,25ʡF,16ʡF,69ʡ%,NW,20ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
8:39 AM,27ʡF,12ʡF,55ʡ%,NW,15ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
8:51 AM,26ʡF,13ʡF,58ʡ%,NW,16ʡmph,24ʡmph,29.70ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
9:51 AM,27ʡF,13ʡF,56ʡ%,NW,21ʡmph,26ʡmph,29.70ʡin,0.0ʡin,Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
10:51 AM,28ʡF,11ʡF,49ʡ%,NW,16ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
11:51 AM,29ʡF,10ʡF,45ʡ%,NW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
12:51 PM,30ʡF,9ʡF,41ʡ%,NW,22ʡmph,28ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
1:51 PM,32ʡF,11ʡF,42ʡ%,NNW,18ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
2:51 PM,33ʡF,10ʡF,38ʡ%,NNW,24ʡmph,31ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
3:51 PM,32ʡF,9ʡF,38ʡ%,NNW,21ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
4:51 PM,31ʡF,9ʡF,40ʡ%,NW,16ʡmph,26ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
5:51 PM,31ʡF,7ʡF,37ʡ%,NW,21ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
6:51 PM,30ʡF,9ʡF,41ʡ%,NW,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
7:51 PM,30ʡF,9ʡF,41ʡ%,NW,22ʡmph,30ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
8:51 PM,29ʡF,10ʡF,45ʡ%,NW,16ʡmph,26ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
9:51 PM,28ʡF,12ʡF,51ʡ%,NW,20ʡmph,28ʡmph,29.83ʡin,0.0ʡin,Fair,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
10:51 PM,28ʡF,14ʡF,56ʡ%,NW,21ʡmph,30ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,696,4,https://www.wunderground.com/history/daily/KJFK/date/2009-12-20,Pearl Valley,"New York City, NY"
11:53 PM,71ʡF,57ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
12:53 AM,72ʡF,58ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
1:53 AM,71ʡF,58ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
2:53 AM,70ʡF,58ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
3:53 AM,69ʡF,58ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
4:53 AM,70ʡF,58ʡF,65ʡ%,E,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
5:53 AM,71ʡF,59ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
6:53 AM,70ʡF,60ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
7:53 AM,72ʡF,59ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
8:53 AM,76ʡF,60ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
9:53 AM,76ʡF,60ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
10:53 AM,80ʡF,60ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
11:53 AM,79ʡF,59ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
12:53 PM,78ʡF,60ʡF,54ʡ%,NW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
1:53 PM,77ʡF,59ʡF,54ʡ%,NW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
2:53 PM,80ʡF,59ʡF,48ʡ%,NNW,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
3:53 PM,78ʡF,58ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
4:53 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
5:53 PM,77ʡF,59ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
6:53 PM,76ʡF,60ʡF,58ʡ%,NNW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
7:53 PM,75ʡF,61ʡF,62ʡ%,N,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
8:53 PM,75ʡF,60ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
9:53 PM,74ʡF,59ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
10:53 PM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,701,1,https://www.wunderground.com/history/daily/PHKO/date/2010-01-22," Kailua Kona, HI","Kailua Kona, HI"
11:53 PM,70ʡF,56ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
12:53 AM,70ʡF,55ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
1:53 AM,70ʡF,55ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
2:53 AM,69ʡF,55ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
3:53 AM,69ʡF,57ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
4:53 AM,68ʡF,57ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
5:53 AM,69ʡF,55ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
6:53 AM,67ʡF,53ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
7:53 AM,69ʡF,53ʡF,57ʡ%,ENE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
8:53 AM,75ʡF,58ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
9:53 AM,78ʡF,58ʡF,50ʡ%,SSW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
10:53 AM,78ʡF,59ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
11:53 AM,79ʡF,58ʡF,48ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
12:53 PM,80ʡF,60ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
1:53 PM,80ʡF,60ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
2:53 PM,79ʡF,59ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
3:53 PM,79ʡF,58ʡF,48ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
4:53 PM,78ʡF,58ʡF,50ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
5:53 PM,76ʡF,58ʡF,54ʡ%,SW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
6:53 PM,76ʡF,59ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
7:53 PM,75ʡF,59ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
8:53 PM,74ʡF,58ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
9:53 PM,73ʡF,59ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
10:53 PM,73ʡF,58ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,701,2,https://www.wunderground.com/history/daily/PHKO/date/2010-01-23," Kailua Kona, HI","Kailua Kona, HI"
11:53 PM,73ʡF,57ʡF,57ʡ%,ENE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
12:53 AM,73ʡF,58ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
1:53 AM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
2:53 AM,70ʡF,56ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
3:53 AM,71ʡF,58ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
4:53 AM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
5:53 AM,67ʡF,58ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
6:53 AM,68ʡF,57ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
7:53 AM,69ʡF,58ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,701,3,https://www.wunderground.com/history/daily/PHKO/date/2010-01-24," Kailua Kona, HI","Kailua Kona, HI"
