Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:28 AM,75ʡF,72ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
11:56 AM,76ʡF,72ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
12:56 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
1:04 PM,78ʡF,72ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Haze,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
1:42 PM,80ʡF,73ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
1:56 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
1:58 PM,81ʡF,72ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
2:34 PM,82ʡF,72ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
2:56 PM,85ʡF,72ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
3:11 PM,82ʡF,71ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
3:18 PM,83ʡF,71ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
3:56 PM,81ʡF,72ʡF,74ʡ%,N,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
4:56 PM,82ʡF,72ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
4:58 PM,82ʡF,72ʡF,71ʡ%,N,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
5:56 PM,82ʡF,72ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
6:56 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
7:29 PM,80ʡF,72ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
7:56 PM,79ʡF,72ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
8:47 PM,79ʡF,72ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
8:56 PM,79ʡF,72ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
9:56 PM,77ʡF,72ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
10:56 PM,76ʡF,72ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1330,3,https://www.wunderground.com/history/daily/KSDF/date/2014-08-09," Louisville, KY","Louisville, KY"
11:56 PM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
12:56 AM,76ʡF,72ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
1:56 AM,76ʡF,72ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
2:38 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
2:56 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
3:50 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
3:56 AM,75ʡF,72ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
4:35 AM,75ʡF,72ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
4:56 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
5:39 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
5:56 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
6:56 AM,74ʡF,72ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
7:56 AM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
8:56 AM,77ʡF,73ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
9:22 AM,77ʡF,73ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
9:24 AM,77ʡF,73ʡF,88ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
9:56 AM,77ʡF,73ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
10:20 AM,78ʡF,73ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
10:56 AM,79ʡF,72ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
11:56 AM,82ʡF,73ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
12:56 PM,83ʡF,71ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Haze,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
1:56 PM,86ʡF,70ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
2:56 PM,87ʡF,70ʡF,57ʡ%,W,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
3:56 PM,88ʡF,71ʡF,57ʡ%,WSW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Haze,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
4:56 PM,86ʡF,69ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
5:56 PM,85ʡF,71ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
6:56 PM,82ʡF,71ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
7:56 PM,80ʡF,70ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
8:56 PM,78ʡF,71ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
9:56 PM,78ʡF,70ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
10:56 PM,76ʡF,70ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,1330,4,https://www.wunderground.com/history/daily/KSDF/date/2014-08-10," Louisville, KY","Louisville, KY"
11:51 PM,62ʡF,58ʡF,86ʡ%,S,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
12:05 AM,63ʡF,57ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
12:28 AM,61ʡF,57ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
12:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
1:20 AM,63ʡF,59ʡF,88ʡ%,SW,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
1:51 AM,61ʡF,58ʡF,90ʡ%,S,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
2:51 AM,59ʡF,57ʡF,93ʡ%,S,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
3:51 AM,59ʡF,56ʡF,90ʡ%,SW,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
4:51 AM,58ʡF,55ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
5:51 AM,57ʡF,55ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
6:51 AM,61ʡF,58ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
7:12 AM,61ʡF,59ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fog,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
7:51 AM,63ʡF,59ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fog,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
8:09 AM,64ʡF,59ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Haze,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
8:51 AM,67ʡF,60ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Haze,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
9:51 AM,70ʡF,60ʡF,71ʡ%,VAR,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
10:51 AM,73ʡF,60ʡF,64ʡ%,W,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
11:51 AM,75ʡF,58ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
12:51 PM,77ʡF,56ʡF,48ʡ%,WNW,9ʡmph,20ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
1:51 PM,77ʡF,55ʡF,46ʡ%,WNW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
2:51 PM,78ʡF,55ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
3:51 PM,77ʡF,55ʡF,46ʡ%,W,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
4:51 PM,79ʡF,55ʡF,44ʡ%,W,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
5:51 PM,77ʡF,55ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
6:51 PM,74ʡF,56ʡF,53ʡ%,SW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
7:51 PM,71ʡF,55ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
8:51 PM,70ʡF,55ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
9:51 PM,69ʡF,56ʡF,63ʡ%,SSE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
10:51 PM,67ʡF,56ʡF,68ʡ%,S,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,1,https://www.wunderground.com/history/daily/KCAK/date/2014-07-31," Akron, OH","Green, OH"
11:51 PM,67ʡF,57ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
12:51 AM,64ʡF,57ʡF,78ʡ%,S,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
1:51 AM,64ʡF,57ʡF,78ʡ%,S,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
2:51 AM,64ʡF,58ʡF,80ʡ%,S,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
3:51 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
4:51 AM,62ʡF,57ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
5:51 AM,62ʡF,57ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
6:51 AM,65ʡF,60ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
7:51 AM,70ʡF,62ʡF,76ʡ%,SSW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
8:51 AM,74ʡF,62ʡF,66ʡ%,SW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
9:51 AM,78ʡF,61ʡF,56ʡ%,W,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
10:51 AM,80ʡF,58ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
11:51 AM,80ʡF,57ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
12:51 PM,83ʡF,59ʡF,44ʡ%,W,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
1:51 PM,80ʡF,59ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
2:11 PM,79ʡF,59ʡF,51ʡ%,E,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain with Thunder,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
2:51 PM,74ʡF,57ʡF,55ʡ%,SE,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Thunder,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
3:13 PM,73ʡF,57ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
3:51 PM,78ʡF,57ʡF,48ʡ%,ESE,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
4:51 PM,80ʡF,59ʡF,48ʡ%,NE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
5:51 PM,79ʡF,59ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
6:51 PM,77ʡF,61ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
7:51 PM,73ʡF,61ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
8:51 PM,70ʡF,62ʡF,76ʡ%,NW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
9:51 PM,69ʡF,61ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
10:51 PM,67ʡF,61ʡF,81ʡ%,NE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,1331,2,https://www.wunderground.com/history/daily/KCAK/date/2014-08-01," Akron, OH","Green, OH"
11:51 PM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
12:51 AM,65ʡF,60ʡF,84ʡ%,NE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Haze,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
1:51 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
2:51 AM,66ʡF,61ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
3:51 AM,66ʡF,61ʡF,84ʡ%,SE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
4:51 AM,65ʡF,61ʡF,87ʡ%,S,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
5:51 AM,65ʡF,60ʡF,84ʡ%,S,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Haze,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
6:51 AM,68ʡF,62ʡF,81ʡ%,S,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
7:51 AM,70ʡF,63ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
8:51 AM,73ʡF,62ʡF,68ʡ%,SSW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
9:51 AM,75ʡF,64ʡF,69ʡ%,SW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
10:43 AM,72ʡF,63ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
10:51 AM,71ʡF,63ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
11:41 AM,68ʡF,63ʡF,83ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
11:51 AM,68ʡF,63ʡF,84ʡ%,W,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain with Thunder,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
11:58 AM,66ʡF,63ʡF,88ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain with Thunder,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
12:20 PM,66ʡF,63ʡF,88ʡ%,W,12ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
12:51 PM,66ʡF,62ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
1:22 PM,64ʡF,61ʡF,88ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Rain,1331,3,https://www.wunderground.com/history/daily/KCAK/date/2014-08-02," Akron, OH","Green, OH"
